mode: set
ring/schema/connectionPool.go:30.162,40.37 7 0
ring/schema/table.go:608.50,611.36 2 1
ring/schema/table.go:611.36,614.62 1 1
ring/schema/table.go:626.3,626.25 1 1
ring/schema/table.go:614.62,617.4 1 0
ring/schema/table.go:617.9,619.44 2 1
ring/schema/table.go:619.44,620.58 1 1
ring/schema/table.go:620.58,623.6 1 0
ring/schema/table.go:626.25,628.4 1 1
ring/schema/table.go:632.34,634.27 1 1
ring/schema/table.go:634.27,636.48 1 1
ring/schema/table.go:640.3,640.52 1 1
ring/schema/table.go:636.48,638.4 1 1
ring/schema/table.go:640.52,642.4 1 1
ring/schema/table.go:646.37,647.30 1 1
ring/schema/table.go:647.30,649.51 1 1
ring/schema/table.go:649.51,651.4 1 1
ring/schema/table.go:655.35,656.28 1 1
ring/schema/table.go:656.28,658.49 1 1
ring/schema/table.go:658.49,660.4 1 1
ring/schema/table.go:664.79,666.19 1 1
ring/schema/table.go:666.19,672.38 4 1
ring/schema/table.go:680.3,684.59 3 1
ring/schema/table.go:690.3,693.59 2 1
ring/schema/table.go:699.3,699.21 1 1
ring/schema/table.go:672.38,674.25 2 1
ring/schema/table.go:674.25,676.5 1 1
ring/schema/table.go:684.59,688.4 3 1
ring/schema/table.go:693.59,697.4 3 1
ring/schema/table.go:700.8,704.3 2 0
ring/schema/table.go:707.57,711.2 3 1
ring/schema/table.go:714.50,718.2 3 1
ring/schema/table.go:720.34,722.45 2 1
ring/schema/table.go:722.45,724.3 1 1
ring/schema/table.go:727.81,732.41 5 1
ring/schema/table.go:744.2,744.31 1 1
ring/schema/table.go:732.41,733.19 1 1
ring/schema/table.go:740.3,740.30 1 1
ring/schema/table.go:734.36,737.9 3 1
ring/schema/table.go:740.30,742.4 1 1
ring/schema/table.go:747.99,781.2 22 1
ring/schema/table.go:783.97,838.2 40 1
ring/schema/table.go:840.96,882.2 33 1
ring/schema/database.go:26.13,31.2 4 1
ring/schema/database.go:37.124,39.34 1 1
ring/schema/database.go:39.34,42.73 2 1
ring/schema/database.go:45.3,52.37 5 1
ring/schema/database.go:60.3,60.15 1 1
ring/schema/database.go:42.73,44.4 1 1
ring/schema/database.go:52.37,55.38 3 0
ring/schema/database.go:55.38,57.5 1 0
ring/schema/database.go:64.33,66.2 1 0
ring/schema/database.go:68.53,72.16 4 1
ring/schema/database.go:76.2,77.19 2 1
ring/schema/database.go:80.2,80.12 1 1
ring/schema/database.go:72.16,75.3 2 1
ring/schema/database.go:77.19,79.3 1 1
ring/schema/database.go:83.43,90.34 6 1
ring/schema/database.go:103.2,103.51 1 1
ring/schema/database.go:106.2,106.12 1 1
ring/schema/database.go:90.34,94.26 4 1
ring/schema/database.go:94.26,96.9 2 1
ring/schema/database.go:97.9,97.32 1 1
ring/schema/database.go:97.32,99.4 1 1
ring/schema/database.go:99.9,101.4 1 1
ring/schema/database.go:103.51,105.3 1 1
ring/schema/database.go:109.38,113.34 4 1
ring/schema/database.go:125.2,125.12 1 1
ring/schema/database.go:113.34,117.26 4 1
ring/schema/database.go:117.26,119.4 1 1
ring/schema/database.go:119.9,119.32 1 1
ring/schema/database.go:119.32,121.4 1 1
ring/schema/database.go:121.9,123.4 1 1
ring/schema/database.go:129.32,138.51 8 1
ring/schema/database.go:148.2,148.44 1 1
ring/schema/database.go:138.51,140.54 2 1
ring/schema/database.go:140.54,144.4 2 1
ring/schema/database.go:144.9,145.9 1 1
ring/schema/database.go:148.44,150.44 2 1
ring/schema/database.go:150.44,154.4 2 1
ring/schema/database.go:154.9,155.9 1 1
ring/schema/database.go:165.33,174.16 6 0
ring/schema/database.go:177.2,182.29 4 0
ring/schema/database.go:185.2,185.15 1 0
ring/schema/database.go:174.16,175.13 1 0
ring/schema/database.go:182.29,184.3 1 0
ring/schema/database.go:189.36,200.2 6 0
ring/schema/database.go:203.41,209.16 5 0
ring/schema/database.go:212.2,212.28 1 0
ring/schema/database.go:209.16,210.13 1 0
ring/schema/database.go:216.45,222.16 5 0
ring/schema/database.go:225.2,225.30 1 0
ring/schema/database.go:222.16,223.13 1 0
