mode: set
ring/schema/metaid.go:18.37,20.2 1 0
ring/schema/import.go:126.83,128.2 1 0
ring/schema/import.go:133.40,143.33 9 0
ring/schema/import.go:147.2,147.37 1 0
ring/schema/import.go:150.2,150.49 1 0
ring/schema/import.go:156.2,157.12 2 0
ring/schema/import.go:143.33,146.3 1 0
ring/schema/import.go:147.37,149.3 1 0
ring/schema/import.go:150.49,155.3 4 0
ring/schema/import.go:160.37,163.34 1 0
ring/schema/import.go:163.34,166.17 3 0
ring/schema/import.go:171.3,172.17 2 0
ring/schema/import.go:176.3,185.15 6 0
ring/schema/import.go:166.17,169.4 2 0
ring/schema/import.go:172.17,175.4 2 0
ring/schema/import.go:190.42,192.2 1 0
ring/schema/import.go:197.37,214.16 12 0
ring/schema/import.go:220.2,221.16 2 0
ring/schema/import.go:225.2,227.6 3 0
ring/schema/import.go:246.2,246.25 1 0
ring/schema/import.go:214.16,217.3 1 0
ring/schema/import.go:221.16,224.3 2 0
ring/schema/import.go:227.6,229.34 2 0
ring/schema/import.go:236.3,236.27 1 0
ring/schema/import.go:229.34,231.9 1 0
ring/schema/import.go:232.9,232.24 1 0
ring/schema/import.go:232.24,235.4 2 0
ring/schema/import.go:237.25,239.23 2 0
ring/schema/import.go:242.4,242.9 1 0
ring/schema/import.go:239.23,241.5 1 0
ring/schema/import.go:249.156,253.55 2 0
ring/schema/import.go:257.2,257.59 1 0
ring/schema/import.go:261.2,261.108 1 0
ring/schema/import.go:272.2,272.54 1 0
ring/schema/import.go:280.2,280.57 1 0
ring/schema/import.go:288.2,288.54 1 0
ring/schema/import.go:297.2,297.60 1 0
ring/schema/import.go:300.2,300.17 1 0
ring/schema/import.go:253.55,255.3 1 0
ring/schema/import.go:257.59,259.3 1 0
ring/schema/import.go:261.108,270.3 7 0
ring/schema/import.go:272.54,278.3 5 0
ring/schema/import.go:280.57,286.3 4 0
ring/schema/import.go:288.54,295.3 5 0
ring/schema/import.go:297.60,299.3 1 0
ring/schema/import.go:303.86,317.2 11 0
ring/schema/import.go:319.90,331.78 11 0
ring/schema/import.go:334.2,335.78 2 0
ring/schema/import.go:339.2,339.15 1 0
ring/schema/import.go:331.78,333.3 1 0
ring/schema/import.go:335.78,337.3 1 0
ring/schema/import.go:342.150,351.29 8 0
ring/schema/import.go:372.2,372.15 1 0
ring/schema/import.go:351.29,353.48 2 0
ring/schema/import.go:354.34,357.9 2 0
ring/schema/import.go:358.59,361.9 2 0
ring/schema/import.go:362.59,365.9 2 0
ring/schema/import.go:366.97,369.9 2 0
ring/schema/import.go:375.96,376.23 1 0
ring/schema/import.go:385.2,385.11 1 0
ring/schema/import.go:376.23,378.30 2 0
ring/schema/import.go:378.30,380.62 2 0
ring/schema/import.go:380.62,382.5 1 0
ring/schema/import.go:388.86,390.16 2 0
ring/schema/import.go:397.2,398.11 2 0
ring/schema/import.go:390.16,391.53 1 0
ring/schema/import.go:394.3,395.12 2 0
ring/schema/import.go:391.53,393.4 1 0
ring/schema/import.go:401.115,402.99 1 0
ring/schema/import.go:405.2,405.100 1 0
ring/schema/import.go:410.2,410.10 1 0
ring/schema/import.go:402.99,404.3 1 0
ring/schema/import.go:405.100,406.63 1 0
ring/schema/import.go:406.63,408.4 1 0
ring/schema/import.go:413.91,415.35 1 0
ring/schema/import.go:419.2,419.11 1 0
ring/schema/import.go:415.35,418.3 1 0
ring/schema/import.go:422.72,425.29 3 0
ring/schema/import.go:442.2,442.23 1 0
ring/schema/import.go:425.29,427.129 2 0
ring/schema/import.go:427.129,428.49 1 0
ring/schema/import.go:429.36,432.10 2 0
ring/schema/import.go:433.36,435.10 2 0
ring/schema/import.go:436.34,438.10 2 0
ring/schema/import.go:445.75,451.29 5 0
ring/schema/import.go:475.2,475.23 1 0
ring/schema/import.go:451.29,455.127 3 0
ring/schema/import.go:466.3,466.73 1 0
ring/schema/import.go:469.3,471.66 1 0
ring/schema/import.go:455.127,456.49 1 0
ring/schema/import.go:457.36,460.10 2 0
ring/schema/import.go:461.35,463.10 2 0
ring/schema/import.go:466.73,468.4 1 0
ring/schema/import.go:471.66,473.4 1 0
ring/schema/import.go:478.84,483.29 5 0
ring/schema/import.go:512.2,512.23 1 0
ring/schema/import.go:483.29,487.127 3 0
ring/schema/import.go:501.3,501.129 1 0
ring/schema/import.go:508.3,508.70 1 0
ring/schema/import.go:487.127,488.49 1 0
ring/schema/import.go:489.36,492.10 2 0
ring/schema/import.go:493.35,495.10 2 0
ring/schema/import.go:496.37,498.10 2 0
ring/schema/import.go:501.129,502.49 1 0
ring/schema/import.go:503.37,505.10 2 0
ring/schema/import.go:508.70,510.4 1 0
ring/schema/import.go:515.72,520.29 4 0
ring/schema/import.go:542.2,542.23 1 0
ring/schema/import.go:520.29,524.127 3 0
ring/schema/import.go:538.3,538.73 1 0
ring/schema/import.go:524.127,525.49 1 0
ring/schema/import.go:526.36,529.10 2 0
ring/schema/import.go:530.34,532.10 2 0
ring/schema/import.go:533.34,535.10 2 0
ring/schema/import.go:538.73,540.4 1 0
ring/schema/import.go:545.86,549.6 2 0
ring/schema/import.go:572.2,572.11 1 0
ring/schema/import.go:549.6,551.34 2 0
ring/schema/import.go:558.3,558.27 1 0
ring/schema/import.go:551.34,553.9 1 0
ring/schema/import.go:554.9,554.24 1 0
ring/schema/import.go:554.24,557.4 2 0
ring/schema/import.go:559.25,560.61 1 0
ring/schema/import.go:565.4,565.9 1 0
ring/schema/import.go:566.23,567.56 1 0
ring/schema/import.go:560.61,564.5 3 0
ring/schema/import.go:567.56,569.5 1 0
ring/schema/import.go:576.73,578.23 2 0
ring/schema/import.go:586.2,586.15 1 0
ring/schema/import.go:578.23,579.41 1 0
ring/schema/import.go:579.41,581.69 2 0
ring/schema/import.go:581.69,583.5 1 0
ring/schema/import.go:589.73,591.16 2 0
ring/schema/import.go:595.2,595.52 1 0
ring/schema/import.go:598.2,599.10 2 0
ring/schema/import.go:591.16,594.3 2 0
ring/schema/import.go:595.52,597.3 1 0
ring/schema/import.go:602.80,603.6 1 0
ring/schema/import.go:603.6,605.34 2 0
ring/schema/import.go:612.3,612.27 1 0
ring/schema/import.go:605.34,607.9 1 0
ring/schema/import.go:608.9,608.24 1 0
ring/schema/import.go:608.24,611.4 2 0
ring/schema/import.go:613.21,614.36 1 0
ring/schema/import.go:619.4,619.9 1 0
ring/schema/import.go:620.23,621.10 1 0
ring/schema/import.go:614.36,618.5 3 0
ring/schema/import.go:627.71,629.2 1 0
ring/schema/import.go:632.47,635.2 2 0
ring/schema/import.go:638.85,641.2 2 0
ring/schema/import.go:644.94,648.2 3 0
ring/schema/import.go:650.49,656.16 5 0
ring/schema/import.go:660.2,662.6 3 0
ring/schema/import.go:681.2,681.12 1 0
ring/schema/import.go:656.16,659.3 2 0
ring/schema/import.go:662.6,664.34 2 0
ring/schema/import.go:671.3,671.27 1 0
ring/schema/import.go:664.34,666.9 1 0
ring/schema/import.go:667.9,667.24 1 0
ring/schema/import.go:667.24,670.4 2 0
ring/schema/import.go:672.25,673.110 1 0
ring/schema/import.go:678.4,678.12 1 0
ring/schema/import.go:673.110,677.5 3 0
ring/schema/import.go:684.44,687.16 2 0
ring/schema/import.go:691.2,693.6 3 0
ring/schema/import.go:687.16,690.3 2 0
ring/schema/import.go:693.6,695.34 2 0
ring/schema/import.go:702.3,702.27 1 0
ring/schema/import.go:695.34,697.9 1 0
ring/schema/import.go:698.9,698.24 1 0
ring/schema/import.go:698.24,701.4 2 0
ring/schema/import.go:703.25,704.57 1 0
ring/schema/import.go:715.4,715.12 1 0
ring/schema/import.go:704.57,714.5 8 0
ring/schema/import.go:720.64,727.2 5 0
ring/schema/import.go:729.65,733.2 3 0
ring/schema/import.go:735.48,738.2 2 0
ring/schema/import.go:740.50,743.2 2 0
ring/schema/import.go:745.47,756.2 8 0
ring/schema/language.go:615.55,619.17 4 1
ring/schema/language.go:619.17,623.3 3 1
ring/schema/language.go:629.41,631.2 1 1
ring/schema/language.go:633.44,635.2 1 1
ring/schema/language.go:637.44,639.2 1 1
ring/schema/language.go:641.50,643.2 1 1
ring/schema/language.go:645.65,647.2 1 1
ring/schema/language.go:652.51,655.36 3 1
ring/schema/language.go:659.2,659.15 1 1
ring/schema/language.go:655.36,658.3 1 1
ring/schema/language.go:662.66,664.20 2 1
ring/schema/language.go:668.2,668.47 1 1
ring/schema/language.go:685.2,685.18 1 1
ring/schema/language.go:664.20,666.3 1 1
ring/schema/language.go:668.47,670.21 2 1
ring/schema/language.go:674.3,674.65 1 1
ring/schema/language.go:670.21,672.4 1 1
ring/schema/language.go:674.65,676.4 1 1
ring/schema/language.go:678.8,681.18 2 1
ring/schema/language.go:681.18,683.4 1 1
ring/schema/language.go:691.55,703.2 9 0
ring/schema/language.go:705.56,710.2 4 0
ring/schema/language.go:712.42,723.36 9 1
ring/schema/language.go:726.2,728.18 2 1
ring/schema/language.go:723.36,725.3 1 1
ring/schema/language.go:731.60,735.47 3 1
ring/schema/language.go:741.2,741.12 1 1
ring/schema/language.go:735.47,737.61 2 1
ring/schema/language.go:737.61,739.4 1 1
ring/schema/language.go:744.62,747.29 2 1
ring/schema/language.go:753.2,753.12 1 1
ring/schema/language.go:747.29,749.62 2 1
ring/schema/language.go:749.62,751.4 1 1
ring/schema/parameter.go:29.47,35.39 6 1
ring/schema/parameter.go:41.2,41.21 1 1
ring/schema/parameter.go:35.39,37.3 1 1
ring/schema/parameter.go:37.8,39.3 1 1
ring/schema/parameter.go:47.39,49.2 1 1
ring/schema/parameter.go:51.42,53.2 1 1
ring/schema/parameter.go:55.49,57.2 1 1
ring/schema/parameter.go:59.63,61.2 1 1
ring/schema/parameter.go:63.59,65.2 1 1
ring/schema/parameter.go:67.43,69.2 1 1
ring/schema/parameter.go:71.48,74.2 1 0
ring/schema/parameter.go:79.44,83.2 3 0
ring/schema/parameter.go:85.41,87.2 1 0
ring/schema/parameter.go:89.38,90.29 1 0
ring/schema/parameter.go:94.2,101.59 6 0
ring/schema/parameter.go:90.29,92.3 1 0
ring/schema/parameter.go:107.39,121.2 10 0
ring/schema/parameter.go:123.40,131.2 6 0
ring/schema/parameter.go:133.45,135.23 2 0
ring/schema/parameter.go:138.2,138.19 1 0
ring/schema/parameter.go:135.23,137.3 1 0
ring/schema/parameter.go:141.54,158.2 13 1
ring/schema/parameter.go:160.136,162.23 2 1
ring/schema/parameter.go:171.2,171.15 1 1
ring/schema/parameter.go:163.25,164.16 1 1
ring/schema/parameter.go:169.3,169.8 1 1
ring/schema/parameter.go:164.16,166.4 1 0
ring/schema/parameter.go:166.9,168.4 1 1
ring/schema/parameter.go:174.127,180.2 5 1
ring/schema/parameter.go:182.126,188.2 5 1
ring/schema/database.go:33.13,42.2 8 1
ring/schema/database.go:47.35,49.2 1 1
ring/schema/database.go:51.41,53.2 1 1
ring/schema/database.go:59.124,61.33 1 1
ring/schema/database.go:65.2,69.72 4 1
ring/schema/database.go:73.2,83.36 5 1
ring/schema/database.go:102.2,102.14 1 1
ring/schema/database.go:61.33,63.3 1 0
ring/schema/database.go:69.72,71.3 1 1
ring/schema/database.go:83.36,97.37 6 0
ring/schema/database.go:97.37,99.4 1 0
ring/schema/database.go:105.33,107.2 1 0
ring/schema/database.go:109.53,113.16 4 1
ring/schema/database.go:117.2,118.19 2 1
ring/schema/database.go:121.2,121.12 1 1
ring/schema/database.go:113.16,116.3 2 1
ring/schema/database.go:118.19,120.3 1 1
ring/schema/database.go:124.43,131.34 6 1
ring/schema/database.go:144.2,144.51 1 1
ring/schema/database.go:147.2,147.12 1 1
ring/schema/database.go:131.34,135.26 4 1
ring/schema/database.go:135.26,137.9 2 1
ring/schema/database.go:138.9,138.32 1 1
ring/schema/database.go:138.32,140.4 1 1
ring/schema/database.go:140.9,142.4 1 1
ring/schema/database.go:144.51,146.3 1 1
ring/schema/database.go:150.38,154.34 4 1
ring/schema/database.go:166.2,166.12 1 1
ring/schema/database.go:154.34,158.26 4 1
ring/schema/database.go:158.26,160.4 1 1
ring/schema/database.go:160.9,160.32 1 1
ring/schema/database.go:160.32,162.4 1 1
ring/schema/database.go:162.9,164.4 1 1
ring/schema/database.go:172.63,174.23 2 0
ring/schema/database.go:177.2,177.36 1 0
ring/schema/database.go:174.23,176.3 1 0
ring/schema/database.go:180.43,186.2 5 1
ring/schema/database.go:188.43,195.19 4 0
ring/schema/database.go:207.2,208.15 2 0
ring/schema/database.go:195.19,197.3 1 0
ring/schema/database.go:197.8,199.44 2 0
ring/schema/database.go:199.44,201.4 1 0
ring/schema/database.go:201.9,205.4 3 0
ring/schema/database.go:212.32,221.51 8 1
ring/schema/database.go:231.2,231.44 1 1
ring/schema/database.go:221.51,223.54 2 1
ring/schema/database.go:223.54,227.4 2 1
ring/schema/database.go:227.9,228.9 1 1
ring/schema/database.go:231.44,233.44 2 1
ring/schema/database.go:233.44,237.4 2 1
ring/schema/database.go:237.9,238.9 1 1
ring/schema/database.go:243.43,244.30 1 0
ring/schema/database.go:244.30,246.17 2 0
ring/schema/database.go:246.17,247.14 1 0
ring/schema/database.go:252.39,258.38 3 0
ring/schema/database.go:273.2,273.33 1 0
ring/schema/database.go:258.38,260.65 1 0
ring/schema/database.go:260.65,262.18 2 0
ring/schema/database.go:265.4,266.18 2 0
ring/schema/database.go:262.18,263.15 1 0
ring/schema/database.go:266.18,267.15 1 0
ring/schema/database.go:276.38,278.33 2 0
ring/schema/database.go:278.33,280.17 2 0
ring/schema/database.go:283.3,284.17 2 0
ring/schema/database.go:287.3,289.17 3 0
ring/schema/database.go:280.17,281.14 1 0
ring/schema/database.go:284.17,285.14 1 0
ring/schema/database.go:289.17,290.14 1 0
ring/schema/database.go:295.41,297.32 2 0
ring/schema/database.go:297.32,299.17 2 0
ring/schema/database.go:302.3,303.17 2 0
ring/schema/database.go:299.17,300.14 1 0
ring/schema/database.go:303.17,304.14 1 0
ring/schema/database.go:310.42,311.44 1 0
ring/schema/database.go:311.44,312.33 1 0
ring/schema/database.go:315.3,316.80 2 0
ring/schema/database.go:312.33,314.4 1 0
ring/schema/database.go:316.80,318.4 1 0
ring/schema/database.go:322.43,323.46 1 0
ring/schema/database.go:328.2,328.45 1 0
ring/schema/database.go:323.46,324.34 1 0
ring/schema/database.go:324.34,326.4 1 0
ring/schema/database.go:328.45,330.3 1 0
ring/schema/database.go:334.32,343.16 6 0
ring/schema/database.go:346.2,351.29 4 0
ring/schema/database.go:354.2,354.15 1 0
ring/schema/database.go:343.16,344.13 1 0
ring/schema/database.go:351.29,353.3 1 0
ring/schema/database.go:358.84,363.2 4 0
ring/schema/database.go:366.63,372.30 4 0
ring/schema/database.go:379.2,380.16 2 0
ring/schema/database.go:384.2,384.28 1 0
ring/schema/database.go:372.30,374.3 1 0
ring/schema/database.go:380.16,381.13 1 0
ring/schema/database.go:388.45,394.16 5 0
ring/schema/database.go:397.2,397.30 1 0
ring/schema/database.go:394.16,395.13 1 0
ring/schema/database.go:400.55,403.26 2 0
ring/schema/database.go:407.2,417.12 8 0
ring/schema/database.go:403.26,406.3 2 0
ring/schema/field.go:100.13,111.2 6 1
ring/schema/field.go:114.104,119.18 5 1
ring/schema/field.go:124.2,130.58 6 1
ring/schema/field.go:119.18,121.3 1 1
ring/schema/field.go:121.8,123.3 1 1
ring/schema/field.go:136.35,138.2 1 1
ring/schema/field.go:140.38,142.2 1 1
ring/schema/field.go:144.45,146.2 1 1
ring/schema/field.go:148.51,150.2 1 1
ring/schema/field.go:152.38,154.2 1 1
ring/schema/field.go:156.46,158.2 1 1
ring/schema/field.go:160.39,162.2 1 1
ring/schema/field.go:164.38,166.2 1 1
ring/schema/field.go:168.44,170.2 1 1
ring/schema/field.go:172.37,174.2 1 1
ring/schema/field.go:176.43,178.2 1 1
ring/schema/field.go:180.59,183.2 1 1
ring/schema/field.go:185.60,187.2 1 1
ring/schema/field.go:192.36,194.107 1 1
ring/schema/field.go:197.2,197.21 1 1
ring/schema/field.go:194.107,196.3 1 1
ring/schema/field.go:200.41,203.2 1 1
ring/schema/field.go:205.38,210.2 1 1
ring/schema/field.go:212.39,214.2 1 1
ring/schema/field.go:219.107,225.16 3 1
ring/schema/field.go:225.16,227.3 1 0
ring/schema/field.go:227.8,229.3 1 1
ring/schema/field.go:232.110,234.38 2 1
ring/schema/field.go:237.2,237.98 1 1
ring/schema/field.go:234.38,236.3 1 1
ring/schema/field.go:241.60,242.25 1 1
ring/schema/field.go:267.2,267.56 1 1
ring/schema/field.go:243.24,244.53 1 1
ring/schema/field.go:248.3,248.20 1 1
ring/schema/field.go:249.70,250.42 1 1
ring/schema/field.go:253.3,253.8 1 1
ring/schema/field.go:254.75,257.15 2 0
ring/schema/field.go:260.3,260.18 1 0
ring/schema/field.go:261.10,262.32 1 1
ring/schema/field.go:265.3,265.8 1 1
ring/schema/field.go:244.53,247.4 1 1
ring/schema/field.go:250.42,252.4 1 1
ring/schema/field.go:257.15,259.4 1 0
ring/schema/field.go:262.32,264.4 1 1
ring/schema/field.go:270.53,272.43 1 1
ring/schema/field.go:275.2,275.25 1 1
ring/schema/field.go:292.2,292.14 1 0
ring/schema/field.go:272.43,274.3 1 1
ring/schema/field.go:276.70,277.37 1 1
ring/schema/field.go:278.24,280.20 2 1
ring/schema/field.go:281.23,283.20 2 1
ring/schema/field.go:284.24,285.14 1 1
ring/schema/field.go:286.75,288.20 2 1
ring/schema/field.go:289.25,290.79 1 1
ring/schema/field.go:295.36,300.2 3 1
ring/schema/field.go:302.37,304.59 2 1
ring/schema/field.go:307.2,308.72 1 1
ring/schema/field.go:304.59,306.3 1 0
ring/schema/field.go:311.59,312.25 1 1
ring/schema/field.go:322.2,322.11 1 0
ring/schema/field.go:313.26,314.43 1 1
ring/schema/field.go:315.31,316.42 1 1
ring/schema/field.go:317.30,318.36 1 0
ring/schema/field.go:319.24,320.43 1 0
ring/schema/field.go:326.65,327.25 1 1
ring/schema/field.go:343.2,343.14 1 1
ring/schema/field.go:328.70,330.13 2 1
ring/schema/field.go:331.41,333.13 2 1
ring/schema/field.go:334.25,335.22 1 1
ring/schema/field.go:338.3,338.15 1 1
ring/schema/field.go:339.26,341.13 2 1
ring/schema/field.go:335.22,337.4 1 1
ring/schema/field.go:346.88,348.2 1 1
ring/schema/field.go:353.120,355.38 2 1
ring/schema/field.go:358.2,359.35 1 1
ring/schema/field.go:355.38,357.3 1 1
ring/schema/field.go:362.53,364.2 1 1
ring/schema/field.go:366.49,391.2 16 1
ring/schema/field.go:393.55,395.26 2 1
ring/schema/field.go:407.2,407.25 1 1
ring/schema/field.go:417.2,417.14 1 1
ring/schema/field.go:395.26,396.27 1 1
ring/schema/field.go:396.27,398.12 2 1
ring/schema/field.go:399.9,399.35 1 1
ring/schema/field.go:399.35,401.12 2 1
ring/schema/field.go:402.9,404.4 1 1
ring/schema/field.go:408.22,409.49 1 1
ring/schema/field.go:410.21,411.49 1 1
ring/schema/field.go:412.23,413.49 1 1
ring/schema/field.go:414.22,415.49 1 1
ring/schema/field.go:420.75,425.2 1 1
ring/schema/field.go:427.75,432.2 1 1
ring/schema/field.go:433.75,438.2 1 1
ring/schema/field.go:439.75,444.2 1 1
ring/schema/field.go:446.65,448.46 2 1
ring/schema/field.go:451.2,451.27 1 1
ring/schema/field.go:469.2,469.24 1 1
ring/schema/field.go:448.46,450.3 1 1
ring/schema/field.go:451.27,452.20 1 1
ring/schema/field.go:452.20,454.25 1 1
ring/schema/field.go:457.4,457.27 1 1
ring/schema/field.go:454.25,456.5 1 1
ring/schema/field.go:458.27,459.31 1 1
ring/schema/field.go:460.28,461.32 1 1
ring/schema/field.go:462.33,463.37 1 0
ring/schema/field.go:464.32,465.36 1 0
ring/schema/field.go:472.51,473.25 1 1
ring/schema/field.go:481.2,481.31 1 1
ring/schema/field.go:474.21,475.32 1 1
ring/schema/field.go:476.22,477.32 1 1
ring/schema/field.go:478.23,479.32 1 1
ring/schema/field.go:484.87,489.18 4 1
ring/schema/field.go:500.2,500.44 1 1
ring/schema/field.go:512.2,512.15 1 1
ring/schema/field.go:490.30,493.8 3 1
ring/schema/field.go:494.35,497.8 3 1
ring/schema/field.go:500.44,502.42 2 1
ring/schema/field.go:502.42,503.53 1 1
ring/schema/field.go:503.53,505.5 1 1
ring/schema/field.go:505.10,508.5 1 1
ring/schema/field.go:515.74,521.22 3 1
ring/schema/field.go:521.22,528.15 2 1
ring/schema/field.go:531.3,531.99 1 1
ring/schema/field.go:536.3,536.23 1 1
ring/schema/field.go:547.3,547.15 1 1
ring/schema/field.go:528.15,530.4 1 1
ring/schema/field.go:531.99,534.4 2 1
ring/schema/field.go:536.23,542.49 4 1
ring/schema/field.go:542.49,545.5 1 1
ring/schema/field.go:548.8,550.3 1 1
ring/schema/field.go:553.101,555.2 1 1
ring/schema/relation.go:35.61,45.2 9 1
ring/schema/relation.go:50.41,52.2 1 1
ring/schema/relation.go:54.44,56.2 1 1
ring/schema/relation.go:58.51,60.2 1 1
ring/schema/relation.go:62.48,64.2 1 0
ring/schema/relation.go:66.47,68.2 1 1
ring/schema/relation.go:70.63,72.2 1 1
ring/schema/relation.go:74.44,76.2 1 1
ring/schema/relation.go:78.45,80.2 1 1
ring/schema/relation.go:82.43,84.2 1 1
ring/schema/relation.go:86.48,88.2 1 1
ring/schema/relation.go:90.65,92.2 1 1
ring/schema/relation.go:94.58,96.2 1 1
ring/schema/relation.go:98.52,100.2 1 1
ring/schema/relation.go:102.73,104.2 1 1
ring/schema/relation.go:106.53,108.2 1 0
ring/schema/relation.go:110.43,112.2 1 0
ring/schema/relation.go:117.94,119.2 1 1
ring/schema/relation.go:121.85,122.29 1 1
ring/schema/relation.go:131.2,131.11 1 1
ring/schema/relation.go:122.29,124.30 2 1
ring/schema/relation.go:124.30,126.40 2 1
ring/schema/relation.go:126.40,128.5 1 1
ring/schema/relation.go:134.45,142.2 3 1
ring/schema/relation.go:144.43,148.2 1 0
ring/schema/relation.go:150.46,151.80 1 1
ring/schema/relation.go:154.2,154.11 1 0
ring/schema/relation.go:151.80,153.3 1 1
ring/schema/relation.go:160.51,161.29 1 0
ring/schema/relation.go:164.2,164.35 1 0
ring/schema/relation.go:161.29,163.3 1 0
ring/schema/relation.go:167.107,169.2 1 1
ring/schema/relation.go:171.55,181.29 5 1
ring/schema/relation.go:185.2,191.37 5 1
ring/schema/relation.go:195.2,199.15 4 1
ring/schema/relation.go:181.29,183.3 1 1
ring/schema/relation.go:191.37,193.3 1 0
ring/schema/relation.go:202.64,214.29 10 1
ring/schema/relation.go:225.2,227.30 2 1
ring/schema/relation.go:233.2,233.19 1 1
ring/schema/relation.go:214.29,219.3 4 1
ring/schema/relation.go:219.8,224.3 4 1
ring/schema/relation.go:227.30,229.3 1 1
ring/schema/relation.go:229.8,231.3 1 1
ring/schema/relation.go:236.67,237.17 1 1
ring/schema/relation.go:240.2,240.43 1 1
ring/schema/relation.go:237.17,239.3 1 1
ring/schema/sequence.go:32.135,42.2 9 1
ring/schema/sequence.go:47.41,49.2 1 0
ring/schema/sequence.go:51.44,53.2 1 1
ring/schema/sequence.go:55.51,57.2 1 0
ring/schema/sequence.go:59.47,61.2 1 0
ring/schema/sequence.go:63.47,65.2 1 0
ring/schema/sequence.go:67.65,69.2 1 1
ring/schema/sequence.go:70.49,72.2 1 0
ring/schema/sequence.go:77.45,79.2 1 0
ring/schema/sequence.go:81.45,88.2 4 0
ring/schema/sequence.go:93.41,105.2 9 0
ring/schema/sequence.go:107.42,114.2 4 0
ring/schema/sequence.go:116.62,123.2 5 1
ring/schema/sequence.go:125.66,130.2 4 1
ring/schema/sequence.go:132.67,137.2 4 1
ring/schema/sequence.go:139.63,144.2 4 1
ring/schema/sequence.go:146.64,151.2 4 1
ring/schema/sequence.go:153.64,158.2 4 1
ring/schema/sequence.go:160.42,180.2 12 0
ring/schema/table.go:95.74,106.37 9 1
ring/schema/table.go:111.2,121.45 11 1
ring/schema/table.go:106.37,109.3 2 1
ring/schema/table.go:121.45,125.3 3 1
ring/schema/table.go:131.35,133.2 1 1
ring/schema/table.go:135.38,137.2 1 1
ring/schema/table.go:139.45,141.2 1 1
ring/schema/table.go:143.43,145.2 1 1
ring/schema/table.go:147.46,149.2 1 1
ring/schema/table.go:151.41,153.2 1 1
ring/schema/table.go:155.51,157.2 1 1
ring/schema/table.go:159.41,161.2 1 1
ring/schema/table.go:163.65,165.2 1 1
ring/schema/table.go:167.77,169.2 1 1
ring/schema/table.go:171.37,173.2 1 1
ring/schema/table.go:175.39,177.2 1 1
ring/schema/table.go:179.39,181.2 1 1
ring/schema/table.go:183.37,185.2 1 1
ring/schema/table.go:187.41,189.2 1 1
ring/schema/table.go:191.59,193.2 1 1
ring/schema/table.go:195.37,197.2 1 1
ring/schema/table.go:199.42,201.2 1 1
ring/schema/table.go:203.85,205.2 1 1
ring/schema/table.go:207.45,209.2 1 1
ring/schema/table.go:211.65,213.2 1 1
ring/schema/table.go:215.57,217.2 1 0
ring/schema/table.go:222.56,224.34 2 1
ring/schema/table.go:236.2,236.12 1 1
ring/schema/table.go:224.34,228.26 4 1
ring/schema/table.go:228.26,230.4 1 1
ring/schema/table.go:230.9,230.32 1 1
ring/schema/table.go:230.32,232.4 1 1
ring/schema/table.go:232.9,234.4 1 1
ring/schema/table.go:241.57,242.46 1 1
ring/schema/table.go:247.2,247.12 1 1
ring/schema/table.go:242.46,243.52 1 1
ring/schema/table.go:243.52,245.4 1 1
ring/schema/table.go:251.58,253.34 2 1
ring/schema/table.go:265.2,265.22 1 1
ring/schema/table.go:253.34,257.26 4 1
ring/schema/table.go:257.26,259.4 1 1
ring/schema/table.go:259.9,259.32 1 1
ring/schema/table.go:259.32,261.4 1 1
ring/schema/table.go:261.9,263.4 1 1
ring/schema/table.go:269.55,271.2 1 0
ring/schema/table.go:273.62,275.34 2 1
ring/schema/table.go:287.2,287.12 1 1
ring/schema/table.go:275.34,279.26 4 1
ring/schema/table.go:279.26,281.4 1 1
ring/schema/table.go:281.9,281.32 1 1
ring/schema/table.go:281.32,283.4 1 1
ring/schema/table.go:283.9,285.4 1 1
ring/schema/table.go:290.56,292.34 2 1
ring/schema/table.go:304.2,304.12 1 1
ring/schema/table.go:292.34,296.26 4 1
ring/schema/table.go:296.26,298.4 1 1
ring/schema/table.go:298.9,298.32 1 1
ring/schema/table.go:298.32,300.4 1 1
ring/schema/table.go:300.9,302.4 1 1
ring/schema/table.go:308.61,310.34 2 1
ring/schema/table.go:322.2,322.25 1 1
ring/schema/table.go:310.34,314.26 4 1
ring/schema/table.go:314.26,316.4 1 1
ring/schema/table.go:316.9,316.32 1 1
ring/schema/table.go:316.32,318.4 1 1
ring/schema/table.go:318.9,320.4 1 1
ring/schema/table.go:325.44,326.68 1 1
ring/schema/table.go:329.2,329.12 1 1
ring/schema/table.go:326.68,328.3 1 1
ring/schema/table.go:332.96,334.19 2 1
ring/schema/table.go:373.2,373.14 1 1
ring/schema/table.go:335.27,337.42 2 1
ring/schema/table.go:346.3,346.45 1 1
ring/schema/table.go:350.3,353.24 3 1
ring/schema/table.go:356.3,356.8 1 1
ring/schema/table.go:357.25,364.26 7 1
ring/schema/table.go:365.29,371.8 6 1
ring/schema/table.go:337.42,341.107 4 1
ring/schema/table.go:341.107,344.5 2 1
ring/schema/table.go:346.45,349.4 2 1
ring/schema/table.go:353.24,355.4 1 1
ring/schema/table.go:376.87,378.17 2 1
ring/schema/table.go:420.2,420.24 1 1
ring/schema/table.go:379.27,390.8 10 1
ring/schema/table.go:391.27,398.36 7 1
ring/schema/table.go:408.3,410.8 3 1
ring/schema/table.go:411.27,418.8 7 1
ring/schema/table.go:398.36,403.25 5 1
ring/schema/table.go:406.4,406.11 1 1
ring/schema/table.go:403.25,405.5 1 1
