mode: set
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/table.go:138.45,140.2 1 1
ring/schema/table.go:142.43,144.2 1 1
ring/schema/table.go:146.46,148.2 1 1
ring/schema/table.go:150.41,152.2 1 1
ring/schema/table.go:154.51,156.2 1 1
ring/schema/table.go:158.41,160.2 1 1
ring/schema/table.go:162.65,164.2 1 1
ring/schema/table.go:166.77,168.2 1 1
ring/schema/table.go:170.37,172.2 1 1
ring/schema/table.go:174.39,176.2 1 1
ring/schema/table.go:178.39,180.2 1 1
ring/schema/table.go:182.37,184.2 1 1
ring/schema/table.go:186.41,188.2 1 1
ring/schema/table.go:190.59,192.2 1 1
ring/schema/table.go:194.37,196.2 1 1
ring/schema/table.go:198.42,200.2 1 1
ring/schema/table.go:202.85,204.2 1 1
ring/schema/table.go:206.45,208.2 1 1
ring/schema/table.go:210.57,212.2 1 0
ring/schema/table.go:217.56,219.34 2 1
ring/schema/table.go:231.2,231.12 1 1
ring/schema/table.go:219.34,223.26 4 1
ring/schema/table.go:223.26,225.4 1 1
ring/schema/table.go:225.9,225.32 1 1
ring/schema/table.go:225.32,227.4 1 1
ring/schema/table.go:227.9,229.4 1 1
ring/schema/table.go:236.57,237.46 1 1
ring/schema/table.go:242.2,242.12 1 1
ring/schema/table.go:237.46,238.52 1 1
ring/schema/table.go:238.52,240.4 1 1
ring/schema/table.go:246.58,248.34 2 1
ring/schema/table.go:260.2,260.22 1 1
ring/schema/table.go:248.34,252.26 4 1
ring/schema/table.go:252.26,254.4 1 1
ring/schema/table.go:254.9,254.32 1 1
ring/schema/table.go:254.32,256.4 1 1
ring/schema/table.go:256.9,258.4 1 1
ring/schema/table.go:264.55,266.2 1 0
ring/schema/table.go:268.62,270.34 2 1
ring/schema/table.go:282.2,282.12 1 1
ring/schema/table.go:270.34,274.26 4 1
ring/schema/table.go:274.26,276.4 1 1
ring/schema/table.go:276.9,276.32 1 1
ring/schema/table.go:276.32,278.4 1 1
ring/schema/table.go:278.9,280.4 1 1
ring/schema/table.go:285.56,287.34 2 1
ring/schema/table.go:299.2,299.12 1 1
ring/schema/table.go:287.34,291.26 4 1
ring/schema/table.go:291.26,293.4 1 1
ring/schema/table.go:293.9,293.32 1 1
ring/schema/table.go:293.32,295.4 1 1
ring/schema/table.go:295.9,297.4 1 1
ring/schema/table.go:303.61,305.34 2 1
ring/schema/table.go:317.2,317.25 1 1
ring/schema/table.go:305.34,309.26 4 1
ring/schema/table.go:309.26,311.4 1 1
ring/schema/table.go:311.9,311.32 1 1
ring/schema/table.go:311.32,313.4 1 1
ring/schema/table.go:313.9,315.4 1 1
ring/schema/table.go:320.44,321.68 1 1
ring/schema/table.go:324.2,324.12 1 1
ring/schema/table.go:321.68,323.3 1 1
ring/schema/table.go:327.96,329.19 2 1
ring/schema/table.go:360.2,360.14 1 1
ring/schema/table.go:330.27,332.42 2 1
ring/schema/table.go:341.3,341.45 1 1
ring/schema/table.go:345.3,348.24 3 1
ring/schema/table.go:351.3,351.8 1 1
ring/schema/table.go:352.29,358.8 6 1
ring/schema/table.go:332.42,336.107 4 1
ring/schema/table.go:336.107,339.5 2 0
ring/schema/table.go:341.45,344.4 2 0
ring/schema/table.go:348.24,350.4 1 0
ring/schema/table.go:363.87,365.17 2 1
ring/schema/table.go:407.2,407.24 1 1
ring/schema/table.go:366.27,377.8 10 1
ring/schema/table.go:378.27,385.36 7 1
ring/schema/table.go:395.3,397.8 3 1
ring/schema/table.go:398.27,405.8 7 1
ring/schema/table.go:385.36,390.25 5 1
ring/schema/table.go:393.4,393.11 1 1
ring/schema/table.go:390.25,392.5 1 1
ring/schema/table.go:411.75,414.23 2 1
ring/schema/table.go:419.2,419.23 1 1
ring/schema/table.go:424.2,431.23 7 1
ring/schema/table.go:436.2,436.23 1 1
ring/schema/table.go:442.2,442.24 1 1
ring/schema/table.go:414.23,417.3 2 1
ring/schema/table.go:419.23,422.3 2 1
ring/schema/table.go:431.23,434.3 2 1
ring/schema/table.go:436.23,439.3 2 1
ring/schema/table.go:445.36,452.41 5 1
ring/schema/table.go:455.2,455.44 1 1
ring/schema/table.go:458.2,458.42 1 1
ring/schema/table.go:461.2,468.17 4 1
ring/schema/table.go:452.41,454.3 1 1
ring/schema/table.go:455.44,457.3 1 0
ring/schema/table.go:458.42,460.3 1 1
ring/schema/table.go:471.74,480.32 7 1
ring/schema/table.go:541.2,541.15 1 1
ring/schema/table.go:480.32,486.19 4 1
ring/schema/table.go:539.3,539.27 1 1
ring/schema/table.go:486.19,488.4 1 1
ring/schema/table.go:488.9,489.24 1 1
ring/schema/table.go:490.16,492.10 2 1
ring/schema/table.go:493.17,496.10 2 1
ring/schema/table.go:497.17,499.10 2 1
ring/schema/table.go:500.13,502.10 2 1
ring/schema/table.go:503.14,505.10 2 1
ring/schema/table.go:506.14,508.10 2 1
ring/schema/table.go:509.14,511.10 2 1
ring/schema/table.go:512.15,514.10 2 1
ring/schema/table.go:515.15,517.10 2 1
ring/schema/table.go:518.15,520.10 2 1
ring/schema/table.go:521.15,523.10 2 1
ring/schema/table.go:524.16,526.10 2 1
ring/schema/table.go:527.16,529.10 2 1
ring/schema/table.go:530.16,532.10 2 1
ring/schema/table.go:533.19,534.65 1 0
ring/schema/table.go:535.12,536.30 1 0
ring/schema/table.go:544.46,545.43 1 0
ring/schema/table.go:548.2,548.11 1 0
ring/schema/table.go:545.43,547.3 1 0
ring/schema/table.go:551.47,554.24 2 0
ring/schema/table.go:560.2,560.15 1 0
ring/schema/table.go:583.2,583.12 1 0
ring/schema/table.go:555.35,557.8 2 0
ring/schema/table.go:560.15,574.17 9 0
ring/schema/table.go:578.3,581.86 2 0
ring/schema/table.go:574.17,577.4 2 0
ring/schema/table.go:586.48,589.24 2 0
ring/schema/table.go:595.2,595.15 1 0
ring/schema/table.go:618.2,618.12 1 0
ring/schema/table.go:590.35,592.8 2 0
ring/schema/table.go:595.15,609.17 9 0
ring/schema/table.go:613.3,616.86 2 0
ring/schema/table.go:609.17,612.4 2 0
ring/schema/table.go:621.49,623.25 1 0
ring/schema/table.go:627.2,640.16 9 0
ring/schema/table.go:644.2,649.12 3 0
ring/schema/table.go:623.25,626.3 1 0
ring/schema/table.go:640.16,643.3 2 0
ring/schema/table.go:655.36,677.2 14 1
ring/schema/table.go:679.58,682.41 2 1
ring/schema/table.go:682.41,684.52 2 1
ring/schema/table.go:688.3,688.30 1 1
ring/schema/table.go:691.3,691.10 1 1
ring/schema/table.go:684.52,686.4 1 1
ring/schema/table.go:688.30,690.4 1 1
ring/schema/table.go:694.53,695.24 1 1
ring/schema/table.go:701.2,701.14 1 0
ring/schema/table.go:696.35,697.33 1 1
ring/schema/table.go:698.30,699.31 1 1
ring/schema/table.go:704.36,707.24 2 1
ring/schema/table.go:710.2,710.37 1 1
ring/schema/table.go:714.2,716.21 2 1
ring/schema/table.go:707.24,709.3 1 1
ring/schema/table.go:710.37,713.3 1 1
ring/schema/table.go:719.43,723.41 2 1
ring/schema/table.go:730.2,730.38 1 1
ring/schema/table.go:743.2,743.19 1 1
ring/schema/table.go:723.41,725.30 2 1
ring/schema/table.go:725.30,727.4 1 1
ring/schema/table.go:730.38,732.45 2 1
ring/schema/table.go:735.3,735.49 1 1
ring/schema/table.go:738.3,738.45 1 1
ring/schema/table.go:732.45,734.4 1 0
ring/schema/table.go:735.49,737.4 1 0
ring/schema/table.go:738.45,740.4 1 0
ring/schema/table.go:746.49,750.25 2 1
ring/schema/table.go:775.2,775.53 1 1
ring/schema/table.go:751.26,753.8 2 0
ring/schema/table.go:754.22,756.44 2 1
ring/schema/table.go:760.3,760.8 1 1
ring/schema/table.go:761.24,763.44 2 0
ring/schema/table.go:767.3,767.8 1 0
ring/schema/table.go:768.21,769.45 1 0
ring/schema/table.go:773.3,773.8 1 0
ring/schema/table.go:756.44,759.4 2 1
ring/schema/table.go:763.44,766.4 2 0
ring/schema/table.go:769.45,772.4 2 0
ring/schema/table.go:779.66,781.35 2 1
ring/schema/table.go:790.2,790.16 1 1
ring/schema/table.go:781.35,782.35 1 1
ring/schema/table.go:786.3,786.61 1 1
ring/schema/table.go:782.35,784.12 2 1
ring/schema/table.go:786.61,788.4 1 1
ring/schema/table.go:793.48,795.35 1 1
ring/schema/table.go:795.35,797.34 1 1
ring/schema/table.go:797.34,799.4 1 1
ring/schema/table.go:802.57,803.38 1 1
ring/schema/table.go:803.38,807.3 1 1
ring/schema/table.go:810.50,813.36 2 1
ring/schema/table.go:813.36,816.62 1 1
ring/schema/table.go:828.3,828.25 1 1
ring/schema/table.go:816.62,819.4 1 0
ring/schema/table.go:819.9,821.44 2 1
ring/schema/table.go:821.44,822.84 1 1
ring/schema/table.go:822.84,825.6 1 0
ring/schema/table.go:828.25,830.4 1 1
ring/schema/table.go:834.34,836.27 1 1
ring/schema/table.go:836.27,838.48 1 1
ring/schema/table.go:838.48,840.4 1 1
ring/schema/table.go:844.37,845.30 1 1
ring/schema/table.go:845.30,847.51 1 1
ring/schema/table.go:847.51,849.4 1 1
ring/schema/table.go:853.35,854.28 1 1
ring/schema/table.go:854.28,856.49 1 1
ring/schema/table.go:856.49,858.4 1 1
ring/schema/table.go:862.79,864.19 1 1
ring/schema/table.go:864.19,871.38 5 1
ring/schema/table.go:879.3,882.59 2 1
ring/schema/table.go:888.3,891.59 2 1
ring/schema/table.go:897.3,897.21 1 1
ring/schema/table.go:871.38,873.25 2 1
ring/schema/table.go:873.25,875.5 1 1
ring/schema/table.go:882.59,886.4 3 1
ring/schema/table.go:891.59,895.4 3 1
ring/schema/table.go:898.8,900.3 1 0
ring/schema/table.go:903.57,907.2 3 1
ring/schema/table.go:910.50,914.2 3 1
ring/schema/table.go:916.34,920.41 3 1
ring/schema/table.go:923.2,923.45 1 1
ring/schema/table.go:926.2,926.41 1 1
ring/schema/table.go:920.41,922.3 1 1
ring/schema/table.go:923.45,925.3 1 1
ring/schema/table.go:926.41,928.3 1 1
ring/schema/table.go:931.81,936.41 5 1
ring/schema/table.go:948.2,948.31 1 1
ring/schema/table.go:936.41,937.19 1 1
ring/schema/table.go:944.3,944.30 1 1
ring/schema/table.go:938.36,941.9 3 1
ring/schema/table.go:944.30,946.4 1 1
ring/schema/table.go:952.55,954.24 2 1
ring/schema/table.go:963.2,963.15 1 1
ring/schema/table.go:955.35,958.8 3 1
ring/schema/table.go:959.30,961.8 2 1
ring/schema/table.go:966.41,967.24 1 1
ring/schema/table.go:971.2,971.11 1 1
ring/schema/table.go:968.35,969.30 1 0
ring/schema/table.go:974.76,978.24 3 1
ring/schema/table.go:989.2,989.25 1 1
ring/schema/table.go:979.35,982.8 3 1
ring/schema/table.go:983.30,985.8 2 1
ring/schema/table.go:990.22,992.44 2 1
ring/schema/table.go:1002.3,1002.8 1 1
ring/schema/table.go:1003.24,1005.44 2 1
ring/schema/table.go:1015.3,1015.8 1 1
ring/schema/table.go:1016.26,1020.8 4 0
ring/schema/table.go:992.44,997.33 5 1
ring/schema/table.go:997.33,1000.5 2 1
ring/schema/table.go:1005.44,1010.33 5 1
ring/schema/table.go:1010.33,1013.5 2 1
ring/schema/table.go:1025.47,1038.16 9 0
ring/schema/table.go:1045.2,1052.38 3 0
ring/schema/table.go:1063.2,1067.12 2 0
ring/schema/table.go:1038.16,1042.3 3 0
ring/schema/table.go:1052.38,1058.17 5 0
ring/schema/table.go:1058.17,1060.4 1 0
ring/schema/table.go:1070.51,1073.78 2 0
ring/schema/table.go:1073.78,1074.43 1 0
ring/schema/table.go:1074.43,1077.18 3 0
ring/schema/table.go:1077.18,1079.5 1 0
ring/schema/table.go:1084.55,1087.2 2 0
ring/schema/table.go:1089.60,1097.41 6 0
ring/schema/table.go:1097.41,1101.17 4 0
ring/schema/table.go:1104.3,1104.24 1 0
ring/schema/table.go:1101.17,1103.4 1 0
ring/schema/table.go:1104.24,1107.18 3 0
ring/schema/table.go:1107.18,1109.5 1 0
ring/schema/table.go:1114.63,1123.44 6 0
ring/schema/table.go:1123.44,1127.39 4 0
ring/schema/table.go:1133.3,1133.35 1 0
ring/schema/table.go:1127.39,1129.18 2 0
ring/schema/table.go:1129.18,1131.5 1 0
ring/schema/table.go:1133.35,1135.18 2 0
ring/schema/table.go:1135.18,1137.5 1 0
ring/schema/table.go:1143.35,1147.2 3 0
ring/schema/table.go:1149.41,1151.19 2 0
ring/schema/table.go:1154.2,1154.15 1 0
ring/schema/table.go:1151.19,1153.3 1 0
ring/schema/table.go:1157.89,1189.2 18 0
ring/schema/table.go:1191.114,1225.2 22 1
ring/schema/table.go:1227.112,1285.2 42 1
ring/schema/table.go:1287.111,1345.2 47 1
ring/schema/table.go:1348.43,1363.2 9 1
ring/schema/table.go:1366.43,1376.37 9 0
ring/schema/table.go:1395.2,1399.37 4 0
ring/schema/table.go:1416.2,1420.15 2 0
ring/schema/table.go:1376.37,1379.19 3 0
ring/schema/table.go:1380.25,1382.9 2 0
ring/schema/table.go:1383.25,1385.9 2 0
ring/schema/table.go:1386.25,1388.9 2 0
ring/schema/table.go:1389.28,1391.9 2 0
ring/schema/table.go:1399.37,1402.19 3 0
ring/schema/table.go:1403.25,1405.9 2 0
ring/schema/table.go:1406.25,1408.9 2 0
ring/schema/table.go:1409.28,1412.9 2 0
ring/schema/index.go:32.43,41.2 8 1
ring/schema/index.go:46.35,48.2 1 1
ring/schema/index.go:50.38,52.2 1 1
ring/schema/index.go:54.45,56.2 1 1
ring/schema/index.go:58.42,60.2 1 1
ring/schema/index.go:62.37,64.2 1 1
ring/schema/index.go:66.37,68.2 1 1
ring/schema/index.go:70.39,72.2 1 1
ring/schema/index.go:74.37,76.2 1 1
ring/schema/index.go:78.59,80.2 1 1
ring/schema/index.go:86.36,95.2 5 1
ring/schema/index.go:97.109,98.18 1 1
ring/schema/index.go:104.2,104.11 1 1
ring/schema/index.go:99.27,100.47 1 1
ring/schema/index.go:101.25,102.33 1 1
ring/schema/index.go:107.58,112.25 4 1
ring/schema/index.go:130.2,130.24 1 1
ring/schema/index.go:113.26,118.8 4 1
ring/schema/index.go:119.21,123.8 3 1
ring/schema/index.go:124.10,128.74 3 1
ring/schema/index.go:133.37,137.2 1 0
ring/schema/index.go:142.49,164.2 14 1
ring/schema/index.go:166.49,168.19 1 1
ring/schema/index.go:168.19,171.3 2 1
ring/schema/index.go:171.8,173.3 1 1
ring/schema/index.go:176.53,177.80 1 1
ring/schema/index.go:180.2,184.19 3 1
ring/schema/index.go:194.2,194.23 1 1
ring/schema/index.go:177.80,179.3 1 1
ring/schema/index.go:184.19,192.3 7 1
ring/schema/index.go:197.55,199.19 2 1
ring/schema/index.go:202.2,202.15 1 1
ring/schema/index.go:199.19,201.3 1 1
ring/schema/index.go:205.79,211.26 5 1
ring/schema/index.go:214.2,214.23 1 1
ring/schema/index.go:217.2,217.27 1 1
ring/schema/index.go:225.2,225.37 1 1
ring/schema/index.go:230.2,230.11 1 1
ring/schema/index.go:211.26,213.3 1 1
ring/schema/index.go:214.23,216.3 1 1
ring/schema/index.go:217.27,218.42 1 1
ring/schema/index.go:218.42,220.31 2 1
ring/schema/index.go:220.31,222.5 1 1
ring/schema/index.go:226.35,228.101 1 1
ring/schema/index.go:233.64,240.2 4 0
ring/schema/index.go:242.48,248.2 3 1
ring/schema/log.go:41.13,43.2 1 1
ring/schema/log.go:45.74,49.27 3 1
ring/schema/log.go:54.2,54.34 1 0
ring/schema/log.go:49.27,52.3 1 1
ring/schema/log.go:54.34,56.20 1 0
ring/schema/log.go:56.20,58.4 1 0
ring/schema/log.go:58.9,58.24 1 0
ring/schema/log.go:58.24,60.4 1 0
ring/schema/log.go:65.47,68.2 2 1
ring/schema/log.go:73.34,75.2 1 0
ring/schema/log.go:76.45,78.2 1 0
ring/schema/log.go:79.36,81.2 1 0
ring/schema/log.go:82.40,84.2 1 0
ring/schema/log.go:85.40,87.2 1 0
ring/schema/log.go:88.42,90.2 1 1
ring/schema/log.go:91.37,93.2 1 0
ring/schema/log.go:94.39,96.2 1 1
ring/schema/log.go:97.42,99.2 1 0
ring/schema/log.go:100.40,102.2 1 1
ring/schema/log.go:103.44,105.2 1 0
ring/schema/log.go:107.45,108.22 1 1
ring/schema/log.go:108.22,110.3 1 1
ring/schema/log.go:110.8,112.3 1 1
ring/schema/log.go:114.47,115.24 1 1
ring/schema/log.go:115.24,117.3 1 1
ring/schema/log.go:117.8,119.3 1 1
ring/schema/log.go:121.35,127.2 3 0
ring/schema/log.go:128.49,129.25 1 1
ring/schema/log.go:129.25,131.3 1 1
ring/schema/log.go:131.8,133.3 1 1
ring/schema/log.go:137.44,140.2 2 0
ring/schema/log.go:142.42,144.2 1 0
ring/schema/log.go:155.73,157.2 1 0
ring/schema/log.go:160.74,162.2 1 0
ring/schema/log.go:165.74,167.2 1 0
ring/schema/log.go:170.74,172.2 1 0
ring/schema/log.go:175.73,177.2 1 0
ring/schema/log.go:180.96,186.129 4 0
ring/schema/log.go:186.129,189.3 1 0
ring/schema/log.go:189.8,189.34 1 0
ring/schema/log.go:189.34,193.3 1 0
ring/schema/log.go:193.9,197.3 0 0
ring/schema/log.go:200.43,204.2 3 0
ring/schema/log.go:206.48,209.25 1 0
ring/schema/log.go:209.25,212.104 2 0
ring/schema/log.go:212.104,217.9 4 0
ring/schema/log.go:223.122,240.2 14 0
ring/schema/log.go:242.60,254.56 5 0
ring/schema/log.go:258.2,258.44 1 0
ring/schema/log.go:254.56,257.3 2 0
ring/schema/log.go:261.47,263.2 1 0
ring/schema/log.go:266.59,275.11 5 0
ring/schema/log.go:285.2,285.14 1 0
ring/schema/log.go:275.11,277.89 2 0
ring/schema/log.go:277.89,280.38 3 0
ring/schema/log.go:280.38,282.5 1 0
ring/schema/log.go:288.64,289.21 1 0
ring/schema/log.go:299.2,299.11 1 0
ring/schema/log.go:289.21,291.23 2 0
ring/schema/log.go:292.15,293.25 1 0
ring/schema/log.go:294.14,296.22 2 0
ring/schema/log.go:310.68,311.21 1 0
ring/schema/log.go:318.2,318.21 1 0
ring/schema/log.go:325.2,325.11 1 0
ring/schema/log.go:311.21,313.23 2 0
ring/schema/log.go:314.15,315.25 1 0
ring/schema/log.go:318.21,320.23 2 0
ring/schema/log.go:321.14,322.33 1 0
ring/schema/log.go:328.43,336.6 7 0
ring/schema/log.go:346.2,346.14 1 0
ring/schema/log.go:336.6,338.21 2 0
ring/schema/log.go:341.3,341.12 1 0
ring/schema/log.go:344.3,344.15 1 0
ring/schema/log.go:338.21,340.4 1 0
ring/schema/log.go:341.12,342.9 1 0
ring/schema/meta.go:56.45,58.2 1 1
ring/schema/meta.go:59.50,61.2 1 1
ring/schema/meta.go:62.51,64.2 1 1
ring/schema/meta.go:65.45,67.2 1 1
ring/schema/meta.go:68.47,70.2 1 1
ring/schema/meta.go:71.48,73.2 1 1
ring/schema/meta.go:74.51,76.2 1 1
ring/schema/meta.go:77.44,79.2 1 1
ring/schema/meta.go:80.44,82.2 1 1
ring/schema/meta.go:83.44,85.2 1 1
ring/schema/meta.go:87.46,89.2 1 1
ring/schema/meta.go:91.48,93.2 1 1
ring/schema/meta.go:95.48,97.2 1 1
ring/schema/meta.go:99.58,101.2 1 1
ring/schema/meta.go:102.61,104.2 1 1
ring/schema/meta.go:106.67,108.2 1 1
ring/schema/meta.go:110.39,115.2 1 0
ring/schema/meta.go:117.64,119.2 1 1
ring/schema/meta.go:126.40,127.50 1 1
ring/schema/meta.go:135.2,135.12 1 1
ring/schema/meta.go:127.50,134.3 3 1
ring/schema/meta.go:138.58,139.53 1 1
ring/schema/meta.go:145.2,145.12 1 1
ring/schema/meta.go:139.53,144.3 3 1
ring/schema/meta.go:148.40,149.50 1 1
ring/schema/meta.go:156.2,156.12 1 1
ring/schema/meta.go:149.50,155.3 4 1
ring/schema/meta.go:159.50,160.55 1 1
ring/schema/meta.go:166.2,166.12 1 1
ring/schema/meta.go:160.55,165.3 3 0
ring/schema/meta.go:169.60,170.53 1 1
ring/schema/meta.go:178.2,178.12 1 1
ring/schema/meta.go:170.53,177.3 4 0
ring/schema/meta.go:182.93,183.50 1 1
ring/schema/meta.go:195.2,195.12 1 1
ring/schema/meta.go:183.50,194.3 3 1
ring/schema/meta.go:198.62,199.54 1 1
ring/schema/meta.go:206.2,206.12 1 1
ring/schema/meta.go:199.54,205.3 5 1
ring/schema/meta.go:209.46,210.53 1 1
ring/schema/meta.go:215.2,215.12 1 1
ring/schema/meta.go:210.53,214.3 3 1
ring/schema/meta.go:218.44,219.34 1 1
ring/schema/meta.go:235.2,235.23 1 1
ring/schema/meta.go:219.34,230.65 1 1
ring/schema/meta.go:233.3,233.15 1 1
ring/schema/meta.go:230.65,232.4 1 1
ring/schema/meta.go:239.56,241.2 1 1
ring/schema/meta.go:242.51,244.2 1 1
ring/schema/meta.go:245.57,247.2 1 1
ring/schema/meta.go:248.49,256.2 4 1
ring/schema/meta.go:258.77,263.2 4 1
ring/schema/meta.go:265.53,267.2 1 1
ring/schema/meta.go:268.54,270.2 1 1
ring/schema/meta.go:271.57,273.2 1 1
ring/schema/meta.go:274.50,276.2 1 1
ring/schema/meta.go:277.50,279.2 1 1
ring/schema/meta.go:280.50,282.2 1 1
ring/schema/meta.go:283.52,285.2 1 1
ring/schema/meta.go:286.54,288.2 1 1
ring/schema/meta.go:289.54,291.2 1 1
ring/schema/meta.go:293.79,301.2 4 1
ring/schema/meta.go:304.64,306.22 2 1
ring/schema/meta.go:306.22,309.20 3 1
ring/schema/meta.go:309.20,311.4 1 1
ring/schema/meta.go:311.9,313.4 1 1
ring/schema/meta.go:317.56,319.2 1 1
ring/schema/meta.go:321.76,331.28 7 0
ring/schema/meta.go:351.2,351.12 1 0
ring/schema/meta.go:331.28,332.52 1 0
ring/schema/meta.go:332.52,334.4 1 0
ring/schema/meta.go:335.8,346.17 4 0
ring/schema/meta.go:346.17,348.4 1 0
ring/schema/meta.go:354.113,366.37 9 0
ring/schema/meta.go:394.2,394.12 1 0
ring/schema/meta.go:366.37,370.22 3 0
ring/schema/meta.go:389.3,389.17 1 0
ring/schema/meta.go:370.22,378.4 2 0
ring/schema/meta.go:378.9,381.41 2 0
ring/schema/meta.go:381.41,387.5 1 0
ring/schema/meta.go:389.17,390.9 1 0
ring/schema/meta.go:397.113,404.33 4 0
ring/schema/meta.go:419.2,419.12 1 0
ring/schema/meta.go:404.33,406.33 2 0
ring/schema/meta.go:406.33,407.34 1 0
ring/schema/meta.go:407.34,408.33 1 0
ring/schema/meta.go:408.33,414.6 1 0
ring/schema/meta.go:422.87,426.49 1 0
ring/schema/meta.go:431.2,431.52 1 0
ring/schema/meta.go:434.2,437.30 3 0
ring/schema/meta.go:443.2,446.82 3 0
ring/schema/meta.go:426.49,428.3 1 0
ring/schema/meta.go:431.52,433.3 1 0
ring/schema/meta.go:437.30,438.22 1 0
ring/schema/meta.go:438.22,440.4 1 0
ring/schema/meta.go:449.94,452.51 2 0
ring/schema/meta.go:456.2,456.44 1 0
ring/schema/meta.go:467.2,467.15 1 0
ring/schema/meta.go:452.51,454.3 1 0
ring/schema/meta.go:456.44,458.84 2 0
ring/schema/meta.go:458.84,459.58 1 0
ring/schema/meta.go:462.4,463.90 2 0
ring/schema/meta.go:459.58,461.5 1 0
ring/schema/metaid.go:18.37,20.2 1 0
ring/schema/metaid.go:21.43,23.2 1 0
ring/schema/metaid.go:24.44,26.2 1 0
ring/schema/metaid.go:27.40,29.2 1 0
ring/schema/metaid.go:34.39,37.2 1 0
ring/schema/metaid.go:42.78,59.37 13 0
ring/schema/metaid.go:74.2,74.12 1 0
ring/schema/metaid.go:59.37,61.51 2 0
ring/schema/metaid.go:61.51,64.18 3 0
ring/schema/metaid.go:67.4,67.22 1 0
ring/schema/metaid.go:64.18,66.5 1 0
ring/schema/metaid.go:67.22,70.5 2 0
ring/schema/field.go:100.13,111.2 6 1
ring/schema/field.go:114.104,119.18 5 1
ring/schema/field.go:124.2,130.58 6 1
ring/schema/field.go:119.18,121.3 1 1
ring/schema/field.go:121.8,123.3 1 1
ring/schema/field.go:136.35,138.2 1 1
ring/schema/field.go:140.38,142.2 1 1
ring/schema/field.go:144.45,146.2 1 1
ring/schema/field.go:148.51,150.2 1 1
ring/schema/field.go:152.38,154.2 1 1
ring/schema/field.go:156.46,158.2 1 1
ring/schema/field.go:160.39,162.2 1 1
ring/schema/field.go:164.38,166.2 1 1
ring/schema/field.go:168.44,170.2 1 1
ring/schema/field.go:172.37,174.2 1 1
ring/schema/field.go:176.43,178.2 1 1
ring/schema/field.go:180.59,183.2 1 1
ring/schema/field.go:185.60,187.2 1 1
ring/schema/field.go:192.36,194.107 1 1
ring/schema/field.go:197.2,197.21 1 1
ring/schema/field.go:194.107,196.3 1 1
ring/schema/field.go:200.41,203.2 1 1
ring/schema/field.go:205.38,210.2 1 1
ring/schema/field.go:212.39,214.2 1 1
ring/schema/field.go:219.107,225.16 3 1
ring/schema/field.go:225.16,227.3 1 0
ring/schema/field.go:227.8,229.3 1 1
ring/schema/field.go:232.110,234.38 2 1
ring/schema/field.go:237.2,237.98 1 1
ring/schema/field.go:234.38,236.3 1 1
ring/schema/field.go:241.60,242.25 1 1
ring/schema/field.go:267.2,267.56 1 1
ring/schema/field.go:243.24,244.53 1 1
ring/schema/field.go:248.3,248.20 1 1
ring/schema/field.go:249.70,250.42 1 1
ring/schema/field.go:253.3,253.8 1 1
ring/schema/field.go:254.75,257.15 2 0
ring/schema/field.go:260.3,260.18 1 0
ring/schema/field.go:261.10,262.32 1 1
ring/schema/field.go:265.3,265.8 1 1
ring/schema/field.go:244.53,247.4 1 1
ring/schema/field.go:250.42,252.4 1 1
ring/schema/field.go:257.15,259.4 1 0
ring/schema/field.go:262.32,264.4 1 1
ring/schema/field.go:270.53,272.43 1 1
ring/schema/field.go:275.2,275.25 1 1
ring/schema/field.go:292.2,292.14 1 0
ring/schema/field.go:272.43,274.3 1 1
ring/schema/field.go:276.70,277.37 1 1
ring/schema/field.go:278.24,280.20 2 1
ring/schema/field.go:281.23,283.20 2 1
ring/schema/field.go:284.24,285.14 1 1
ring/schema/field.go:286.75,288.20 2 1
ring/schema/field.go:289.25,290.79 1 1
ring/schema/field.go:295.36,300.2 3 1
ring/schema/field.go:302.37,304.59 2 1
ring/schema/field.go:307.2,308.72 1 1
ring/schema/field.go:304.59,306.3 1 0
ring/schema/field.go:311.59,312.25 1 1
ring/schema/field.go:322.2,322.11 1 0
ring/schema/field.go:313.26,314.43 1 1
ring/schema/field.go:315.31,316.42 1 1
ring/schema/field.go:317.30,318.36 1 0
ring/schema/field.go:319.24,320.43 1 0
ring/schema/field.go:326.65,327.25 1 1
ring/schema/field.go:343.2,343.14 1 1
ring/schema/field.go:328.70,330.13 2 1
ring/schema/field.go:331.41,333.13 2 1
ring/schema/field.go:334.25,335.22 1 1
ring/schema/field.go:338.3,338.15 1 1
ring/schema/field.go:339.26,341.13 2 1
ring/schema/field.go:335.22,337.4 1 1
ring/schema/field.go:346.88,348.2 1 1
ring/schema/field.go:353.120,355.38 2 1
ring/schema/field.go:358.2,359.35 1 1
ring/schema/field.go:355.38,357.3 1 1
ring/schema/field.go:362.53,364.2 1 1
ring/schema/field.go:366.49,391.2 16 1
ring/schema/field.go:393.55,395.26 2 1
ring/schema/field.go:407.2,407.25 1 1
ring/schema/field.go:417.2,417.14 1 1
ring/schema/field.go:395.26,396.27 1 1
ring/schema/field.go:396.27,398.12 2 1
ring/schema/field.go:399.9,399.35 1 1
ring/schema/field.go:399.35,401.12 2 1
ring/schema/field.go:402.9,404.4 1 1
ring/schema/field.go:408.22,409.49 1 1
ring/schema/field.go:410.21,411.49 1 1
ring/schema/field.go:412.23,413.49 1 1
ring/schema/field.go:414.22,415.49 1 1
