mode: set
ring/schema/constraint.go:31.87,34.2 2 1
ring/schema/table.go:217.2,217.12 1 1
ring/schema/table.go:212.50,213.52 1 1
ring/schema/table.go:213.52,215.4 1 1
ring/schema/table.go:220.51,222.34 2 1
ring/schema/table.go:234.2,234.12 1 1
ring/schema/table.go:222.34,226.47 3 1
ring/schema/table.go:226.47,228.4 1 1
ring/schema/table.go:228.9,228.53 1 1
ring/schema/table.go:228.53,230.4 1 1
ring/schema/table.go:230.9,232.4 1 1
ring/schema/table.go:238.58,240.34 2 1
ring/schema/table.go:252.2,252.22 1 1
ring/schema/table.go:240.34,244.26 4 1
ring/schema/table.go:244.26,246.4 1 1
ring/schema/table.go:246.9,246.32 1 1
ring/schema/table.go:246.32,248.4 1 1
ring/schema/table.go:248.9,250.4 1 1
ring/schema/table.go:256.55,258.2 1 0
ring/schema/table.go:261.57,263.2 1 0
ring/schema/table.go:265.62,267.34 2 1
ring/schema/table.go:279.2,279.12 1 1
ring/schema/table.go:267.34,271.26 4 1
ring/schema/table.go:271.26,273.4 1 1
ring/schema/table.go:273.9,273.32 1 1
ring/schema/table.go:273.32,275.4 1 1
ring/schema/table.go:275.9,277.4 1 1
ring/schema/table.go:282.56,284.34 2 1
ring/schema/table.go:296.2,296.12 1 1
ring/schema/table.go:284.34,288.26 4 1
ring/schema/table.go:288.26,290.4 1 1
ring/schema/table.go:290.9,290.32 1 1
ring/schema/table.go:290.32,292.4 1 1
ring/schema/table.go:292.9,294.4 1 1
ring/schema/table.go:300.61,302.34 2 1
ring/schema/table.go:314.2,314.25 1 1
ring/schema/table.go:302.34,306.26 4 1
ring/schema/table.go:306.26,308.4 1 1
ring/schema/table.go:308.9,308.32 1 1
ring/schema/table.go:308.32,310.4 1 1
ring/schema/table.go:310.9,312.4 1 1
ring/schema/table.go:317.44,318.72 1 1
ring/schema/table.go:321.2,321.12 1 1
ring/schema/table.go:318.72,320.3 1 1
ring/schema/table.go:324.96,326.19 2 1
ring/schema/table.go:345.2,345.14 1 1
ring/schema/table.go:327.27,329.46 2 1
ring/schema/table.go:333.3,333.45 1 1
ring/schema/table.go:337.3,340.24 3 1
ring/schema/table.go:343.3,343.8 1 1
ring/schema/table.go:329.46,332.4 2 1
ring/schema/table.go:333.45,336.4 2 0
ring/schema/table.go:340.24,342.4 1 0
ring/schema/table.go:348.87,350.17 2 1
ring/schema/table.go:389.2,389.24 1 1
ring/schema/table.go:351.27,362.8 10 1
ring/schema/table.go:363.27,370.36 7 1
ring/schema/table.go:377.3,379.8 3 1
ring/schema/table.go:380.27,387.8 7 1
ring/schema/table.go:370.36,376.4 5 1
ring/schema/table.go:393.75,396.23 2 1
ring/schema/table.go:401.2,401.23 1 1
ring/schema/table.go:406.2,413.23 7 1
ring/schema/table.go:418.2,418.23 1 1
ring/schema/table.go:424.2,424.24 1 1
ring/schema/table.go:396.23,399.3 2 1
ring/schema/table.go:401.23,404.3 2 1
ring/schema/table.go:413.23,416.3 2 1
ring/schema/table.go:418.23,421.3 2 1
ring/schema/table.go:427.36,434.41 5 1
ring/schema/table.go:437.2,437.44 1 1
ring/schema/table.go:440.2,440.42 1 1
ring/schema/table.go:443.2,450.17 4 1
ring/schema/table.go:434.41,436.3 1 1
ring/schema/table.go:437.44,439.3 1 0
ring/schema/table.go:440.42,442.3 1 1
ring/schema/table.go:453.74,462.32 7 1
ring/schema/table.go:523.2,523.15 1 1
ring/schema/table.go:462.32,468.19 4 1
ring/schema/table.go:521.3,521.27 1 1
ring/schema/table.go:468.19,470.4 1 1
ring/schema/table.go:470.9,471.24 1 1
ring/schema/table.go:472.16,474.10 2 1
ring/schema/table.go:475.17,478.10 2 1
ring/schema/table.go:479.17,481.10 2 1
ring/schema/table.go:482.13,484.10 2 1
ring/schema/table.go:485.14,487.10 2 1
ring/schema/table.go:488.14,490.10 2 1
ring/schema/table.go:491.14,493.10 2 1
ring/schema/table.go:494.15,496.10 2 1
ring/schema/table.go:497.15,499.10 2 1
ring/schema/table.go:500.15,502.10 2 1
ring/schema/table.go:503.15,505.10 2 1
ring/schema/table.go:506.16,508.10 2 1
ring/schema/table.go:509.16,511.10 2 1
ring/schema/table.go:512.16,514.10 2 1
ring/schema/table.go:515.19,516.65 1 0
ring/schema/table.go:517.12,518.30 1 0
ring/schema/table.go:526.46,527.43 1 0
ring/schema/table.go:530.2,530.11 1 0
ring/schema/table.go:527.43,529.3 1 0
ring/schema/table.go:536.36,559.2 14 1
ring/schema/table.go:561.58,564.41 2 1
ring/schema/table.go:564.41,566.52 2 1
ring/schema/table.go:570.3,570.30 1 1
ring/schema/table.go:573.3,573.10 1 1
ring/schema/table.go:566.52,568.4 1 1
ring/schema/table.go:570.30,572.4 1 1
ring/schema/table.go:576.53,577.24 1 1
ring/schema/table.go:583.2,583.14 1 0
ring/schema/table.go:578.35,579.33 1 1
ring/schema/table.go:580.30,581.31 1 1
ring/schema/table.go:585.115,589.43 3 1
ring/schema/table.go:593.2,595.21 2 1
ring/schema/table.go:589.43,592.3 1 1
ring/schema/table.go:599.44,601.16 2 1
ring/schema/table.go:604.2,604.11 1 0
ring/schema/table.go:601.16,603.3 1 1
ring/schema/table.go:607.38,610.2 2 0
ring/schema/table.go:612.43,616.45 2 1
ring/schema/table.go:622.2,622.19 1 1
ring/schema/table.go:616.45,618.34 2 1
ring/schema/table.go:618.34,620.4 1 1
ring/schema/table.go:625.49,629.25 2 1
ring/schema/table.go:648.2,648.53 1 1
ring/schema/table.go:630.26,632.8 2 0
ring/schema/table.go:633.22,635.44 2 1
ring/schema/table.go:639.3,639.8 1 1
ring/schema/table.go:640.24,642.44 2 0
ring/schema/table.go:646.3,646.8 1 0
ring/schema/table.go:635.44,638.4 2 1
ring/schema/table.go:642.44,645.4 2 0
ring/schema/table.go:652.66,654.35 2 1
ring/schema/table.go:663.2,663.16 1 1
ring/schema/table.go:654.35,655.35 1 1
ring/schema/table.go:659.3,659.61 1 1
ring/schema/table.go:655.35,657.12 2 1
ring/schema/table.go:659.61,661.4 1 1
ring/schema/table.go:666.48,668.35 1 1
ring/schema/table.go:668.35,670.34 1 1
ring/schema/table.go:670.34,673.4 2 1
ring/schema/table.go:676.57,677.38 1 1
ring/schema/table.go:677.38,681.3 1 1
ring/schema/table.go:684.50,687.36 2 1
ring/schema/table.go:687.36,690.62 1 1
ring/schema/table.go:702.3,702.25 1 1
ring/schema/table.go:690.62,693.4 1 0
ring/schema/table.go:693.9,695.44 2 1
ring/schema/table.go:695.44,696.58 1 1
ring/schema/table.go:696.58,699.6 1 0
ring/schema/table.go:702.25,704.4 1 1
ring/schema/table.go:708.34,710.27 1 1
ring/schema/table.go:710.27,712.48 1 1
ring/schema/table.go:716.3,716.52 1 1
ring/schema/table.go:712.48,714.4 1 1
ring/schema/table.go:716.52,718.4 1 1
ring/schema/table.go:722.37,723.30 1 1
ring/schema/table.go:723.30,725.51 1 1
ring/schema/table.go:725.51,727.4 1 1
ring/schema/table.go:731.35,732.28 1 1
ring/schema/table.go:732.28,734.49 1 1
ring/schema/table.go:734.49,736.4 1 1
ring/schema/table.go:740.79,742.19 1 1
ring/schema/table.go:742.19,749.38 5 1
ring/schema/table.go:757.3,761.59 3 1
ring/schema/table.go:768.3,771.59 2 1
ring/schema/table.go:778.3,778.21 1 1
ring/schema/table.go:749.38,751.25 2 1
ring/schema/table.go:751.25,753.5 1 1
ring/schema/table.go:761.59,766.4 4 1
ring/schema/table.go:771.59,776.4 4 1
ring/schema/table.go:779.8,783.3 2 0
ring/schema/table.go:786.57,790.2 3 1
ring/schema/table.go:793.50,797.2 3 1
ring/schema/table.go:799.34,801.45 2 1
ring/schema/table.go:801.45,803.3 1 1
ring/schema/table.go:806.81,811.41 5 1
ring/schema/table.go:823.2,823.31 1 1
ring/schema/table.go:811.41,812.19 1 1
ring/schema/table.go:819.3,819.30 1 1
ring/schema/table.go:813.36,816.9 3 1
ring/schema/table.go:819.30,821.4 1 1
ring/schema/table.go:827.55,829.24 2 1
ring/schema/table.go:838.2,838.15 1 1
ring/schema/table.go:830.35,833.8 3 1
ring/schema/table.go:834.30,836.8 2 1
ring/schema/table.go:841.47,842.24 1 1
ring/schema/table.go:846.2,846.11 1 1
ring/schema/table.go:843.35,844.30 1 0
ring/schema/table.go:849.76,853.24 3 1
ring/schema/table.go:864.2,864.25 1 1
ring/schema/table.go:854.35,857.8 3 1
ring/schema/table.go:858.30,860.8 2 1
ring/schema/table.go:865.22,867.44 2 1
ring/schema/table.go:877.3,877.8 1 1
ring/schema/table.go:878.24,880.44 2 1
ring/schema/table.go:890.3,890.8 1 1
ring/schema/table.go:891.26,895.8 4 0
ring/schema/table.go:867.44,872.33 5 1
ring/schema/table.go:872.33,875.5 2 1
ring/schema/table.go:880.44,885.33 5 1
ring/schema/table.go:885.33,888.5 2 1
ring/schema/table.go:899.50,911.16 8 0
ring/schema/table.go:917.2,923.43 4 0
ring/schema/table.go:932.2,932.12 1 0
ring/schema/table.go:911.16,914.3 2 0
ring/schema/table.go:923.43,927.3 1 0
ring/schema/table.go:927.8,931.3 1 0
ring/schema/table.go:935.51,938.78 2 0
ring/schema/table.go:938.78,939.43 1 0
ring/schema/table.go:939.43,942.18 3 0
ring/schema/table.go:942.18,944.5 1 0
ring/schema/table.go:949.55,956.16 5 0
ring/schema/table.go:959.2,964.41 5 0
ring/schema/table.go:956.16,958.3 1 0
ring/schema/table.go:964.41,968.17 4 0
ring/schema/table.go:971.3,973.17 3 0
ring/schema/table.go:968.17,970.4 1 0
ring/schema/table.go:973.17,975.4 1 0
ring/schema/table.go:980.49,983.2 2 0
ring/schema/table.go:985.114,1019.2 22 1
ring/schema/table.go:1021.112,1076.2 40 1
ring/schema/table.go:1078.111,1126.2 39 1
ring/schema/table.go:1129.43,1144.2 9 1
ring/schema/catalogue.go:29.13,34.2 2 1
ring/schema/catalogue.go:43.116,55.18 9 1
ring/schema/catalogue.go:64.2,68.22 4 1
ring/schema/catalogue.go:77.2,81.24 5 1
ring/schema/catalogue.go:56.35,58.8 2 1
ring/schema/catalogue.go:59.30,61.8 2 1
ring/schema/catalogue.go:68.22,75.3 6 1
ring/schema/catalogue.go:87.64,89.17 2 0
ring/schema/catalogue.go:103.2,103.39 1 0
ring/schema/catalogue.go:104.2,104.13 1 0
ring/schema/catalogue.go:89.17,93.47 4 0
ring/schema/catalogue.go:96.3,98.17 3 0
ring/schema/catalogue.go:101.3,101.16 1 0
ring/schema/catalogue.go:93.47,95.4 1 0
ring/schema/catalogue.go:98.17,99.14 1 0
ring/schema/metaid.go:17.37,19.2 1 0
ring/schema/metaid.go:20.43,22.2 1 0
ring/schema/metaid.go:23.44,25.2 1 0
ring/schema/metaid.go:26.40,28.2 1 0
ring/schema/metaid.go:33.39,36.2 1 0
ring/schema/relation.go:25.117,37.20 11 1
ring/schema/relation.go:37.20,39.3 1 1
ring/schema/relation.go:39.8,41.3 1 1
ring/schema/relation.go:47.41,49.2 1 1
ring/schema/relation.go:51.44,53.2 1 1
ring/schema/relation.go:55.51,57.2 1 1
ring/schema/relation.go:59.59,61.2 1 1
ring/schema/relation.go:63.52,65.2 1 1
ring/schema/relation.go:67.47,69.2 1 1
ring/schema/relation.go:71.63,73.2 1 1
ring/schema/relation.go:75.44,77.2 1 1
ring/schema/relation.go:79.45,81.2 1 1
ring/schema/relation.go:83.43,85.2 1 1
ring/schema/relation.go:87.52,89.2 1 1
ring/schema/relation.go:91.65,93.2 1 1
ring/schema/relation.go:98.85,99.29 1 1
ring/schema/relation.go:108.2,108.11 1 1
ring/schema/relation.go:99.29,101.30 2 1
ring/schema/relation.go:101.30,103.40 2 1
ring/schema/relation.go:103.40,105.5 1 1
ring/schema/relation.go:111.58,112.29 1 0
ring/schema/relation.go:115.2,115.12 1 0
ring/schema/relation.go:112.29,114.3 1 0
ring/schema/relation.go:118.45,129.2 3 1
ring/schema/relation.go:134.94,136.2 1 1
ring/schema/relation.go:138.55,148.29 5 1
ring/schema/relation.go:153.2,163.15 9 1
ring/schema/relation.go:148.29,150.3 1 1
ring/schema/relation.go:150.9,152.3 0 0
ring/schema/sequence.go:33.135,43.2 9 1
ring/schema/sequence.go:48.41,50.2 1 0
ring/schema/sequence.go:52.44,54.2 1 0
ring/schema/sequence.go:56.51,58.2 1 0
ring/schema/sequence.go:60.47,62.2 1 0
ring/schema/sequence.go:64.47,66.2 1 0
ring/schema/sequence.go:68.65,70.2 1 1
ring/schema/sequence.go:75.44,76.45 1 0
ring/schema/sequence.go:79.2,79.33 1 0
ring/schema/sequence.go:76.45,78.3 1 0
ring/schema/sequence.go:81.39,84.2 2 0
ring/schema/sequence.go:89.55,99.2 9 0
ring/schema/sequence.go:101.56,106.2 4 0
ring/schema/sequence.go:108.62,115.2 5 1
ring/schema/sequence.go:117.66,122.2 4 1
ring/schema/sequence.go:124.67,129.2 4 1
ring/schema/sequence.go:131.63,136.2 4 1
ring/schema/sequence.go:138.64,143.2 4 1
ring/schema/sequence.go:145.64,150.2 4 1
ring/schema/sequence.go:152.42,172.2 12 0
ring/schema/tablespace.go:19.121,26.2 6 1
ring/schema/tablespace.go:32.45,34.2 1 0
ring/schema/tablespace.go:36.48,38.2 1 0
ring/schema/tablespace.go:40.55,42.2 1 0
ring/schema/tablespace.go:44.69,46.2 1 0
ring/schema/tablespace.go:51.51,56.2 3 1
ring/schema/tablespace.go:58.126,59.19 1 1
ring/schema/tablespace.go:63.2,63.11 1 0
ring/schema/tablespace.go:60.31,61.41 1 1
ring/schema/log.go:41.61,47.27 4 1
ring/schema/log.go:53.2,53.19 1 0
ring/schema/log.go:47.27,50.3 1 1
ring/schema/log.go:53.19,55.3 1 0
ring/schema/log.go:55.8,59.3 3 0
ring/schema/log.go:63.47,66.2 2 1
ring/schema/log.go:72.45,73.22 1 1
ring/schema/log.go:73.22,75.3 1 1
ring/schema/log.go:75.8,77.3 1 1
ring/schema/log.go:79.47,80.24 1 1
ring/schema/log.go:80.24,82.3 1 1
ring/schema/log.go:82.8,84.3 1 1
ring/schema/log.go:86.35,92.2 3 0
ring/schema/log.go:93.49,94.25 1 1
ring/schema/log.go:94.25,96.3 1 1
ring/schema/log.go:96.8,98.3 1 1
ring/schema/log.go:101.46,103.2 1 0
ring/schema/log.go:105.45,107.2 1 0
ring/schema/log.go:118.73,120.2 1 0
ring/schema/log.go:123.74,125.2 1 0
ring/schema/log.go:128.74,130.2 1 0
ring/schema/log.go:133.74,135.2 1 0
ring/schema/log.go:138.73,140.2 1 0
ring/schema/log.go:143.96,149.129 4 0
ring/schema/log.go:149.129,152.3 2 0
ring/schema/log.go:152.8,152.34 1 0
ring/schema/log.go:152.34,156.3 2 0
ring/schema/log.go:156.9,160.3 0 0
ring/schema/log.go:163.43,167.2 3 0
ring/schema/log.go:169.48,172.25 1 0
ring/schema/log.go:172.25,175.104 3 0
ring/schema/log.go:175.104,180.9 4 0
ring/schema/log.go:186.122,202.2 13 0
ring/schema/log.go:204.60,208.62 2 0
ring/schema/log.go:211.2,214.56 4 0
ring/schema/log.go:218.2,218.44 1 0
ring/schema/log.go:208.62,210.3 1 0
ring/schema/log.go:214.56,217.3 2 0
ring/schema/log.go:221.38,223.2 1 0
ring/schema/log.go:226.59,235.11 5 0
ring/schema/log.go:245.2,245.14 1 0
ring/schema/log.go:235.11,237.89 2 0
ring/schema/log.go:237.89,240.38 3 0
ring/schema/log.go:240.38,242.5 1 0
ring/schema/log.go:248.60,249.21 1 0
ring/schema/log.go:256.2,256.11 1 0
ring/schema/log.go:249.21,251.23 2 0
ring/schema/log.go:252.15,253.25 1 0
ring/schema/log.go:259.64,260.21 1 0
ring/schema/log.go:267.2,267.11 1 0
ring/schema/log.go:260.21,262.23 2 0
ring/schema/log.go:263.15,264.25 1 0
ring/schema/meta.go:51.41,53.2 1 1
ring/schema/meta.go:54.46,56.2 1 1
ring/schema/meta.go:57.47,59.2 1 1
ring/schema/meta.go:60.41,62.2 1 1
ring/schema/meta.go:63.43,65.2 1 1
ring/schema/meta.go:66.44,68.2 1 1
ring/schema/meta.go:69.40,71.2 1 1
ring/schema/meta.go:72.40,74.2 1 1
ring/schema/meta.go:75.40,77.2 1 1
ring/schema/meta.go:79.42,81.2 1 1
ring/schema/meta.go:83.54,96.30 2 1
ring/schema/meta.go:99.2,99.15 1 1
ring/schema/meta.go:96.30,98.3 1 1
ring/schema/meta.go:101.57,108.30 2 1
ring/schema/meta.go:111.2,111.15 1 1
ring/schema/meta.go:108.30,110.3 1 1
ring/schema/meta.go:114.63,120.31 2 1
ring/schema/meta.go:123.2,123.15 1 1
ring/schema/meta.go:120.31,122.3 1 1
ring/schema/meta.go:126.35,130.2 1 0
ring/schema/meta.go:137.36,138.64 1 1
ring/schema/meta.go:146.2,146.12 1 1
ring/schema/meta.go:138.64,145.3 3 1
ring/schema/meta.go:149.54,150.67 1 1
ring/schema/meta.go:157.2,157.12 1 1
ring/schema/meta.go:150.67,156.3 3 1
ring/schema/meta.go:160.36,161.64 1 1
ring/schema/meta.go:168.2,168.12 1 1
ring/schema/meta.go:161.64,167.3 4 1
ring/schema/meta.go:172.89,173.64 1 1
ring/schema/meta.go:185.2,185.12 1 1
ring/schema/meta.go:173.64,184.3 3 1
ring/schema/meta.go:189.38,190.65 1 1
ring/schema/meta.go:197.2,197.12 1 1
ring/schema/meta.go:190.65,196.3 5 0
ring/schema/meta.go:201.52,203.2 1 1
ring/schema/meta.go:204.47,206.2 1 1
ring/schema/meta.go:207.53,209.2 1 1
ring/schema/meta.go:210.45,218.2 4 1
ring/schema/meta.go:219.49,221.2 1 1
ring/schema/meta.go:222.50,224.2 1 1
ring/schema/meta.go:226.46,228.2 1 1
ring/schema/meta.go:229.46,231.2 1 1
ring/schema/meta.go:232.46,234.2 1 1
ring/schema/meta.go:235.48,237.2 1 1
ring/schema/meta.go:239.75,247.2 4 1
ring/schema/meta.go:250.60,252.22 2 1
ring/schema/meta.go:252.22,255.20 3 1
ring/schema/meta.go:255.20,257.4 1 1
ring/schema/meta.go:257.9,259.4 1 1
ring/schema/meta.go:263.52,265.2 1 1
ring/schema/meta.go:267.101,274.37 5 0
ring/schema/meta.go:285.2,285.37 1 0
ring/schema/meta.go:299.2,299.44 1 0
ring/schema/meta.go:274.37,276.37 2 0
ring/schema/meta.go:276.37,281.4 4 0
ring/schema/meta.go:285.37,287.21 2 0
ring/schema/meta.go:288.25,290.9 2 0
ring/schema/meta.go:291.28,293.9 2 0
ring/schema/meta.go:294.25,296.9 2 0
ring/schema/meta.go:302.56,307.37 4 0
ring/schema/meta.go:318.2,318.15 1 0
ring/schema/meta.go:307.37,309.37 2 0
ring/schema/meta.go:309.37,316.4 4 0
