mode: set
ring/schema/table.go:98.74,109.37 9 1
ring/schema/import.go:474.66,476.4 1 0
ring/schema/import.go:481.84,486.29 5 0
ring/schema/import.go:515.2,515.23 1 0
ring/schema/import.go:486.29,490.127 3 0
ring/schema/import.go:504.3,504.129 1 0
ring/schema/import.go:511.3,511.70 1 0
ring/schema/import.go:490.127,491.49 1 0
ring/schema/import.go:492.36,495.10 2 0
ring/schema/import.go:496.35,498.10 2 0
ring/schema/import.go:499.37,501.10 2 0
ring/schema/import.go:504.129,505.49 1 0
ring/schema/import.go:506.37,508.10 2 0
ring/schema/import.go:511.70,513.4 1 0
ring/schema/import.go:518.72,523.29 4 0
ring/schema/import.go:545.2,545.23 1 0
ring/schema/import.go:523.29,527.127 3 0
ring/schema/import.go:541.3,541.73 1 0
ring/schema/import.go:527.127,528.49 1 0
ring/schema/import.go:529.36,532.10 2 0
ring/schema/import.go:533.34,535.10 2 0
ring/schema/import.go:536.34,538.10 2 0
ring/schema/import.go:541.73,543.4 1 0
ring/schema/import.go:548.86,552.6 2 0
ring/schema/import.go:575.2,575.11 1 0
ring/schema/import.go:552.6,554.34 2 0
ring/schema/import.go:561.3,561.27 1 0
ring/schema/import.go:554.34,556.9 1 0
ring/schema/import.go:557.9,557.24 1 0
ring/schema/import.go:557.24,560.4 2 0
ring/schema/import.go:562.25,563.61 1 0
ring/schema/import.go:568.4,568.9 1 0
ring/schema/import.go:569.23,570.56 1 0
ring/schema/import.go:563.61,567.5 3 0
ring/schema/import.go:570.56,572.5 1 0
ring/schema/import.go:579.73,581.23 2 0
ring/schema/import.go:589.2,589.15 1 0
ring/schema/import.go:581.23,582.41 1 0
ring/schema/import.go:582.41,584.69 2 0
ring/schema/import.go:584.69,586.5 1 0
ring/schema/import.go:592.73,594.16 2 0
ring/schema/import.go:598.2,598.52 1 0
ring/schema/import.go:601.2,602.10 2 0
ring/schema/import.go:594.16,597.3 2 0
ring/schema/import.go:598.52,600.3 1 0
ring/schema/import.go:605.80,606.6 1 0
ring/schema/import.go:606.6,608.34 2 0
ring/schema/import.go:615.3,615.27 1 0
ring/schema/import.go:608.34,610.9 1 0
ring/schema/import.go:611.9,611.24 1 0
ring/schema/import.go:611.24,614.4 2 0
ring/schema/import.go:616.21,617.36 1 0
ring/schema/import.go:622.4,622.9 1 0
ring/schema/import.go:623.23,624.10 1 0
ring/schema/import.go:617.36,621.5 3 0
ring/schema/import.go:630.71,632.2 1 0
ring/schema/import.go:635.47,638.2 2 0
ring/schema/import.go:641.85,644.2 2 1
ring/schema/import.go:647.94,651.2 3 0
ring/schema/import.go:653.49,659.16 5 0
ring/schema/import.go:663.2,665.6 3 0
ring/schema/import.go:684.2,684.12 1 0
ring/schema/import.go:659.16,662.3 2 0
ring/schema/import.go:665.6,667.34 2 0
ring/schema/import.go:674.3,674.27 1 0
ring/schema/import.go:667.34,669.9 1 0
ring/schema/import.go:670.9,670.24 1 0
ring/schema/import.go:670.24,673.4 2 0
ring/schema/import.go:675.25,676.110 1 0
ring/schema/import.go:681.4,681.12 1 0
ring/schema/import.go:676.110,680.5 3 0
ring/schema/import.go:687.44,690.16 2 0
ring/schema/import.go:694.2,696.6 3 0
ring/schema/import.go:690.16,693.3 2 0
ring/schema/import.go:696.6,698.34 2 0
ring/schema/import.go:705.3,705.27 1 0
ring/schema/import.go:698.34,700.9 1 0
ring/schema/import.go:701.9,701.24 1 0
ring/schema/import.go:701.24,704.4 2 0
ring/schema/import.go:706.25,707.57 1 0
ring/schema/import.go:718.4,718.12 1 0
ring/schema/import.go:707.57,717.5 8 0
ring/schema/import.go:723.64,730.2 5 0
ring/schema/import.go:732.65,736.2 3 0
ring/schema/import.go:738.48,747.2 6 0
ring/schema/import.go:749.50,757.2 6 0
ring/schema/import.go:759.47,763.38 3 0
ring/schema/import.go:768.2,768.36 1 0
ring/schema/import.go:763.38,767.3 3 0
ring/schema/import.go:768.36,772.3 3 0
ring/schema/metaid.go:18.37,20.2 1 0
ring/schema/metaid.go:21.43,23.2 1 0
ring/schema/metaid.go:24.44,26.2 1 0
ring/schema/metaid.go:27.40,29.2 1 0
ring/schema/metaid.go:34.39,37.2 1 0
ring/schema/metaid.go:42.87,60.37 14 0
ring/schema/metaid.go:76.2,76.19 1 0
ring/schema/metaid.go:60.37,62.51 2 0
ring/schema/metaid.go:62.51,65.18 3 0
ring/schema/metaid.go:68.4,68.22 1 0
ring/schema/metaid.go:65.18,67.5 1 0
ring/schema/metaid.go:68.22,72.5 3 0
ring/schema/parameter.go:29.47,35.39 6 1
ring/schema/parameter.go:41.2,41.21 1 1
ring/schema/parameter.go:35.39,37.3 1 1
ring/schema/parameter.go:37.8,39.3 1 1
ring/schema/parameter.go:47.39,49.2 1 1
ring/schema/parameter.go:51.42,53.2 1 1
ring/schema/parameter.go:55.49,57.2 1 1
ring/schema/parameter.go:59.63,61.2 1 1
ring/schema/parameter.go:63.59,65.2 1 1
ring/schema/parameter.go:67.43,69.2 1 1
ring/schema/parameter.go:71.48,74.2 1 1
ring/schema/parameter.go:79.44,83.2 3 0
ring/schema/parameter.go:85.41,87.2 1 0
ring/schema/parameter.go:89.38,90.29 1 0
ring/schema/parameter.go:94.2,101.59 6 0
ring/schema/parameter.go:90.29,92.3 1 0
ring/schema/parameter.go:107.39,121.2 10 0
ring/schema/parameter.go:123.40,131.2 6 0
ring/schema/parameter.go:133.45,135.23 2 0
ring/schema/parameter.go:138.2,138.19 1 0
ring/schema/parameter.go:135.23,137.3 1 0
ring/schema/parameter.go:141.54,158.2 13 1
ring/schema/parameter.go:160.136,162.23 2 1
ring/schema/parameter.go:171.2,171.15 1 1
ring/schema/parameter.go:163.25,164.16 1 1
ring/schema/parameter.go:169.3,169.8 1 1
ring/schema/parameter.go:164.16,166.4 1 0
ring/schema/parameter.go:166.9,168.4 1 1
ring/schema/parameter.go:174.127,180.2 5 1
ring/schema/parameter.go:182.126,188.2 5 1
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,93.16 5 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:96.55,98.42 2 0
ring/schema/connectionPool.go:107.2,110.14 3 0
ring/schema/connectionPool.go:98.42,106.3 7 0
ring/schema/connectionPool.go:113.101,114.85 1 0
ring/schema/connectionPool.go:117.2,117.25 1 0
ring/schema/connectionPool.go:114.85,116.3 1 0
ring/schema/index.go:33.43,42.2 8 1
ring/schema/index.go:47.35,49.2 1 1
ring/schema/index.go:51.38,53.2 1 1
ring/schema/index.go:55.46,57.2 1 0
ring/schema/index.go:59.45,61.2 1 1
ring/schema/index.go:63.42,65.2 1 1
ring/schema/index.go:67.37,69.2 1 1
ring/schema/index.go:71.37,73.2 1 1
ring/schema/index.go:75.39,77.2 1 1
ring/schema/index.go:79.37,81.2 1 1
ring/schema/index.go:83.59,85.2 1 1
ring/schema/index.go:87.74,89.2 1 0
ring/schema/index.go:95.36,104.2 5 1
ring/schema/index.go:106.109,107.18 1 1
ring/schema/index.go:113.2,113.11 1 1
ring/schema/index.go:108.27,109.47 1 1
ring/schema/index.go:110.25,111.33 1 1
ring/schema/index.go:116.37,120.2 1 0
ring/schema/index.go:125.58,130.25 4 1
ring/schema/index.go:148.2,148.24 1 1
ring/schema/index.go:131.26,136.8 4 1
ring/schema/index.go:137.21,141.8 3 1
ring/schema/index.go:142.10,146.74 3 1
ring/schema/index.go:151.49,173.2 14 1
ring/schema/index.go:175.49,177.19 1 1
ring/schema/index.go:177.19,180.3 2 1
ring/schema/index.go:180.8,182.3 1 1
ring/schema/index.go:185.53,186.80 1 1
ring/schema/index.go:189.2,193.19 3 1
ring/schema/index.go:203.2,203.23 1 1
ring/schema/index.go:186.80,188.3 1 1
ring/schema/index.go:193.19,201.3 7 1
ring/schema/index.go:206.55,208.19 2 1
ring/schema/index.go:211.2,211.15 1 1
ring/schema/index.go:208.19,210.3 1 1
ring/schema/index.go:214.79,220.26 5 1
ring/schema/index.go:223.2,223.23 1 1
ring/schema/index.go:227.2,229.37 2 1
ring/schema/index.go:234.2,234.11 1 1
ring/schema/index.go:220.26,222.3 1 1
ring/schema/index.go:223.23,225.3 1 1
ring/schema/index.go:230.35,232.92 1 1
ring/schema/index.go:237.55,241.27 3 1
ring/schema/index.go:258.2,258.24 1 1
ring/schema/index.go:241.27,242.42 1 1
ring/schema/index.go:242.42,246.95 2 1
ring/schema/index.go:252.4,252.31 1 1
ring/schema/index.go:246.95,248.5 1 1
ring/schema/index.go:248.10,250.5 1 1
ring/schema/index.go:252.31,254.5 1 1
ring/schema/index.go:261.77,271.2 6 0
ring/schema/index.go:273.75,280.2 5 0
ring/schema/metaquery.go:44.13,57.2 9 1
ring/schema/metaquery.go:59.60,62.30 3 1
ring/schema/metaquery.go:62.30,64.3 1 1
ring/schema/metaquery.go:71.54,73.30 2 0
ring/schema/metaquery.go:76.2,76.25 1 0
ring/schema/metaquery.go:73.30,75.3 1 0
ring/schema/metaquery.go:76.25,78.3 1 0
ring/schema/metaquery.go:81.52,82.25 1 0
ring/schema/metaquery.go:86.2,87.30 2 0
ring/schema/metaquery.go:90.2,90.24 1 0
ring/schema/metaquery.go:82.25,85.3 1 0
ring/schema/metaquery.go:87.30,89.3 1 0
ring/schema/metaquery.go:90.24,91.89 1 0
ring/schema/metaquery.go:95.69,97.2 1 0
ring/schema/metaquery.go:99.43,101.2 1 0
ring/schema/metaquery.go:106.60,113.23 6 0
ring/schema/metaquery.go:131.2,131.16 1 0
ring/schema/metaquery.go:136.2,140.36 3 0
ring/schema/metaquery.go:144.2,144.18 1 0
ring/schema/metaquery.go:158.2,159.12 2 0
ring/schema/metaquery.go:113.23,119.3 5 0
ring/schema/metaquery.go:119.8,119.30 1 0
ring/schema/metaquery.go:119.30,126.3 4 0
ring/schema/metaquery.go:126.8,129.3 2 0
ring/schema/metaquery.go:131.16,135.3 3 0
ring/schema/metaquery.go:140.36,143.3 2 0
ring/schema/metaquery.go:144.18,145.37 1 0
ring/schema/metaquery.go:156.3,156.23 1 0
ring/schema/metaquery.go:145.37,146.27 1 0
ring/schema/metaquery.go:149.4,149.55 1 0
ring/schema/metaquery.go:154.4,154.85 1 0
ring/schema/metaquery.go:146.27,148.5 1 0
ring/schema/metaquery.go:149.55,153.5 3 0
ring/schema/metaquery.go:165.71,166.69 1 0
ring/schema/metaquery.go:171.2,171.11 1 0
ring/schema/metaquery.go:166.69,170.3 3 0
ring/schema/metaquery.go:174.59,175.24 1 0
ring/schema/metaquery.go:178.2,178.12 1 0
ring/schema/metaquery.go:175.24,177.3 1 0
ring/schema/metaquery.go:181.53,182.25 1 1
ring/schema/metaquery.go:186.2,186.46 1 1
ring/schema/metaquery.go:182.25,185.3 2 1
ring/schema/metaquery.go:189.91,191.18 2 0
ring/schema/metaquery.go:191.18,192.27 1 0
ring/schema/metaquery.go:195.3,195.26 1 0
ring/schema/metaquery.go:199.3,208.62 9 0
ring/schema/metaquery.go:192.27,194.4 1 0
ring/schema/metaquery.go:195.26,198.4 2 0
ring/schema/metaquery.go:212.67,214.18 2 0
ring/schema/metaquery.go:214.18,215.23 1 0
ring/schema/metaquery.go:220.3,220.25 1 0
ring/schema/metaquery.go:215.23,217.4 1 0
ring/schema/metaquery.go:217.9,219.4 1 0
ring/schema/metaquery.go:220.25,222.4 1 0
ring/schema/metaquery.go:226.45,227.74 1 0
ring/schema/metaquery.go:237.2,237.11 1 0
ring/schema/metaquery.go:227.74,229.43 2 0
ring/schema/metaquery.go:235.3,235.25 1 0
ring/schema/metaquery.go:229.43,231.32 2 0
ring/schema/metaquery.go:231.32,233.5 1 0
ring/schema/metaquery.go:240.43,241.24 1 0
ring/schema/metaquery.go:244.2,244.11 1 0
ring/schema/metaquery.go:241.24,243.3 1 0
ring/schema/metaquery.go:247.46,248.66 1 0
ring/schema/metaquery.go:299.2,299.12 1 0
ring/schema/metaquery.go:248.66,258.36 8 0
ring/schema/metaquery.go:297.3,297.16 1 0
ring/schema/metaquery.go:258.36,260.35 2 0
ring/schema/metaquery.go:294.4,295.28 2 0
ring/schema/metaquery.go:260.35,262.28 2 0
ring/schema/metaquery.go:263.22,266.11 3 0
ring/schema/metaquery.go:267.23,270.11 3 0
ring/schema/metaquery.go:271.19,273.11 2 0
ring/schema/metaquery.go:274.26,276.11 2 0
ring/schema/metaquery.go:277.20,280.11 3 0
ring/schema/metaquery.go:281.25,284.11 3 0
ring/schema/metaquery.go:285.26,288.11 3 0
ring/schema/metaquery.go:289.20,291.11 2 0
ring/schema/metaquery.go:302.47,303.28 1 0
ring/schema/metaquery.go:303.28,306.3 2 0
ring/schema/metaquery.go:306.8,308.3 1 0
ring/schema/metaquery.go:311.50,312.68 1 0
ring/schema/metaquery.go:348.2,348.12 1 0
ring/schema/metaquery.go:312.68,322.36 8 0
ring/schema/metaquery.go:346.3,346.16 1 0
ring/schema/metaquery.go:322.36,324.35 2 0
ring/schema/metaquery.go:324.35,326.28 2 0
ring/schema/metaquery.go:327.22,330.11 3 0
ring/schema/metaquery.go:331.23,334.11 3 0
ring/schema/metaquery.go:335.25,338.11 3 0
ring/schema/metaquery.go:339.20,342.11 3 0
ring/schema/metaquery.go:353.52,354.25 1 0
ring/schema/metaquery.go:368.2,371.36 4 0
ring/schema/metaquery.go:354.25,355.23 1 0
ring/schema/metaquery.go:362.3,362.24 1 0
ring/schema/metaquery.go:355.23,358.4 2 0
ring/schema/metaquery.go:358.9,361.4 2 0
ring/schema/metaquery.go:362.24,364.4 1 0
ring/schema/metaquery.go:365.8,367.3 1 0
ring/schema/metaquery.go:375.48,377.23 1 0
ring/schema/metaquery.go:380.2,383.30 4 0
ring/schema/metaquery.go:386.2,387.36 2 0
ring/schema/metaquery.go:377.23,379.3 1 0
ring/schema/metaquery.go:383.30,385.3 1 0
ring/schema/metaquery.go:392.68,397.45 4 0
ring/schema/metaquery.go:404.2,404.42 1 0
ring/schema/metaquery.go:409.2,411.16 2 0
ring/schema/metaquery.go:397.45,401.3 2 0
ring/schema/metaquery.go:404.42,406.3 1 0
ring/schema/metaquery.go:406.8,408.3 1 0
ring/schema/metaquery.go:411.16,412.34 1 0
ring/schema/metaquery.go:412.34,415.4 2 0
ring/schema/metaquery.go:416.8,419.3 2 0
ring/schema/metaquery.go:423.27,426.19 2 1
ring/schema/metaquery.go:434.2,434.20 1 1
ring/schema/metaquery.go:427.94,429.8 2 1
ring/schema/metaquery.go:430.26,432.8 2 1
ring/schema/metaquery.go:437.111,441.50 2 1
ring/schema/metaquery.go:444.2,444.88 1 1
ring/schema/metaquery.go:441.50,443.3 1 1
ring/schema/metaquery.go:447.109,453.72 4 1
ring/schema/metaquery.go:458.2,458.24 1 1
ring/schema/metaquery.go:468.2,471.97 3 1
ring/schema/metaquery.go:453.72,455.3 1 1
ring/schema/metaquery.go:455.8,457.3 1 1
ring/schema/metaquery.go:458.24,459.51 1 1
ring/schema/metaquery.go:463.3,463.54 1 1
ring/schema/metaquery.go:459.51,462.4 2 1
ring/schema/metaquery.go:463.54,466.4 2 1
ring/schema/metaquery.go:474.67,477.28 2 1
ring/schema/metaquery.go:480.2,480.70 1 1
ring/schema/metaquery.go:477.28,479.3 1 1
ring/schema/metaquery.go:484.73,490.42 5 0
ring/schema/metaquery.go:493.2,493.12 1 0
ring/schema/metaquery.go:490.42,492.3 1 0
ring/schema/metaquery.go:496.71,502.40 5 0
ring/schema/metaquery.go:505.2,505.12 1 0
ring/schema/metaquery.go:502.40,504.3 1 0
ring/schema/metaquery.go:508.86,514.41 5 0
ring/schema/metaquery.go:517.2,517.12 1 0
ring/schema/metaquery.go:514.41,516.3 1 0
ring/schema/metaquery.go:520.75,526.44 5 0
ring/schema/metaquery.go:529.2,529.12 1 0
ring/schema/metaquery.go:526.44,528.3 1 0
ring/schema/metaquery.go:532.73,538.46 5 0
ring/schema/metaquery.go:542.2,542.12 1 0
ring/schema/metaquery.go:538.46,540.3 1 0
ring/schema/metaquery.go:545.74,551.46 5 0
ring/schema/metaquery.go:555.2,555.12 1 0
ring/schema/metaquery.go:551.46,553.3 1 0
ring/schema/metaquery.go:559.60,566.2 6 0
ring/schema/metaquery.go:568.60,575.2 6 0
ring/schema/metaquery.go:577.60,584.2 6 0
ring/schema/metaquery.go:586.85,587.25 1 0
ring/schema/metaquery.go:590.2,591.21 2 0
ring/schema/metaquery.go:620.2,620.17 1 0
ring/schema/metaquery.go:587.25,589.3 1 0
ring/schema/metaquery.go:592.9,593.27 1 0
ring/schema/metaquery.go:594.9,595.38 1 0
ring/schema/metaquery.go:596.9,597.49 1 0
ring/schema/metaquery.go:598.9,599.60 1 0
ring/schema/metaquery.go:600.9,601.71 1 0
ring/schema/metaquery.go:602.9,603.82 1 0
ring/schema/metaquery.go:604.9,605.93 1 0
ring/schema/metaquery.go:606.9,607.104 1 0
ring/schema/metaquery.go:608.9,609.115 1 0
ring/schema/metaquery.go:610.9,612.14 1 0
ring/schema/metaquery.go:613.10,615.25 1 0
ring/schema/metaquery.go:616.10,618.37 1 0
ring/schema/metaquery.go:623.54,640.2 14 0
ring/schema/metaquery.go:642.74,656.2 13 0
ring/schema/metaquery.go:658.74,678.2 13 0
ring/schema/metaquery.go:680.92,681.26 1 0
ring/schema/metaquery.go:685.2,691.29 7 0
ring/schema/metaquery.go:681.26,684.3 2 0
ring/schema/metaquery.go:694.60,702.2 7 0
ring/schema/relation.go:35.61,45.2 9 1
ring/schema/relation.go:50.41,52.2 1 1
ring/schema/relation.go:54.44,56.2 1 1
ring/schema/relation.go:58.51,60.2 1 1
ring/schema/relation.go:62.48,64.2 1 0
ring/schema/relation.go:66.47,68.2 1 1
ring/schema/relation.go:70.63,72.2 1 1
ring/schema/relation.go:74.44,76.2 1 1
ring/schema/relation.go:78.45,80.2 1 1
ring/schema/relation.go:82.43,84.2 1 1
ring/schema/relation.go:86.48,88.2 1 1
ring/schema/relation.go:90.65,92.2 1 1
ring/schema/relation.go:94.58,96.2 1 1
ring/schema/relation.go:98.52,100.2 1 1
ring/schema/relation.go:102.73,104.2 1 1
ring/schema/relation.go:106.53,108.2 1 0
ring/schema/relation.go:110.43,112.2 1 0
ring/schema/relation.go:117.94,119.2 1 1
ring/schema/relation.go:121.85,122.29 1 1
ring/schema/relation.go:131.2,131.11 1 1
ring/schema/relation.go:122.29,124.30 2 1
ring/schema/relation.go:124.30,126.40 2 1
ring/schema/relation.go:126.40,128.5 1 1
ring/schema/relation.go:134.45,142.2 3 1
ring/schema/relation.go:144.43,148.2 1 0
ring/schema/relation.go:150.46,151.80 1 1
ring/schema/relation.go:154.2,154.11 1 0
ring/schema/relation.go:151.80,153.3 1 1
ring/schema/relation.go:160.44,161.29 1 0
ring/schema/relation.go:169.2,169.12 1 0
ring/schema/relation.go:161.29,163.30 2 0
ring/schema/relation.go:163.30,167.4 3 0
ring/schema/relation.go:172.51,173.29 1 0
ring/schema/relation.go:176.2,176.35 1 0
ring/schema/relation.go:173.29,175.3 1 0
ring/schema/relation.go:179.107,181.2 1 1
ring/schema/relation.go:183.55,193.29 5 1
ring/schema/relation.go:197.2,203.37 5 1
ring/schema/relation.go:207.2,211.15 4 1
ring/schema/relation.go:193.29,195.3 1 1
ring/schema/relation.go:203.37,205.3 1 0
ring/schema/relation.go:214.64,226.29 10 1
ring/schema/relation.go:237.2,239.30 2 1
ring/schema/relation.go:245.2,245.19 1 1
ring/schema/relation.go:226.29,231.3 4 1
ring/schema/relation.go:231.8,236.3 4 1
ring/schema/relation.go:239.30,241.3 1 1
ring/schema/relation.go:241.8,243.3 1 1
ring/schema/relation.go:248.67,249.17 1 1
ring/schema/relation.go:252.2,252.43 1 1
ring/schema/relation.go:249.17,251.3 1 1
ring/schema/constraint.go:36.87,39.2 2 1
ring/schema/constraint.go:44.41,46.2 1 0
ring/schema/constraint.go:47.44,49.2 1 0
ring/schema/constraint.go:50.52,52.2 1 0
ring/schema/constraint.go:53.65,55.2 1 1
ring/schema/constraint.go:56.50,58.2 1 1
ring/schema/constraint.go:59.59,61.2 1 1
ring/schema/constraint.go:63.80,65.2 1 0
ring/schema/constraint.go:70.101,71.37 1 1
ring/schema/constraint.go:83.2,83.11 1 0
ring/schema/constraint.go:71.37,72.27 1 1
ring/schema/constraint.go:73.34,74.52 1 1
ring/schema/constraint.go:75.29,76.31 1 1
ring/schema/constraint.go:77.34,78.42 1 1
ring/schema/constraint.go:79.31,80.33 1 1
ring/schema/constraint.go:89.69,90.96 1 0
ring/schema/constraint.go:94.2,94.104 1 0
ring/schema/constraint.go:98.2,100.17 2 0
ring/schema/constraint.go:108.2,108.12 1 0
ring/schema/constraint.go:90.96,93.3 1 0
ring/schema/constraint.go:94.104,97.3 1 0
ring/schema/constraint.go:100.17,107.3 5 0
ring/schema/constraint.go:111.52,113.26 2 1
ring/schema/constraint.go:147.2,147.76 1 1
ring/schema/constraint.go:114.33,116.46 2 1
ring/schema/constraint.go:120.3,120.26 1 1
ring/schema/constraint.go:125.3,125.8 1 1
ring/schema/constraint.go:126.28,129.8 2 1
ring/schema/constraint.go:130.33,131.46 1 1
ring/schema/constraint.go:145.3,145.8 1 1
ring/schema/constraint.go:116.46,118.4 1 0
ring/schema/constraint.go:120.26,122.4 1 0
ring/schema/constraint.go:122.9,124.4 1 1
ring/schema/constraint.go:131.46,137.4 2 0
ring/schema/constraint.go:137.9,144.4 2 1
ring/schema/constraint.go:150.49,152.32 2 1
ring/schema/constraint.go:165.2,165.15 1 1
ring/schema/constraint.go:153.26,157.8 2 0
ring/schema/constraint.go:158.55,162.8 2 1
ring/schema/constraint.go:168.81,174.18 4 1
ring/schema/constraint.go:187.2,187.11 1 0
ring/schema/constraint.go:174.18,175.67 1 1
ring/schema/constraint.go:180.3,180.19 1 1
ring/schema/constraint.go:175.67,178.4 1 0
ring/schema/constraint.go:181.60,184.33 1 1
ring/schema/constraint.go:190.59,191.71 1 1
ring/schema/constraint.go:202.2,202.11 1 0
ring/schema/constraint.go:191.71,194.19 2 1
ring/schema/constraint.go:195.60,199.77 1 1
ring/schema/constraint.go:205.50,210.53 4 1
ring/schema/constraint.go:214.2,214.59 1 1
ring/schema/constraint.go:218.2,218.18 1 1
ring/schema/constraint.go:228.2,228.11 1 0
ring/schema/constraint.go:210.53,213.3 2 1
ring/schema/constraint.go:214.59,217.3 1 0
ring/schema/constraint.go:219.35,221.57 1 1
ring/schema/constraint.go:222.30,224.75 1 1
ring/schema/constraint.go:231.48,235.112 2 1
ring/schema/constraint.go:247.2,247.11 1 0
ring/schema/constraint.go:235.112,238.86 2 1
ring/schema/constraint.go:242.3,244.24 1 1
ring/schema/constraint.go:238.86,240.4 1 1
ring/schema/language.go:615.55,619.17 4 1
ring/schema/language.go:619.17,623.3 3 1
ring/schema/language.go:629.41,631.2 1 1
ring/schema/language.go:633.44,635.2 1 1
ring/schema/language.go:637.44,639.2 1 1
ring/schema/language.go:641.50,643.2 1 1
ring/schema/language.go:645.65,647.2 1 1
ring/schema/language.go:652.51,655.36 3 1
ring/schema/language.go:659.2,659.15 1 1
ring/schema/language.go:655.36,658.3 1 1
ring/schema/language.go:662.66,664.20 2 1
ring/schema/language.go:668.2,668.47 1 1
ring/schema/language.go:685.2,685.18 1 1
ring/schema/language.go:664.20,666.3 1 1
ring/schema/language.go:668.47,670.21 2 1
ring/schema/language.go:674.3,674.65 1 1
ring/schema/language.go:670.21,672.4 1 1
ring/schema/language.go:674.65,676.4 1 1
ring/schema/language.go:678.8,681.18 2 1
ring/schema/language.go:681.18,683.4 1 1
ring/schema/language.go:691.55,703.2 9 0
ring/schema/language.go:705.56,710.2 4 0
ring/schema/language.go:712.42,723.36 9 1
ring/schema/language.go:726.2,728.18 2 1
ring/schema/language.go:723.36,725.3 1 1
ring/schema/language.go:731.60,735.47 3 1
ring/schema/language.go:741.2,741.12 1 1
ring/schema/language.go:735.47,737.61 2 1
ring/schema/language.go:737.61,739.4 1 1
ring/schema/language.go:744.62,747.29 2 1
ring/schema/language.go:753.2,753.12 1 1
ring/schema/language.go:747.29,749.62 2 1
ring/schema/language.go:749.62,751.4 1 1
ring/schema/log.go:43.13,47.2 3 1
ring/schema/log.go:49.74,53.27 3 1
ring/schema/log.go:58.2,58.34 1 0
ring/schema/log.go:53.27,56.3 1 1
ring/schema/log.go:58.34,60.20 1 0
ring/schema/log.go:60.20,62.4 1 0
ring/schema/log.go:62.9,62.24 1 0
ring/schema/log.go:62.24,64.4 1 0
ring/schema/log.go:69.47,72.2 2 1
ring/schema/log.go:77.34,79.2 1 0
ring/schema/log.go:80.45,82.2 1 0
ring/schema/log.go:83.36,85.2 1 0
ring/schema/log.go:86.40,88.2 1 0
ring/schema/log.go:89.40,91.2 1 0
ring/schema/log.go:92.42,94.2 1 1
ring/schema/log.go:95.37,97.2 1 0
ring/schema/log.go:98.39,100.2 1 1
ring/schema/log.go:101.42,103.2 1 0
ring/schema/log.go:104.40,106.2 1 1
ring/schema/log.go:107.44,109.2 1 0
ring/schema/log.go:111.45,112.22 1 1
ring/schema/log.go:112.22,114.3 1 1
ring/schema/log.go:114.8,116.3 1 1
ring/schema/log.go:118.47,119.24 1 1
ring/schema/log.go:119.24,121.3 1 1
ring/schema/log.go:121.8,123.3 1 1
ring/schema/log.go:125.35,131.2 3 1
ring/schema/log.go:132.49,133.25 1 1
ring/schema/log.go:133.25,135.3 1 1
ring/schema/log.go:135.8,137.3 1 1
ring/schema/log.go:141.44,143.2 1 0
ring/schema/log.go:145.52,147.2 1 0
ring/schema/log.go:149.42,151.2 1 0
ring/schema/log.go:157.73,159.2 1 0
ring/schema/log.go:162.74,164.2 1 0
ring/schema/log.go:167.74,169.2 1 0
ring/schema/log.go:172.74,174.2 1 0
ring/schema/log.go:177.73,179.2 1 0
ring/schema/log.go:186.77,188.2 1 0
ring/schema/log.go:191.93,196.2 4 0
ring/schema/log.go:199.96,204.129 4 1
ring/schema/log.go:204.129,207.3 1 0
ring/schema/log.go:207.8,207.34 1 1
ring/schema/log.go:207.34,211.3 1 0
ring/schema/log.go:211.9,215.3 0 1
ring/schema/log.go:218.43,222.2 3 0
ring/schema/log.go:224.48,227.26 1 0
ring/schema/log.go:227.26,230.105 2 0
ring/schema/log.go:230.105,233.28 2 0
ring/schema/log.go:243.4,244.9 2 0
ring/schema/log.go:233.28,234.25 1 0
ring/schema/log.go:239.5,239.35 1 0
ring/schema/log.go:234.25,236.6 1 0
ring/schema/log.go:236.11,238.6 1 0
ring/schema/log.go:240.10,242.5 1 0
ring/schema/log.go:250.122,267.2 14 1
ring/schema/log.go:269.60,281.56 5 1
ring/schema/log.go:285.2,285.44 1 1
ring/schema/log.go:281.56,284.3 2 1
ring/schema/log.go:288.47,290.2 1 1
ring/schema/log.go:293.59,302.11 5 1
ring/schema/log.go:312.2,312.14 1 1
ring/schema/log.go:302.11,304.89 2 1
ring/schema/log.go:304.89,307.38 3 1
ring/schema/log.go:307.38,309.5 1 1
ring/schema/log.go:315.64,316.21 1 1
ring/schema/log.go:326.2,326.11 1 0
ring/schema/log.go:316.21,318.23 2 1
ring/schema/log.go:319.15,320.25 1 1
ring/schema/log.go:321.14,323.22 2 0
