mode: set
ring/schema/import.go:35.79,41.2 5 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,91.16 4 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:94.55,96.42 2 0
ring/schema/connectionPool.go:105.2,106.14 2 0
ring/schema/connectionPool.go:96.42,104.3 7 0
ring/schema/connectionPool.go:109.101,110.85 1 0
ring/schema/connectionPool.go:113.2,113.25 1 0
ring/schema/connectionPool.go:110.85,112.3 1 0
ring/schema/constraint.go:31.87,34.2 2 1
ring/schema/constraint.go:39.65,42.2 1 0
ring/schema/constraint.go:47.101,48.37 1 1
ring/schema/constraint.go:58.2,58.11 1 0
ring/schema/constraint.go:48.37,49.27 1 1
ring/schema/constraint.go:50.34,51.46 1 1
ring/schema/constraint.go:52.29,53.31 1 1
ring/schema/constraint.go:54.31,55.33 1 1
ring/schema/constraint.go:64.56,65.96 1 0
ring/schema/constraint.go:69.2,69.104 1 0
ring/schema/constraint.go:73.2,75.17 2 0
ring/schema/constraint.go:82.2,82.12 1 0
ring/schema/constraint.go:65.96,68.3 1 0
ring/schema/constraint.go:69.104,72.3 1 0
ring/schema/constraint.go:75.17,81.3 4 0
ring/schema/constraint.go:85.50,87.2 1 1
ring/schema/constraint.go:89.52,91.26 2 1
ring/schema/constraint.go:100.2,100.63 1 1
ring/schema/constraint.go:92.33,94.8 2 1
ring/schema/constraint.go:95.28,97.8 2 1
ring/schema/constraint.go:103.49,105.32 2 1
ring/schema/constraint.go:116.2,116.15 1 1
ring/schema/constraint.go:106.26,109.8 2 0
ring/schema/constraint.go:110.55,113.8 2 1
ring/schema/constraint.go:119.75,125.18 4 1
ring/schema/constraint.go:137.2,137.11 1 0
ring/schema/constraint.go:125.18,126.67 1 1
ring/schema/constraint.go:131.3,131.19 1 1
ring/schema/constraint.go:126.67,129.4 1 0
ring/schema/constraint.go:132.60,134.91 1 1
ring/schema/constraint.go:140.50,141.53 1 1
ring/schema/constraint.go:152.2,152.11 1 0
ring/schema/constraint.go:141.53,143.19 2 1
ring/schema/constraint.go:144.36,146.87 1 1
ring/schema/constraint.go:147.31,149.102 1 1
ring/schema/constraint.go:155.48,158.112 2 1
ring/schema/constraint.go:163.2,163.11 1 0
ring/schema/constraint.go:158.112,162.3 1 1
ring/schema/language.go:203.45,204.72 1 1
ring/schema/language.go:204.72,208.3 3 1
ring/schema/language.go:215.44,217.2 1 0
ring/schema/language.go:219.44,221.2 1 0
ring/schema/language.go:223.50,225.2 1 0
ring/schema/language.go:227.65,230.2 1 0
ring/schema/metaid.go:17.37,19.2 1 0
ring/schema/metaid.go:20.43,22.2 1 0
ring/schema/metaid.go:23.44,25.2 1 0
ring/schema/metaid.go:26.40,28.2 1 0
ring/schema/metaid.go:33.39,36.2 1 0
ring/schema/tablespace.go:19.121,26.2 6 1
ring/schema/tablespace.go:32.45,34.2 1 0
ring/schema/tablespace.go:36.48,38.2 1 0
ring/schema/tablespace.go:40.55,42.2 1 0
ring/schema/tablespace.go:44.69,46.2 1 0
ring/schema/tablespace.go:51.51,56.2 3 1
ring/schema/tablespace.go:58.126,59.19 1 1
ring/schema/tablespace.go:63.2,63.11 1 0
ring/schema/tablespace.go:60.31,61.41 1 1
ring/schema/cacheid.go:23.48,29.2 5 1
ring/schema/cacheid.go:31.32,34.2 2 1
ring/schema/cacheid.go:43.108,48.28 5 0
ring/schema/cacheid.go:53.2,53.15 1 0
ring/schema/cacheid.go:48.28,50.3 1 0
ring/schema/cacheid.go:50.8,52.3 1 0
ring/schema/cacheid.go:59.104,64.2 4 0
ring/schema/cacheid.go:66.103,78.2 8 0
ring/schema/cacheid.go:80.105,88.2 5 0
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
ring/schema/database.go:29.13,34.2 4 1
ring/schema/database.go:44.124,48.34 2 1
ring/schema/database.go:48.34,52.73 3 1
ring/schema/database.go:56.3,69.37 6 1
ring/schema/database.go:82.3,82.15 1 1
ring/schema/database.go:52.73,54.4 1 1
ring/schema/database.go:69.37,77.38 4 0
ring/schema/database.go:77.38,79.5 1 0
ring/schema/database.go:86.33,88.2 1 0
ring/schema/database.go:90.53,94.16 4 1
ring/schema/database.go:98.2,99.19 2 1
ring/schema/database.go:102.2,102.12 1 1
ring/schema/database.go:94.16,97.3 2 1
ring/schema/database.go:99.19,101.3 1 1
ring/schema/database.go:105.43,112.34 6 1
ring/schema/database.go:125.2,125.51 1 1
ring/schema/database.go:128.2,128.12 1 1
ring/schema/database.go:112.34,116.26 4 1
ring/schema/database.go:116.26,118.9 2 1
ring/schema/database.go:119.9,119.32 1 1
ring/schema/database.go:119.32,121.4 1 1
ring/schema/database.go:121.9,123.4 1 1
ring/schema/database.go:125.51,127.3 1 1
ring/schema/database.go:131.38,135.34 4 1
ring/schema/database.go:147.2,147.12 1 1
ring/schema/database.go:135.34,139.26 4 1
ring/schema/database.go:139.26,141.4 1 1
ring/schema/database.go:141.9,141.32 1 1
ring/schema/database.go:141.32,143.4 1 1
ring/schema/database.go:143.9,145.4 1 1
ring/schema/database.go:154.32,163.51 8 1
ring/schema/database.go:173.2,173.44 1 1
ring/schema/database.go:163.51,165.54 2 1
ring/schema/database.go:165.54,169.4 2 1
ring/schema/database.go:169.9,170.9 1 1
ring/schema/database.go:173.44,175.44 2 1
ring/schema/database.go:175.44,179.4 2 1
ring/schema/database.go:179.9,180.9 1 1
ring/schema/database.go:185.39,188.38 2 0
ring/schema/database.go:194.2,194.38 1 0
ring/schema/database.go:188.38,190.17 2 0
ring/schema/database.go:190.17,191.14 1 0
ring/schema/database.go:194.38,195.63 1 0
ring/schema/database.go:195.63,197.18 2 0
ring/schema/database.go:197.18,198.15 1 0
ring/schema/database.go:204.42,205.44 1 0
ring/schema/database.go:205.44,206.39 1 0
ring/schema/database.go:209.3,209.82 1 0
ring/schema/database.go:206.39,208.4 1 0
ring/schema/database.go:209.82,211.4 1 0
ring/schema/database.go:216.33,225.16 6 0
ring/schema/database.go:228.2,233.29 4 0
ring/schema/database.go:236.2,236.15 1 0
ring/schema/database.go:225.16,226.13 1 0
ring/schema/database.go:233.29,235.3 1 0
ring/schema/database.go:240.36,251.2 6 0
ring/schema/database.go:254.41,260.16 5 0
ring/schema/database.go:263.2,263.28 1 0
ring/schema/database.go:260.16,261.13 1 0
ring/schema/database.go:267.45,273.16 5 0
ring/schema/database.go:276.2,276.30 1 0
ring/schema/database.go:273.16,274.13 1 0
ring/schema/field.go:99.13,110.2 6 1
ring/schema/field.go:113.104,118.18 5 1
ring/schema/field.go:123.2,129.58 6 1
ring/schema/field.go:118.18,120.3 1 1
ring/schema/field.go:120.8,122.3 1 1
ring/schema/field.go:135.35,137.2 1 1
ring/schema/field.go:139.38,141.2 1 1
ring/schema/field.go:143.45,145.2 1 1
ring/schema/field.go:147.51,149.2 1 1
ring/schema/field.go:151.38,153.2 1 1
ring/schema/field.go:155.46,157.2 1 1
ring/schema/field.go:159.39,161.2 1 1
ring/schema/field.go:163.38,165.2 1 1
ring/schema/field.go:167.44,169.2 1 1
ring/schema/field.go:171.37,173.2 1 1
ring/schema/field.go:175.43,177.2 1 1
ring/schema/field.go:179.59,182.2 1 0
ring/schema/field.go:187.36,189.107 1 1
ring/schema/field.go:192.2,192.21 1 1
ring/schema/field.go:189.107,191.3 1 1
ring/schema/field.go:195.41,198.2 1 1
ring/schema/field.go:200.38,205.2 1 1
ring/schema/field.go:207.39,209.2 1 1
ring/schema/field.go:214.107,220.16 3 1
ring/schema/field.go:220.16,222.3 1 0
ring/schema/field.go:222.8,224.3 1 1
ring/schema/field.go:227.110,229.38 2 1
ring/schema/field.go:232.2,232.98 1 1
ring/schema/field.go:229.38,231.3 1 1
ring/schema/field.go:236.60,237.25 1 1
ring/schema/field.go:262.2,262.56 1 1
ring/schema/field.go:238.24,239.53 1 0
ring/schema/field.go:243.3,243.20 1 0
ring/schema/field.go:244.70,245.42 1 1
ring/schema/field.go:248.3,248.8 1 1
ring/schema/field.go:249.75,252.15 2 0
ring/schema/field.go:255.3,255.18 1 0
ring/schema/field.go:256.10,257.32 1 1
ring/schema/field.go:260.3,260.8 1 1
ring/schema/field.go:239.53,242.4 1 0
ring/schema/field.go:245.42,247.4 1 1
ring/schema/field.go:252.15,254.4 1 0
ring/schema/field.go:257.32,259.4 1 1
ring/schema/field.go:265.53,267.43 1 1
ring/schema/field.go:270.2,270.25 1 1
ring/schema/field.go:287.2,287.14 1 0
ring/schema/field.go:267.43,269.3 1 1
ring/schema/field.go:271.70,272.37 1 1
ring/schema/field.go:273.24,275.20 2 1
ring/schema/field.go:276.23,278.20 2 1
ring/schema/field.go:279.24,280.14 1 1
ring/schema/field.go:281.75,283.20 2 1
ring/schema/field.go:284.25,285.79 1 1
ring/schema/field.go:290.36,295.2 3 1
ring/schema/field.go:297.37,299.59 2 1
ring/schema/field.go:302.2,303.52 1 1
ring/schema/field.go:299.59,301.3 1 0
ring/schema/field.go:306.59,307.25 1 1
ring/schema/field.go:317.2,317.11 1 0
ring/schema/field.go:308.26,309.43 1 1
ring/schema/field.go:310.31,311.42 1 1
ring/schema/field.go:312.30,313.36 1 0
ring/schema/field.go:314.24,315.43 1 0
ring/schema/field.go:321.65,322.25 1 1
ring/schema/field.go:338.2,338.14 1 1
ring/schema/field.go:323.70,325.13 2 1
ring/schema/field.go:326.41,328.13 2 1
ring/schema/field.go:329.25,330.22 1 1
ring/schema/field.go:333.3,333.15 1 1
ring/schema/field.go:334.26,336.13 2 1
ring/schema/field.go:330.22,332.4 1 1
ring/schema/field.go:341.88,343.2 1 1
ring/schema/field.go:348.49,373.2 16 1
ring/schema/field.go:375.55,377.26 2 1
ring/schema/field.go:389.2,389.25 1 1
ring/schema/field.go:399.2,399.14 1 1
ring/schema/field.go:377.26,378.27 1 1
ring/schema/field.go:378.27,380.12 2 1
ring/schema/field.go:381.9,381.35 1 1
ring/schema/field.go:381.35,383.12 2 1
ring/schema/field.go:384.9,386.4 1 1
ring/schema/field.go:390.22,391.49 1 1
ring/schema/field.go:392.21,393.49 1 1
ring/schema/field.go:394.23,395.49 1 1
ring/schema/field.go:396.22,397.49 1 1
ring/schema/field.go:402.75,407.2 1 1
ring/schema/field.go:409.75,414.2 1 1
ring/schema/field.go:415.75,420.2 1 1
ring/schema/field.go:421.75,426.2 1 1
ring/schema/field.go:428.65,430.46 2 1
ring/schema/field.go:433.2,433.27 1 1
ring/schema/field.go:451.2,451.24 1 1
ring/schema/field.go:430.46,432.3 1 1
ring/schema/field.go:433.27,434.20 1 1
ring/schema/field.go:434.20,436.25 1 1
ring/schema/field.go:439.4,439.27 1 1
ring/schema/field.go:436.25,438.5 1 1
ring/schema/field.go:440.27,441.31 1 1
ring/schema/field.go:442.28,443.32 1 1
ring/schema/field.go:444.33,445.37 1 0
ring/schema/field.go:446.32,447.36 1 0
ring/schema/field.go:454.51,455.25 1 1
ring/schema/field.go:463.2,463.31 1 1
ring/schema/field.go:456.21,457.32 1 1
ring/schema/field.go:458.22,459.32 1 1
ring/schema/field.go:460.23,461.32 1 1
ring/schema/field.go:466.87,471.18 4 1
ring/schema/field.go:482.2,482.44 1 1
ring/schema/field.go:494.2,494.15 1 1
ring/schema/field.go:472.30,475.8 3 1
ring/schema/field.go:476.35,479.8 3 1
ring/schema/field.go:482.44,484.42 2 1
ring/schema/field.go:484.42,485.53 1 1
ring/schema/field.go:485.53,487.5 1 1
ring/schema/field.go:487.10,490.5 1 1
ring/schema/field.go:497.74,503.22 3 1
ring/schema/field.go:503.22,510.15 2 1
ring/schema/field.go:513.3,513.99 1 1
ring/schema/field.go:518.3,518.23 1 1
ring/schema/field.go:529.3,529.15 1 1
ring/schema/field.go:510.15,512.4 1 1
ring/schema/field.go:513.99,516.4 2 1
ring/schema/field.go:518.23,524.49 4 1
ring/schema/field.go:524.49,527.5 1 1
ring/schema/field.go:530.8,532.3 1 1
ring/schema/meta.go:51.41,53.2 1 1
ring/schema/meta.go:54.46,56.2 1 1
ring/schema/meta.go:57.47,59.2 1 1
ring/schema/meta.go:60.41,62.2 1 1
ring/schema/meta.go:63.43,65.2 1 1
ring/schema/meta.go:66.44,68.2 1 1
ring/schema/meta.go:69.40,71.2 1 1
ring/schema/meta.go:72.40,74.2 1 1
ring/schema/meta.go:75.40,77.2 1 1
ring/schema/meta.go:79.42,81.2 1 1
ring/schema/meta.go:83.54,96.30 2 1
ring/schema/meta.go:99.2,99.15 1 1
ring/schema/meta.go:96.30,98.3 1 1
ring/schema/meta.go:101.57,108.30 2 1
ring/schema/meta.go:111.2,111.15 1 1
ring/schema/meta.go:108.30,110.3 1 1
ring/schema/meta.go:114.63,120.31 2 1
ring/schema/meta.go:123.2,123.15 1 1
ring/schema/meta.go:120.31,122.3 1 1
ring/schema/meta.go:126.35,130.2 1 0
ring/schema/meta.go:137.36,138.64 1 1
ring/schema/meta.go:146.2,146.12 1 1
ring/schema/meta.go:138.64,145.3 3 1
ring/schema/meta.go:149.54,150.67 1 1
ring/schema/meta.go:157.2,157.12 1 1
ring/schema/meta.go:150.67,156.3 3 1
ring/schema/meta.go:160.36,161.64 1 1
ring/schema/meta.go:168.2,168.12 1 1
ring/schema/meta.go:161.64,167.3 4 1
ring/schema/meta.go:172.89,173.64 1 1
ring/schema/meta.go:185.2,185.12 1 1
ring/schema/meta.go:173.64,184.3 3 1
ring/schema/meta.go:189.38,190.65 1 1
ring/schema/meta.go:197.2,197.12 1 1
ring/schema/meta.go:190.65,196.3 5 0
ring/schema/meta.go:201.52,203.2 1 1
ring/schema/meta.go:204.47,206.2 1 1
ring/schema/meta.go:207.53,209.2 1 1
ring/schema/meta.go:210.45,218.2 4 1
ring/schema/meta.go:219.49,221.2 1 1
ring/schema/meta.go:222.50,224.2 1 1
ring/schema/meta.go:226.46,228.2 1 1
ring/schema/meta.go:229.46,231.2 1 1
ring/schema/meta.go:232.46,234.2 1 1
ring/schema/meta.go:235.48,237.2 1 1
ring/schema/meta.go:239.75,247.2 4 1
ring/schema/meta.go:250.60,252.22 2 1
ring/schema/meta.go:252.22,255.20 3 1
ring/schema/meta.go:255.20,257.4 1 1
ring/schema/meta.go:257.9,259.4 1 1
ring/schema/meta.go:263.52,265.2 1 1
ring/schema/meta.go:267.101,274.37 5 0
ring/schema/meta.go:285.2,285.37 1 0
ring/schema/meta.go:299.2,299.44 1 0
ring/schema/meta.go:274.37,276.37 2 0
ring/schema/meta.go:276.37,281.4 4 0
ring/schema/meta.go:285.37,287.21 2 0
ring/schema/meta.go:288.25,290.9 2 0
ring/schema/meta.go:291.28,293.9 2 0
ring/schema/meta.go:294.25,296.9 2 0
ring/schema/meta.go:302.56,307.37 4 0
ring/schema/meta.go:318.2,318.15 1 0
ring/schema/meta.go:307.37,309.37 2 0
ring/schema/meta.go:309.37,316.4 4 0
