mode: set
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/schema.go:285.98,289.2 3 0
ring/schema/schema.go:291.50,296.23 3 1
ring/schema/schema.go:299.2,302.35 3 1
ring/schema/schema.go:296.23,298.3 1 1
ring/schema/schema.go:302.35,306.3 3 1
ring/schema/schema.go:309.65,311.40 2 1
ring/schema/schema.go:311.40,313.3 1 1
ring/schema/schema.go:316.39,318.35 2 1
ring/schema/schema.go:329.2,331.51 2 1
ring/schema/schema.go:318.35,328.3 6 1
ring/schema/schema.go:331.51,333.3 1 1
ring/schema/schema.go:336.103,338.28 1 1
ring/schema/schema.go:341.2,341.13 1 0
ring/schema/schema.go:338.28,340.3 1 1
ring/schema/schema.go:344.176,370.2 17 1
ring/schema/schema.go:372.45,374.26 2 0
ring/schema/schema.go:377.2,377.11 1 0
ring/schema/schema.go:374.26,376.3 1 0
ring/schema/catalogue.go:29.13,34.2 2 1
ring/schema/catalogue.go:43.116,55.18 9 1
ring/schema/catalogue.go:64.2,68.22 4 1
ring/schema/catalogue.go:77.2,81.24 5 1
ring/schema/catalogue.go:56.35,58.8 2 1
ring/schema/catalogue.go:59.30,61.8 2 1
ring/schema/catalogue.go:68.22,75.3 6 1
ring/schema/catalogue.go:87.64,89.17 2 0
ring/schema/catalogue.go:103.2,103.39 1 0
ring/schema/catalogue.go:104.2,104.13 1 0
ring/schema/catalogue.go:89.17,93.47 4 0
ring/schema/catalogue.go:96.3,98.17 3 0
ring/schema/catalogue.go:101.3,101.16 1 0
ring/schema/catalogue.go:93.47,95.4 1 0
ring/schema/catalogue.go:98.17,99.14 1 0
ring/schema/database.go:30.13,35.2 4 1
ring/schema/database.go:45.124,49.34 2 1
ring/schema/database.go:49.34,53.73 3 1
ring/schema/database.go:57.3,67.37 5 1
ring/schema/database.go:83.3,83.15 1 1
ring/schema/database.go:53.73,55.4 1 1
ring/schema/database.go:67.37,78.38 5 0
ring/schema/database.go:78.38,80.5 1 0
ring/schema/database.go:87.33,89.2 1 0
ring/schema/database.go:91.53,95.16 4 1
ring/schema/database.go:99.2,100.19 2 1
ring/schema/database.go:103.2,103.12 1 1
ring/schema/database.go:95.16,98.3 2 1
ring/schema/database.go:100.19,102.3 1 1
ring/schema/database.go:106.43,113.34 6 1
ring/schema/database.go:126.2,126.51 1 1
ring/schema/database.go:129.2,129.12 1 1
ring/schema/database.go:113.34,117.26 4 1
ring/schema/database.go:117.26,119.9 2 1
ring/schema/database.go:120.9,120.32 1 1
ring/schema/database.go:120.32,122.4 1 1
ring/schema/database.go:122.9,124.4 1 1
ring/schema/database.go:126.51,128.3 1 1
ring/schema/database.go:132.38,136.34 4 1
ring/schema/database.go:148.2,148.12 1 1
ring/schema/database.go:136.34,140.26 4 1
ring/schema/database.go:140.26,142.4 1 1
ring/schema/database.go:142.9,142.32 1 1
ring/schema/database.go:142.32,144.4 1 1
ring/schema/database.go:144.9,146.4 1 1
ring/schema/database.go:155.32,164.51 8 1
ring/schema/database.go:174.2,174.44 1 1
ring/schema/database.go:164.51,166.54 2 1
ring/schema/database.go:166.54,170.4 2 1
ring/schema/database.go:170.9,171.9 1 1
ring/schema/database.go:174.44,176.44 2 1
ring/schema/database.go:176.44,180.4 2 1
ring/schema/database.go:180.9,181.9 1 1
ring/schema/database.go:186.43,187.30 1 0
ring/schema/database.go:187.30,189.17 2 0
ring/schema/database.go:189.17,190.14 1 0
ring/schema/database.go:195.39,198.38 2 0
ring/schema/database.go:205.2,205.38 1 0
ring/schema/database.go:215.2,215.34 1 0
ring/schema/database.go:198.38,200.17 2 0
ring/schema/database.go:200.17,201.14 1 0
ring/schema/database.go:205.38,207.34 1 0
ring/schema/database.go:207.34,209.18 2 0
ring/schema/database.go:209.18,210.15 1 0
ring/schema/database.go:218.42,219.44 1 0
ring/schema/database.go:219.44,220.39 1 0
ring/schema/database.go:223.3,223.82 1 0
ring/schema/database.go:220.39,222.4 1 0
ring/schema/database.go:223.82,225.4 1 0
ring/schema/database.go:230.33,239.16 6 0
ring/schema/database.go:242.2,247.29 4 0
ring/schema/database.go:250.2,250.15 1 0
ring/schema/database.go:239.16,240.13 1 0
ring/schema/database.go:247.29,249.3 1 0
ring/schema/database.go:254.36,265.2 6 0
ring/schema/database.go:268.41,274.16 5 0
ring/schema/database.go:277.2,277.28 1 0
ring/schema/database.go:274.16,275.13 1 0
ring/schema/database.go:281.45,287.16 5 0
ring/schema/database.go:290.2,290.30 1 0
ring/schema/database.go:287.16,288.13 1 0
ring/schema/index.go:32.43,42.2 9 1
ring/schema/index.go:47.35,49.2 1 1
ring/schema/index.go:51.38,53.2 1 1
ring/schema/index.go:55.45,57.2 1 1
ring/schema/index.go:59.42,61.2 1 1
ring/schema/index.go:63.37,65.2 1 1
ring/schema/index.go:67.37,69.2 1 1
ring/schema/index.go:71.39,73.2 1 1
ring/schema/index.go:75.37,77.2 1 1
ring/schema/index.go:79.40,81.2 1 1
ring/schema/index.go:83.59,86.2 1 1
ring/schema/index.go:92.36,101.2 5 1
ring/schema/index.go:103.109,104.18 1 1
ring/schema/index.go:110.2,110.11 1 1
ring/schema/index.go:105.27,106.47 1 1
ring/schema/index.go:107.25,108.33 1 1
ring/schema/index.go:113.58,118.25 4 1
ring/schema/index.go:133.2,133.24 1 1
ring/schema/index.go:119.26,123.8 4 1
ring/schema/index.go:124.21,127.8 3 1
ring/schema/index.go:128.10,131.74 3 1
ring/schema/index.go:139.36,161.2 14 1
ring/schema/index.go:163.49,165.19 1 1
ring/schema/index.go:165.19,168.3 2 1
ring/schema/index.go:168.8,170.3 1 1
ring/schema/index.go:173.53,174.67 1 1
ring/schema/index.go:177.2,185.23 9 1
ring/schema/index.go:174.67,176.3 1 1
ring/schema/index.go:188.79,193.26 4 1
ring/schema/index.go:196.2,196.23 1 1
ring/schema/index.go:199.2,199.27 1 1
ring/schema/index.go:207.2,207.24 1 1
ring/schema/index.go:212.2,212.11 1 1
ring/schema/index.go:193.26,195.3 1 1
ring/schema/index.go:196.23,198.3 1 1
ring/schema/index.go:199.27,200.42 1 1
ring/schema/index.go:200.42,202.31 2 1
ring/schema/index.go:202.31,204.5 1 1
ring/schema/index.go:208.35,210.101 1 1
ring/schema/index.go:215.50,224.2 6 0
ring/schema/sequence.go:33.135,43.2 9 1
ring/schema/sequence.go:48.41,50.2 1 0
ring/schema/sequence.go:52.44,54.2 1 0
ring/schema/sequence.go:56.51,58.2 1 0
ring/schema/sequence.go:60.47,62.2 1 0
ring/schema/sequence.go:64.47,66.2 1 0
ring/schema/sequence.go:68.65,70.2 1 1
ring/schema/sequence.go:75.44,76.45 1 0
ring/schema/sequence.go:79.2,79.33 1 0
ring/schema/sequence.go:76.45,78.3 1 0
ring/schema/sequence.go:81.39,84.2 2 0
ring/schema/sequence.go:89.55,99.2 9 0
ring/schema/sequence.go:101.56,106.2 4 0
ring/schema/sequence.go:108.62,115.2 5 1
ring/schema/sequence.go:117.66,122.2 4 1
ring/schema/sequence.go:124.67,129.2 4 1
ring/schema/sequence.go:131.63,136.2 4 1
ring/schema/sequence.go:138.64,143.2 4 1
ring/schema/sequence.go:145.64,150.2 4 1
ring/schema/sequence.go:152.42,172.2 12 0
ring/schema/table.go:91.74,113.45 21 1
ring/schema/table.go:113.45,117.3 3 1
ring/schema/table.go:123.35,125.2 1 1
ring/schema/table.go:127.38,129.2 1 1
ring/schema/table.go:131.45,133.2 1 1
ring/schema/table.go:135.43,137.2 1 1
ring/schema/table.go:139.46,141.2 1 1
ring/schema/table.go:143.41,145.2 1 1
ring/schema/table.go:147.51,149.2 1 1
ring/schema/table.go:151.41,153.2 1 1
ring/schema/table.go:155.65,157.2 1 1
ring/schema/table.go:159.77,161.2 1 1
ring/schema/table.go:163.37,165.2 1 1
ring/schema/table.go:167.39,169.2 1 1
ring/schema/table.go:171.39,173.2 1 1
ring/schema/table.go:175.37,177.2 1 1
ring/schema/table.go:179.41,181.2 1 1
ring/schema/table.go:183.59,185.2 1 1
ring/schema/table.go:190.56,192.34 2 1
ring/schema/table.go:204.2,204.12 1 1
ring/schema/table.go:192.34,196.26 4 1
ring/schema/table.go:196.26,198.4 1 1
ring/schema/table.go:198.9,198.32 1 1
ring/schema/table.go:198.32,200.4 1 1
ring/schema/table.go:200.9,202.4 1 1
ring/schema/table.go:209.57,210.50 1 1
ring/schema/table.go:215.2,215.12 1 1
ring/schema/table.go:210.50,211.52 1 1
ring/schema/table.go:211.52,213.4 1 1
ring/schema/table.go:218.51,220.34 2 1
ring/schema/table.go:232.2,232.12 1 1
ring/schema/table.go:220.34,224.47 3 1
ring/schema/table.go:224.47,226.4 1 1
ring/schema/table.go:226.9,226.53 1 1
ring/schema/table.go:226.53,228.4 1 1
ring/schema/table.go:228.9,230.4 1 1
ring/schema/table.go:236.58,238.34 2 1
ring/schema/table.go:250.2,250.22 1 1
ring/schema/table.go:238.34,242.26 4 1
ring/schema/table.go:242.26,244.4 1 1
ring/schema/table.go:244.9,244.32 1 1
ring/schema/table.go:244.32,246.4 1 1
ring/schema/table.go:246.9,248.4 1 1
ring/schema/table.go:254.55,256.2 1 0
ring/schema/table.go:259.57,261.2 1 0
ring/schema/table.go:263.62,265.34 2 1
ring/schema/table.go:277.2,277.12 1 1
ring/schema/table.go:265.34,269.26 4 1
ring/schema/table.go:269.26,271.4 1 1
ring/schema/table.go:271.9,271.32 1 1
ring/schema/table.go:271.32,273.4 1 1
ring/schema/table.go:273.9,275.4 1 1
ring/schema/table.go:280.56,282.34 2 1
ring/schema/table.go:294.2,294.12 1 1
ring/schema/table.go:282.34,286.26 4 1
ring/schema/table.go:286.26,288.4 1 1
ring/schema/table.go:288.9,288.32 1 1
ring/schema/table.go:288.32,290.4 1 1
ring/schema/table.go:290.9,292.4 1 1
ring/schema/table.go:298.61,300.34 2 1
ring/schema/table.go:312.2,312.25 1 1
ring/schema/table.go:300.34,304.26 4 1
ring/schema/table.go:304.26,306.4 1 1
ring/schema/table.go:306.9,306.32 1 1
ring/schema/table.go:306.32,308.4 1 1
ring/schema/table.go:308.9,310.4 1 1
ring/schema/table.go:315.44,316.72 1 1
ring/schema/table.go:319.2,319.12 1 1
ring/schema/table.go:316.72,318.3 1 1
ring/schema/table.go:322.96,324.19 2 1
ring/schema/table.go:343.2,343.14 1 1
ring/schema/table.go:325.27,327.46 2 1
ring/schema/table.go:331.3,331.45 1 1
ring/schema/table.go:335.3,338.24 3 1
ring/schema/table.go:341.3,341.8 1 1
ring/schema/table.go:327.46,330.4 2 1
ring/schema/table.go:331.45,334.4 2 0
ring/schema/table.go:338.24,340.4 1 0
ring/schema/table.go:346.87,348.17 2 1
ring/schema/table.go:387.2,387.24 1 1
ring/schema/table.go:349.27,360.8 10 1
ring/schema/table.go:361.27,368.36 7 1
ring/schema/table.go:375.3,377.8 3 1
ring/schema/table.go:378.27,385.8 7 1
ring/schema/table.go:368.36,374.4 5 1
ring/schema/table.go:391.75,394.23 2 1
ring/schema/table.go:399.2,399.23 1 1
ring/schema/table.go:404.2,411.23 7 1
ring/schema/table.go:416.2,416.23 1 1
ring/schema/table.go:422.2,422.24 1 1
ring/schema/table.go:394.23,397.3 2 1
ring/schema/table.go:399.23,402.3 2 1
ring/schema/table.go:411.23,414.3 2 1
ring/schema/table.go:416.23,419.3 2 1
ring/schema/table.go:425.36,432.41 5 1
ring/schema/table.go:435.2,435.44 1 1
ring/schema/table.go:438.2,438.42 1 1
ring/schema/table.go:441.2,448.17 4 1
ring/schema/table.go:432.41,434.3 1 1
ring/schema/table.go:435.44,437.3 1 0
ring/schema/table.go:438.42,440.3 1 1
ring/schema/table.go:451.74,460.32 7 1
ring/schema/table.go:521.2,521.15 1 1
ring/schema/table.go:460.32,466.19 4 1
ring/schema/table.go:519.3,519.27 1 1
ring/schema/table.go:466.19,468.4 1 1
ring/schema/table.go:468.9,469.24 1 1
ring/schema/table.go:470.16,472.10 2 1
ring/schema/table.go:473.17,476.10 2 1
ring/schema/table.go:477.17,479.10 2 1
ring/schema/table.go:480.13,482.10 2 1
ring/schema/table.go:483.14,485.10 2 1
ring/schema/table.go:486.14,488.10 2 1
ring/schema/table.go:489.14,491.10 2 1
ring/schema/table.go:492.15,494.10 2 1
ring/schema/table.go:495.15,497.10 2 1
ring/schema/table.go:498.15,500.10 2 1
ring/schema/table.go:501.15,503.10 2 1
ring/schema/table.go:504.16,506.10 2 1
ring/schema/table.go:507.16,509.10 2 1
ring/schema/table.go:510.16,512.10 2 1
ring/schema/table.go:513.19,514.65 1 0
ring/schema/table.go:515.12,516.30 1 0
ring/schema/table.go:524.46,525.43 1 0
ring/schema/table.go:528.2,528.11 1 0
ring/schema/table.go:525.43,527.3 1 0
ring/schema/table.go:534.36,557.2 14 1
ring/schema/table.go:559.58,562.41 2 1
ring/schema/table.go:562.41,564.52 2 1
ring/schema/table.go:568.3,568.30 1 1
ring/schema/table.go:571.3,571.10 1 1
ring/schema/table.go:564.52,566.4 1 1
ring/schema/table.go:568.30,570.4 1 1
ring/schema/table.go:574.53,575.24 1 1
ring/schema/table.go:581.2,581.14 1 0
ring/schema/table.go:576.35,577.33 1 1
ring/schema/table.go:578.30,579.31 1 1
ring/schema/table.go:583.115,587.43 3 1
ring/schema/table.go:591.2,593.21 2 1
ring/schema/table.go:587.43,590.3 1 1
ring/schema/table.go:597.44,599.16 2 1
ring/schema/table.go:602.2,602.11 1 0
ring/schema/table.go:599.16,601.3 1 1
ring/schema/table.go:605.38,608.2 2 0
ring/schema/table.go:610.43,614.45 2 1
ring/schema/table.go:620.2,620.19 1 1
ring/schema/table.go:614.45,616.34 2 1
ring/schema/table.go:616.34,618.4 1 1
ring/schema/table.go:623.49,627.25 2 1
ring/schema/table.go:646.2,646.53 1 1
ring/schema/table.go:628.26,630.8 2 0
ring/schema/table.go:631.22,633.44 2 1
ring/schema/table.go:637.3,637.8 1 1
ring/schema/table.go:638.24,640.44 2 0
ring/schema/table.go:644.3,644.8 1 0
ring/schema/table.go:633.44,636.4 2 1
ring/schema/table.go:640.44,643.4 2 0
ring/schema/table.go:650.66,652.35 2 1
ring/schema/table.go:661.2,661.16 1 1
ring/schema/table.go:652.35,653.35 1 1
ring/schema/table.go:657.3,657.61 1 1
ring/schema/table.go:653.35,655.12 2 1
ring/schema/table.go:657.61,659.4 1 1
ring/schema/table.go:664.48,666.35 1 1
ring/schema/table.go:666.35,668.34 1 1
ring/schema/table.go:668.34,671.4 2 1
ring/schema/table.go:674.57,675.38 1 1
ring/schema/table.go:675.38,679.3 1 1
ring/schema/table.go:682.50,685.36 2 1
ring/schema/table.go:685.36,688.62 1 1
ring/schema/table.go:700.3,700.25 1 1
ring/schema/table.go:688.62,691.4 1 0
ring/schema/table.go:691.9,693.44 2 1
ring/schema/table.go:693.44,694.58 1 1
ring/schema/table.go:694.58,697.6 1 0
ring/schema/table.go:700.25,702.4 1 1
ring/schema/table.go:706.34,708.27 1 1
ring/schema/table.go:708.27,710.48 1 1
ring/schema/table.go:714.3,714.52 1 1
ring/schema/table.go:710.48,712.4 1 1
ring/schema/table.go:714.52,716.4 1 1
ring/schema/table.go:720.37,721.30 1 1
ring/schema/table.go:721.30,723.51 1 1
ring/schema/table.go:723.51,725.4 1 1
ring/schema/table.go:729.35,730.28 1 1
ring/schema/table.go:730.28,732.49 1 1
ring/schema/table.go:732.49,734.4 1 1
ring/schema/table.go:738.79,740.19 1 1
ring/schema/table.go:740.19,747.38 5 1
ring/schema/table.go:755.3,759.59 3 1
ring/schema/table.go:766.3,769.59 2 1
ring/schema/table.go:776.3,776.21 1 1
ring/schema/table.go:747.38,749.25 2 1
ring/schema/table.go:749.25,751.5 1 1
ring/schema/table.go:759.59,764.4 4 1
ring/schema/table.go:769.59,774.4 4 1
ring/schema/table.go:777.8,781.3 2 0
ring/schema/table.go:784.57,788.2 3 1
ring/schema/table.go:791.50,795.2 3 1
ring/schema/table.go:797.34,799.45 2 1
ring/schema/table.go:799.45,801.3 1 1
ring/schema/table.go:804.81,809.41 5 1
ring/schema/table.go:821.2,821.31 1 1
ring/schema/table.go:809.41,810.19 1 1
ring/schema/table.go:817.3,817.30 1 1
ring/schema/table.go:811.36,814.9 3 1
ring/schema/table.go:817.30,819.4 1 1
ring/schema/table.go:825.55,827.24 2 1
ring/schema/table.go:836.2,836.15 1 1
ring/schema/table.go:828.35,831.8 3 1
ring/schema/table.go:832.30,834.8 2 1
ring/schema/table.go:839.47,840.24 1 1
ring/schema/table.go:844.2,844.11 1 1
ring/schema/table.go:841.35,842.30 1 0
ring/schema/table.go:847.76,851.24 3 1
ring/schema/table.go:862.2,862.25 1 1
ring/schema/table.go:852.35,855.8 3 1
ring/schema/table.go:856.30,858.8 2 1
ring/schema/table.go:863.22,865.44 2 1
ring/schema/table.go:875.3,875.8 1 1
ring/schema/table.go:876.24,878.44 2 1
ring/schema/table.go:888.3,888.8 1 1
ring/schema/table.go:889.26,893.8 4 0
ring/schema/table.go:865.44,870.33 5 1
ring/schema/table.go:870.33,873.5 2 1
ring/schema/table.go:878.44,883.33 5 1
ring/schema/table.go:883.33,886.5 2 1
ring/schema/table.go:897.50,909.16 8 0
ring/schema/table.go:915.2,921.43 4 0
ring/schema/table.go:930.2,930.12 1 0
ring/schema/table.go:909.16,912.3 2 0
ring/schema/table.go:921.43,925.3 1 0
ring/schema/table.go:925.8,929.3 1 0
ring/schema/table.go:933.51,936.78 2 0
ring/schema/table.go:936.78,937.43 1 0
ring/schema/table.go:937.43,940.18 3 0
ring/schema/table.go:940.18,942.5 1 0
ring/schema/table.go:947.55,954.16 5 0
ring/schema/table.go:957.2,962.41 5 0
ring/schema/table.go:954.16,956.3 1 0
ring/schema/table.go:962.41,966.17 4 0
ring/schema/table.go:969.3,971.17 3 0
ring/schema/table.go:966.17,968.4 1 0
ring/schema/table.go:971.17,973.4 1 0
ring/schema/table.go:978.49,981.2 2 0
ring/schema/table.go:983.114,1017.2 22 1
ring/schema/table.go:1019.112,1074.2 40 1
ring/schema/table.go:1076.111,1134.2 47 1
ring/schema/table.go:1137.43,1152.2 9 1
ring/schema/tablespace.go:19.121,26.2 6 1
ring/schema/tablespace.go:32.45,34.2 1 0
ring/schema/tablespace.go:36.48,38.2 1 0
ring/schema/tablespace.go:40.55,42.2 1 0
ring/schema/tablespace.go:44.69,46.2 1 0
ring/schema/tablespace.go:51.51,56.2 3 1
ring/schema/tablespace.go:58.126,59.19 1 1
ring/schema/tablespace.go:63.2,63.11 1 0
ring/schema/tablespace.go:60.31,61.41 1 1
