mode: set
ring/schema/table.go:87.74,111.45 23 1
ring/schema/field.go:947.72,949.3 1 0
ring/schema/field.go:950.39,952.3 1 0
ring/schema/field.go:956.59,957.25 1 1
ring/schema/field.go:967.2,967.11 1 0
ring/schema/field.go:958.26,959.43 1 1
ring/schema/field.go:960.31,961.42 1 1
ring/schema/field.go:962.30,963.36 1 0
ring/schema/field.go:964.24,965.43 1 0
ring/schema/field.go:971.65,972.25 1 1
ring/schema/field.go:988.2,988.14 1 1
ring/schema/field.go:973.70,975.13 2 1
ring/schema/field.go:976.41,978.13 2 1
ring/schema/field.go:979.25,980.22 1 1
ring/schema/field.go:983.3,983.15 1 1
ring/schema/field.go:984.26,986.13 2 1
ring/schema/field.go:980.22,982.4 1 1
ring/schema/field.go:991.88,993.2 1 1
ring/schema/field.go:998.88,999.18 1 1
ring/schema/field.go:1018.2,1018.19 1 1
ring/schema/field.go:1000.35,1002.48 2 1
ring/schema/field.go:1009.3,1009.30 1 1
ring/schema/field.go:1002.48,1004.4 1 1
ring/schema/field.go:1004.9,1005.61 1 1
ring/schema/field.go:1005.61,1007.5 1 1
ring/schema/field.go:1009.30,1016.4 6 1
ring/schema/field.go:1021.55,1023.26 2 1
ring/schema/field.go:1035.2,1035.25 1 1
ring/schema/field.go:1045.2,1045.14 1 1
ring/schema/field.go:1023.26,1024.27 1 1
ring/schema/field.go:1024.27,1026.12 2 1
ring/schema/field.go:1027.9,1027.35 1 1
ring/schema/field.go:1027.35,1029.12 2 1
ring/schema/field.go:1030.9,1032.4 1 1
ring/schema/field.go:1036.22,1037.49 1 1
ring/schema/field.go:1038.21,1039.49 1 1
ring/schema/field.go:1040.23,1041.49 1 1
ring/schema/field.go:1042.22,1043.49 1 1
ring/schema/field.go:1048.75,1053.2 1 1
ring/schema/field.go:1055.75,1060.2 1 1
ring/schema/field.go:1061.75,1066.2 1 1
ring/schema/field.go:1067.75,1072.2 1 1
ring/schema/field.go:1074.65,1076.46 2 1
ring/schema/field.go:1079.2,1079.27 1 1
ring/schema/field.go:1097.2,1097.24 1 1
ring/schema/field.go:1076.46,1078.3 1 1
ring/schema/field.go:1079.27,1080.20 1 1
ring/schema/field.go:1080.20,1082.25 1 1
ring/schema/field.go:1085.4,1085.27 1 1
ring/schema/field.go:1082.25,1084.5 1 1
ring/schema/field.go:1086.27,1087.31 1 1
ring/schema/field.go:1088.28,1089.32 1 1
ring/schema/field.go:1090.33,1091.37 1 0
ring/schema/field.go:1092.32,1093.36 1 0
ring/schema/field.go:1100.51,1101.25 1 1
ring/schema/field.go:1109.2,1109.31 1 1
ring/schema/field.go:1102.21,1103.32 1 1
ring/schema/field.go:1104.22,1105.32 1 1
ring/schema/field.go:1106.23,1107.32 1 1
ring/schema/field.go:1112.87,1114.18 2 1
ring/schema/field.go:1134.2,1134.15 1 1
ring/schema/field.go:1115.30,1116.54 1 0
ring/schema/field.go:1119.3,1119.8 1 0
ring/schema/field.go:1120.35,1121.54 1 1
ring/schema/field.go:1132.3,1132.8 1 1
ring/schema/field.go:1116.54,1118.4 1 0
ring/schema/field.go:1121.54,1123.43 2 1
ring/schema/field.go:1123.43,1124.62 1 1
ring/schema/field.go:1124.62,1126.6 1 1
ring/schema/field.go:1126.11,1129.6 1 1
ring/schema/field.go:1137.120,1140.62 2 1
ring/schema/field.go:1144.2,1144.82 1 1
ring/schema/field.go:1148.2,1148.15 1 1
ring/schema/field.go:1140.62,1142.3 1 1
ring/schema/field.go:1144.82,1147.3 2 0
ring/schema/field.go:1151.74,1157.22 3 1
ring/schema/field.go:1157.22,1164.15 2 1
ring/schema/field.go:1167.3,1167.99 1 1
ring/schema/field.go:1172.3,1172.23 1 1
ring/schema/field.go:1183.3,1183.15 1 1
ring/schema/field.go:1164.15,1166.4 1 1
ring/schema/field.go:1167.99,1170.4 2 1
ring/schema/field.go:1172.23,1178.49 4 1
ring/schema/field.go:1178.49,1181.5 1 1
ring/schema/field.go:1184.8,1186.3 1 1
ring/schema/index.go:30.43,40.2 9 1
ring/schema/index.go:45.35,47.2 1 1
ring/schema/index.go:49.38,51.2 1 1
ring/schema/index.go:53.45,55.2 1 1
ring/schema/index.go:57.42,59.2 1 1
ring/schema/index.go:61.37,63.2 1 1
ring/schema/index.go:65.37,67.2 1 1
ring/schema/index.go:69.39,71.2 1 1
ring/schema/index.go:73.37,75.2 1 1
ring/schema/index.go:77.40,79.2 1 1
ring/schema/index.go:84.36,106.2 14 1
ring/schema/index.go:108.36,117.2 5 1
ring/schema/index.go:119.109,120.18 1 1
ring/schema/index.go:126.2,126.11 1 1
ring/schema/index.go:121.27,122.47 1 1
ring/schema/index.go:123.25,124.33 1 1
ring/schema/index.go:129.58,134.25 4 1
ring/schema/index.go:149.2,149.24 1 1
ring/schema/index.go:135.26,139.8 4 1
ring/schema/index.go:140.21,143.8 3 1
ring/schema/index.go:144.10,147.67 3 1
ring/schema/index.go:155.49,157.19 1 1
ring/schema/index.go:157.19,160.3 2 1
ring/schema/index.go:160.8,162.3 1 1
ring/schema/index.go:165.53,166.67 1 1
ring/schema/index.go:169.2,177.23 9 1
ring/schema/index.go:166.67,168.3 1 1
ring/schema/index.go:180.81,184.23 3 1
ring/schema/index.go:187.2,187.27 1 1
ring/schema/index.go:197.2,197.24 1 1
ring/schema/index.go:202.2,202.11 1 1
ring/schema/index.go:184.23,186.3 1 1
ring/schema/index.go:187.27,189.42 2 1
ring/schema/index.go:189.42,192.31 3 1
ring/schema/index.go:192.31,194.5 1 1
ring/schema/index.go:198.59,200.46 1 1
ring/schema/index.go:205.79,210.26 4 1
ring/schema/index.go:213.2,213.23 1 1
ring/schema/index.go:216.2,216.27 1 1
ring/schema/index.go:227.2,227.24 1 1
ring/schema/index.go:232.2,232.11 1 1
ring/schema/index.go:210.26,212.3 1 1
ring/schema/index.go:213.23,215.3 1 1
ring/schema/index.go:216.27,219.42 2 1
ring/schema/index.go:219.42,222.31 3 1
ring/schema/index.go:222.31,224.5 1 1
ring/schema/index.go:228.59,230.101 1 1
ring/schema/index.go:235.49,245.2 7 0
ring/schema/index.go:247.53,258.2 8 0
ring/schema/index.go:260.65,262.15 2 1
ring/schema/index.go:262.15,264.3 1 1
ring/schema/index.go:264.8,266.3 1 1
ring/schema/log.go:35.61,38.19 3 1
ring/schema/log.go:38.19,40.3 1 1
ring/schema/log.go:40.8,42.3 1 1
ring/schema/log.go:46.47,49.2 2 1
ring/schema/log.go:54.45,55.22 1 1
ring/schema/log.go:55.22,57.3 1 1
ring/schema/log.go:57.8,59.3 1 1
ring/schema/log.go:61.47,62.24 1 1
ring/schema/log.go:62.24,64.3 1 0
ring/schema/log.go:64.8,66.3 1 1
ring/schema/log.go:68.35,74.2 3 1
ring/schema/log.go:75.49,76.25 1 0
ring/schema/log.go:76.25,78.3 1 0
ring/schema/log.go:78.8,80.3 1 0
ring/schema/log.go:83.46,85.2 1 1
ring/schema/log.go:96.73,98.2 1 0
ring/schema/log.go:101.74,103.2 1 0
ring/schema/log.go:106.74,108.2 1 0
ring/schema/log.go:111.74,113.2 1 0
ring/schema/log.go:116.73,118.2 1 1
ring/schema/log.go:121.96,127.103 4 1
ring/schema/log.go:127.103,129.3 1 0
ring/schema/log.go:129.8,129.34 1 1
ring/schema/log.go:129.34,132.3 1 0
ring/schema/log.go:132.9,134.3 0 1
ring/schema/log.go:137.43,143.2 4 0
ring/schema/log.go:145.48,147.25 1 0
ring/schema/log.go:147.25,149.104 2 0
ring/schema/log.go:149.104,151.9 2 0
ring/schema/log.go:157.122,173.2 13 1
ring/schema/log.go:175.60,179.62 2 1
ring/schema/log.go:182.2,185.56 4 1
ring/schema/log.go:189.2,189.44 1 1
ring/schema/log.go:179.62,181.3 1 0
ring/schema/log.go:185.56,188.3 2 1
ring/schema/log.go:192.38,194.2 1 1
ring/schema/log.go:197.59,206.11 5 1
ring/schema/log.go:216.2,216.14 1 1
ring/schema/log.go:206.11,208.89 2 1
ring/schema/log.go:208.89,211.38 3 1
ring/schema/log.go:211.38,213.5 1 1
ring/schema/log.go:219.60,220.21 1 1
ring/schema/log.go:227.2,227.11 1 0
ring/schema/log.go:220.21,222.23 2 1
ring/schema/log.go:223.15,224.25 1 1
ring/schema/log.go:230.64,231.21 1 1
ring/schema/log.go:238.2,238.11 1 0
ring/schema/log.go:231.21,233.23 2 1
ring/schema/log.go:234.15,235.25 1 1
ring/schema/connectionPool.go:31.178,39.37 6 0
ring/schema/connectionPool.go:44.2,44.71 1 0
ring/schema/connectionPool.go:49.2,51.45 2 0
ring/schema/connectionPool.go:59.2,61.21 3 0
ring/schema/connectionPool.go:39.37,41.3 1 0
ring/schema/connectionPool.go:41.8,43.3 1 0
ring/schema/connectionPool.go:44.71,46.3 1 0
ring/schema/connectionPool.go:46.8,48.3 1 0
ring/schema/connectionPool.go:51.45,53.17 2 0
ring/schema/connectionPool.go:56.3,56.50 1 0
ring/schema/connectionPool.go:53.17,55.4 1 0
ring/schema/connectionPool.go:64.47,66.22 2 0
ring/schema/connectionPool.go:73.2,76.16 3 0
ring/schema/connectionPool.go:66.22,72.3 5 0
ring/schema/connectionPool.go:79.51,81.34 2 0
ring/schema/connectionPool.go:90.2,91.14 2 0
ring/schema/connectionPool.go:81.34,89.3 7 0
ring/schema/connectionPool.go:94.97,95.85 1 0
ring/schema/connectionPool.go:98.2,98.25 1 0
ring/schema/connectionPool.go:95.85,97.3 1 0
ring/schema/relation.go:24.117,36.20 11 1
ring/schema/relation.go:36.20,38.3 1 1
ring/schema/relation.go:38.8,40.3 1 1
ring/schema/relation.go:46.41,48.2 1 1
ring/schema/relation.go:50.44,52.2 1 1
ring/schema/relation.go:54.51,56.2 1 1
ring/schema/relation.go:58.59,60.2 1 1
ring/schema/relation.go:62.52,64.2 1 1
ring/schema/relation.go:66.47,68.2 1 1
ring/schema/relation.go:70.63,72.2 1 1
ring/schema/relation.go:74.44,76.2 1 1
ring/schema/relation.go:78.45,80.2 1 1
ring/schema/relation.go:82.43,84.2 1 1
ring/schema/relation.go:86.52,88.2 1 0
ring/schema/relation.go:93.85,94.29 1 1
ring/schema/relation.go:103.2,103.11 1 1
ring/schema/relation.go:94.29,96.30 2 1
ring/schema/relation.go:96.30,98.40 2 1
ring/schema/relation.go:98.40,100.5 1 1
ring/schema/relation.go:106.58,107.29 1 0
ring/schema/relation.go:110.2,110.12 1 0
ring/schema/relation.go:107.29,109.3 1 0
ring/schema/relation.go:113.55,123.29 5 1
ring/schema/relation.go:128.2,138.15 9 1
ring/schema/relation.go:123.29,125.3 1 1
ring/schema/relation.go:125.9,127.3 0 0
ring/schema/relation.go:141.45,152.2 3 1
ring/schema/relation.go:154.94,158.2 3 1
