mode: set
ring/schema/lexiconItem.go:13.46,15.2 1 0
ring/schema/metaquery.go:397.45,401.3 2 0
ring/schema/metaquery.go:404.42,406.3 1 0
ring/schema/metaquery.go:406.8,408.3 1 0
ring/schema/metaquery.go:411.16,412.34 1 0
ring/schema/metaquery.go:412.34,415.4 2 0
ring/schema/metaquery.go:416.8,419.3 2 0
ring/schema/metaquery.go:423.27,426.19 2 1
ring/schema/metaquery.go:434.2,434.20 1 1
ring/schema/metaquery.go:427.94,429.8 2 1
ring/schema/metaquery.go:430.26,432.8 2 1
ring/schema/metaquery.go:437.111,441.50 2 1
ring/schema/metaquery.go:444.2,444.88 1 1
ring/schema/metaquery.go:441.50,443.3 1 1
ring/schema/metaquery.go:447.109,453.72 4 1
ring/schema/metaquery.go:458.2,458.24 1 1
ring/schema/metaquery.go:468.2,471.97 3 1
ring/schema/metaquery.go:453.72,455.3 1 1
ring/schema/metaquery.go:455.8,457.3 1 1
ring/schema/metaquery.go:458.24,459.51 1 1
ring/schema/metaquery.go:463.3,463.54 1 1
ring/schema/metaquery.go:459.51,462.4 2 1
ring/schema/metaquery.go:463.54,466.4 2 1
ring/schema/metaquery.go:474.67,477.28 2 1
ring/schema/metaquery.go:480.2,480.70 1 1
ring/schema/metaquery.go:477.28,479.3 1 1
ring/schema/metaquery.go:484.73,490.43 5 0
ring/schema/metaquery.go:493.2,493.12 1 0
ring/schema/metaquery.go:490.43,492.3 1 0
ring/schema/metaquery.go:496.71,502.41 5 0
ring/schema/metaquery.go:505.2,505.12 1 0
ring/schema/metaquery.go:502.41,504.3 1 0
ring/schema/metaquery.go:508.86,514.42 5 0
ring/schema/metaquery.go:517.2,517.12 1 0
ring/schema/metaquery.go:514.42,516.3 1 0
ring/schema/metaquery.go:520.75,526.45 5 0
ring/schema/metaquery.go:529.2,529.12 1 0
ring/schema/metaquery.go:526.45,528.3 1 0
ring/schema/metaquery.go:532.73,538.47 5 0
ring/schema/metaquery.go:542.2,542.12 1 0
ring/schema/metaquery.go:538.47,540.3 1 0
ring/schema/metaquery.go:545.74,551.47 5 0
ring/schema/metaquery.go:555.2,555.12 1 0
ring/schema/metaquery.go:551.47,553.3 1 0
ring/schema/metaquery.go:559.60,566.2 6 0
ring/schema/metaquery.go:568.60,575.2 6 0
ring/schema/metaquery.go:577.60,584.2 6 0
ring/schema/metaquery.go:586.85,587.25 1 0
ring/schema/metaquery.go:590.2,591.21 2 0
ring/schema/metaquery.go:620.2,620.17 1 0
ring/schema/metaquery.go:587.25,589.3 1 0
ring/schema/metaquery.go:592.9,593.27 1 0
ring/schema/metaquery.go:594.9,595.38 1 0
ring/schema/metaquery.go:596.9,597.49 1 0
ring/schema/metaquery.go:598.9,599.60 1 0
ring/schema/metaquery.go:600.9,601.71 1 0
ring/schema/metaquery.go:602.9,603.82 1 0
ring/schema/metaquery.go:604.9,605.93 1 0
ring/schema/metaquery.go:606.9,607.104 1 0
ring/schema/metaquery.go:608.9,609.115 1 0
ring/schema/metaquery.go:610.9,612.14 1 0
ring/schema/metaquery.go:613.10,615.25 1 0
ring/schema/metaquery.go:616.10,618.37 1 0
ring/schema/metaquery.go:623.54,640.2 14 0
ring/schema/metaquery.go:642.74,656.2 13 0
ring/schema/metaquery.go:658.74,678.2 13 0
ring/schema/metaquery.go:680.92,681.26 1 0
ring/schema/metaquery.go:685.2,691.29 7 0
ring/schema/metaquery.go:681.26,684.3 2 0
ring/schema/metaquery.go:694.60,702.2 7 0
ring/schema/relation.go:35.61,45.2 9 1
ring/schema/relation.go:50.41,52.2 1 1
ring/schema/relation.go:54.44,56.2 1 1
ring/schema/relation.go:58.51,60.2 1 1
ring/schema/relation.go:62.48,64.2 1 0
ring/schema/relation.go:66.47,68.2 1 1
ring/schema/relation.go:70.63,72.2 1 1
ring/schema/relation.go:74.44,76.2 1 1
ring/schema/relation.go:78.45,80.2 1 1
ring/schema/relation.go:82.43,84.2 1 1
ring/schema/relation.go:86.48,88.2 1 1
ring/schema/relation.go:90.65,92.2 1 1
ring/schema/relation.go:94.58,96.2 1 1
ring/schema/relation.go:98.52,100.2 1 1
ring/schema/relation.go:102.73,104.2 1 1
ring/schema/relation.go:106.53,108.2 1 0
ring/schema/relation.go:110.43,112.2 1 0
ring/schema/relation.go:117.94,119.2 1 1
ring/schema/relation.go:121.85,122.29 1 1
ring/schema/relation.go:131.2,131.11 1 1
ring/schema/relation.go:122.29,124.30 2 1
ring/schema/relation.go:124.30,126.40 2 1
ring/schema/relation.go:126.40,128.5 1 1
ring/schema/relation.go:134.45,142.2 3 1
ring/schema/relation.go:144.43,148.2 1 0
ring/schema/relation.go:150.46,151.80 1 1
ring/schema/relation.go:154.2,154.11 1 0
ring/schema/relation.go:151.80,153.3 1 1
ring/schema/relation.go:162.60,166.2 1 1
ring/schema/relation.go:168.44,169.29 1 0
ring/schema/relation.go:177.2,177.12 1 0
ring/schema/relation.go:169.29,171.30 2 0
ring/schema/relation.go:171.30,175.4 3 0
ring/schema/relation.go:180.51,181.29 1 0
ring/schema/relation.go:184.2,184.35 1 0
ring/schema/relation.go:181.29,183.3 1 0
ring/schema/relation.go:187.107,189.2 1 1
ring/schema/relation.go:191.55,201.29 5 1
ring/schema/relation.go:205.2,211.37 5 1
ring/schema/relation.go:215.2,219.15 4 1
ring/schema/relation.go:201.29,203.3 1 1
ring/schema/relation.go:211.37,213.3 1 0
ring/schema/relation.go:222.64,234.29 10 1
ring/schema/relation.go:245.2,247.30 2 1
ring/schema/relation.go:253.2,253.19 1 1
ring/schema/relation.go:234.29,239.3 4 1
ring/schema/relation.go:239.8,244.3 4 1
ring/schema/relation.go:247.30,249.3 1 1
ring/schema/relation.go:249.8,251.3 1 1
ring/schema/relation.go:256.67,257.17 1 1
ring/schema/relation.go:260.2,260.43 1 1
ring/schema/relation.go:257.17,259.3 1 1
ring/schema/sequence.go:34.135,44.2 9 1
ring/schema/sequence.go:49.41,51.2 1 0
ring/schema/sequence.go:53.44,55.2 1 1
ring/schema/sequence.go:57.51,59.2 1 0
ring/schema/sequence.go:61.47,63.2 1 0
ring/schema/sequence.go:65.47,67.2 1 0
ring/schema/sequence.go:69.65,71.2 1 1
ring/schema/sequence.go:72.49,74.2 1 0
ring/schema/sequence.go:79.45,81.2 1 0
ring/schema/sequence.go:83.45,90.2 4 0
ring/schema/sequence.go:92.43,96.2 1 0
ring/schema/sequence.go:101.41,113.2 9 0
ring/schema/sequence.go:115.42,122.2 4 0
ring/schema/sequence.go:124.62,131.2 5 1
ring/schema/sequence.go:133.66,138.2 4 1
ring/schema/sequence.go:140.63,145.2 4 1
ring/schema/sequence.go:147.64,152.2 4 1
ring/schema/sequence.go:154.64,159.2 4 1
ring/schema/sequence.go:161.42,181.2 12 0
ring/schema/catalogue.go:30.13,35.2 2 1
ring/schema/catalogue.go:44.116,56.18 9 1
ring/schema/catalogue.go:65.2,69.22 4 1
ring/schema/catalogue.go:79.2,79.41 1 1
ring/schema/catalogue.go:86.2,86.24 1 1
ring/schema/catalogue.go:57.35,59.8 2 1
ring/schema/catalogue.go:60.30,62.8 2 1
ring/schema/catalogue.go:69.22,74.42 5 1
ring/schema/catalogue.go:77.3,77.18 1 1
ring/schema/catalogue.go:74.42,76.4 1 1
ring/schema/catalogue.go:79.41,84.3 4 1
ring/schema/catalogue.go:92.64,94.17 2 0
ring/schema/catalogue.go:110.2,110.39 1 0
ring/schema/catalogue.go:94.17,98.47 4 0
ring/schema/catalogue.go:101.3,101.51 1 0
ring/schema/catalogue.go:104.3,105.17 2 0
ring/schema/catalogue.go:108.3,108.16 1 0
ring/schema/catalogue.go:98.47,100.4 1 0
ring/schema/catalogue.go:101.51,103.4 1 0
ring/schema/catalogue.go:105.17,106.14 1 0
ring/schema/catalogue.go:113.73,116.45 1 1
ring/schema/catalogue.go:116.45,118.43 2 1
ring/schema/catalogue.go:118.43,121.4 2 1
ring/schema/catalogue.go:121.9,123.4 1 1
ring/schema/catalogue.go:124.8,126.3 1 1
ring/schema/database.go:33.13,42.2 8 1
ring/schema/database.go:47.35,49.2 1 1
ring/schema/database.go:51.41,53.2 1 1
ring/schema/database.go:59.124,61.33 1 1
ring/schema/database.go:65.2,70.72 4 1
ring/schema/database.go:74.2,84.36 5 1
ring/schema/database.go:103.2,103.14 1 1
ring/schema/database.go:61.33,63.3 1 0
ring/schema/database.go:70.72,72.3 1 1
ring/schema/database.go:84.36,98.37 6 0
ring/schema/database.go:98.37,100.4 1 0
ring/schema/database.go:106.33,108.2 1 0
ring/schema/database.go:110.53,114.16 4 1
ring/schema/database.go:118.2,119.19 2 1
ring/schema/database.go:122.2,122.12 1 1
ring/schema/database.go:114.16,117.3 2 1
ring/schema/database.go:119.19,121.3 1 1
ring/schema/database.go:125.43,132.34 6 1
ring/schema/database.go:145.2,145.51 1 1
ring/schema/database.go:148.2,148.12 1 1
ring/schema/database.go:132.34,136.26 4 1
ring/schema/database.go:136.26,138.9 2 1
ring/schema/database.go:139.9,139.32 1 1
ring/schema/database.go:139.32,141.4 1 1
ring/schema/database.go:141.9,143.4 1 1
ring/schema/database.go:145.51,147.3 1 1
ring/schema/database.go:151.38,155.34 4 1
ring/schema/database.go:167.2,167.12 1 1
ring/schema/database.go:155.34,159.26 4 1
ring/schema/database.go:159.26,161.4 1 1
ring/schema/database.go:161.9,161.32 1 1
ring/schema/database.go:161.32,163.4 1 1
ring/schema/database.go:163.9,165.4 1 1
ring/schema/database.go:173.63,175.23 2 0
ring/schema/database.go:178.2,178.36 1 0
ring/schema/database.go:175.23,177.3 1 0
ring/schema/database.go:181.43,187.2 5 1
ring/schema/database.go:190.51,199.19 6 0
ring/schema/database.go:212.2,213.26 2 0
ring/schema/database.go:199.19,201.3 1 0
ring/schema/database.go:201.8,203.44 2 0
ring/schema/database.go:203.44,205.4 1 0
ring/schema/database.go:205.9,210.4 4 0
ring/schema/database.go:217.32,226.51 8 1
ring/schema/database.go:236.2,236.44 1 1
ring/schema/database.go:226.51,228.54 2 1
ring/schema/database.go:228.54,232.4 2 1
ring/schema/database.go:232.9,233.9 1 1
ring/schema/database.go:236.44,238.44 2 1
ring/schema/database.go:238.44,242.4 2 1
ring/schema/database.go:242.9,243.9 1 1
ring/schema/database.go:248.43,249.30 1 0
ring/schema/database.go:249.30,251.17 2 0
ring/schema/database.go:251.17,252.14 1 0
ring/schema/database.go:257.39,263.38 3 0
ring/schema/database.go:279.2,279.33 1 0
ring/schema/database.go:263.38,265.65 1 0
ring/schema/database.go:265.65,267.18 2 0
ring/schema/database.go:270.4,271.18 2 0
ring/schema/database.go:274.4,274.41 1 0
ring/schema/database.go:267.18,268.15 1 0
ring/schema/database.go:271.18,272.15 1 0
ring/schema/database.go:282.38,284.33 2 0
ring/schema/database.go:284.33,286.17 2 0
ring/schema/database.go:289.3,290.17 2 0
ring/schema/database.go:293.3,295.17 3 0
ring/schema/database.go:298.3,298.40 1 0
ring/schema/database.go:286.17,287.14 1 0
ring/schema/database.go:290.17,291.14 1 0
ring/schema/database.go:295.17,296.14 1 0
ring/schema/database.go:302.41,304.32 2 0
ring/schema/database.go:304.32,306.17 2 0
ring/schema/database.go:309.3,310.17 2 0
ring/schema/database.go:313.3,313.40 1 0
ring/schema/database.go:306.17,307.14 1 0
ring/schema/database.go:310.17,311.14 1 0
ring/schema/database.go:317.42,318.44 1 0
ring/schema/database.go:318.44,319.33 1 0
ring/schema/database.go:322.3,323.80 2 0
ring/schema/database.go:319.33,321.4 1 0
ring/schema/database.go:323.80,325.4 1 0
ring/schema/database.go:329.43,330.46 1 0
ring/schema/database.go:330.46,331.34 1 0
ring/schema/database.go:331.34,333.4 1 0
ring/schema/database.go:338.32,347.16 6 0
ring/schema/database.go:350.2,355.29 4 0
ring/schema/database.go:358.2,358.15 1 0
ring/schema/database.go:347.16,348.13 1 0
ring/schema/database.go:355.29,357.3 1 0
ring/schema/database.go:362.84,367.2 4 0
ring/schema/database.go:370.97,376.30 4 0
ring/schema/database.go:380.2,380.41 1 0
ring/schema/database.go:386.2,387.16 2 0
ring/schema/database.go:391.2,391.28 1 0
ring/schema/database.go:376.30,378.3 1 0
ring/schema/database.go:380.41,382.3 1 0
ring/schema/database.go:387.16,388.13 1 0
ring/schema/database.go:395.45,401.16 5 0
ring/schema/database.go:404.2,404.30 1 0
ring/schema/database.go:401.16,402.13 1 0
ring/schema/database.go:407.55,410.26 2 0
ring/schema/database.go:414.2,424.12 8 0
ring/schema/database.go:410.26,413.3 2 0
ring/schema/constraint.go:36.121,41.2 4 1
ring/schema/constraint.go:46.41,48.2 1 1
ring/schema/constraint.go:49.44,51.2 1 1
ring/schema/constraint.go:52.52,54.2 1 1
ring/schema/constraint.go:55.65,57.2 1 1
ring/schema/constraint.go:58.50,60.2 1 1
ring/schema/constraint.go:61.59,63.2 1 1
ring/schema/constraint.go:65.81,67.2 1 1
ring/schema/constraint.go:72.101,73.37 1 1
ring/schema/constraint.go:85.2,85.11 1 1
ring/schema/constraint.go:73.37,74.27 1 1
ring/schema/constraint.go:75.34,76.52 1 1
ring/schema/constraint.go:77.29,78.31 1 1
ring/schema/constraint.go:79.34,80.42 1 1
ring/schema/constraint.go:81.31,82.33 1 1
ring/schema/constraint.go:88.47,92.2 3 0
ring/schema/constraint.go:97.69,99.96 2 0
ring/schema/constraint.go:103.2,103.104 1 0
ring/schema/constraint.go:107.2,109.17 2 0
ring/schema/constraint.go:120.2,120.12 1 0
ring/schema/constraint.go:99.96,102.3 1 0
ring/schema/constraint.go:103.104,106.3 1 0
ring/schema/constraint.go:109.17,116.17 6 0
ring/schema/constraint.go:116.17,118.4 1 0
ring/schema/constraint.go:123.52,125.26 2 1
ring/schema/constraint.go:160.2,160.76 1 1
ring/schema/constraint.go:126.33,129.46 2 1
ring/schema/constraint.go:133.3,133.26 1 1
ring/schema/constraint.go:138.3,138.8 1 1
ring/schema/constraint.go:139.28,142.8 2 1
ring/schema/constraint.go:143.33,144.46 1 1
ring/schema/constraint.go:158.3,158.8 1 1
ring/schema/constraint.go:129.46,131.4 1 1
ring/schema/constraint.go:133.26,135.4 1 1
ring/schema/constraint.go:135.9,137.4 1 1
ring/schema/constraint.go:144.46,150.4 2 0
ring/schema/constraint.go:150.9,157.4 2 1
ring/schema/constraint.go:163.49,165.32 2 1
ring/schema/constraint.go:177.2,177.15 1 1
ring/schema/constraint.go:166.26,170.8 2 0
ring/schema/constraint.go:171.74,175.8 2 1
ring/schema/constraint.go:180.81,186.18 4 1
ring/schema/constraint.go:199.2,199.11 1 0
ring/schema/constraint.go:186.18,187.67 1 1
ring/schema/constraint.go:192.3,192.19 1 1
ring/schema/constraint.go:187.67,190.4 1 0
ring/schema/constraint.go:193.60,196.33 1 1
ring/schema/constraint.go:202.59,203.71 1 1
ring/schema/constraint.go:214.2,214.11 1 0
ring/schema/constraint.go:203.71,206.19 2 1
ring/schema/constraint.go:207.60,211.82 1 1
ring/schema/constraint.go:217.50,222.53 4 1
ring/schema/constraint.go:226.2,226.59 1 1
ring/schema/constraint.go:230.2,230.18 1 1
ring/schema/constraint.go:240.2,240.11 1 0
ring/schema/constraint.go:222.53,225.3 2 1
ring/schema/constraint.go:226.59,229.3 1 0
ring/schema/constraint.go:231.35,233.57 1 1
ring/schema/constraint.go:234.30,236.75 1 1
ring/schema/constraint.go:243.48,247.112 2 1
ring/schema/constraint.go:259.2,259.11 1 0
ring/schema/constraint.go:247.112,250.91 2 1
ring/schema/constraint.go:254.3,256.24 1 1
ring/schema/constraint.go:250.91,252.4 1 1
ring/schema/constraint.go:262.81,264.89 1 0
ring/schema/constraint.go:272.2,272.12 1 0
ring/schema/constraint.go:264.89,271.3 6 0
ring/schema/field.go:98.13,109.2 6 1
ring/schema/field.go:112.104,117.18 5 1
ring/schema/field.go:122.2,128.58 6 1
ring/schema/field.go:117.18,119.3 1 1
ring/schema/field.go:119.8,121.3 1 1
ring/schema/field.go:134.35,136.2 1 1
ring/schema/field.go:138.38,140.2 1 1
ring/schema/field.go:142.45,144.2 1 1
ring/schema/field.go:146.51,148.2 1 1
ring/schema/field.go:150.38,152.2 1 1
ring/schema/field.go:154.46,156.2 1 1
ring/schema/field.go:158.39,160.2 1 1
ring/schema/field.go:162.38,164.2 1 1
ring/schema/field.go:166.44,168.2 1 1
ring/schema/field.go:170.37,172.2 1 1
ring/schema/field.go:174.43,176.2 1 1
ring/schema/field.go:178.59,181.2 1 1
ring/schema/field.go:183.60,185.2 1 1
ring/schema/field.go:187.42,189.2 1 1
ring/schema/field.go:191.42,193.2 1 1
ring/schema/field.go:195.58,197.2 1 1
ring/schema/field.go:202.36,204.107 1 1
ring/schema/field.go:207.2,207.21 1 1
ring/schema/field.go:204.107,206.3 1 1
ring/schema/field.go:210.41,213.2 1 1
ring/schema/field.go:215.38,220.2 1 1
ring/schema/field.go:222.39,224.2 1 1
ring/schema/field.go:229.107,235.16 3 1
ring/schema/field.go:235.16,237.3 1 0
ring/schema/field.go:237.8,239.3 1 1
ring/schema/field.go:242.110,244.38 2 1
ring/schema/field.go:247.2,247.98 1 1
ring/schema/field.go:244.38,246.3 1 1
ring/schema/field.go:251.60,252.25 1 1
ring/schema/field.go:277.2,277.56 1 1
ring/schema/field.go:253.24,254.53 1 1
ring/schema/field.go:258.3,258.20 1 1
ring/schema/field.go:259.70,260.42 1 1
ring/schema/field.go:263.3,263.8 1 1
ring/schema/field.go:264.75,267.15 2 0
ring/schema/field.go:270.3,270.18 1 0
ring/schema/field.go:271.10,272.32 1 1
ring/schema/field.go:275.3,275.8 1 1
ring/schema/field.go:254.53,257.4 1 1
ring/schema/field.go:260.42,262.4 1 1
ring/schema/field.go:267.15,269.4 1 0
ring/schema/field.go:272.32,274.4 1 1
ring/schema/field.go:280.53,282.43 1 1
ring/schema/field.go:285.2,285.25 1 1
ring/schema/field.go:302.2,302.14 1 1
ring/schema/field.go:282.43,284.3 1 1
ring/schema/field.go:286.70,287.37 1 1
ring/schema/field.go:288.24,290.20 2 1
ring/schema/field.go:291.23,293.20 2 1
ring/schema/field.go:294.24,295.14 1 1
ring/schema/field.go:296.75,298.20 2 1
ring/schema/field.go:299.25,300.79 1 1
ring/schema/field.go:305.36,310.2 3 1
ring/schema/field.go:312.37,314.59 2 1
ring/schema/field.go:317.2,318.72 1 1
ring/schema/field.go:314.59,316.3 1 0
ring/schema/field.go:321.59,322.25 1 1
ring/schema/field.go:332.2,332.11 1 0
ring/schema/field.go:323.26,324.43 1 1
ring/schema/field.go:325.31,326.42 1 1
ring/schema/field.go:327.30,328.36 1 0
ring/schema/field.go:329.24,330.43 1 0
ring/schema/field.go:336.65,337.25 1 1
ring/schema/field.go:353.2,353.14 1 1
ring/schema/field.go:338.70,340.13 2 1
ring/schema/field.go:341.41,343.13 2 1
ring/schema/field.go:344.25,345.22 1 1
ring/schema/field.go:348.3,348.15 1 1
ring/schema/field.go:349.26,351.13 2 1
ring/schema/field.go:345.22,347.4 1 1
ring/schema/field.go:356.88,358.2 1 1
ring/schema/field.go:363.120,365.38 2 1
ring/schema/field.go:368.2,369.35 1 1
ring/schema/field.go:365.38,367.3 1 1
ring/schema/field.go:373.48,378.2 1 1
ring/schema/field.go:380.53,382.2 1 1
ring/schema/field.go:384.49,409.2 16 1
ring/schema/field.go:411.55,413.26 2 1
ring/schema/field.go:425.2,425.25 1 1
ring/schema/field.go:435.2,435.14 1 1
ring/schema/field.go:413.26,414.27 1 1
ring/schema/field.go:414.27,416.12 2 1
ring/schema/field.go:417.9,417.35 1 1
ring/schema/field.go:417.35,419.12 2 1
ring/schema/field.go:420.9,422.4 1 1
ring/schema/field.go:426.22,427.49 1 1
ring/schema/field.go:428.21,429.49 1 1
ring/schema/field.go:430.23,431.49 1 1
ring/schema/field.go:432.22,433.49 1 1
ring/schema/field.go:438.75,443.2 1 1
ring/schema/field.go:445.75,450.2 1 1
ring/schema/field.go:451.75,456.2 1 1
ring/schema/field.go:457.75,462.2 1 1
ring/schema/field.go:464.65,466.46 2 1
ring/schema/field.go:469.2,469.27 1 1
ring/schema/field.go:487.2,487.24 1 1
ring/schema/field.go:466.46,468.3 1 1
ring/schema/field.go:469.27,470.20 1 1
ring/schema/field.go:470.20,472.25 1 1
ring/schema/field.go:475.4,475.27 1 1
ring/schema/field.go:472.25,474.5 1 1
ring/schema/field.go:476.27,477.31 1 1
ring/schema/field.go:478.28,479.32 1 1
ring/schema/field.go:480.33,481.37 1 0
ring/schema/field.go:482.32,483.36 1 0
ring/schema/field.go:490.51,491.25 1 1
ring/schema/field.go:499.2,499.31 1 1
ring/schema/field.go:492.21,493.32 1 1
ring/schema/field.go:494.22,495.32 1 1
ring/schema/field.go:496.23,497.32 1 1
ring/schema/field.go:502.87,507.18 4 1
ring/schema/field.go:518.2,518.44 1 1
ring/schema/field.go:530.2,530.15 1 1
ring/schema/field.go:508.30,511.8 3 1
ring/schema/field.go:512.35,515.8 3 1
ring/schema/field.go:518.44,520.42 2 1
ring/schema/field.go:520.42,521.53 1 1
ring/schema/field.go:521.53,523.5 1 1
ring/schema/field.go:523.10,526.5 1 1
ring/schema/field.go:533.74,540.22 3 1
ring/schema/field.go:540.22,547.15 2 1
ring/schema/field.go:550.3,550.99 1 1
ring/schema/field.go:556.3,556.23 1 1
ring/schema/field.go:567.3,567.15 1 1
ring/schema/field.go:547.15,549.4 1 1
ring/schema/field.go:550.99,554.4 2 1
ring/schema/field.go:556.23,562.49 4 1
ring/schema/field.go:562.49,565.5 1 1
ring/schema/field.go:568.8,570.3 1 1
ring/schema/field.go:573.101,575.2 1 1
ring/schema/import.go:89.79,98.2 8 0
ring/schema/import.go:103.44,105.2 1 0
ring/schema/import.go:107.39,109.2 1 0
ring/schema/import.go:111.44,113.2 1 0
ring/schema/import.go:115.50,117.2 1 0
ring/schema/import.go:119.47,121.2 1 0
ring/schema/import.go:123.65,125.2 1 0
ring/schema/import.go:127.47,129.2 1 0
ring/schema/import.go:131.83,133.2 1 0
ring/schema/import.go:138.40,149.33 11 0
ring/schema/import.go:153.2,153.37 1 0
ring/schema/import.go:156.2,156.49 1 0
ring/schema/import.go:166.2,167.12 2 0
ring/schema/import.go:149.33,152.3 1 0
ring/schema/import.go:153.37,155.3 1 0
ring/schema/import.go:156.49,159.14 3 0
ring/schema/import.go:159.14,164.4 4 0
ring/schema/import.go:170.37,174.34 3 0
ring/schema/import.go:174.34,177.17 3 0
ring/schema/import.go:182.3,183.17 2 0
ring/schema/import.go:187.3,196.15 6 0
ring/schema/import.go:177.17,180.4 2 0
ring/schema/import.go:183.17,186.4 2 0
ring/schema/import.go:201.42,203.2 1 0
ring/schema/import.go:208.54,210.20 2 0
ring/schema/import.go:215.2,215.38 1 0
ring/schema/import.go:220.2,221.16 2 0
ring/schema/import.go:225.2,230.16 6 0
ring/schema/import.go:233.2,233.24 1 0
ring/schema/import.go:210.20,213.3 2 0
ring/schema/import.go:215.38,219.3 2 0
ring/schema/import.go:221.16,224.3 2 0
ring/schema/import.go:230.16,232.3 1 0
ring/schema/import.go:236.37,253.16 12 0
ring/schema/import.go:259.2,260.16 2 0
ring/schema/import.go:264.2,266.6 3 0
ring/schema/import.go:285.2,285.25 1 0
ring/schema/import.go:253.16,256.3 1 0
ring/schema/import.go:260.16,263.3 2 0
ring/schema/import.go:266.6,268.34 2 0
ring/schema/import.go:275.3,275.27 1 0
ring/schema/import.go:268.34,270.9 1 0
ring/schema/import.go:271.9,271.24 1 0
ring/schema/import.go:271.24,274.4 2 0
ring/schema/import.go:276.25,278.23 2 0
ring/schema/import.go:281.4,281.9 1 0
ring/schema/import.go:278.23,280.5 1 0
ring/schema/import.go:288.156,292.55 2 0
ring/schema/import.go:296.2,296.59 1 0
ring/schema/import.go:300.2,300.108 1 0
ring/schema/import.go:311.2,311.54 1 0
ring/schema/import.go:319.2,319.57 1 0
ring/schema/import.go:327.2,327.54 1 0
ring/schema/import.go:336.2,336.60 1 0
ring/schema/import.go:339.2,339.17 1 0
ring/schema/import.go:292.55,294.3 1 0
ring/schema/import.go:296.59,298.3 1 0
ring/schema/import.go:300.108,309.3 7 0
ring/schema/import.go:311.54,317.3 5 0
ring/schema/import.go:319.57,325.3 4 0
ring/schema/import.go:327.54,334.3 5 0
ring/schema/import.go:336.60,338.3 1 0
ring/schema/import.go:342.86,356.2 11 0
ring/schema/import.go:358.90,370.78 11 0
ring/schema/import.go:373.2,374.78 2 0
ring/schema/import.go:378.2,378.15 1 0
ring/schema/import.go:370.78,372.3 1 0
ring/schema/import.go:374.78,376.3 1 0
ring/schema/import.go:381.150,390.29 8 0
ring/schema/import.go:411.2,411.15 1 0
ring/schema/import.go:390.29,392.48 2 0
ring/schema/import.go:393.34,396.9 2 0
ring/schema/import.go:397.59,400.9 2 0
ring/schema/import.go:401.59,404.9 2 0
ring/schema/import.go:405.97,408.9 2 0
ring/schema/import.go:414.96,415.23 1 0
ring/schema/import.go:424.2,424.11 1 0
ring/schema/import.go:415.23,417.30 2 0
ring/schema/import.go:417.30,419.62 2 0
ring/schema/import.go:419.62,421.5 1 0
ring/schema/import.go:427.86,429.16 2 0
ring/schema/import.go:436.2,437.11 2 0
ring/schema/import.go:429.16,430.53 1 0
ring/schema/import.go:433.3,434.12 2 0
ring/schema/import.go:430.53,432.4 1 0
ring/schema/import.go:440.115,441.99 1 0
ring/schema/import.go:444.2,444.100 1 0
ring/schema/import.go:449.2,449.10 1 0
ring/schema/import.go:441.99,443.3 1 0
ring/schema/import.go:444.100,445.63 1 0
ring/schema/import.go:445.63,447.4 1 0
ring/schema/import.go:452.91,454.35 1 0
ring/schema/import.go:458.2,458.11 1 0
ring/schema/import.go:454.35,457.3 1 0
ring/schema/import.go:461.72,464.29 3 0
ring/schema/import.go:481.2,481.23 1 0
ring/schema/import.go:464.29,466.129 2 0
ring/schema/import.go:466.129,467.49 1 0
ring/schema/import.go:468.36,471.10 2 0
ring/schema/import.go:472.36,474.10 2 0
ring/schema/import.go:475.34,477.10 2 0
ring/schema/import.go:484.75,490.29 5 0
ring/schema/import.go:514.2,514.23 1 0
ring/schema/import.go:490.29,494.127 3 0
ring/schema/import.go:505.3,505.73 1 0
ring/schema/import.go:508.3,510.66 1 0
ring/schema/import.go:494.127,495.49 1 0
ring/schema/import.go:496.36,499.10 2 0
ring/schema/import.go:500.35,502.10 2 0
ring/schema/import.go:505.73,507.4 1 0
ring/schema/import.go:510.66,512.4 1 0
ring/schema/import.go:517.84,522.29 5 0
ring/schema/import.go:551.2,551.23 1 0
ring/schema/import.go:522.29,526.127 3 0
ring/schema/import.go:540.3,540.129 1 0
ring/schema/import.go:547.3,547.70 1 0
ring/schema/import.go:526.127,527.49 1 0
ring/schema/import.go:528.36,531.10 2 0
ring/schema/import.go:532.35,534.10 2 0
ring/schema/import.go:535.37,537.10 2 0
ring/schema/import.go:540.129,541.49 1 0
ring/schema/import.go:542.37,544.10 2 0
ring/schema/import.go:547.70,549.4 1 0
ring/schema/import.go:554.72,559.29 4 0
ring/schema/import.go:581.2,581.23 1 0
ring/schema/import.go:559.29,563.127 3 0
ring/schema/import.go:577.3,577.73 1 0
ring/schema/import.go:563.127,564.49 1 0
ring/schema/import.go:565.36,568.10 2 0
ring/schema/import.go:569.34,571.10 2 0
ring/schema/import.go:572.34,574.10 2 0
ring/schema/import.go:577.73,579.4 1 0
ring/schema/import.go:584.86,588.6 2 0
ring/schema/import.go:611.2,611.11 1 0
ring/schema/import.go:588.6,590.34 2 0
ring/schema/import.go:597.3,597.27 1 0
ring/schema/import.go:590.34,592.9 1 0
ring/schema/import.go:593.9,593.24 1 0
ring/schema/import.go:593.24,596.4 2 0
ring/schema/import.go:598.25,599.61 1 0
ring/schema/import.go:604.4,604.9 1 0
