mode: set
ring/schema/catalogue.go:29.13,34.2 2 1
ring/schema/cacheid.go:60.46,62.2 1 1
ring/schema/cacheid.go:63.46,65.2 1 1
ring/schema/cacheid.go:66.51,68.2 1 1
ring/schema/cacheid.go:71.46,72.19 1 1
ring/schema/cacheid.go:72.19,74.3 1 1
ring/schema/cacheid.go:74.8,76.3 1 1
ring/schema/cacheid.go:82.88,85.36 2 1
ring/schema/cacheid.go:107.2,107.24 1 1
ring/schema/cacheid.go:85.36,105.3 17 1
ring/schema/cacheid.go:111.42,117.28 4 0
ring/schema/cacheid.go:138.2,140.15 3 0
ring/schema/cacheid.go:117.28,119.32 1 0
ring/schema/cacheid.go:129.3,134.47 4 0
ring/schema/cacheid.go:119.32,122.4 2 0
ring/schema/cacheid.go:122.9,126.4 2 0
ring/schema/cacheid.go:134.47,136.4 1 0
ring/schema/cacheid.go:144.67,146.62 1 0
ring/schema/cacheid.go:152.2,157.33 4 0
ring/schema/cacheid.go:177.2,179.20 3 0
ring/schema/cacheid.go:146.62,150.3 1 0
ring/schema/cacheid.go:157.33,159.51 1 0
ring/schema/cacheid.go:168.3,173.47 4 0
ring/schema/cacheid.go:159.51,162.4 2 0
ring/schema/cacheid.go:162.9,165.4 2 0
ring/schema/cacheid.go:173.47,175.4 1 0
ring/schema/cacheid.go:185.108,192.2 6 1
ring/schema/cacheid.go:194.104,199.2 4 0
ring/schema/cacheid.go:201.103,213.2 8 0
ring/schema/import.go:79.79,87.2 7 0
ring/schema/import.go:92.44,94.2 1 0
ring/schema/import.go:99.34,106.33 6 0
ring/schema/import.go:110.2,110.37 1 0
ring/schema/import.go:113.2,113.49 1 0
ring/schema/import.go:106.33,109.3 1 0
ring/schema/import.go:110.37,112.3 1 0
ring/schema/import.go:113.49,118.49 5 0
ring/schema/import.go:118.49,121.28 2 0
ring/schema/import.go:124.4,124.29 1 0
ring/schema/import.go:121.28,123.5 1 0
ring/schema/import.go:124.29,127.5 1 0
ring/schema/import.go:135.37,152.16 13 0
ring/schema/import.go:158.2,159.16 2 0
ring/schema/import.go:163.2,165.6 3 0
ring/schema/import.go:184.2,184.25 1 0
ring/schema/import.go:152.16,155.3 1 0
ring/schema/import.go:159.16,162.3 2 0
ring/schema/import.go:165.6,167.34 2 0
ring/schema/import.go:174.3,174.27 1 0
ring/schema/import.go:167.34,169.9 1 0
ring/schema/import.go:170.9,170.24 1 0
ring/schema/import.go:170.24,173.4 2 0
ring/schema/import.go:175.25,177.19 2 0
ring/schema/import.go:180.4,180.9 1 0
ring/schema/import.go:177.19,179.5 1 0
ring/schema/import.go:187.156,191.55 2 0
ring/schema/import.go:195.2,195.59 1 0
ring/schema/import.go:199.2,199.108 1 0
ring/schema/import.go:209.2,209.54 1 0
ring/schema/import.go:217.2,217.57 1 0
ring/schema/import.go:225.2,225.54 1 0
ring/schema/import.go:234.2,234.60 1 0
ring/schema/import.go:237.2,237.13 1 0
ring/schema/import.go:191.55,193.3 1 0
ring/schema/import.go:195.59,197.3 1 0
ring/schema/import.go:199.108,207.3 7 0
ring/schema/import.go:209.54,215.3 5 0
ring/schema/import.go:217.57,223.3 4 0
ring/schema/import.go:225.54,232.3 5 0
ring/schema/import.go:234.60,236.3 1 0
ring/schema/import.go:240.86,249.2 8 0
ring/schema/import.go:251.90,260.78 9 0
ring/schema/import.go:263.2,264.78 2 0
ring/schema/import.go:267.2,267.15 1 0
ring/schema/import.go:260.78,262.3 1 0
ring/schema/import.go:264.78,266.3 1 0
ring/schema/import.go:270.150,279.29 8 0
ring/schema/import.go:300.2,300.15 1 0
ring/schema/import.go:279.29,281.48 2 0
ring/schema/import.go:282.34,285.9 2 0
ring/schema/import.go:286.59,289.9 2 0
ring/schema/import.go:290.59,293.9 2 0
ring/schema/import.go:294.97,297.9 2 0
ring/schema/import.go:303.96,304.23 1 0
ring/schema/import.go:313.2,313.11 1 0
ring/schema/import.go:304.23,306.30 2 0
ring/schema/import.go:306.30,308.62 2 0
ring/schema/import.go:308.62,310.5 1 0
ring/schema/import.go:316.86,318.16 2 0
ring/schema/import.go:325.2,326.11 2 0
ring/schema/import.go:318.16,319.53 1 0
ring/schema/import.go:322.3,323.12 2 0
ring/schema/import.go:319.53,321.4 1 0
ring/schema/import.go:329.115,330.99 1 0
ring/schema/import.go:333.2,333.100 1 0
ring/schema/import.go:338.2,338.10 1 0
ring/schema/import.go:330.99,332.3 1 0
ring/schema/import.go:333.100,334.63 1 0
ring/schema/import.go:334.63,336.4 1 0
ring/schema/import.go:341.91,343.35 1 0
ring/schema/import.go:347.2,347.11 1 0
ring/schema/import.go:343.35,346.3 1 0
ring/schema/import.go:350.72,353.29 3 0
ring/schema/import.go:370.2,370.19 1 0
ring/schema/import.go:353.29,355.129 2 0
ring/schema/import.go:355.129,356.49 1 0
ring/schema/import.go:357.36,360.10 2 0
ring/schema/import.go:361.36,363.10 2 0
ring/schema/import.go:364.34,366.10 2 0
ring/schema/import.go:373.75,378.29 4 0
ring/schema/import.go:397.2,397.19 1 0
ring/schema/import.go:378.29,382.127 3 0
ring/schema/import.go:393.3,393.73 1 0
ring/schema/import.go:382.127,383.49 1 0
ring/schema/import.go:384.36,387.10 2 0
ring/schema/import.go:388.35,390.10 2 0
ring/schema/import.go:393.73,395.4 1 0
ring/schema/import.go:400.84,405.29 5 0
ring/schema/import.go:434.2,434.19 1 0
ring/schema/import.go:405.29,409.127 3 0
ring/schema/import.go:423.3,423.127 1 0
ring/schema/import.go:430.3,430.70 1 0
ring/schema/import.go:409.127,410.49 1 0
ring/schema/import.go:411.36,414.10 2 0
ring/schema/import.go:415.35,417.10 2 0
ring/schema/import.go:418.37,420.10 2 0
ring/schema/import.go:423.127,424.49 1 0
ring/schema/import.go:425.37,427.10 2 0
ring/schema/import.go:430.70,432.4 1 0
ring/schema/import.go:437.72,442.29 4 0
ring/schema/import.go:464.2,464.19 1 0
ring/schema/import.go:442.29,446.127 3 0
ring/schema/import.go:460.3,460.73 1 0
ring/schema/import.go:446.127,447.49 1 0
ring/schema/import.go:448.36,451.10 2 0
ring/schema/import.go:452.34,454.10 2 0
ring/schema/import.go:455.34,457.10 2 0
ring/schema/import.go:460.73,462.4 1 0
ring/schema/import.go:467.86,471.6 2 0
ring/schema/import.go:494.2,494.11 1 0
ring/schema/import.go:471.6,473.34 2 0
ring/schema/import.go:480.3,480.27 1 0
ring/schema/import.go:473.34,475.9 1 0
ring/schema/import.go:476.9,476.24 1 0
ring/schema/import.go:476.24,479.4 2 0
ring/schema/import.go:481.25,482.61 1 0
ring/schema/import.go:487.4,487.9 1 0
ring/schema/import.go:488.23,489.56 1 0
ring/schema/import.go:482.61,486.5 3 0
ring/schema/import.go:489.56,491.5 1 0
ring/schema/import.go:498.73,500.23 2 0
ring/schema/import.go:508.2,508.15 1 0
ring/schema/import.go:500.23,501.41 1 0
ring/schema/import.go:501.41,503.69 2 0
ring/schema/import.go:503.69,505.5 1 0
ring/schema/import.go:511.73,513.16 2 0
ring/schema/import.go:517.2,517.52 1 0
ring/schema/import.go:520.2,521.10 2 0
ring/schema/import.go:513.16,516.3 2 0
ring/schema/import.go:517.52,519.3 1 0
ring/schema/import.go:524.80,525.6 1 0
ring/schema/import.go:525.6,527.34 2 0
ring/schema/import.go:534.3,534.27 1 0
ring/schema/import.go:527.34,529.9 1 0
ring/schema/import.go:530.9,530.24 1 0
ring/schema/import.go:530.24,533.4 2 0
ring/schema/import.go:535.21,536.36 1 0
ring/schema/import.go:541.4,541.9 1 0
ring/schema/import.go:542.23,543.10 1 0
ring/schema/import.go:536.36,540.5 3 0
ring/schema/import.go:549.71,551.2 1 0
ring/schema/import.go:554.47,557.2 2 0
ring/schema/import.go:560.85,563.2 2 0
ring/schema/import.go:566.94,570.2 3 0
ring/schema/import.go:572.49,578.16 5 0
ring/schema/import.go:582.2,584.6 3 0
ring/schema/import.go:603.2,603.12 1 0
ring/schema/import.go:578.16,581.3 2 0
ring/schema/import.go:584.6,586.34 2 0
ring/schema/import.go:593.3,593.27 1 0
ring/schema/import.go:586.34,588.9 1 0
ring/schema/import.go:589.9,589.24 1 0
ring/schema/import.go:589.24,592.4 2 0
ring/schema/import.go:594.25,595.110 1 0
ring/schema/import.go:600.4,600.12 1 0
ring/schema/import.go:595.110,599.5 3 0
ring/schema/import.go:606.44,609.16 2 0
ring/schema/import.go:613.2,615.6 3 0
ring/schema/import.go:609.16,612.3 2 0
ring/schema/import.go:615.6,617.34 2 0
ring/schema/import.go:624.3,624.27 1 0
ring/schema/import.go:617.34,619.9 1 0
ring/schema/import.go:620.9,620.24 1 0
ring/schema/import.go:620.24,623.4 2 0
ring/schema/import.go:625.25,626.57 1 0
ring/schema/import.go:637.4,637.12 1 0
ring/schema/import.go:626.57,636.5 8 0
ring/schema/import.go:642.64,650.2 5 0
ring/schema/import.go:652.65,659.2 6 0
ring/schema/metaid.go:17.37,19.2 1 0
ring/schema/metaid.go:20.43,22.2 1 0
ring/schema/metaid.go:23.44,25.2 1 0
ring/schema/metaid.go:26.40,28.2 1 0
ring/schema/metaid.go:33.39,36.2 1 0
ring/schema/metaquery.go:37.60,40.30 3 1
ring/schema/metaquery.go:40.30,42.3 1 1
ring/schema/metaquery.go:48.54,50.30 2 0
ring/schema/metaquery.go:50.30,52.3 1 0
ring/schema/metaquery.go:55.52,56.25 1 0
ring/schema/metaquery.go:60.2,61.30 2 0
ring/schema/metaquery.go:64.2,64.24 1 0
ring/schema/metaquery.go:56.25,59.3 1 0
ring/schema/metaquery.go:61.30,63.3 1 0
ring/schema/metaquery.go:64.24,66.3 1 0
ring/schema/metaquery.go:69.69,71.2 1 0
ring/schema/metaquery.go:76.60,83.23 6 0
ring/schema/metaquery.go:98.2,98.16 1 0
ring/schema/metaquery.go:103.2,107.36 3 0
ring/schema/metaquery.go:111.2,111.18 1 0
ring/schema/metaquery.go:125.2,126.12 2 0
ring/schema/metaquery.go:83.23,89.3 5 0
ring/schema/metaquery.go:89.8,89.30 1 0
ring/schema/metaquery.go:89.30,93.3 3 0
ring/schema/metaquery.go:93.8,96.3 2 0
ring/schema/metaquery.go:98.16,102.3 3 0
ring/schema/metaquery.go:107.36,110.3 2 0
ring/schema/metaquery.go:111.18,112.37 1 0
ring/schema/metaquery.go:123.3,123.23 1 0
ring/schema/metaquery.go:112.37,113.27 1 0
ring/schema/metaquery.go:116.4,116.55 1 0
ring/schema/metaquery.go:121.4,121.85 1 0
ring/schema/metaquery.go:113.27,115.5 1 0
ring/schema/metaquery.go:116.55,120.5 3 0
ring/schema/metaquery.go:132.71,133.69 1 0
ring/schema/metaquery.go:138.2,138.11 1 0
ring/schema/metaquery.go:133.69,137.3 3 0
ring/schema/metaquery.go:141.59,142.24 1 0
ring/schema/metaquery.go:145.2,145.12 1 0
ring/schema/metaquery.go:142.24,144.3 1 0
ring/schema/metaquery.go:148.53,149.25 1 1
ring/schema/metaquery.go:153.2,153.46 1 1
ring/schema/metaquery.go:149.25,152.3 2 1
ring/schema/metaquery.go:156.91,158.18 2 0
ring/schema/metaquery.go:158.18,159.27 1 0
ring/schema/metaquery.go:162.3,162.26 1 0
ring/schema/metaquery.go:166.3,175.62 9 0
ring/schema/metaquery.go:159.27,161.4 1 0
ring/schema/metaquery.go:162.26,165.4 2 0
ring/schema/metaquery.go:179.67,181.18 2 0
ring/schema/metaquery.go:181.18,182.23 1 0
ring/schema/metaquery.go:187.3,187.25 1 0
ring/schema/metaquery.go:182.23,184.4 1 0
ring/schema/metaquery.go:184.9,186.4 1 0
ring/schema/metaquery.go:187.25,189.4 1 0
ring/schema/metaquery.go:193.45,194.74 1 0
ring/schema/metaquery.go:204.2,204.11 1 0
ring/schema/metaquery.go:194.74,196.43 2 0
ring/schema/metaquery.go:202.3,202.25 1 0
ring/schema/metaquery.go:196.43,198.32 2 0
ring/schema/metaquery.go:198.32,200.5 1 0
ring/schema/metaquery.go:207.43,208.24 1 0
ring/schema/metaquery.go:211.2,211.11 1 0
ring/schema/metaquery.go:208.24,210.3 1 0
ring/schema/metaquery.go:214.46,215.66 1 0
ring/schema/metaquery.go:266.2,266.12 1 0
ring/schema/metaquery.go:215.66,225.36 8 0
ring/schema/metaquery.go:264.3,264.16 1 0
ring/schema/metaquery.go:225.36,227.35 2 0
ring/schema/metaquery.go:261.4,262.28 2 0
ring/schema/metaquery.go:227.35,229.23 2 0
ring/schema/metaquery.go:230.17,233.11 3 0
ring/schema/metaquery.go:234.23,237.11 3 0
ring/schema/metaquery.go:238.19,240.11 2 0
ring/schema/metaquery.go:241.26,243.11 2 0
ring/schema/metaquery.go:244.20,247.11 3 0
ring/schema/metaquery.go:248.25,251.11 3 0
ring/schema/metaquery.go:252.26,255.11 3 0
ring/schema/metaquery.go:256.20,258.11 2 0
ring/schema/metaquery.go:269.47,270.28 1 0
ring/schema/metaquery.go:270.28,273.3 2 0
ring/schema/metaquery.go:273.8,275.3 1 0
ring/schema/metaquery.go:278.50,279.68 1 0
ring/schema/metaquery.go:315.2,315.12 1 0
ring/schema/metaquery.go:279.68,289.36 8 0
ring/schema/metaquery.go:313.3,313.16 1 0
ring/schema/metaquery.go:289.36,291.35 2 0
ring/schema/metaquery.go:291.35,293.23 2 0
ring/schema/metaquery.go:294.17,297.11 3 0
ring/schema/metaquery.go:298.23,301.11 3 0
ring/schema/metaquery.go:302.25,305.11 3 0
ring/schema/metaquery.go:306.20,309.11 3 0
ring/schema/metaquery.go:320.52,321.25 1 0
ring/schema/metaquery.go:335.2,338.36 4 0
ring/schema/metaquery.go:321.25,322.23 1 0
ring/schema/metaquery.go:329.3,329.24 1 0
ring/schema/metaquery.go:322.23,325.4 2 0
ring/schema/metaquery.go:325.9,328.4 2 0
ring/schema/metaquery.go:329.24,331.4 1 0
ring/schema/metaquery.go:332.8,334.3 1 0
ring/schema/metaquery.go:342.48,344.23 1 0
ring/schema/metaquery.go:347.2,350.30 4 0
ring/schema/metaquery.go:353.2,354.36 2 0
ring/schema/metaquery.go:344.23,346.3 1 0
ring/schema/metaquery.go:350.30,352.3 1 0
ring/schema/metaquery.go:358.40,362.2 3 0
ring/schema/metaquery.go:365.60,372.2 6 0
ring/schema/metaquery.go:374.85,375.25 1 0
ring/schema/metaquery.go:378.2,379.21 2 0
ring/schema/metaquery.go:408.2,408.17 1 0
ring/schema/metaquery.go:375.25,377.3 1 0
ring/schema/metaquery.go:380.9,381.27 1 0
ring/schema/metaquery.go:382.9,383.38 1 0
ring/schema/metaquery.go:384.9,385.49 1 0
ring/schema/metaquery.go:386.9,387.60 1 0
ring/schema/metaquery.go:388.9,389.71 1 0
ring/schema/metaquery.go:390.9,391.82 1 0
ring/schema/metaquery.go:392.9,393.93 1 0
ring/schema/metaquery.go:394.9,395.104 1 0
ring/schema/metaquery.go:396.9,397.115 1 0
ring/schema/metaquery.go:398.9,400.14 1 0
ring/schema/metaquery.go:401.10,403.25 1 0
ring/schema/metaquery.go:404.10,406.37 1 0
ring/schema/metaquery.go:411.54,426.2 14 0
ring/schema/metaquery.go:428.70,442.2 13 0
ring/schema/metaquery.go:444.60,452.2 7 0
ring/schema/schema.go:46.92,61.26 13 1
ring/schema/schema.go:73.2,81.35 7 1
ring/schema/schema.go:61.26,65.3 2 0
ring/schema/schema.go:65.8,72.3 4 1
ring/schema/schema.go:87.37,89.2 1 1
ring/schema/schema.go:91.40,93.2 1 1
ring/schema/schema.go:95.47,97.2 1 1
ring/schema/schema.go:99.52,101.2 1 1
ring/schema/schema.go:103.41,105.2 1 1
ring/schema/schema.go:107.39,109.2 1 1
ring/schema/schema.go:111.48,113.2 1 1
ring/schema/schema.go:115.47,117.2 1 0
ring/schema/schema.go:119.79,121.2 1 1
ring/schema/schema.go:123.61,125.2 1 1
ring/schema/schema.go:130.58,131.40 1 1
ring/schema/schema.go:134.2,134.12 1 1
ring/schema/schema.go:131.40,133.3 1 1
ring/schema/schema.go:136.64,138.34 2 1
ring/schema/schema.go:150.2,150.12 1 1
ring/schema/schema.go:138.34,142.26 4 1
ring/schema/schema.go:142.26,144.4 1 1
ring/schema/schema.go:144.9,144.32 1 1
ring/schema/schema.go:144.32,146.4 1 1
ring/schema/schema.go:146.9,148.4 1 1
ring/schema/schema.go:153.53,154.42 1 1
ring/schema/schema.go:157.2,157.12 1 1
ring/schema/schema.go:154.42,156.3 1 1
ring/schema/schema.go:159.43,160.19 1 1
ring/schema/schema.go:160.19,162.3 1 1
ring/schema/schema.go:162.8,164.3 1 1
ring/schema/schema.go:167.39,175.34 7 1
ring/schema/schema.go:179.2,179.47 1 1
ring/schema/schema.go:183.2,183.45 1 1
ring/schema/schema.go:187.2,187.46 1 1
ring/schema/schema.go:191.2,191.37 1 1
ring/schema/schema.go:194.2,198.18 2 1
ring/schema/schema.go:175.34,178.3 2 1
ring/schema/schema.go:179.47,182.3 2 1
ring/schema/schema.go:183.45,186.3 2 1
ring/schema/schema.go:187.46,190.3 2 0
ring/schema/schema.go:191.37,193.3 1 1
ring/schema/schema.go:202.66,203.26 1 0
ring/schema/schema.go:203.26,205.3 1 0
ring/schema/schema.go:209.66,210.26 1 0
ring/schema/schema.go:210.26,212.3 1 0
ring/schema/schema.go:216.67,217.26 1 0
ring/schema/schema.go:217.26,219.3 1 0
ring/schema/schema.go:223.67,224.26 1 0
ring/schema/schema.go:224.26,226.3 1 0
ring/schema/schema.go:230.67,231.26 1 0
ring/schema/schema.go:231.26,233.3 1 0
ring/schema/schema.go:236.54,242.36 4 0
ring/schema/schema.go:250.2,254.12 5 0
ring/schema/schema.go:242.36,244.17 2 0
ring/schema/schema.go:244.17,247.4 2 0
ring/schema/schema.go:257.74,259.38 2 1
ring/schema/schema.go:262.2,262.14 1 1
ring/schema/schema.go:259.38,261.3 1 1
ring/schema/schema.go:268.66,270.34 2 0
ring/schema/schema.go:282.2,282.12 1 0
ring/schema/schema.go:270.34,274.26 4 0
ring/schema/schema.go:274.26,276.4 1 0
ring/schema/schema.go:276.9,276.32 1 0
ring/schema/schema.go:276.32,278.4 1 0
ring/schema/schema.go:278.9,280.4 1 0
ring/schema/schema.go:286.50,292.16 5 0
ring/schema/schema.go:296.2,300.12 5 0
ring/schema/schema.go:292.16,295.3 2 0
ring/schema/schema.go:303.38,313.16 8 0
ring/schema/schema.go:318.2,321.12 3 0
ring/schema/schema.go:313.16,315.13 2 0
ring/schema/schema.go:324.37,327.2 2 0
ring/schema/schema.go:329.98,333.2 3 0
ring/schema/schema.go:335.50,340.23 3 1
ring/schema/schema.go:343.2,346.35 3 1
ring/schema/schema.go:340.23,342.3 1 1
ring/schema/schema.go:346.35,350.3 3 1
ring/schema/schema.go:353.65,355.40 2 1
ring/schema/schema.go:355.40,357.3 1 1
ring/schema/schema.go:360.59,364.35 3 1
ring/schema/schema.go:381.2,384.51 2 1
ring/schema/schema.go:364.35,373.3 6 1
ring/schema/schema.go:373.8,375.39 1 1
ring/schema/schema.go:375.39,378.4 2 1
ring/schema/schema.go:384.51,386.3 1 1
ring/schema/schema.go:389.62,392.39 2 1
ring/schema/schema.go:397.2,397.52 1 1
ring/schema/schema.go:392.39,394.3 1 1
ring/schema/schema.go:397.52,399.3 1 1
ring/schema/schema.go:402.103,404.28 1 1
ring/schema/schema.go:407.2,407.13 1 0
ring/schema/schema.go:404.28,406.3 1 1
ring/schema/schema.go:410.176,444.2 24 1
ring/schema/schema.go:446.45,448.26 2 0
ring/schema/schema.go:452.2,452.11 1 0
ring/schema/schema.go:448.26,451.3 1 0
ring/schema/schema.go:455.49,457.26 2 0
ring/schema/schema.go:461.2,461.11 1 0
ring/schema/schema.go:457.26,460.3 2 0
ring/schema/sequence.go:32.135,42.2 9 1
ring/schema/sequence.go:47.41,49.2 1 0
ring/schema/sequence.go:51.44,53.2 1 0
ring/schema/sequence.go:55.51,57.2 1 0
ring/schema/sequence.go:59.47,61.2 1 0
ring/schema/sequence.go:63.47,65.2 1 0
ring/schema/sequence.go:67.65,69.2 1 1
ring/schema/sequence.go:74.44,75.45 1 0
ring/schema/sequence.go:78.2,78.33 1 0
ring/schema/sequence.go:75.45,77.3 1 0
ring/schema/sequence.go:80.39,82.2 1 0
ring/schema/sequence.go:84.45,91.2 4 1
ring/schema/sequence.go:96.55,106.2 9 0
ring/schema/sequence.go:108.56,113.2 4 0
ring/schema/sequence.go:115.62,122.2 5 1
ring/schema/sequence.go:124.66,129.2 4 1
ring/schema/sequence.go:131.67,136.2 4 1
ring/schema/sequence.go:138.63,143.2 4 1
ring/schema/sequence.go:145.64,150.2 4 1
ring/schema/sequence.go:152.64,157.2 4 1
ring/schema/sequence.go:159.42,179.2 12 0
ring/schema/table.go:91.74,113.45 21 1
ring/schema/table.go:113.45,117.3 3 1
ring/schema/table.go:123.35,125.2 1 1
ring/schema/table.go:127.38,129.2 1 1
ring/schema/table.go:131.45,133.2 1 1
ring/schema/table.go:135.43,137.2 1 1
ring/schema/table.go:139.46,141.2 1 1
ring/schema/table.go:143.41,145.2 1 1
ring/schema/table.go:147.51,149.2 1 1
ring/schema/table.go:151.41,153.2 1 1
ring/schema/table.go:155.65,157.2 1 1
ring/schema/table.go:159.77,161.2 1 1
ring/schema/table.go:163.37,165.2 1 1
ring/schema/table.go:167.39,169.2 1 1
ring/schema/table.go:171.39,173.2 1 1
ring/schema/table.go:175.37,177.2 1 1
ring/schema/table.go:179.41,181.2 1 1
ring/schema/table.go:183.59,185.2 1 1
ring/schema/table.go:190.56,192.34 2 1
ring/schema/table.go:204.2,204.12 1 1
ring/schema/table.go:192.34,196.26 4 1
ring/schema/table.go:196.26,198.4 1 1
ring/schema/table.go:198.9,198.32 1 1
ring/schema/table.go:198.32,200.4 1 1
ring/schema/table.go:200.9,202.4 1 1
ring/schema/table.go:209.57,210.50 1 1
ring/schema/table.go:215.2,215.12 1 1
ring/schema/table.go:210.50,211.52 1 1
ring/schema/table.go:211.52,213.4 1 1
ring/schema/table.go:218.51,220.34 2 1
ring/schema/table.go:232.2,232.12 1 1
ring/schema/table.go:220.34,224.47 3 1
ring/schema/table.go:224.47,226.4 1 1
ring/schema/table.go:226.9,226.53 1 1
ring/schema/table.go:226.53,228.4 1 1
ring/schema/table.go:228.9,230.4 1 1
ring/schema/table.go:236.58,238.34 2 1
ring/schema/table.go:250.2,250.22 1 1
ring/schema/table.go:238.34,242.26 4 1
ring/schema/table.go:242.26,244.4 1 1
ring/schema/table.go:244.9,244.32 1 1
ring/schema/table.go:244.32,246.4 1 1
ring/schema/table.go:246.9,248.4 1 1
ring/schema/table.go:254.55,256.2 1 0
ring/schema/table.go:259.57,261.2 1 0
ring/schema/table.go:263.62,265.34 2 1
ring/schema/table.go:277.2,277.12 1 1
ring/schema/table.go:265.34,269.26 4 1
ring/schema/table.go:269.26,271.4 1 1
ring/schema/table.go:271.9,271.32 1 1
ring/schema/table.go:271.32,273.4 1 1
ring/schema/table.go:273.9,275.4 1 1
ring/schema/table.go:280.56,282.34 2 1
ring/schema/table.go:294.2,294.12 1 1
ring/schema/table.go:282.34,286.26 4 1
ring/schema/table.go:286.26,288.4 1 1
ring/schema/table.go:288.9,288.32 1 1
ring/schema/table.go:288.32,290.4 1 1
ring/schema/table.go:290.9,292.4 1 1
ring/schema/table.go:298.61,300.34 2 1
ring/schema/table.go:312.2,312.25 1 1
ring/schema/table.go:300.34,304.26 4 1
ring/schema/table.go:304.26,306.4 1 1
ring/schema/table.go:306.9,306.32 1 1
ring/schema/table.go:306.32,308.4 1 1
ring/schema/table.go:308.9,310.4 1 1
ring/schema/table.go:315.44,316.72 1 1
ring/schema/table.go:319.2,319.12 1 1
ring/schema/table.go:316.72,318.3 1 1
ring/schema/table.go:322.96,324.19 2 1
ring/schema/table.go:343.2,343.14 1 1
ring/schema/table.go:325.27,327.46 2 1
ring/schema/table.go:331.3,331.45 1 1
ring/schema/table.go:335.3,338.24 3 1
ring/schema/table.go:341.3,341.8 1 1
ring/schema/table.go:327.46,330.4 2 1
ring/schema/table.go:331.45,334.4 2 0
ring/schema/table.go:338.24,340.4 1 0
ring/schema/table.go:346.87,348.17 2 1
ring/schema/table.go:387.2,387.24 1 1
ring/schema/table.go:349.27,360.8 10 1
ring/schema/table.go:361.27,368.36 7 1
ring/schema/table.go:375.3,377.8 3 1
ring/schema/table.go:378.27,385.8 7 1
ring/schema/table.go:368.36,374.4 5 1
ring/schema/table.go:391.75,394.23 2 1
ring/schema/table.go:399.2,399.23 1 1
ring/schema/table.go:404.2,411.23 7 1
ring/schema/table.go:416.2,416.23 1 1
ring/schema/table.go:422.2,422.24 1 1
ring/schema/table.go:394.23,397.3 2 1
ring/schema/table.go:399.23,402.3 2 1
ring/schema/table.go:411.23,414.3 2 1
ring/schema/table.go:416.23,419.3 2 1
ring/schema/table.go:425.36,432.41 5 1
ring/schema/table.go:435.2,435.44 1 1
ring/schema/table.go:438.2,438.42 1 1
ring/schema/table.go:441.2,448.17 4 1
ring/schema/table.go:432.41,434.3 1 1
ring/schema/table.go:435.44,437.3 1 0
ring/schema/table.go:438.42,440.3 1 1
ring/schema/table.go:451.74,460.32 7 1
ring/schema/table.go:521.2,521.15 1 1
ring/schema/table.go:460.32,466.19 4 1
ring/schema/table.go:519.3,519.27 1 1
ring/schema/table.go:466.19,468.4 1 1
ring/schema/table.go:468.9,469.24 1 1
ring/schema/table.go:470.16,472.10 2 1
ring/schema/table.go:473.17,476.10 2 1
ring/schema/table.go:477.17,479.10 2 1
ring/schema/table.go:480.13,482.10 2 1
ring/schema/table.go:483.14,485.10 2 1
ring/schema/table.go:486.14,488.10 2 1
ring/schema/table.go:489.14,491.10 2 1
ring/schema/table.go:492.15,494.10 2 1
ring/schema/table.go:495.15,497.10 2 1
ring/schema/table.go:498.15,500.10 2 1
ring/schema/table.go:501.15,503.10 2 1
ring/schema/table.go:504.16,506.10 2 1
ring/schema/table.go:507.16,509.10 2 1
ring/schema/table.go:510.16,512.10 2 1
ring/schema/table.go:513.19,514.65 1 0
ring/schema/table.go:515.12,516.30 1 0
ring/schema/table.go:524.46,525.43 1 0
ring/schema/table.go:528.2,528.11 1 0
ring/schema/table.go:525.43,527.3 1 0
ring/schema/table.go:534.36,557.2 14 1
ring/schema/table.go:559.58,562.41 2 1
ring/schema/table.go:562.41,564.52 2 1
ring/schema/table.go:568.3,568.30 1 1
ring/schema/table.go:571.3,571.10 1 1
ring/schema/table.go:564.52,566.4 1 1
ring/schema/table.go:568.30,570.4 1 1
ring/schema/table.go:574.53,575.24 1 1
ring/schema/table.go:581.2,581.14 1 0
ring/schema/table.go:576.35,577.33 1 1
ring/schema/table.go:578.30,579.31 1 1
ring/schema/table.go:583.115,587.43 3 1
ring/schema/table.go:591.2,593.21 2 1
ring/schema/table.go:587.43,590.3 1 1
ring/schema/table.go:597.44,599.16 2 1
ring/schema/table.go:602.2,602.11 1 0
ring/schema/table.go:599.16,601.3 1 1
ring/schema/table.go:605.38,608.2 2 0
ring/schema/table.go:610.43,614.45 2 1
ring/schema/table.go:620.2,620.19 1 1
ring/schema/table.go:614.45,616.34 2 1
ring/schema/table.go:616.34,618.4 1 1
ring/schema/table.go:623.49,627.25 2 1
ring/schema/table.go:646.2,646.53 1 1
ring/schema/table.go:628.26,630.8 2 0
ring/schema/table.go:631.22,633.44 2 1
ring/schema/table.go:637.3,637.8 1 1
ring/schema/table.go:638.24,640.44 2 0
ring/schema/table.go:644.3,644.8 1 0
ring/schema/table.go:633.44,636.4 2 1
ring/schema/table.go:640.44,643.4 2 0
ring/schema/table.go:650.66,652.35 2 1
ring/schema/table.go:661.2,661.16 1 1
ring/schema/table.go:652.35,653.35 1 1
ring/schema/table.go:657.3,657.61 1 1
ring/schema/table.go:653.35,655.12 2 1
ring/schema/table.go:657.61,659.4 1 1
