mode: set
ring/schema/table.go:99.74,110.37 9 1
ring/schema/index.go:219.2,219.23 1 1
ring/schema/index.go:223.2,225.37 2 1
ring/schema/index.go:230.2,230.11 1 1
ring/schema/index.go:216.26,218.3 1 1
ring/schema/index.go:219.23,221.3 1 1
ring/schema/index.go:226.35,228.92 1 1
ring/schema/index.go:233.55,237.27 3 1
ring/schema/index.go:254.2,254.24 1 1
ring/schema/index.go:237.27,238.42 1 1
ring/schema/index.go:238.42,242.95 2 1
ring/schema/index.go:248.4,248.31 1 1
ring/schema/index.go:242.95,244.5 1 1
ring/schema/index.go:244.10,246.5 1 1
ring/schema/index.go:248.31,250.5 1 1
ring/schema/index.go:257.77,266.2 6 0
ring/schema/index.go:268.62,275.16 5 0
ring/schema/index.go:279.2,279.12 1 0
ring/schema/index.go:275.17,277.3 0 0
ring/schema/meta.go:56.45,58.2 1 1
ring/schema/meta.go:59.50,61.2 1 1
ring/schema/meta.go:62.51,64.2 1 1
ring/schema/meta.go:65.45,67.2 1 1
ring/schema/meta.go:68.47,70.2 1 1
ring/schema/meta.go:71.48,73.2 1 1
ring/schema/meta.go:74.51,76.2 1 1
ring/schema/meta.go:77.44,79.2 1 1
ring/schema/meta.go:80.44,82.2 1 1
ring/schema/meta.go:83.44,85.2 1 1
ring/schema/meta.go:87.46,89.2 1 1
ring/schema/meta.go:91.48,93.2 1 1
ring/schema/meta.go:95.48,97.2 1 1
ring/schema/meta.go:99.58,101.2 1 1
ring/schema/meta.go:102.61,104.2 1 1
ring/schema/meta.go:106.67,108.2 1 1
ring/schema/meta.go:110.39,115.2 1 0
ring/schema/meta.go:117.64,119.2 1 1
ring/schema/meta.go:126.40,127.50 1 1
ring/schema/meta.go:135.2,135.12 1 1
ring/schema/meta.go:127.50,134.3 3 1
ring/schema/meta.go:138.58,139.53 1 1
ring/schema/meta.go:145.2,145.12 1 1
ring/schema/meta.go:139.53,144.3 3 1
ring/schema/meta.go:148.40,149.50 1 1
ring/schema/meta.go:156.2,156.12 1 1
ring/schema/meta.go:149.50,155.3 4 1
ring/schema/meta.go:159.50,160.55 1 1
ring/schema/meta.go:166.2,166.12 1 1
ring/schema/meta.go:160.55,165.3 3 0
ring/schema/meta.go:169.60,170.53 1 1
ring/schema/meta.go:178.2,178.12 1 1
ring/schema/meta.go:170.53,177.3 4 0
ring/schema/meta.go:182.93,183.50 1 1
ring/schema/meta.go:195.2,195.12 1 1
ring/schema/meta.go:183.50,194.3 3 1
ring/schema/meta.go:198.62,199.54 1 1
ring/schema/meta.go:206.2,206.12 1 1
ring/schema/meta.go:199.54,205.3 5 1
ring/schema/meta.go:209.46,210.53 1 1
ring/schema/meta.go:215.2,215.12 1 1
ring/schema/meta.go:210.53,214.3 3 1
ring/schema/meta.go:218.44,219.34 1 1
ring/schema/meta.go:235.2,235.23 1 1
ring/schema/meta.go:219.34,230.65 1 1
ring/schema/meta.go:233.3,233.15 1 1
ring/schema/meta.go:230.65,232.4 1 1
ring/schema/meta.go:239.56,241.2 1 1
ring/schema/meta.go:242.51,244.2 1 1
ring/schema/meta.go:245.57,247.2 1 1
ring/schema/meta.go:248.49,256.2 4 1
ring/schema/meta.go:258.77,263.2 4 1
ring/schema/meta.go:265.53,267.2 1 1
ring/schema/meta.go:268.54,270.2 1 1
ring/schema/meta.go:271.57,273.2 1 1
ring/schema/meta.go:274.50,276.2 1 1
ring/schema/meta.go:277.50,279.2 1 1
ring/schema/meta.go:280.50,282.2 1 1
ring/schema/meta.go:283.52,285.2 1 1
ring/schema/meta.go:286.54,288.2 1 1
ring/schema/meta.go:289.54,291.2 1 1
ring/schema/meta.go:293.79,301.2 4 1
ring/schema/meta.go:304.64,306.22 2 1
ring/schema/meta.go:306.22,309.20 3 1
ring/schema/meta.go:309.20,311.4 1 1
ring/schema/meta.go:311.9,313.4 1 1
ring/schema/meta.go:317.56,319.2 1 1
ring/schema/meta.go:321.76,331.28 7 0
ring/schema/meta.go:352.2,352.12 1 0
ring/schema/meta.go:331.28,332.52 1 0
ring/schema/meta.go:332.52,334.4 1 0
ring/schema/meta.go:335.8,346.17 4 0
ring/schema/meta.go:346.17,349.4 1 0
ring/schema/meta.go:355.113,367.37 9 0
ring/schema/meta.go:395.2,395.12 1 0
ring/schema/meta.go:367.37,371.22 3 0
ring/schema/meta.go:390.3,390.17 1 0
ring/schema/meta.go:371.22,379.4 2 0
ring/schema/meta.go:379.9,382.41 2 0
ring/schema/meta.go:382.41,388.5 1 0
ring/schema/meta.go:390.17,391.9 1 0
ring/schema/meta.go:398.113,405.33 4 0
ring/schema/meta.go:420.2,420.12 1 0
ring/schema/meta.go:405.33,407.33 2 0
ring/schema/meta.go:407.33,408.34 1 0
ring/schema/meta.go:408.34,409.33 1 0
ring/schema/meta.go:409.33,415.6 1 0
ring/schema/meta.go:423.87,427.49 1 0
ring/schema/meta.go:432.2,432.52 1 0
ring/schema/meta.go:435.2,438.30 3 0
ring/schema/meta.go:444.2,447.82 3 0
ring/schema/meta.go:427.49,429.3 1 0
ring/schema/meta.go:432.52,434.3 1 0
ring/schema/meta.go:438.30,439.22 1 0
ring/schema/meta.go:439.22,441.4 1 0
ring/schema/meta.go:450.94,453.51 2 0
ring/schema/meta.go:457.2,457.44 1 0
ring/schema/meta.go:468.2,468.15 1 0
ring/schema/meta.go:453.51,455.3 1 0
ring/schema/meta.go:457.44,459.84 2 0
ring/schema/meta.go:459.84,460.58 1 0
ring/schema/meta.go:463.4,464.90 2 0
ring/schema/meta.go:460.58,462.5 1 0
ring/schema/metaid.go:18.37,20.2 1 0
ring/schema/metaid.go:21.43,23.2 1 0
ring/schema/metaid.go:24.44,26.2 1 0
ring/schema/metaid.go:27.40,29.2 1 0
ring/schema/metaid.go:34.39,37.2 1 0
ring/schema/metaid.go:42.78,59.37 13 0
ring/schema/metaid.go:74.2,74.12 1 0
ring/schema/metaid.go:59.37,61.51 2 0
ring/schema/metaid.go:61.51,64.18 3 0
ring/schema/metaid.go:67.4,67.22 1 0
ring/schema/metaid.go:64.18,66.5 1 0
ring/schema/metaid.go:67.22,70.5 2 0
ring/schema/tablespace.go:28.116,35.2 6 1
ring/schema/tablespace.go:40.45,42.2 1 1
ring/schema/tablespace.go:44.48,46.2 1 1
ring/schema/tablespace.go:48.48,50.2 1 1
ring/schema/tablespace.go:52.56,54.2 1 1
ring/schema/tablespace.go:56.55,58.2 1 1
ring/schema/tablespace.go:60.69,62.2 1 1
ring/schema/tablespace.go:64.52,66.2 1 1
ring/schema/tablespace.go:71.51,76.2 3 1
ring/schema/tablespace.go:78.126,79.19 1 1
ring/schema/tablespace.go:85.2,85.11 1 1
ring/schema/tablespace.go:80.31,81.69 1 1
ring/schema/tablespace.go:82.27,83.43 1 1
ring/schema/tablespace.go:88.47,92.2 1 0
ring/schema/tablespace.go:97.59,100.2 2 0
ring/schema/tablespace.go:102.73,111.2 5 0
ring/schema/tablespace.go:113.95,115.18 2 1
ring/schema/tablespace.go:127.2,127.15 1 1
ring/schema/tablespace.go:116.35,120.58 3 1
ring/schema/tablespace.go:124.3,125.43 1 1
ring/schema/tablespace.go:120.58,123.4 2 1
ring/schema/catalogue.go:30.13,35.2 2 1
ring/schema/catalogue.go:44.116,56.18 9 1
ring/schema/catalogue.go:65.2,69.22 4 1
ring/schema/catalogue.go:79.2,79.41 1 1
ring/schema/catalogue.go:86.2,86.24 1 1
ring/schema/catalogue.go:57.35,59.8 2 1
ring/schema/catalogue.go:60.30,62.8 2 1
ring/schema/catalogue.go:69.22,74.42 5 1
ring/schema/catalogue.go:77.3,77.18 1 1
ring/schema/catalogue.go:74.42,76.4 1 1
ring/schema/catalogue.go:79.41,84.3 4 1
ring/schema/catalogue.go:92.64,94.17 2 0
ring/schema/catalogue.go:110.2,110.39 1 0
ring/schema/catalogue.go:94.17,98.47 4 0
ring/schema/catalogue.go:101.3,101.51 1 0
ring/schema/catalogue.go:104.3,105.17 2 0
ring/schema/catalogue.go:108.3,108.16 1 0
ring/schema/catalogue.go:98.47,100.4 1 0
ring/schema/catalogue.go:101.51,103.4 1 0
ring/schema/catalogue.go:105.17,106.14 1 0
ring/schema/catalogue.go:113.73,116.45 1 1
ring/schema/catalogue.go:116.45,118.43 2 1
ring/schema/catalogue.go:118.43,121.4 2 1
ring/schema/catalogue.go:121.9,123.4 1 1
ring/schema/catalogue.go:124.8,126.3 1 1
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
ring/schema/database.go:33.13,42.2 8 1
ring/schema/database.go:47.35,49.2 1 1
ring/schema/database.go:51.41,53.2 1 1
ring/schema/database.go:59.124,61.33 1 1
ring/schema/database.go:65.2,70.72 4 1
ring/schema/database.go:74.2,84.36 5 1
ring/schema/database.go:103.2,103.14 1 1
ring/schema/database.go:61.33,63.3 1 0
ring/schema/database.go:70.72,72.3 1 1
ring/schema/database.go:84.36,98.37 6 0
ring/schema/database.go:98.37,100.4 1 0
ring/schema/database.go:106.33,108.2 1 0
ring/schema/database.go:110.53,114.16 4 1
ring/schema/database.go:118.2,119.19 2 1
ring/schema/database.go:122.2,122.12 1 1
ring/schema/database.go:114.16,117.3 2 1
ring/schema/database.go:119.19,121.3 1 1
ring/schema/database.go:125.43,132.34 6 1
ring/schema/database.go:145.2,145.51 1 1
ring/schema/database.go:148.2,148.12 1 1
ring/schema/database.go:132.34,136.26 4 1
ring/schema/database.go:136.26,138.9 2 1
ring/schema/database.go:139.9,139.32 1 1
ring/schema/database.go:139.32,141.4 1 1
ring/schema/database.go:141.9,143.4 1 1
ring/schema/database.go:145.51,147.3 1 1
ring/schema/database.go:151.38,155.34 4 1
ring/schema/database.go:167.2,167.12 1 1
ring/schema/database.go:155.34,159.26 4 1
ring/schema/database.go:159.26,161.4 1 1
ring/schema/database.go:161.9,161.32 1 1
ring/schema/database.go:161.32,163.4 1 1
ring/schema/database.go:163.9,165.4 1 1
ring/schema/database.go:173.63,175.23 2 0
ring/schema/database.go:178.2,178.36 1 0
ring/schema/database.go:175.23,177.3 1 0
ring/schema/database.go:181.43,187.2 5 1
ring/schema/database.go:189.43,196.19 4 0
ring/schema/database.go:208.2,209.15 2 0
ring/schema/database.go:196.19,198.3 1 0
ring/schema/database.go:198.8,200.44 2 0
ring/schema/database.go:200.44,202.4 1 0
ring/schema/database.go:202.9,206.4 3 0
ring/schema/database.go:213.32,222.51 8 1
ring/schema/database.go:232.2,232.44 1 1
ring/schema/database.go:222.51,224.54 2 1
ring/schema/database.go:224.54,228.4 2 1
ring/schema/database.go:228.9,229.9 1 1
ring/schema/database.go:232.44,234.44 2 1
ring/schema/database.go:234.44,238.4 2 1
ring/schema/database.go:238.9,239.9 1 1
ring/schema/database.go:244.43,245.30 1 0
ring/schema/database.go:245.30,247.17 2 0
ring/schema/database.go:247.17,248.14 1 0
ring/schema/database.go:253.39,259.38 3 0
ring/schema/database.go:274.2,274.33 1 0
ring/schema/database.go:259.38,261.65 1 0
ring/schema/database.go:261.65,263.18 2 0
ring/schema/database.go:266.4,267.18 2 0
ring/schema/database.go:263.18,264.15 1 0
ring/schema/database.go:267.18,268.15 1 0
ring/schema/database.go:277.38,279.33 2 0
ring/schema/database.go:279.33,281.17 2 0
ring/schema/database.go:284.3,285.17 2 0
ring/schema/database.go:288.3,290.17 3 0
ring/schema/database.go:281.17,282.14 1 0
ring/schema/database.go:285.17,286.14 1 0
ring/schema/database.go:290.17,291.14 1 0
ring/schema/database.go:296.41,298.32 2 0
ring/schema/database.go:298.32,300.17 2 0
ring/schema/database.go:303.3,304.17 2 0
ring/schema/database.go:300.17,301.14 1 0
ring/schema/database.go:304.17,305.14 1 0
ring/schema/database.go:311.42,312.44 1 0
ring/schema/database.go:312.44,313.33 1 0
ring/schema/database.go:316.3,317.80 2 0
ring/schema/database.go:313.33,315.4 1 0
ring/schema/database.go:317.80,319.4 1 0
ring/schema/database.go:323.43,324.46 1 0
ring/schema/database.go:329.2,329.45 1 0
ring/schema/database.go:324.46,325.34 1 0
ring/schema/database.go:325.34,327.4 1 0
ring/schema/database.go:329.45,331.3 1 0
ring/schema/database.go:335.32,344.16 6 0
ring/schema/database.go:347.2,352.29 4 0
ring/schema/database.go:355.2,355.15 1 0
ring/schema/database.go:344.16,345.13 1 0
ring/schema/database.go:352.29,354.3 1 0
ring/schema/database.go:359.84,364.2 4 0
ring/schema/database.go:367.97,373.30 4 0
ring/schema/database.go:377.2,377.41 1 0
ring/schema/database.go:383.2,384.16 2 0
ring/schema/database.go:388.2,388.28 1 0
ring/schema/database.go:373.30,375.3 1 0
ring/schema/database.go:377.41,379.3 1 0
ring/schema/database.go:384.16,385.13 1 0
ring/schema/database.go:392.45,398.16 5 0
ring/schema/database.go:401.2,401.30 1 0
ring/schema/database.go:398.16,399.13 1 0
ring/schema/database.go:404.55,407.26 2 0
ring/schema/database.go:411.2,421.12 8 0
ring/schema/database.go:407.26,410.3 2 0
ring/schema/log.go:41.13,43.2 1 1
ring/schema/log.go:45.74,49.27 3 1
ring/schema/log.go:54.2,54.34 1 0
ring/schema/log.go:49.27,52.3 1 1
ring/schema/log.go:54.34,56.20 1 0
ring/schema/log.go:56.20,58.4 1 0
ring/schema/log.go:58.9,58.24 1 0
ring/schema/log.go:58.24,60.4 1 0
ring/schema/log.go:65.47,68.2 2 1
ring/schema/log.go:73.34,75.2 1 0
ring/schema/log.go:76.45,78.2 1 0
ring/schema/log.go:79.36,81.2 1 0
ring/schema/log.go:82.40,84.2 1 0
ring/schema/log.go:85.40,87.2 1 0
ring/schema/log.go:88.42,90.2 1 1
ring/schema/log.go:91.37,93.2 1 0
ring/schema/log.go:94.39,96.2 1 1
ring/schema/log.go:97.42,99.2 1 0
ring/schema/log.go:100.40,102.2 1 1
ring/schema/log.go:103.44,105.2 1 0
ring/schema/log.go:107.45,108.22 1 1
ring/schema/log.go:108.22,110.3 1 1
ring/schema/log.go:110.8,112.3 1 1
ring/schema/log.go:114.47,115.24 1 1
ring/schema/log.go:115.24,117.3 1 1
ring/schema/log.go:117.8,119.3 1 1
ring/schema/log.go:121.35,127.2 3 0
ring/schema/log.go:128.49,129.25 1 1
ring/schema/log.go:129.25,131.3 1 1
ring/schema/log.go:131.8,133.3 1 1
ring/schema/log.go:137.44,139.2 1 0
ring/schema/log.go:141.42,143.2 1 0
ring/schema/log.go:149.73,151.2 1 0
ring/schema/log.go:154.74,156.2 1 0
ring/schema/log.go:159.74,161.2 1 0
ring/schema/log.go:164.74,166.2 1 0
ring/schema/log.go:169.73,171.2 1 0
ring/schema/log.go:177.96,183.129 4 0
ring/schema/log.go:183.129,186.3 1 0
ring/schema/log.go:186.8,186.34 1 0
ring/schema/log.go:186.34,190.3 1 0
ring/schema/log.go:190.9,194.3 0 0
ring/schema/log.go:197.43,201.2 3 0
ring/schema/log.go:203.48,206.26 1 0
ring/schema/log.go:206.26,209.105 2 0
ring/schema/log.go:209.105,214.9 4 0
ring/schema/log.go:220.122,237.2 14 0
ring/schema/log.go:239.60,251.56 5 0
ring/schema/log.go:255.2,255.44 1 0
ring/schema/log.go:251.56,254.3 2 0
ring/schema/log.go:258.47,260.2 1 0
ring/schema/log.go:263.59,272.11 5 0
ring/schema/log.go:282.2,282.14 1 0
ring/schema/log.go:272.11,274.89 2 0
ring/schema/log.go:274.89,277.38 3 0
ring/schema/log.go:277.38,279.5 1 0
ring/schema/log.go:285.64,286.21 1 0
ring/schema/log.go:296.2,296.11 1 0
ring/schema/log.go:286.21,288.23 2 0
ring/schema/log.go:289.15,290.25 1 0
ring/schema/log.go:291.14,293.22 2 0
ring/schema/log.go:307.68,308.21 1 0
ring/schema/log.go:315.2,315.21 1 0
ring/schema/log.go:322.2,322.11 1 0
ring/schema/log.go:308.21,310.23 2 0
ring/schema/log.go:311.15,312.25 1 0
ring/schema/log.go:315.21,317.23 2 0
ring/schema/log.go:318.14,319.33 1 0
ring/schema/log.go:325.43,333.6 7 0
ring/schema/log.go:343.2,343.14 1 0
ring/schema/log.go:333.6,335.21 2 0
ring/schema/log.go:338.3,338.12 1 0
ring/schema/log.go:341.3,341.15 1 0
ring/schema/log.go:335.21,337.4 1 0
ring/schema/log.go:338.12,339.9 1 0
ring/schema/sequence.go:32.135,42.2 9 1
ring/schema/sequence.go:47.41,49.2 1 0
ring/schema/sequence.go:51.44,53.2 1 1
ring/schema/sequence.go:55.51,57.2 1 0
ring/schema/sequence.go:59.47,61.2 1 0
ring/schema/sequence.go:63.47,65.2 1 0
ring/schema/sequence.go:67.65,69.2 1 1
ring/schema/sequence.go:70.49,72.2 1 0
ring/schema/sequence.go:77.45,79.2 1 0
ring/schema/sequence.go:81.45,88.2 4 0
ring/schema/sequence.go:93.41,105.2 9 0
ring/schema/sequence.go:107.42,114.2 4 0
ring/schema/sequence.go:116.62,123.2 5 1
ring/schema/sequence.go:125.66,130.2 4 1
ring/schema/sequence.go:132.67,137.2 4 1
ring/schema/sequence.go:139.63,144.2 4 1
ring/schema/sequence.go:146.64,151.2 4 1
ring/schema/sequence.go:153.64,158.2 4 1
ring/schema/sequence.go:160.42,180.2 12 0
ring/schema/version.go:31.37,34.36 3 1
ring/schema/version.go:37.2,37.15 1 1
ring/schema/version.go:34.36,36.3 1 1
ring/schema/version.go:43.41,48.2 4 1
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,93.16 5 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:96.55,98.42 2 0
ring/schema/connectionPool.go:107.2,110.14 3 0
ring/schema/connectionPool.go:98.42,106.3 7 0
ring/schema/connectionPool.go:113.101,114.85 1 0
ring/schema/connectionPool.go:117.2,117.25 1 0
ring/schema/connectionPool.go:114.85,116.3 1 0
ring/schema/constraint.go:36.87,39.2 2 1
ring/schema/constraint.go:44.41,46.2 1 0
ring/schema/constraint.go:47.44,49.2 1 0
ring/schema/constraint.go:50.52,52.2 1 0
ring/schema/constraint.go:53.65,55.2 1 1
ring/schema/constraint.go:56.50,58.2 1 1
ring/schema/constraint.go:59.59,61.2 1 1
ring/schema/constraint.go:66.101,67.37 1 1
ring/schema/constraint.go:79.2,79.11 1 0
ring/schema/constraint.go:67.37,68.27 1 1
ring/schema/constraint.go:69.34,70.52 1 1
ring/schema/constraint.go:71.29,72.31 1 1
ring/schema/constraint.go:73.34,74.42 1 1
ring/schema/constraint.go:75.31,76.33 1 1
ring/schema/constraint.go:85.69,86.96 1 0
ring/schema/constraint.go:90.2,90.104 1 0
ring/schema/constraint.go:94.2,96.17 2 0
ring/schema/constraint.go:104.2,104.12 1 0
ring/schema/constraint.go:86.96,89.3 1 0
ring/schema/constraint.go:90.104,93.3 1 0
ring/schema/constraint.go:96.17,103.3 5 0
ring/schema/constraint.go:107.52,109.26 2 1
ring/schema/constraint.go:143.2,143.76 1 1
ring/schema/constraint.go:110.33,112.46 2 1
ring/schema/constraint.go:116.3,116.26 1 1
ring/schema/constraint.go:121.3,121.8 1 1
ring/schema/constraint.go:122.28,125.8 2 1
ring/schema/constraint.go:126.33,127.46 1 1
ring/schema/constraint.go:141.3,141.8 1 1
ring/schema/constraint.go:112.46,114.4 1 0
ring/schema/constraint.go:116.26,118.4 1 0
ring/schema/constraint.go:118.9,120.4 1 1
ring/schema/constraint.go:127.46,133.4 2 0
ring/schema/constraint.go:133.9,140.4 2 1
ring/schema/constraint.go:146.49,148.32 2 1
ring/schema/constraint.go:161.2,161.15 1 1
ring/schema/constraint.go:149.26,153.8 2 0
ring/schema/constraint.go:154.55,158.8 2 1
ring/schema/constraint.go:164.81,170.18 4 1
ring/schema/constraint.go:183.2,183.11 1 0
ring/schema/constraint.go:170.18,171.67 1 1
ring/schema/constraint.go:176.3,176.19 1 1
ring/schema/constraint.go:171.67,174.4 1 0
ring/schema/constraint.go:177.60,180.33 1 1
ring/schema/constraint.go:186.59,187.71 1 1
ring/schema/constraint.go:198.2,198.11 1 0
ring/schema/constraint.go:187.71,190.19 2 1
ring/schema/constraint.go:191.60,195.77 1 1
ring/schema/constraint.go:201.50,206.53 4 1
ring/schema/constraint.go:210.2,210.59 1 1
ring/schema/constraint.go:214.2,214.18 1 1
ring/schema/constraint.go:224.2,224.11 1 0
ring/schema/constraint.go:206.53,209.3 2 1
ring/schema/constraint.go:210.59,213.3 1 0
ring/schema/constraint.go:215.35,217.57 1 1
ring/schema/constraint.go:218.30,220.75 1 1
ring/schema/constraint.go:227.48,231.112 2 1
ring/schema/constraint.go:243.2,243.11 1 0
ring/schema/constraint.go:231.112,234.86 2 1
ring/schema/constraint.go:238.3,240.24 1 1
ring/schema/constraint.go:234.86,236.4 1 1
ring/schema/field.go:100.13,111.2 6 1
ring/schema/field.go:114.104,119.18 5 1
ring/schema/field.go:124.2,130.58 6 1
ring/schema/field.go:119.18,121.3 1 1
ring/schema/field.go:121.8,123.3 1 1
ring/schema/field.go:136.35,138.2 1 1
ring/schema/field.go:140.38,142.2 1 1
ring/schema/field.go:144.45,146.2 1 1
ring/schema/field.go:148.51,150.2 1 1
ring/schema/field.go:152.38,154.2 1 1
ring/schema/field.go:156.46,158.2 1 1
ring/schema/field.go:160.39,162.2 1 1
ring/schema/field.go:164.38,166.2 1 1
ring/schema/field.go:168.44,170.2 1 1
ring/schema/field.go:172.37,174.2 1 1
ring/schema/field.go:176.43,178.2 1 1
ring/schema/field.go:180.59,183.2 1 1
ring/schema/field.go:185.60,187.2 1 1
ring/schema/field.go:189.42,191.2 1 0
ring/schema/field.go:196.36,198.107 1 1
ring/schema/field.go:201.2,201.21 1 1
ring/schema/field.go:198.107,200.3 1 1
ring/schema/field.go:204.41,207.2 1 1
ring/schema/field.go:209.38,214.2 1 1
ring/schema/field.go:216.39,218.2 1 1
ring/schema/field.go:223.107,229.16 3 1
ring/schema/field.go:229.16,231.3 1 0
ring/schema/field.go:231.8,233.3 1 1
ring/schema/field.go:236.110,238.38 2 1
ring/schema/field.go:241.2,241.98 1 1
ring/schema/field.go:238.38,240.3 1 1
ring/schema/field.go:245.60,246.25 1 1
ring/schema/field.go:271.2,271.56 1 1
ring/schema/field.go:247.24,248.53 1 1
ring/schema/field.go:252.3,252.20 1 1
ring/schema/field.go:253.70,254.42 1 1
ring/schema/field.go:257.3,257.8 1 1
ring/schema/field.go:258.75,261.15 2 0
ring/schema/field.go:264.3,264.18 1 0
ring/schema/field.go:265.10,266.32 1 1
ring/schema/field.go:269.3,269.8 1 1
ring/schema/field.go:248.53,251.4 1 1
ring/schema/field.go:254.42,256.4 1 1
ring/schema/field.go:261.15,263.4 1 0
ring/schema/field.go:266.32,268.4 1 1
ring/schema/field.go:274.53,276.43 1 1
ring/schema/field.go:279.2,279.25 1 1
ring/schema/field.go:296.2,296.14 1 0
ring/schema/field.go:276.43,278.3 1 1
ring/schema/field.go:280.70,281.37 1 1
ring/schema/field.go:282.24,284.20 2 1
ring/schema/field.go:285.23,287.20 2 1
ring/schema/field.go:288.24,289.14 1 1
ring/schema/field.go:290.75,292.20 2 1
ring/schema/field.go:293.25,294.79 1 1
ring/schema/field.go:299.36,304.2 3 1
ring/schema/field.go:306.37,308.59 2 1
ring/schema/field.go:311.2,312.72 1 1
ring/schema/field.go:308.59,310.3 1 0
ring/schema/field.go:315.59,316.25 1 1
ring/schema/field.go:326.2,326.11 1 0
ring/schema/field.go:317.26,318.43 1 1
ring/schema/field.go:319.31,320.42 1 1
ring/schema/field.go:321.30,322.36 1 0
ring/schema/field.go:323.24,324.43 1 0
ring/schema/field.go:330.65,331.25 1 1
ring/schema/field.go:347.2,347.14 1 1
ring/schema/field.go:332.70,334.13 2 1
ring/schema/field.go:335.41,337.13 2 1
ring/schema/field.go:338.25,339.22 1 1
ring/schema/field.go:342.3,342.15 1 1
ring/schema/field.go:343.26,345.13 2 1
ring/schema/field.go:339.22,341.4 1 1
ring/schema/field.go:350.88,352.2 1 1
ring/schema/field.go:357.120,359.38 2 1
ring/schema/field.go:362.2,363.35 1 1
ring/schema/field.go:359.38,361.3 1 1
ring/schema/field.go:366.53,368.2 1 1
ring/schema/field.go:370.49,395.2 16 1
ring/schema/field.go:397.55,399.26 2 1
ring/schema/field.go:411.2,411.25 1 1
ring/schema/field.go:421.2,421.14 1 1
ring/schema/field.go:399.26,400.27 1 1
ring/schema/field.go:400.27,402.12 2 1
ring/schema/field.go:403.9,403.35 1 1
ring/schema/field.go:403.35,405.12 2 1
ring/schema/field.go:406.9,408.4 1 1
ring/schema/field.go:412.22,413.49 1 1
ring/schema/field.go:414.21,415.49 1 1
ring/schema/field.go:416.23,417.49 1 1
ring/schema/field.go:418.22,419.49 1 1
ring/schema/field.go:424.75,429.2 1 1
ring/schema/field.go:431.75,436.2 1 1
ring/schema/field.go:437.75,442.2 1 1
ring/schema/field.go:443.75,448.2 1 1
ring/schema/field.go:450.65,452.46 2 1
ring/schema/field.go:455.2,455.27 1 1
ring/schema/field.go:473.2,473.24 1 1
ring/schema/field.go:452.46,454.3 1 1
ring/schema/field.go:455.27,456.20 1 1
ring/schema/field.go:456.20,458.25 1 1
ring/schema/field.go:461.4,461.27 1 1
ring/schema/field.go:458.25,460.5 1 1
ring/schema/field.go:462.27,463.31 1 1
ring/schema/field.go:464.28,465.32 1 1
ring/schema/field.go:466.33,467.37 1 0
ring/schema/field.go:468.32,469.36 1 0
ring/schema/field.go:476.51,477.25 1 1
ring/schema/field.go:485.2,485.31 1 1
ring/schema/field.go:478.21,479.32 1 1
ring/schema/field.go:480.22,481.32 1 1
ring/schema/field.go:482.23,483.32 1 1
ring/schema/field.go:488.87,493.18 4 1
ring/schema/field.go:504.2,504.44 1 1
ring/schema/field.go:516.2,516.15 1 1
ring/schema/field.go:494.30,497.8 3 1
ring/schema/field.go:498.35,501.8 3 1
ring/schema/field.go:504.44,506.42 2 1
ring/schema/field.go:506.42,507.53 1 1
ring/schema/field.go:507.53,509.5 1 1
ring/schema/field.go:509.10,512.5 1 1
ring/schema/field.go:519.74,525.22 3 1
ring/schema/field.go:525.22,532.15 2 1
ring/schema/field.go:535.3,535.99 1 1
ring/schema/field.go:540.3,540.23 1 1
ring/schema/field.go:551.3,551.15 1 1
ring/schema/field.go:532.15,534.4 1 1
ring/schema/field.go:535.99,538.4 2 1
ring/schema/field.go:540.23,546.49 4 1
ring/schema/field.go:546.49,549.5 1 1
ring/schema/field.go:552.8,554.3 1 1
ring/schema/field.go:557.101,559.2 1 1
ring/schema/relation.go:35.61,45.2 9 1
ring/schema/relation.go:50.41,52.2 1 1
ring/schema/relation.go:54.44,56.2 1 1
ring/schema/relation.go:58.51,60.2 1 1
ring/schema/relation.go:62.48,64.2 1 0
ring/schema/relation.go:66.47,68.2 1 1
ring/schema/relation.go:70.63,72.2 1 1
ring/schema/relation.go:74.44,76.2 1 1
ring/schema/relation.go:78.45,80.2 1 1
ring/schema/relation.go:82.43,84.2 1 1
