mode: set
ring/schema/table.go:89.74,113.45 23 1
ring/schema/meta.go:318.2,318.15 1 0
ring/schema/meta.go:307.37,309.37 2 0
ring/schema/meta.go:309.37,316.4 4 0
ring/schema/metaid.go:17.37,19.2 1 0
ring/schema/metaid.go:20.43,22.2 1 0
ring/schema/metaid.go:23.44,25.2 1 0
ring/schema/metaid.go:26.40,28.2 1 0
ring/schema/metaid.go:33.39,36.2 1 0
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
ring/schema/field.go:713.13,724.2 6 1
ring/schema/field.go:727.104,732.18 5 1
ring/schema/field.go:737.2,743.58 6 1
ring/schema/field.go:732.18,734.3 1 1
ring/schema/field.go:734.8,736.3 1 1
ring/schema/field.go:749.35,751.2 1 1
ring/schema/field.go:753.38,755.2 1 1
ring/schema/field.go:757.45,759.2 1 1
ring/schema/field.go:761.51,763.2 1 1
ring/schema/field.go:765.38,767.2 1 1
ring/schema/field.go:769.46,771.2 1 1
ring/schema/field.go:773.39,775.2 1 1
ring/schema/field.go:777.38,779.2 1 1
ring/schema/field.go:781.44,783.2 1 1
ring/schema/field.go:785.37,787.2 1 1
ring/schema/field.go:789.43,791.2 1 1
ring/schema/field.go:796.36,798.107 1 1
ring/schema/field.go:801.2,801.21 1 1
ring/schema/field.go:798.107,800.3 1 1
ring/schema/field.go:804.41,807.2 1 1
ring/schema/field.go:809.38,814.2 1 1
ring/schema/field.go:816.39,818.2 1 1
ring/schema/field.go:823.107,829.16 3 1
ring/schema/field.go:829.16,831.3 1 0
ring/schema/field.go:831.8,833.3 1 1
ring/schema/field.go:836.49,861.2 16 1
ring/schema/field.go:863.110,865.38 2 1
ring/schema/field.go:868.2,869.47 1 1
ring/schema/field.go:865.38,867.3 1 1
ring/schema/field.go:873.60,874.25 1 1
ring/schema/field.go:899.2,899.56 1 1
ring/schema/field.go:875.24,876.53 1 0
ring/schema/field.go:880.3,880.20 1 0
ring/schema/field.go:881.70,882.42 1 1
ring/schema/field.go:885.3,885.8 1 1
ring/schema/field.go:886.75,889.15 2 0
ring/schema/field.go:892.3,892.18 1 0
ring/schema/field.go:893.10,894.32 1 1
ring/schema/field.go:897.3,897.8 1 1
ring/schema/field.go:876.53,879.4 1 0
ring/schema/field.go:882.42,884.4 1 1
ring/schema/field.go:889.15,891.4 1 0
ring/schema/field.go:894.32,896.4 1 1
ring/schema/field.go:902.53,904.43 1 1
ring/schema/field.go:907.2,907.25 1 1
ring/schema/field.go:924.2,924.14 1 0
ring/schema/field.go:904.43,906.3 1 1
ring/schema/field.go:908.70,909.37 1 1
ring/schema/field.go:910.24,912.20 2 1
ring/schema/field.go:913.23,915.20 2 1
ring/schema/field.go:916.24,917.14 1 1
ring/schema/field.go:918.75,920.20 2 1
ring/schema/field.go:921.25,922.79 1 1
ring/schema/field.go:927.36,932.2 3 1
ring/schema/field.go:934.37,936.59 2 1
ring/schema/field.go:939.2,940.52 1 1
ring/schema/field.go:936.59,938.3 1 0
ring/schema/field.go:943.47,944.35 1 0
ring/schema/field.go:947.2,947.72 1 0
ring/schema/field.go:950.2,950.39 1 0
ring/schema/field.go:953.2,953.14 1 0
ring/schema/field.go:944.35,946.3 1 0
ring/schema/field.go:947.72,949.3 1 0
ring/schema/field.go:950.39,952.3 1 0
ring/schema/field.go:956.59,957.25 1 1
ring/schema/field.go:967.2,967.11 1 0
ring/schema/field.go:958.26,959.43 1 1
ring/schema/field.go:960.31,961.42 1 1
ring/schema/field.go:962.30,963.36 1 0
ring/schema/field.go:964.24,965.43 1 0
ring/schema/field.go:971.65,972.25 1 1
ring/schema/field.go:988.2,988.14 1 1
ring/schema/field.go:973.70,975.13 2 1
ring/schema/field.go:976.41,978.13 2 1
ring/schema/field.go:979.25,980.22 1 1
ring/schema/field.go:983.3,983.15 1 1
ring/schema/field.go:984.26,986.13 2 1
ring/schema/field.go:980.22,982.4 1 1
ring/schema/field.go:991.88,993.2 1 1
ring/schema/field.go:998.88,999.18 1 1
ring/schema/field.go:1018.2,1018.19 1 1
ring/schema/field.go:1000.35,1002.48 2 1
ring/schema/field.go:1009.3,1009.30 1 1
ring/schema/field.go:1002.48,1004.4 1 1
ring/schema/field.go:1004.9,1005.61 1 1
ring/schema/field.go:1005.61,1007.5 1 1
ring/schema/field.go:1009.30,1016.4 6 1
ring/schema/field.go:1021.55,1023.26 2 1
ring/schema/field.go:1035.2,1035.25 1 1
ring/schema/field.go:1045.2,1045.14 1 1
ring/schema/field.go:1023.26,1024.27 1 1
ring/schema/field.go:1024.27,1026.12 2 1
ring/schema/field.go:1027.9,1027.35 1 1
ring/schema/field.go:1027.35,1029.12 2 1
ring/schema/field.go:1030.9,1032.4 1 1
ring/schema/field.go:1036.22,1037.49 1 1
ring/schema/field.go:1038.21,1039.49 1 1
ring/schema/field.go:1040.23,1041.49 1 1
ring/schema/field.go:1042.22,1043.49 1 1
ring/schema/field.go:1048.75,1053.2 1 1
ring/schema/field.go:1055.75,1060.2 1 1
ring/schema/field.go:1061.75,1066.2 1 1
ring/schema/field.go:1067.75,1072.2 1 1
ring/schema/field.go:1074.65,1076.46 2 1
ring/schema/field.go:1079.2,1079.27 1 1
ring/schema/field.go:1097.2,1097.24 1 1
ring/schema/field.go:1076.46,1078.3 1 1
ring/schema/field.go:1079.27,1080.20 1 1
ring/schema/field.go:1080.20,1082.25 1 1
ring/schema/field.go:1085.4,1085.27 1 1
ring/schema/field.go:1082.25,1084.5 1 1
ring/schema/field.go:1086.27,1087.31 1 1
ring/schema/field.go:1088.28,1089.32 1 1
ring/schema/field.go:1090.33,1091.37 1 0
ring/schema/field.go:1092.32,1093.36 1 0
ring/schema/field.go:1100.51,1101.25 1 1
ring/schema/field.go:1109.2,1109.31 1 1
ring/schema/field.go:1102.21,1103.32 1 1
ring/schema/field.go:1104.22,1105.32 1 1
ring/schema/field.go:1106.23,1107.32 1 1
ring/schema/field.go:1112.87,1114.18 2 1
ring/schema/field.go:1134.2,1134.15 1 1
ring/schema/field.go:1115.30,1116.54 1 0
ring/schema/field.go:1119.3,1119.8 1 0
ring/schema/field.go:1120.35,1121.54 1 1
ring/schema/field.go:1132.3,1132.8 1 1
ring/schema/field.go:1116.54,1118.4 1 0
ring/schema/field.go:1121.54,1123.43 2 1
ring/schema/field.go:1123.43,1124.62 1 1
ring/schema/field.go:1124.62,1126.6 1 1
ring/schema/field.go:1126.11,1129.6 1 1
ring/schema/field.go:1137.120,1140.62 2 1
ring/schema/field.go:1144.2,1144.82 1 1
ring/schema/field.go:1148.2,1148.15 1 1
ring/schema/field.go:1140.62,1142.3 1 1
ring/schema/field.go:1144.82,1147.3 2 0
ring/schema/field.go:1151.74,1157.22 3 1
ring/schema/field.go:1157.22,1164.15 2 1
ring/schema/field.go:1167.3,1167.99 1 1
ring/schema/field.go:1172.3,1172.23 1 1
ring/schema/field.go:1183.3,1183.15 1 1
ring/schema/field.go:1164.15,1166.4 1 1
ring/schema/field.go:1167.99,1170.4 2 1
ring/schema/field.go:1172.23,1178.49 4 1
ring/schema/field.go:1178.49,1181.5 1 1
ring/schema/field.go:1184.8,1186.3 1 1
ring/schema/tablespace.go:18.121,25.2 6 1
ring/schema/tablespace.go:31.45,33.2 1 0
ring/schema/tablespace.go:34.48,36.2 1 0
ring/schema/tablespace.go:37.55,39.2 1 0
ring/schema/tablespace.go:44.51,49.2 3 1
ring/schema/tablespace.go:51.126,52.19 1 1
ring/schema/tablespace.go:56.2,56.11 1 0
ring/schema/tablespace.go:53.31,54.41 1 1
ring/schema/cacheid.go:22.108,27.28 5 0
ring/schema/cacheid.go:32.2,32.15 1 0
ring/schema/cacheid.go:27.28,29.3 1 0
ring/schema/cacheid.go:29.8,31.3 1 0
ring/schema/cacheid.go:38.104,43.2 4 0
ring/schema/cacheid.go:45.103,57.2 8 0
ring/schema/cacheid.go:59.105,71.2 8 0
ring/schema/metaquery.go:36.60,39.2 2 0
ring/schema/metaquery.go:44.54,47.2 2 0
ring/schema/metaquery.go:49.52,50.25 1 0
ring/schema/metaquery.go:54.2,56.24 3 0
ring/schema/metaquery.go:50.25,53.3 1 0
ring/schema/metaquery.go:56.24,58.3 1 0
ring/schema/metaquery.go:64.60,71.23 6 0
ring/schema/metaquery.go:87.2,87.16 1 0
ring/schema/metaquery.go:92.2,96.36 3 0
ring/schema/metaquery.go:100.2,100.18 1 0
ring/schema/metaquery.go:114.2,115.12 2 0
ring/schema/metaquery.go:71.23,78.3 6 0
ring/schema/metaquery.go:78.8,78.30 1 0
ring/schema/metaquery.go:78.30,82.3 3 0
ring/schema/metaquery.go:82.8,85.3 2 0
ring/schema/metaquery.go:87.16,91.3 3 0
ring/schema/metaquery.go:96.36,99.3 2 0
ring/schema/metaquery.go:100.18,101.37 1 0
ring/schema/metaquery.go:112.3,112.23 1 0
ring/schema/metaquery.go:101.37,102.27 1 0
ring/schema/metaquery.go:105.4,105.55 1 0
ring/schema/metaquery.go:110.4,110.85 1 0
ring/schema/metaquery.go:102.27,104.5 1 0
ring/schema/metaquery.go:105.55,109.5 3 0
ring/schema/metaquery.go:121.71,122.69 1 0
ring/schema/metaquery.go:127.2,127.11 1 0
ring/schema/metaquery.go:122.69,126.3 3 0
ring/schema/metaquery.go:130.59,131.24 1 0
ring/schema/metaquery.go:134.2,134.12 1 0
ring/schema/metaquery.go:131.24,133.3 1 0
ring/schema/metaquery.go:137.53,138.25 1 0
ring/schema/metaquery.go:142.2,142.46 1 0
ring/schema/metaquery.go:138.25,141.3 2 0
ring/schema/metaquery.go:145.91,147.18 2 0
ring/schema/metaquery.go:147.18,148.27 1 0
ring/schema/metaquery.go:151.3,151.26 1 0
ring/schema/metaquery.go:155.3,164.62 9 0
ring/schema/metaquery.go:148.27,150.4 1 0
ring/schema/metaquery.go:151.26,154.4 2 0
ring/schema/metaquery.go:168.67,170.18 2 0
ring/schema/metaquery.go:170.18,171.23 1 0
ring/schema/metaquery.go:176.3,176.25 1 0
ring/schema/metaquery.go:171.23,173.4 1 0
ring/schema/metaquery.go:173.9,175.4 1 0
ring/schema/metaquery.go:176.25,178.4 1 0
ring/schema/metaquery.go:182.45,183.74 1 0
ring/schema/metaquery.go:193.2,193.11 1 0
ring/schema/metaquery.go:183.74,185.43 2 0
ring/schema/metaquery.go:191.3,191.25 1 0
ring/schema/metaquery.go:185.43,187.32 2 0
ring/schema/metaquery.go:187.32,189.5 1 0
ring/schema/metaquery.go:196.43,197.24 1 0
ring/schema/metaquery.go:200.2,200.11 1 0
ring/schema/metaquery.go:197.24,199.3 1 0
ring/schema/metaquery.go:203.46,204.66 1 0
ring/schema/metaquery.go:255.2,255.12 1 0
ring/schema/metaquery.go:204.66,214.36 8 0
ring/schema/metaquery.go:253.3,253.16 1 0
ring/schema/metaquery.go:214.36,216.35 2 0
ring/schema/metaquery.go:250.4,251.28 2 0
ring/schema/metaquery.go:216.35,218.23 2 0
ring/schema/metaquery.go:219.17,222.11 3 0
ring/schema/metaquery.go:223.23,226.11 3 0
ring/schema/metaquery.go:227.19,229.11 2 0
ring/schema/metaquery.go:230.26,232.11 2 0
ring/schema/metaquery.go:233.20,236.11 3 0
ring/schema/metaquery.go:237.25,240.11 3 0
ring/schema/metaquery.go:241.26,244.11 3 0
ring/schema/metaquery.go:245.20,247.11 2 0
ring/schema/metaquery.go:258.50,259.68 1 0
ring/schema/metaquery.go:295.2,295.12 1 0
ring/schema/metaquery.go:259.68,269.36 8 0
ring/schema/metaquery.go:293.3,293.16 1 0
ring/schema/metaquery.go:269.36,271.35 2 0
ring/schema/metaquery.go:271.35,273.23 2 0
ring/schema/metaquery.go:274.17,277.11 3 0
ring/schema/metaquery.go:278.23,281.11 3 0
ring/schema/metaquery.go:282.25,285.11 3 0
ring/schema/metaquery.go:286.20,289.11 3 0
ring/schema/metaquery.go:299.37,309.2 9 0
ring/schema/metaquery.go:312.48,314.23 1 0
ring/schema/metaquery.go:317.2,321.30 5 0
ring/schema/metaquery.go:325.2,329.36 3 0
ring/schema/metaquery.go:314.23,316.3 1 0
ring/schema/metaquery.go:321.30,323.3 1 0
ring/schema/metaquery.go:333.40,339.2 5 0
ring/schema/metaquery.go:342.60,351.2 8 0
ring/schema/metaquery.go:353.85,354.25 1 0
ring/schema/metaquery.go:357.2,358.21 2 0
ring/schema/metaquery.go:387.2,387.17 1 0
ring/schema/metaquery.go:354.25,356.3 1 0
ring/schema/metaquery.go:359.9,360.27 1 0
ring/schema/metaquery.go:361.9,362.38 1 0
ring/schema/metaquery.go:363.9,364.49 1 0
ring/schema/metaquery.go:365.9,366.60 1 0
ring/schema/metaquery.go:367.9,368.71 1 0
ring/schema/metaquery.go:369.9,370.82 1 0
ring/schema/metaquery.go:371.9,372.93 1 0
ring/schema/metaquery.go:373.9,374.104 1 0
ring/schema/metaquery.go:375.9,376.115 1 0
ring/schema/metaquery.go:377.9,379.14 1 0
ring/schema/metaquery.go:380.10,382.25 1 0
ring/schema/metaquery.go:383.10,385.37 1 0
ring/schema/metaquery.go:390.54,405.2 14 0
ring/schema/metaquery.go:407.70,421.2 13 0
ring/schema/metaquery.go:423.60,431.2 7 0
