mode: set
ring/schema/connection.go:19.91,22.16 2 0
ring/schema/database.go:205.25,207.9 2 0
ring/schema/database.go:208.28,210.9 2 0
ring/schema/database.go:211.25,213.9 2 0
ring/schema/database.go:218.37,220.37 2 0
ring/schema/database.go:220.37,224.4 3 0
ring/schema/database.go:230.41,237.16 5 0
ring/schema/database.go:241.2,245.43 4 0
ring/schema/database.go:263.2,263.15 1 0
ring/schema/database.go:237.16,238.13 1 0
ring/schema/database.go:245.43,262.3 15 0
ring/schema/index.go:20.43,29.2 8 1
ring/schema/index.go:34.35,36.2 1 1
ring/schema/index.go:38.38,40.2 1 1
ring/schema/index.go:42.45,44.2 1 1
ring/schema/index.go:46.42,48.2 1 0
ring/schema/index.go:50.37,52.2 1 1
ring/schema/index.go:54.37,56.2 1 1
ring/schema/index.go:58.39,60.2 1 1
ring/schema/index.go:62.37,64.2 1 1
ring/schema/index.go:66.49,88.2 14 1
ring/schema/index.go:93.36,101.41 3 0
ring/schema/index.go:104.2,106.17 2 0
ring/schema/index.go:101.41,103.3 1 0
ring/schema/index.go:112.49,114.19 1 1
ring/schema/index.go:114.19,116.36 2 1
ring/schema/index.go:116.36,118.4 1 1
ring/schema/index.go:119.8,122.3 1 0
