mode: set
ring/schema/schema.go:33.33,44.26 9 1
ring/schema/field.go:781.44,783.2 1 1
ring/schema/field.go:785.37,787.2 1 1
ring/schema/field.go:789.43,791.2 1 1
ring/schema/field.go:796.36,798.107 1 1
ring/schema/field.go:801.2,801.21 1 1
ring/schema/field.go:798.107,800.3 1 1
ring/schema/field.go:804.41,807.2 1 1
ring/schema/field.go:809.38,814.2 1 1
ring/schema/field.go:816.39,818.2 1 1
ring/schema/field.go:823.107,829.16 3 1
ring/schema/field.go:829.16,831.3 1 0
ring/schema/field.go:831.8,833.3 1 1
ring/schema/field.go:836.49,861.2 16 1
ring/schema/field.go:863.110,865.38 2 1
ring/schema/field.go:868.2,869.47 1 1
ring/schema/field.go:865.38,867.3 1 1
ring/schema/field.go:873.60,874.25 1 1
ring/schema/field.go:899.2,899.56 1 1
ring/schema/field.go:875.24,876.53 1 0
ring/schema/field.go:880.3,880.20 1 0
ring/schema/field.go:881.70,882.53 1 1
ring/schema/field.go:885.3,885.8 1 1
ring/schema/field.go:886.75,889.15 2 0
ring/schema/field.go:892.3,892.18 1 0
ring/schema/field.go:893.10,894.32 1 1
ring/schema/field.go:897.3,897.8 1 1
ring/schema/field.go:876.53,879.4 1 0
ring/schema/field.go:882.53,884.4 1 1
ring/schema/field.go:889.15,891.4 1 0
ring/schema/field.go:894.32,896.4 1 1
ring/schema/field.go:902.53,904.43 1 1
ring/schema/field.go:907.2,907.25 1 1
ring/schema/field.go:924.2,924.14 1 0
ring/schema/field.go:904.43,906.3 1 1
ring/schema/field.go:908.70,909.48 1 1
ring/schema/field.go:910.24,912.20 2 1
ring/schema/field.go:913.23,915.20 2 1
ring/schema/field.go:916.24,917.14 1 1
ring/schema/field.go:918.75,920.20 2 1
ring/schema/field.go:921.25,922.79 1 1
ring/schema/field.go:927.36,932.2 3 1
ring/schema/field.go:934.37,936.59 2 1
ring/schema/field.go:939.2,940.52 1 1
ring/schema/field.go:936.59,938.3 1 0
ring/schema/field.go:943.47,944.35 1 0
ring/schema/field.go:947.2,947.72 1 0
ring/schema/field.go:950.2,950.39 1 0
ring/schema/field.go:953.2,953.14 1 0
ring/schema/field.go:944.35,946.3 1 0
ring/schema/field.go:947.72,949.3 1 0
ring/schema/field.go:950.39,952.3 1 0
ring/schema/field.go:956.59,957.25 1 1
ring/schema/field.go:967.2,967.11 1 0
ring/schema/field.go:958.26,959.43 1 1
ring/schema/field.go:960.31,961.42 1 1
ring/schema/field.go:962.30,963.36 1 0
ring/schema/field.go:964.24,965.43 1 0
ring/schema/field.go:971.65,972.25 1 1
ring/schema/field.go:988.2,988.14 1 1
ring/schema/field.go:973.70,975.13 2 1
ring/schema/field.go:976.41,978.13 2 1
ring/schema/field.go:979.25,980.22 1 1
ring/schema/field.go:983.3,983.15 1 1
ring/schema/field.go:984.26,986.13 2 1
ring/schema/field.go:980.22,982.4 1 1
ring/schema/field.go:991.88,993.2 1 1
ring/schema/field.go:998.86,999.18 1 1
ring/schema/field.go:1018.2,1018.13 1 1
ring/schema/field.go:1000.35,1002.42 2 1
ring/schema/field.go:1009.3,1009.30 1 1
ring/schema/field.go:1002.42,1004.4 1 1
ring/schema/field.go:1004.9,1005.55 1 1
ring/schema/field.go:1005.55,1007.5 1 1
ring/schema/field.go:1009.30,1016.4 6 1
ring/schema/field.go:1021.71,1023.26 2 1
ring/schema/field.go:1035.2,1035.19 1 1
ring/schema/field.go:1045.2,1045.14 1 1
ring/schema/field.go:1023.26,1024.27 1 1
ring/schema/field.go:1024.27,1026.12 2 1
ring/schema/field.go:1027.9,1027.35 1 1
ring/schema/field.go:1027.35,1029.12 2 1
ring/schema/field.go:1030.9,1032.4 1 1
ring/schema/field.go:1036.22,1037.43 1 1
ring/schema/field.go:1038.21,1039.43 1 1
ring/schema/field.go:1040.23,1041.43 1 1
ring/schema/field.go:1042.22,1043.43 1 1
ring/schema/field.go:1048.60,1053.2 1 1
ring/schema/field.go:1055.60,1060.2 1 1
ring/schema/field.go:1061.60,1066.2 1 1
ring/schema/field.go:1067.60,1072.2 1 1
ring/schema/field.go:1074.64,1076.46 2 1
ring/schema/field.go:1079.2,1079.27 1 1
ring/schema/field.go:1097.2,1097.24 1 1
ring/schema/field.go:1076.46,1078.3 1 1
ring/schema/field.go:1079.27,1080.20 1 1
ring/schema/field.go:1080.20,1082.25 1 1
ring/schema/field.go:1085.4,1085.27 1 1
ring/schema/field.go:1082.25,1084.5 1 1
ring/schema/field.go:1086.27,1087.31 1 1
ring/schema/field.go:1088.28,1089.32 1 1
ring/schema/field.go:1090.33,1091.37 1 0
ring/schema/field.go:1092.32,1093.36 1 0
ring/schema/field.go:1100.65,1101.19 1 1
ring/schema/field.go:1109.2,1109.31 1 1
ring/schema/field.go:1102.21,1103.32 1 1
ring/schema/field.go:1104.22,1105.32 1 1
ring/schema/field.go:1106.23,1107.32 1 1
ring/schema/field.go:1112.87,1114.18 2 1
ring/schema/field.go:1134.2,1134.15 1 1
ring/schema/field.go:1115.30,1116.54 1 0
ring/schema/field.go:1119.3,1119.8 1 0
ring/schema/field.go:1120.35,1121.54 1 1
ring/schema/field.go:1132.3,1132.8 1 1
ring/schema/field.go:1116.54,1118.4 1 0
ring/schema/field.go:1121.54,1123.43 2 1
ring/schema/field.go:1123.43,1124.62 1 1
ring/schema/field.go:1124.62,1126.6 1 1
ring/schema/field.go:1126.11,1129.6 1 1
ring/schema/field.go:1137.120,1140.62 2 1
ring/schema/field.go:1143.2,1143.15 1 1
ring/schema/field.go:1140.62,1142.3 1 1
ring/schema/field.go:1146.59,1152.22 3 1
ring/schema/field.go:1152.22,1159.15 2 1
ring/schema/field.go:1162.3,1162.99 1 1
ring/schema/field.go:1167.3,1167.23 1 1
ring/schema/field.go:1178.3,1178.15 1 1
ring/schema/field.go:1159.15,1161.4 1 1
ring/schema/field.go:1162.99,1165.4 2 1
ring/schema/field.go:1167.23,1173.49 4 1
ring/schema/field.go:1173.49,1176.5 1 1
ring/schema/field.go:1179.8,1181.3 1 1
ring/schema/index.go:30.43,40.2 9 1
ring/schema/index.go:45.35,47.2 1 1
ring/schema/index.go:49.38,51.2 1 1
ring/schema/index.go:53.45,55.2 1 1
ring/schema/index.go:57.42,59.2 1 1
ring/schema/index.go:61.37,63.2 1 1
ring/schema/index.go:65.37,67.2 1 1
ring/schema/index.go:69.39,71.2 1 1
ring/schema/index.go:73.37,75.2 1 1
ring/schema/index.go:77.40,79.2 1 1
ring/schema/index.go:84.36,106.2 14 1
ring/schema/index.go:108.36,117.2 5 1
ring/schema/index.go:119.109,120.18 1 1
ring/schema/index.go:126.2,126.11 1 1
ring/schema/index.go:121.27,122.47 1 1
ring/schema/index.go:123.25,124.33 1 1
ring/schema/index.go:129.58,134.25 4 1
ring/schema/index.go:149.2,149.24 1 1
ring/schema/index.go:135.26,139.8 4 1
ring/schema/index.go:140.21,143.8 3 1
ring/schema/index.go:144.10,147.67 3 1
ring/schema/index.go:155.49,157.19 1 1
ring/schema/index.go:157.19,160.3 2 1
ring/schema/index.go:160.8,162.3 1 1
ring/schema/index.go:165.53,166.67 1 1
ring/schema/index.go:169.2,177.23 9 1
ring/schema/index.go:166.67,168.3 1 1
ring/schema/index.go:180.81,184.23 3 1
ring/schema/index.go:187.2,187.27 1 1
ring/schema/index.go:197.2,197.24 1 1
ring/schema/index.go:202.2,202.11 1 1
ring/schema/index.go:184.23,186.3 1 1
ring/schema/index.go:187.27,189.42 2 1
ring/schema/index.go:189.42,192.31 3 1
ring/schema/index.go:192.31,194.5 1 1
ring/schema/index.go:198.59,200.46 1 1
ring/schema/index.go:205.79,210.26 4 1
ring/schema/index.go:213.2,213.23 1 1
ring/schema/index.go:216.2,216.27 1 1
ring/schema/index.go:227.2,227.24 1 1
ring/schema/index.go:232.2,232.11 1 1
ring/schema/index.go:210.26,212.3 1 1
ring/schema/index.go:213.23,215.3 1 1
ring/schema/index.go:216.27,219.42 2 1
ring/schema/index.go:219.42,222.31 3 1
ring/schema/index.go:222.31,224.5 1 1
ring/schema/index.go:228.59,230.101 1 1
ring/schema/index.go:235.49,245.2 7 0
ring/schema/index.go:247.53,258.2 8 0
ring/schema/index.go:260.65,262.15 2 1
ring/schema/index.go:262.15,264.3 1 1
ring/schema/index.go:264.8,266.3 1 1
