mode: set
ring/schema/field.go:100.13,111.2 6 1
ring/schema/table.go:303.9,303.32 1 1
ring/schema/table.go:303.32,305.4 1 1
ring/schema/table.go:305.9,307.4 1 1
ring/schema/table.go:312.63,313.49 1 0
ring/schema/table.go:318.2,318.12 1 0
ring/schema/table.go:313.49,314.55 1 0
ring/schema/table.go:314.55,316.4 1 0
ring/schema/table.go:321.56,323.34 2 1
ring/schema/table.go:335.2,335.12 1 1
ring/schema/table.go:323.34,327.26 4 1
ring/schema/table.go:327.26,329.4 1 1
ring/schema/table.go:329.9,329.32 1 1
ring/schema/table.go:329.32,331.4 1 1
ring/schema/table.go:331.9,333.4 1 1
ring/schema/table.go:339.61,341.34 2 1
ring/schema/table.go:353.2,353.25 1 1
ring/schema/table.go:341.34,345.26 4 1
ring/schema/table.go:345.26,347.4 1 1
ring/schema/table.go:347.9,347.32 1 1
ring/schema/table.go:347.32,349.4 1 1
ring/schema/table.go:349.9,351.4 1 1
ring/schema/table.go:356.44,358.41 1 1
ring/schema/table.go:361.2,361.12 1 1
ring/schema/table.go:358.41,360.3 1 1
ring/schema/table.go:364.110,367.19 2 1
ring/schema/table.go:412.2,412.23 1 1
ring/schema/table.go:368.27,370.42 2 1
ring/schema/table.go:379.3,379.45 1 1
ring/schema/table.go:385.3,388.24 3 1
ring/schema/table.go:392.3,392.8 1 1
ring/schema/table.go:393.26,394.34 1 1
ring/schema/table.go:395.25,403.8 8 1
ring/schema/table.go:404.29,410.8 6 1
ring/schema/table.go:370.42,374.107 4 1
ring/schema/table.go:374.107,377.5 2 1
ring/schema/table.go:379.45,380.109 1 1
ring/schema/table.go:380.109,383.5 2 1
ring/schema/table.go:388.24,391.4 2 1
ring/schema/table.go:415.87,417.17 2 1
ring/schema/table.go:456.2,456.24 1 1
ring/schema/table.go:418.27,429.8 10 1
ring/schema/table.go:430.27,436.36 6 1
ring/schema/table.go:444.3,446.8 3 1
ring/schema/table.go:447.27,454.8 7 1
ring/schema/table.go:436.36,440.25 4 1
ring/schema/table.go:440.25,442.5 1 1
ring/schema/table.go:460.75,463.26 2 1
ring/schema/table.go:468.2,468.26 1 1
ring/schema/table.go:473.2,480.26 7 1
ring/schema/table.go:485.2,485.26 1 1
ring/schema/table.go:491.2,491.24 1 1
ring/schema/table.go:463.26,466.3 2 1
ring/schema/table.go:468.26,471.3 2 1
ring/schema/table.go:480.26,483.3 2 1
ring/schema/table.go:485.26,488.3 2 1
ring/schema/table.go:497.36,504.41 5 1
ring/schema/table.go:507.2,507.44 1 1
ring/schema/table.go:510.2,510.42 1 1
ring/schema/table.go:513.2,520.17 4 1
ring/schema/table.go:504.41,506.3 1 1
ring/schema/table.go:507.44,509.3 1 0
ring/schema/table.go:510.42,512.3 1 1
ring/schema/table.go:523.74,533.32 8 1
ring/schema/table.go:599.2,599.15 1 1
ring/schema/table.go:533.32,539.19 4 1
ring/schema/table.go:597.3,597.27 1 1
ring/schema/table.go:539.19,541.4 1 1
ring/schema/table.go:541.9,542.24 1 1
ring/schema/table.go:543.16,546.10 2 1
ring/schema/table.go:547.17,550.10 2 1
ring/schema/table.go:551.17,553.10 2 1
ring/schema/table.go:554.13,556.10 2 1
ring/schema/table.go:557.14,559.10 2 1
ring/schema/table.go:560.14,562.10 2 1
ring/schema/table.go:563.14,565.10 2 1
ring/schema/table.go:566.15,568.10 2 1
ring/schema/table.go:569.15,571.10 2 1
ring/schema/table.go:572.15,574.10 2 1
ring/schema/table.go:575.15,577.10 2 1
ring/schema/table.go:578.16,580.10 2 1
ring/schema/table.go:581.16,583.10 2 1
ring/schema/table.go:584.16,586.10 2 1
ring/schema/table.go:587.17,590.10 3 0
ring/schema/table.go:591.19,592.65 1 0
ring/schema/table.go:593.12,594.30 1 0
ring/schema/table.go:602.46,603.43 1 0
ring/schema/table.go:606.2,606.11 1 0
ring/schema/table.go:603.43,605.3 1 0
ring/schema/table.go:609.47,612.24 2 0
ring/schema/table.go:622.2,622.18 1 0
ring/schema/table.go:631.2,631.12 1 0
ring/schema/table.go:613.35,614.40 1 0
ring/schema/table.go:620.3,620.8 1 0
ring/schema/table.go:614.40,617.4 2 0
ring/schema/table.go:617.9,619.4 1 0
ring/schema/table.go:622.18,630.3 6 0
ring/schema/table.go:634.48,636.24 2 0
ring/schema/table.go:641.2,641.18 1 0
ring/schema/table.go:650.2,650.12 1 0
ring/schema/table.go:637.35,639.8 2 0
ring/schema/table.go:641.18,649.3 6 0
ring/schema/table.go:653.49,657.25 2 0
ring/schema/table.go:661.2,666.50 5 0
ring/schema/table.go:657.25,660.3 1 0
ring/schema/table.go:669.37,671.41 2 0
ring/schema/table.go:675.2,675.19 1 0
ring/schema/table.go:671.41,674.3 2 0
ring/schema/table.go:681.36,703.2 14 1
ring/schema/table.go:705.54,706.18 1 1
ring/schema/table.go:730.2,730.11 1 1
ring/schema/table.go:706.18,715.102 8 1
ring/schema/table.go:728.3,728.24 1 1
ring/schema/table.go:715.102,720.4 4 1
ring/schema/table.go:720.9,727.4 6 1
ring/schema/table.go:733.58,736.41 2 1
ring/schema/table.go:736.41,738.52 2 1
ring/schema/table.go:742.3,742.30 1 1
ring/schema/table.go:745.3,745.10 1 1
ring/schema/table.go:738.52,740.4 1 1
ring/schema/table.go:742.30,744.4 1 1
ring/schema/table.go:748.53,749.24 1 1
ring/schema/table.go:755.2,755.14 1 1
ring/schema/table.go:750.35,751.33 1 1
ring/schema/table.go:752.30,753.31 1 1
ring/schema/table.go:758.36,761.27 2 1
ring/schema/table.go:764.2,764.37 1 1
ring/schema/table.go:768.2,770.21 2 1
ring/schema/table.go:761.27,763.3 1 1
ring/schema/table.go:764.37,767.3 1 1
ring/schema/table.go:773.43,777.41 2 1
ring/schema/table.go:784.2,784.38 1 1
ring/schema/table.go:797.2,797.19 1 1
ring/schema/table.go:777.41,779.30 2 1
ring/schema/table.go:779.30,781.4 1 1
ring/schema/table.go:784.38,786.45 2 1
ring/schema/table.go:789.3,789.49 1 1
ring/schema/table.go:792.3,792.45 1 1
ring/schema/table.go:786.45,788.4 1 1
ring/schema/table.go:789.49,791.4 1 1
ring/schema/table.go:792.45,794.4 1 1
ring/schema/table.go:800.43,801.25 1 1
ring/schema/table.go:808.2,808.12 1 0
ring/schema/table.go:802.22,803.45 1 1
ring/schema/table.go:804.24,805.47 1 1
ring/schema/table.go:811.49,815.25 2 1
ring/schema/table.go:833.2,833.53 1 1
ring/schema/table.go:816.45,818.8 2 1
ring/schema/table.go:819.63,821.44 2 1
ring/schema/table.go:825.3,825.8 1 1
ring/schema/table.go:826.21,827.45 1 1
ring/schema/table.go:831.3,831.8 1 1
ring/schema/table.go:821.44,824.4 2 1
ring/schema/table.go:827.45,830.4 2 1
ring/schema/table.go:837.66,839.35 2 1
ring/schema/table.go:848.2,848.16 1 1
ring/schema/table.go:839.35,840.35 1 1
ring/schema/table.go:844.3,844.61 1 1
ring/schema/table.go:840.35,842.12 2 1
ring/schema/table.go:844.61,846.4 1 1
ring/schema/table.go:851.48,853.35 1 1
ring/schema/table.go:853.35,855.34 1 1
ring/schema/table.go:855.34,857.4 1 1
ring/schema/table.go:860.57,861.38 1 1
ring/schema/table.go:861.38,865.3 1 1
ring/schema/table.go:868.50,871.36 2 1
ring/schema/table.go:871.36,874.62 1 1
ring/schema/table.go:888.3,888.25 1 1
ring/schema/table.go:874.62,877.4 1 1
ring/schema/table.go:877.9,879.44 2 1
ring/schema/table.go:879.44,881.84 1 1
ring/schema/table.go:881.84,884.11 2 1
ring/schema/table.go:888.25,890.4 1 1
ring/schema/table.go:894.34,896.27 1 1
ring/schema/table.go:896.27,898.48 1 1
ring/schema/table.go:898.48,900.4 1 1
ring/schema/table.go:904.37,905.30 1 1
ring/schema/table.go:905.30,907.51 1 1
ring/schema/table.go:907.51,909.4 1 1
ring/schema/table.go:913.35,914.28 1 1
ring/schema/table.go:914.28,916.49 1 1
ring/schema/table.go:916.49,918.4 1 1
ring/schema/table.go:922.79,924.19 1 1
ring/schema/table.go:924.19,931.38 5 1
ring/schema/table.go:939.3,942.59 2 1
ring/schema/table.go:948.3,951.59 2 1
ring/schema/table.go:957.3,957.21 1 1
ring/schema/table.go:931.38,933.25 2 1
ring/schema/table.go:933.25,935.5 1 1
ring/schema/table.go:942.59,946.4 3 1
ring/schema/table.go:951.59,955.4 3 1
ring/schema/table.go:958.8,960.3 1 0
ring/schema/table.go:963.57,967.2 3 1
ring/schema/table.go:970.50,976.2 3 1
ring/schema/table.go:978.34,982.41 3 1
ring/schema/table.go:985.2,985.45 1 1
ring/schema/table.go:988.2,988.41 1 1
ring/schema/table.go:982.41,984.3 1 1
ring/schema/table.go:985.45,987.3 1 1
ring/schema/table.go:988.41,990.3 1 1
ring/schema/table.go:993.81,998.41 5 1
ring/schema/table.go:1010.2,1010.31 1 1
ring/schema/table.go:998.41,999.19 1 1
ring/schema/table.go:1006.3,1006.30 1 1
ring/schema/table.go:1000.36,1003.9 3 1
ring/schema/table.go:1006.30,1008.4 1 1
ring/schema/table.go:1014.55,1016.24 2 1
ring/schema/table.go:1025.2,1025.15 1 1
ring/schema/table.go:1017.35,1020.8 3 1
ring/schema/table.go:1021.30,1023.8 2 1
ring/schema/table.go:1028.41,1029.24 1 1
ring/schema/table.go:1033.2,1033.11 1 1
ring/schema/table.go:1030.35,1031.30 1 1
ring/schema/table.go:1036.76,1040.24 3 1
ring/schema/table.go:1049.2,1049.25 1 1
ring/schema/table.go:1041.35,1044.8 3 1
ring/schema/table.go:1045.30,1047.8 2 1
ring/schema/table.go:1050.40,1053.44 2 1
ring/schema/table.go:1065.3,1065.8 1 1
ring/schema/table.go:1066.26,1069.47 3 0
ring/schema/table.go:1072.3,1072.8 1 0
ring/schema/table.go:1053.44,1057.48 4 1
ring/schema/table.go:1060.4,1060.33 1 1
ring/schema/table.go:1057.48,1059.5 1 1
ring/schema/table.go:1060.33,1063.5 2 1
ring/schema/table.go:1069.47,1071.4 1 0
ring/schema/table.go:1077.47,1088.16 8 0
ring/schema/table.go:1093.2,1097.38 2 0
ring/schema/table.go:1106.2,1106.12 1 0
ring/schema/table.go:1088.16,1090.3 1 0
ring/schema/table.go:1097.38,1102.17 5 0
ring/schema/table.go:1102.17,1104.4 1 0
ring/schema/table.go:1109.45,1118.2 6 0
ring/schema/table.go:1120.70,1122.49 1 0
ring/schema/table.go:1126.2,1126.52 1 0
ring/schema/table.go:1130.2,1130.50 1 0
ring/schema/table.go:1133.2,1133.12 1 0
ring/schema/table.go:1122.49,1124.3 1 0
ring/schema/table.go:1126.52,1128.3 1 0
ring/schema/table.go:1130.50,1132.3 1 0
ring/schema/table.go:1136.76,1147.44 5 0
ring/schema/table.go:1151.2,1151.48 1 0
ring/schema/table.go:1156.2,1156.44 1 0
ring/schema/table.go:1162.2,1162.48 1 0
ring/schema/table.go:1169.2,1169.12 1 0
ring/schema/table.go:1147.44,1150.3 1 0
ring/schema/table.go:1151.48,1154.3 1 0
ring/schema/table.go:1156.44,1157.94 1 0
ring/schema/table.go:1157.94,1159.4 1 0
ring/schema/table.go:1162.48,1163.102 1 0
ring/schema/table.go:1163.102,1166.4 1 0
ring/schema/table.go:1172.77,1181.45 5 0
ring/schema/table.go:1184.2,1184.49 1 0
ring/schema/table.go:1188.2,1188.49 1 0
ring/schema/table.go:1194.2,1194.45 1 0
ring/schema/table.go:1201.2,1201.12 1 0
ring/schema/table.go:1181.45,1183.3 1 0
ring/schema/table.go:1184.49,1186.3 1 0
ring/schema/table.go:1188.49,1189.97 1 0
ring/schema/table.go:1189.97,1191.4 1 0
ring/schema/table.go:1194.45,1195.89 1 0
ring/schema/table.go:1195.89,1197.4 1 0
ring/schema/table.go:1204.79,1214.47 6 0
ring/schema/table.go:1218.2,1218.51 1 0
ring/schema/table.go:1223.2,1223.47 1 0
ring/schema/table.go:1229.2,1229.51 1 0
ring/schema/table.go:1236.2,1236.12 1 0
ring/schema/table.go:1214.47,1217.3 1 0
ring/schema/table.go:1218.51,1221.3 1 0
ring/schema/table.go:1223.47,1224.97 1 0
ring/schema/table.go:1224.97,1226.4 1 0
ring/schema/table.go:1229.51,1230.105 1 0
ring/schema/table.go:1230.105,1233.4 1 0
ring/schema/table.go:1239.88,1252.91 8 0
ring/schema/table.go:1263.2,1263.12 1 0
ring/schema/table.go:1252.91,1262.3 8 0
ring/schema/table.go:1266.87,1280.91 8 0
ring/schema/table.go:1291.2,1291.12 1 0
ring/schema/table.go:1280.91,1289.3 8 0
ring/schema/table.go:1294.97,1296.75 2 0
ring/schema/table.go:1299.2,1299.38 1 0
ring/schema/table.go:1305.2,1305.12 1 0
ring/schema/table.go:1296.75,1298.3 1 0
ring/schema/table.go:1299.38,1301.63 1 0
ring/schema/table.go:1301.63,1303.4 1 0
ring/schema/table.go:1308.96,1320.75 10 0
ring/schema/table.go:1334.2,1337.38 3 0
ring/schema/table.go:1343.2,1343.34 1 0
ring/schema/table.go:1349.2,1349.12 1 0
ring/schema/table.go:1320.75,1325.3 3 0
ring/schema/table.go:1325.8,1325.89 1 0
ring/schema/table.go:1325.89,1329.3 3 0
ring/schema/table.go:1329.8,1332.3 1 0
ring/schema/table.go:1337.38,1339.17 2 0
ring/schema/table.go:1339.17,1341.4 1 0
ring/schema/table.go:1343.34,1345.17 2 0
ring/schema/table.go:1345.17,1347.4 1 0
ring/schema/table.go:1352.64,1355.42 2 0
ring/schema/table.go:1355.42,1358.66 2 0
ring/schema/table.go:1361.3,1362.17 2 0
ring/schema/table.go:1358.66,1359.12 1 0
ring/schema/table.go:1362.17,1364.4 1 0
ring/schema/table.go:1369.68,1372.2 2 0
ring/schema/table.go:1374.73,1382.41 6 0
ring/schema/table.go:1382.41,1386.17 4 0
ring/schema/table.go:1389.3,1389.24 1 0
ring/schema/table.go:1386.17,1388.4 1 0
ring/schema/table.go:1389.24,1392.18 3 0
ring/schema/table.go:1392.18,1394.5 1 0
ring/schema/table.go:1399.76,1408.44 6 0
ring/schema/table.go:1408.44,1411.88 2 0
ring/schema/table.go:1415.3,1418.39 3 0
ring/schema/table.go:1424.3,1424.35 1 0
ring/schema/table.go:1411.88,1412.12 1 0
ring/schema/table.go:1418.39,1420.18 2 0
ring/schema/table.go:1420.18,1422.5 1 0
ring/schema/table.go:1424.35,1426.18 2 0
ring/schema/table.go:1426.18,1428.5 1 0
ring/schema/table.go:1434.35,1438.2 3 0
ring/schema/table.go:1441.48,1443.2 1 1
ring/schema/table.go:1445.54,1446.46 1 1
ring/schema/table.go:1449.2,1451.42 3 1
ring/schema/table.go:1459.2,1459.13 1 1
ring/schema/table.go:1446.46,1448.3 1 1
ring/schema/table.go:1451.42,1455.36 3 1
ring/schema/table.go:1455.36,1457.4 1 1
ring/schema/table.go:1463.57,1464.52 1 1
ring/schema/table.go:1467.2,1469.45 3 1
ring/schema/table.go:1476.2,1476.13 1 1
ring/schema/table.go:1464.52,1466.3 1 0
ring/schema/table.go:1469.45,1472.62 3 0
ring/schema/table.go:1472.62,1474.4 1 0
ring/schema/table.go:1479.55,1480.48 1 1
ring/schema/table.go:1483.2,1483.29 1 1
ring/schema/table.go:1500.2,1500.13 1 1
ring/schema/table.go:1480.48,1482.3 1 0
ring/schema/table.go:1483.29,1485.44 2 1
ring/schema/table.go:1488.3,1488.44 1 1
ring/schema/table.go:1485.44,1487.4 1 1
ring/schema/table.go:1488.44,1489.52 1 1
ring/schema/table.go:1489.52,1490.41 1 1
ring/schema/table.go:1490.41,1494.6 3 0
ring/schema/table.go:1495.10,1497.5 1 0
ring/schema/table.go:1503.41,1505.19 2 0
ring/schema/table.go:1508.2,1508.15 1 0
ring/schema/table.go:1505.19,1507.3 1 0
ring/schema/table.go:1511.89,1543.2 18 0
ring/schema/table.go:1545.114,1579.2 22 1
ring/schema/table.go:1581.112,1644.2 46 1
ring/schema/table.go:1648.111,1706.2 47 1
ring/schema/table.go:1708.115,1778.2 53 1
ring/schema/table.go:1780.119,1822.2 22 1
ring/schema/table.go:1825.43,1840.2 9 1
ring/schema/table.go:1843.43,1853.37 9 1
ring/schema/table.go:1872.2,1876.37 4 1
ring/schema/table.go:1893.2,1897.15 2 1
ring/schema/table.go:1853.37,1856.19 3 1
ring/schema/table.go:1857.25,1859.9 2 1
ring/schema/table.go:1860.25,1862.9 2 1
ring/schema/table.go:1863.25,1865.9 2 1
ring/schema/table.go:1866.28,1868.9 2 1
ring/schema/table.go:1876.37,1879.19 3 1
ring/schema/table.go:1880.25,1882.9 2 1
ring/schema/table.go:1883.25,1885.9 2 1
ring/schema/table.go:1886.28,1889.9 2 1
ring/schema/validator.go:37.32,39.2 1 0
ring/schema/validator.go:49.65,52.65 2 0
ring/schema/validator.go:60.2,72.32 9 0
ring/schema/validator.go:79.2,79.32 1 0
ring/schema/validator.go:86.2,86.47 1 0
ring/schema/validator.go:92.2,92.32 1 0
ring/schema/validator.go:96.2,96.13 1 0
ring/schema/validator.go:52.65,57.3 4 0
ring/schema/validator.go:72.32,76.3 2 0
ring/schema/validator.go:79.32,83.3 2 0
ring/schema/validator.go:86.47,89.3 1 0
ring/schema/validator.go:92.32,94.3 1 0
ring/schema/validator.go:102.55,109.37 6 0
ring/schema/validator.go:109.37,112.35 2 0
ring/schema/validator.go:113.25,115.9 2 0
ring/schema/validator.go:116.25,118.9 2 0
ring/schema/validator.go:119.28,121.9 2 0
ring/schema/validator.go:122.25,124.9 2 0
ring/schema/validator.go:129.59,136.37 6 0
ring/schema/validator.go:148.2,148.29 1 0
ring/schema/validator.go:136.37,138.51 2 0
ring/schema/validator.go:138.51,140.11 2 0
ring/schema/validator.go:144.4,145.27 2 0
ring/schema/validator.go:140.11,143.5 1 0
ring/schema/validator.go:148.29,149.19 1 0
ring/schema/validator.go:149.19,155.4 4 0
ring/schema/validator.go:160.61,165.37 4 1
ring/schema/validator.go:165.37,167.51 2 1
ring/schema/validator.go:167.51,169.33 2 1
ring/schema/validator.go:169.33,175.5 4 1
ring/schema/validator.go:175.10,177.5 1 1
ring/schema/validator.go:182.61,185.37 2 1
ring/schema/validator.go:185.37,190.49 3 1
ring/schema/validator.go:190.49,195.4 3 1
ring/schema/validator.go:195.9,197.4 1 1
ring/schema/validator.go:201.109,207.74 2 1
ring/schema/validator.go:214.2,214.116 1 1
ring/schema/validator.go:221.2,221.116 1 1
ring/schema/validator.go:228.2,228.123 1 1
ring/schema/validator.go:207.74,212.3 3 1
ring/schema/validator.go:214.116,219.3 3 1
ring/schema/validator.go:221.116,226.3 3 1
ring/schema/validator.go:228.123,233.3 3 1
ring/schema/validator.go:237.62,243.37 4 1
ring/schema/validator.go:243.37,250.41 3 1
ring/schema/validator.go:250.41,258.4 3 1
ring/schema/validator.go:258.9,260.4 1 1
ring/schema/validator.go:265.61,273.37 6 1
ring/schema/validator.go:282.2,282.37 1 1
ring/schema/validator.go:273.37,275.51 2 1
ring/schema/validator.go:275.51,278.4 2 1
ring/schema/validator.go:282.37,285.70 3 1
ring/schema/validator.go:285.70,287.58 2 1
ring/schema/validator.go:287.58,292.5 3 1
ring/schema/validator.go:292.10,294.5 1 1
ring/schema/validator.go:299.74,301.37 2 0
ring/schema/validator.go:314.2,314.24 1 0
ring/schema/validator.go:301.37,302.20 1 0
ring/schema/validator.go:310.3,310.26 1 0
ring/schema/validator.go:303.28,305.9 2 0
ring/schema/validator.go:306.34,308.9 2 0
ring/schema/validator.go:310.26,312.4 1 0
ring/schema/validator.go:318.55,319.25 1 1
ring/schema/validator.go:324.2,324.13 1 1
ring/schema/validator.go:319.25,320.78 1 1
ring/schema/validator.go:320.78,322.4 1 1
ring/schema/validator.go:327.63,331.37 3 1
ring/schema/validator.go:331.37,335.38 3 1
ring/schema/validator.go:335.38,337.18 2 1
ring/schema/validator.go:337.18,339.5 1 0
ring/schema/validator.go:344.61,347.37 2 1
ring/schema/validator.go:347.37,350.95 3 1
ring/schema/validator.go:355.3,355.86 1 1
ring/schema/validator.go:350.95,353.4 2 1
ring/schema/validator.go:355.86,358.4 2 1
ring/schema/validator.go:363.66,378.37 8 0
ring/schema/validator.go:393.2,393.38 1 0
ring/schema/validator.go:378.37,381.54 2 0
ring/schema/validator.go:381.54,385.49 3 0
ring/schema/validator.go:388.4,388.75 1 0
ring/schema/validator.go:385.49,387.5 1 0
ring/schema/validator.go:393.38,396.31 2 0
ring/schema/validator.go:401.3,402.67 2 0
ring/schema/validator.go:408.3,408.62 1 0
ring/schema/validator.go:396.31,399.12 3 0
ring/schema/validator.go:402.67,405.12 3 0
ring/schema/validator.go:408.62,412.4 2 0
ring/schema/validator.go:416.61,420.37 2 1
ring/schema/validator.go:420.37,422.98 2 1
ring/schema/validator.go:422.98,425.4 2 1
ring/schema/validator.go:430.61,437.37 4 1
ring/schema/validator.go:445.2,445.37 1 1
ring/schema/validator.go:437.37,440.70 3 1
ring/schema/validator.go:440.70,442.4 1 1
ring/schema/validator.go:445.37,447.51 2 1
ring/schema/validator.go:447.51,448.44 1 1
ring/schema/validator.go:448.44,451.5 2 1
ring/schema/validator.go:458.56,465.37 4 1
ring/schema/validator.go:475.2,475.37 1 1
ring/schema/validator.go:465.37,470.70 3 1
ring/schema/validator.go:470.70,473.4 2 1
ring/schema/validator.go:475.37,477.51 2 1
ring/schema/validator.go:477.51,479.37 2 1
ring/schema/validator.go:479.37,481.37 2 1
ring/schema/validator.go:481.37,484.6 2 1
ring/schema/validator.go:491.66,494.37 2 1
ring/schema/validator.go:494.37,497.40 3 1
ring/schema/validator.go:497.40,500.83 2 1
ring/schema/validator.go:507.4,508.18 2 1
ring/schema/validator.go:500.83,504.13 3 1
ring/schema/validator.go:508.18,513.5 2 1
ring/schema/validator.go:519.63,522.24 2 0
ring/schema/validator.go:525.2,528.37 2 0
ring/schema/validator.go:533.2,533.48 1 0
ring/schema/validator.go:522.24,524.3 1 0
ring/schema/validator.go:528.37,530.3 1 0
ring/schema/validator.go:533.48,537.35 3 0
ring/schema/validator.go:537.35,538.46 1 0
ring/schema/validator.go:538.46,539.56 1 0
ring/schema/validator.go:539.56,543.6 2 0
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,93.16 5 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:96.55,98.42 2 0
ring/schema/connectionPool.go:107.2,110.14 3 0
ring/schema/connectionPool.go:98.42,106.3 7 0
ring/schema/connectionPool.go:113.101,114.85 1 0
ring/schema/connectionPool.go:117.2,117.25 1 0
ring/schema/connectionPool.go:114.85,116.3 1 0
ring/schema/constraint.go:36.121,41.2 4 1
ring/schema/constraint.go:46.41,48.2 1 1
ring/schema/constraint.go:49.44,51.2 1 1
ring/schema/constraint.go:52.52,54.2 1 1
ring/schema/constraint.go:55.65,57.2 1 1
ring/schema/constraint.go:58.50,60.2 1 1
ring/schema/constraint.go:61.59,63.2 1 1
ring/schema/constraint.go:65.81,67.2 1 1
ring/schema/constraint.go:72.101,73.37 1 1
ring/schema/constraint.go:85.2,85.11 1 1
ring/schema/constraint.go:73.37,74.27 1 1
ring/schema/constraint.go:75.34,76.52 1 1
ring/schema/constraint.go:77.29,78.31 1 1
ring/schema/constraint.go:79.34,80.42 1 1
ring/schema/constraint.go:81.31,82.33 1 1
ring/schema/constraint.go:88.47,92.2 3 0
ring/schema/constraint.go:97.69,99.96 2 0
ring/schema/constraint.go:103.2,103.104 1 0
ring/schema/constraint.go:107.2,109.20 2 0
ring/schema/constraint.go:120.2,120.12 1 0
ring/schema/constraint.go:99.96,102.3 1 0
ring/schema/constraint.go:103.104,106.3 1 0
ring/schema/constraint.go:109.20,116.17 6 0
ring/schema/constraint.go:116.17,118.4 1 0
ring/schema/constraint.go:123.52,125.26 2 1
ring/schema/constraint.go:160.2,160.76 1 1
ring/schema/constraint.go:126.33,129.46 2 1
ring/schema/constraint.go:133.3,133.26 1 1
ring/schema/constraint.go:138.3,138.8 1 1
ring/schema/constraint.go:139.28,142.8 2 1
ring/schema/constraint.go:143.33,144.46 1 1
ring/schema/constraint.go:158.3,158.8 1 1
ring/schema/constraint.go:129.46,131.4 1 1
ring/schema/constraint.go:133.26,135.4 1 1
ring/schema/constraint.go:135.9,137.4 1 1
ring/schema/constraint.go:144.46,150.4 2 0
ring/schema/constraint.go:150.9,157.4 2 1
ring/schema/constraint.go:163.49,165.32 2 1
ring/schema/constraint.go:177.2,177.15 1 1
ring/schema/constraint.go:166.26,170.8 2 0
ring/schema/constraint.go:171.74,175.8 2 1
ring/schema/constraint.go:180.81,186.21 4 1
ring/schema/constraint.go:199.2,199.11 1 0
ring/schema/constraint.go:186.21,187.67 1 1
ring/schema/constraint.go:192.3,192.19 1 1
ring/schema/constraint.go:187.67,190.4 1 0
ring/schema/constraint.go:193.60,196.33 1 1
ring/schema/constraint.go:202.59,203.71 1 1
ring/schema/constraint.go:214.2,214.11 1 0
ring/schema/constraint.go:203.71,206.19 2 1
ring/schema/constraint.go:207.60,211.82 1 1
ring/schema/constraint.go:217.50,222.53 4 1
ring/schema/constraint.go:226.2,226.59 1 1
ring/schema/constraint.go:230.2,230.18 1 1
ring/schema/constraint.go:240.2,240.11 1 0
ring/schema/constraint.go:222.53,225.3 2 1
ring/schema/constraint.go:226.59,229.3 1 0
ring/schema/constraint.go:231.35,233.57 1 1
ring/schema/constraint.go:234.30,236.75 1 1
ring/schema/constraint.go:243.48,247.112 2 1
ring/schema/constraint.go:259.2,259.11 1 0
ring/schema/constraint.go:247.112,250.91 2 1
ring/schema/constraint.go:254.3,256.24 1 1
ring/schema/constraint.go:250.91,252.4 1 1
ring/schema/constraint.go:262.81,264.89 1 0
ring/schema/constraint.go:272.2,272.12 1 0
ring/schema/constraint.go:264.89,271.3 6 0
ring/schema/import.go:89.79,98.2 8 0
ring/schema/import.go:103.44,105.2 1 0
ring/schema/import.go:107.39,109.2 1 0
ring/schema/import.go:111.44,113.2 1 0
ring/schema/import.go:115.50,117.2 1 0
ring/schema/import.go:119.47,121.2 1 0
ring/schema/import.go:123.65,125.2 1 0
ring/schema/import.go:127.47,129.2 1 0
ring/schema/import.go:131.83,133.2 1 0
ring/schema/import.go:138.40,149.33 11 0
ring/schema/import.go:153.2,153.37 1 0
ring/schema/import.go:156.2,156.49 1 0
ring/schema/import.go:166.2,167.12 2 0
ring/schema/import.go:149.33,152.3 1 0
ring/schema/import.go:153.37,155.3 1 0
ring/schema/import.go:156.49,159.14 3 0
ring/schema/import.go:159.14,164.4 4 0
ring/schema/import.go:170.37,174.34 3 0
ring/schema/import.go:174.34,177.17 3 0
ring/schema/import.go:182.3,183.17 2 0
ring/schema/import.go:189.3,200.15 6 0
ring/schema/import.go:177.17,180.4 2 0
ring/schema/import.go:183.17,186.4 2 0
ring/schema/import.go:204.42,206.2 1 0
ring/schema/import.go:211.54,213.20 2 0
ring/schema/import.go:218.2,218.38 1 0
ring/schema/import.go:223.2,224.16 2 0
ring/schema/import.go:228.2,233.16 6 0
ring/schema/import.go:236.2,236.24 1 0
ring/schema/import.go:213.20,216.3 2 0
ring/schema/import.go:218.38,222.3 2 0
ring/schema/import.go:224.16,227.3 2 0
ring/schema/import.go:233.16,235.3 1 0
ring/schema/import.go:239.37,256.16 12 0
