mode: set
ring/schema/connectionPool.go:34.167,41.37 5 0
ring/schema/field.go:530.85,532.41 2 1
ring/schema/field.go:539.2,539.15 1 1
ring/schema/field.go:532.41,533.19 1 1
ring/schema/field.go:534.36,536.9 2 1
ring/schema/field.go:542.87,547.18 4 1
ring/schema/field.go:558.2,558.44 1 1
ring/schema/field.go:570.2,570.15 1 1
ring/schema/field.go:548.30,551.8 3 1
ring/schema/field.go:552.35,555.8 3 1
ring/schema/field.go:558.44,560.42 2 1
ring/schema/field.go:560.42,561.53 1 1
ring/schema/field.go:561.53,563.5 1 1
ring/schema/field.go:563.10,566.5 1 1
ring/schema/field.go:573.74,580.22 3 1
ring/schema/field.go:580.22,587.15 2 1
ring/schema/field.go:590.3,590.99 1 1
ring/schema/field.go:596.3,596.23 1 1
ring/schema/field.go:607.3,607.15 1 1
ring/schema/field.go:587.15,589.4 1 1
ring/schema/field.go:590.99,594.4 2 1
ring/schema/field.go:596.23,602.49 4 1
ring/schema/field.go:602.49,605.5 1 1
ring/schema/field.go:608.8,610.3 1 1
ring/schema/field.go:613.101,615.2 1 1
ring/schema/import.go:89.79,98.2 8 0
ring/schema/import.go:103.44,105.2 1 0
ring/schema/import.go:107.39,109.2 1 0
ring/schema/import.go:111.44,113.2 1 0
ring/schema/import.go:115.50,117.2 1 0
ring/schema/import.go:119.47,121.2 1 0
ring/schema/import.go:123.65,125.2 1 0
ring/schema/import.go:127.47,129.2 1 0
ring/schema/import.go:131.83,133.2 1 0
ring/schema/import.go:138.40,149.33 11 0
ring/schema/import.go:153.2,153.37 1 0
ring/schema/import.go:156.2,156.49 1 0
ring/schema/import.go:166.2,167.12 2 0
ring/schema/import.go:149.33,152.3 1 0
ring/schema/import.go:153.37,155.3 1 0
ring/schema/import.go:156.49,159.14 3 0
ring/schema/import.go:159.14,164.4 4 0
ring/schema/import.go:170.37,174.34 3 0
ring/schema/import.go:174.34,177.17 3 0
ring/schema/import.go:182.3,183.17 2 0
ring/schema/import.go:189.3,200.15 6 0
ring/schema/import.go:177.17,180.4 2 0
ring/schema/import.go:183.17,186.4 2 0
ring/schema/import.go:204.42,206.2 1 0
ring/schema/import.go:211.54,213.20 2 0
ring/schema/import.go:218.2,218.38 1 0
ring/schema/import.go:223.2,224.16 2 0
ring/schema/import.go:228.2,233.16 6 0
ring/schema/import.go:236.2,236.24 1 0
ring/schema/import.go:213.20,216.3 2 0
ring/schema/import.go:218.38,222.3 2 0
ring/schema/import.go:224.16,227.3 2 0
ring/schema/import.go:233.16,235.3 1 0
ring/schema/import.go:239.37,256.16 12 0
ring/schema/import.go:262.2,263.16 2 0
ring/schema/import.go:267.2,269.6 3 0
ring/schema/import.go:288.2,288.25 1 0
ring/schema/import.go:256.16,259.3 1 0
ring/schema/import.go:263.16,266.3 2 0
ring/schema/import.go:269.6,271.34 2 0
ring/schema/import.go:278.3,278.27 1 0
ring/schema/import.go:271.34,273.9 1 0
ring/schema/import.go:274.9,274.24 1 0
ring/schema/import.go:274.24,277.4 2 0
ring/schema/import.go:279.25,281.23 2 0
ring/schema/import.go:284.4,284.9 1 0
ring/schema/import.go:281.23,283.5 1 0
ring/schema/import.go:291.156,295.55 2 0
ring/schema/import.go:299.2,299.59 1 0
ring/schema/import.go:303.2,303.108 1 0
ring/schema/import.go:314.2,314.54 1 0
ring/schema/import.go:322.2,322.57 1 0
ring/schema/import.go:330.2,330.54 1 0
ring/schema/import.go:339.2,339.60 1 0
ring/schema/import.go:342.2,342.17 1 0
ring/schema/import.go:295.55,297.3 1 0
ring/schema/import.go:299.59,301.3 1 0
ring/schema/import.go:303.108,312.3 7 0
ring/schema/import.go:314.54,320.3 5 0
ring/schema/import.go:322.57,328.3 4 0
ring/schema/import.go:330.54,337.3 5 0
ring/schema/import.go:339.60,341.3 1 0
ring/schema/import.go:345.86,359.2 11 0
ring/schema/import.go:361.90,373.78 11 0
ring/schema/import.go:376.2,377.78 2 0
ring/schema/import.go:381.2,381.15 1 0
ring/schema/import.go:373.78,375.3 1 0
ring/schema/import.go:377.78,379.3 1 0
ring/schema/import.go:384.150,393.29 8 0
ring/schema/import.go:414.2,414.15 1 0
ring/schema/import.go:393.29,395.48 2 0
ring/schema/import.go:396.34,399.9 2 0
ring/schema/import.go:400.59,403.9 2 0
ring/schema/import.go:404.59,407.9 2 0
ring/schema/import.go:408.97,411.9 2 0
ring/schema/import.go:417.96,418.23 1 0
ring/schema/import.go:427.2,427.11 1 0
ring/schema/import.go:418.23,420.30 2 0
ring/schema/import.go:420.30,422.62 2 0
ring/schema/import.go:422.62,424.5 1 0
ring/schema/import.go:430.86,432.16 2 0
ring/schema/import.go:439.2,440.11 2 0
ring/schema/import.go:432.16,433.53 1 0
ring/schema/import.go:436.3,437.12 2 0
ring/schema/import.go:433.53,435.4 1 0
ring/schema/import.go:443.115,444.99 1 0
ring/schema/import.go:447.2,447.100 1 0
ring/schema/import.go:452.2,452.10 1 0
ring/schema/import.go:444.99,446.3 1 0
ring/schema/import.go:447.100,448.63 1 0
ring/schema/import.go:448.63,450.4 1 0
ring/schema/import.go:455.91,457.35 1 0
ring/schema/import.go:461.2,461.11 1 0
ring/schema/import.go:457.35,460.3 1 0
ring/schema/import.go:464.72,467.29 3 0
ring/schema/import.go:484.2,484.23 1 0
ring/schema/import.go:467.29,469.129 2 0
ring/schema/import.go:469.129,470.49 1 0
ring/schema/import.go:471.36,474.10 2 0
ring/schema/import.go:475.36,477.10 2 0
ring/schema/import.go:478.34,480.10 2 0
ring/schema/import.go:487.75,493.29 5 0
ring/schema/import.go:517.2,517.23 1 0
ring/schema/import.go:493.29,497.127 3 0
ring/schema/import.go:508.3,508.73 1 0
ring/schema/import.go:511.3,513.66 1 0
ring/schema/import.go:497.127,498.49 1 0
ring/schema/import.go:499.36,502.10 2 0
ring/schema/import.go:503.35,505.10 2 0
ring/schema/import.go:508.73,510.4 1 0
ring/schema/import.go:513.66,515.4 1 0
ring/schema/import.go:520.84,525.29 5 0
ring/schema/import.go:554.2,554.23 1 0
ring/schema/import.go:525.29,529.127 3 0
ring/schema/import.go:543.3,543.129 1 0
ring/schema/import.go:550.3,550.70 1 0
ring/schema/import.go:529.127,530.49 1 0
ring/schema/import.go:531.36,534.10 2 0
ring/schema/import.go:535.35,537.10 2 0
ring/schema/import.go:538.37,540.10 2 0
ring/schema/import.go:543.129,544.49 1 0
ring/schema/import.go:545.37,547.10 2 0
ring/schema/import.go:550.70,552.4 1 0
ring/schema/import.go:557.72,562.29 4 0
ring/schema/import.go:584.2,584.23 1 0
ring/schema/import.go:562.29,566.127 3 0
ring/schema/import.go:580.3,580.73 1 0
ring/schema/import.go:566.127,567.49 1 0
ring/schema/import.go:568.36,571.10 2 0
ring/schema/import.go:572.34,574.10 2 0
ring/schema/import.go:575.34,577.10 2 0
ring/schema/import.go:580.73,582.4 1 0
ring/schema/import.go:587.86,591.6 2 0
ring/schema/import.go:614.2,614.11 1 0
ring/schema/import.go:591.6,593.34 2 0
ring/schema/import.go:600.3,600.27 1 0
ring/schema/import.go:593.34,595.9 1 0
ring/schema/import.go:596.9,596.24 1 0
ring/schema/import.go:596.24,599.4 2 0
ring/schema/import.go:601.25,602.61 1 0
ring/schema/import.go:607.4,607.9 1 0
ring/schema/import.go:608.23,609.56 1 0
ring/schema/import.go:602.61,606.5 3 0
ring/schema/import.go:609.56,611.5 1 0
ring/schema/import.go:618.73,620.23 2 0
ring/schema/import.go:628.2,628.15 1 0
ring/schema/import.go:620.23,621.41 1 0
ring/schema/import.go:621.41,623.69 2 0
ring/schema/import.go:623.69,625.5 1 0
ring/schema/import.go:631.73,633.16 2 0
ring/schema/import.go:637.2,637.52 1 0
ring/schema/import.go:640.2,641.10 2 0
ring/schema/import.go:633.16,636.3 2 0
ring/schema/import.go:637.52,639.3 1 0
ring/schema/import.go:644.80,645.6 1 0
ring/schema/import.go:645.6,647.34 2 0
ring/schema/import.go:654.3,654.27 1 0
ring/schema/import.go:647.34,649.9 1 0
ring/schema/import.go:650.9,650.24 1 0
ring/schema/import.go:650.24,653.4 2 0
ring/schema/import.go:655.21,656.36 1 0
ring/schema/import.go:661.4,661.9 1 0
ring/schema/import.go:662.23,663.10 1 0
ring/schema/import.go:656.36,660.5 3 0
ring/schema/import.go:669.71,671.2 1 0
ring/schema/import.go:674.47,677.2 2 0
ring/schema/import.go:680.85,683.2 2 1
ring/schema/import.go:686.94,690.2 3 0
ring/schema/import.go:692.49,698.16 5 0
ring/schema/import.go:702.2,704.6 3 0
ring/schema/import.go:723.2,723.12 1 0
ring/schema/import.go:698.16,701.3 2 0
ring/schema/import.go:704.6,706.34 2 0
ring/schema/import.go:713.3,713.27 1 0
ring/schema/import.go:706.34,708.9 1 0
ring/schema/import.go:709.9,709.24 1 0
ring/schema/import.go:709.24,712.4 2 0
ring/schema/import.go:714.25,715.110 1 0
ring/schema/import.go:720.4,720.12 1 0
ring/schema/import.go:715.110,719.5 3 0
ring/schema/import.go:726.44,729.16 2 0
ring/schema/import.go:733.2,735.6 3 0
ring/schema/import.go:729.16,732.3 2 0
ring/schema/import.go:735.6,737.34 2 0
ring/schema/import.go:744.3,744.27 1 0
ring/schema/import.go:737.34,739.9 1 0
ring/schema/import.go:740.9,740.24 1 0
ring/schema/import.go:740.24,743.4 2 0
ring/schema/import.go:745.25,746.57 1 0
ring/schema/import.go:763.4,763.12 1 0
ring/schema/import.go:746.57,762.5 12 0
ring/schema/import.go:768.64,775.2 4 0
ring/schema/import.go:777.65,780.81 3 0
ring/schema/import.go:785.2,785.23 1 0
ring/schema/import.go:780.81,782.3 1 0
ring/schema/import.go:782.8,784.3 1 0
ring/schema/import.go:788.50,792.2 3 0
ring/schema/import.go:794.51,797.78 3 0
ring/schema/import.go:802.2,802.24 1 0
ring/schema/import.go:797.78,799.3 1 0
ring/schema/import.go:799.8,801.3 1 0
ring/schema/import.go:805.48,814.2 6 0
ring/schema/import.go:816.50,824.2 6 0
ring/schema/import.go:826.47,830.38 3 0
ring/schema/import.go:835.2,835.37 1 0
ring/schema/import.go:830.38,834.3 3 0
ring/schema/import.go:835.37,839.3 3 0
ring/schema/metaid.go:22.37,24.2 1 0
ring/schema/metaid.go:25.43,27.2 1 0
ring/schema/metaid.go:28.44,30.2 1 0
ring/schema/metaid.go:31.40,33.2 1 0
ring/schema/metaid.go:38.39,40.2 1 0
ring/schema/metaid.go:45.87,63.37 14 0
ring/schema/metaid.go:79.2,79.19 1 0
ring/schema/metaid.go:63.37,65.51 2 0
ring/schema/metaid.go:65.51,68.18 3 0
ring/schema/metaid.go:71.4,71.22 1 0
ring/schema/metaid.go:68.18,70.5 1 0
ring/schema/metaid.go:71.22,75.5 3 0
ring/schema/relation.go:35.61,45.2 9 1
ring/schema/relation.go:50.41,52.2 1 1
ring/schema/relation.go:54.44,56.2 1 1
ring/schema/relation.go:58.51,60.2 1 1
ring/schema/relation.go:62.48,64.2 1 0
ring/schema/relation.go:66.47,68.2 1 1
ring/schema/relation.go:70.63,72.2 1 1
ring/schema/relation.go:74.44,76.2 1 1
ring/schema/relation.go:78.45,80.2 1 1
ring/schema/relation.go:82.43,84.2 1 1
ring/schema/relation.go:86.48,88.2 1 1
ring/schema/relation.go:90.65,92.2 1 1
ring/schema/relation.go:94.58,96.2 1 1
ring/schema/relation.go:98.52,100.2 1 1
ring/schema/relation.go:102.73,104.2 1 1
ring/schema/relation.go:106.53,108.2 1 0
ring/schema/relation.go:110.43,112.2 1 0
ring/schema/relation.go:117.94,119.2 1 1
ring/schema/relation.go:121.85,122.29 1 1
ring/schema/relation.go:131.2,131.11 1 1
ring/schema/relation.go:122.29,124.30 2 1
ring/schema/relation.go:124.30,126.40 2 1
ring/schema/relation.go:126.40,128.5 1 1
ring/schema/relation.go:134.45,142.2 3 1
ring/schema/relation.go:144.43,148.2 1 0
ring/schema/relation.go:150.46,151.80 1 1
ring/schema/relation.go:154.2,154.11 1 0
ring/schema/relation.go:151.80,153.3 1 1
ring/schema/relation.go:162.60,166.2 1 1
ring/schema/relation.go:168.44,169.29 1 0
ring/schema/relation.go:177.2,177.12 1 0
ring/schema/relation.go:169.29,171.30 2 0
ring/schema/relation.go:171.30,175.4 3 0
ring/schema/relation.go:180.51,181.29 1 0
ring/schema/relation.go:184.2,184.35 1 0
ring/schema/relation.go:181.29,183.3 1 0
ring/schema/relation.go:187.107,189.2 1 1
ring/schema/relation.go:191.55,201.29 5 1
ring/schema/relation.go:205.2,211.37 5 1
ring/schema/relation.go:215.2,219.15 4 1
ring/schema/relation.go:201.29,203.3 1 1
ring/schema/relation.go:211.37,213.3 1 0
ring/schema/relation.go:222.64,234.29 10 1
ring/schema/relation.go:245.2,247.30 2 1
ring/schema/relation.go:253.2,253.19 1 1
ring/schema/relation.go:234.29,239.3 4 1
ring/schema/relation.go:239.8,244.3 4 1
ring/schema/relation.go:247.30,249.3 1 1
ring/schema/relation.go:249.8,251.3 1 1
ring/schema/relation.go:256.67,257.17 1 1
ring/schema/relation.go:260.2,260.43 1 1
ring/schema/relation.go:257.17,259.3 1 1
ring/schema/schema.go:52.92,66.26 12 1
ring/schema/schema.go:78.2,93.26 12 1
ring/schema/schema.go:66.26,70.3 2 0
ring/schema/schema.go:70.8,77.3 4 1
ring/schema/schema.go:93.26,96.3 1 1
ring/schema/schema.go:103.37,105.2 1 1
ring/schema/schema.go:107.40,109.2 1 1
ring/schema/schema.go:111.47,113.2 1 1
ring/schema/schema.go:115.52,117.2 1 1
ring/schema/schema.go:119.41,121.2 1 1
ring/schema/schema.go:123.39,125.2 1 1
ring/schema/schema.go:127.48,129.2 1 1
ring/schema/schema.go:131.47,133.2 1 1
ring/schema/schema.go:135.79,137.2 1 1
ring/schema/schema.go:139.61,141.2 1 1
ring/schema/schema.go:143.39,145.2 1 1
ring/schema/schema.go:147.44,149.2 1 1
ring/schema/schema.go:151.38,153.2 1 1
ring/schema/schema.go:155.40,157.2 1 0
ring/schema/schema.go:159.77,161.2 1 1
ring/schema/schema.go:163.40,165.2 1 0
ring/schema/schema.go:170.58,171.40 1 1
ring/schema/schema.go:174.2,174.12 1 1
ring/schema/schema.go:171.40,173.3 1 1
ring/schema/schema.go:177.64,179.34 2 1
ring/schema/schema.go:191.2,191.12 1 1
ring/schema/schema.go:179.34,183.26 4 1
ring/schema/schema.go:183.26,185.4 1 1
ring/schema/schema.go:185.9,185.32 1 1
ring/schema/schema.go:185.32,187.4 1 1
ring/schema/schema.go:187.9,189.4 1 1
ring/schema/schema.go:194.53,195.42 1 1
ring/schema/schema.go:198.2,198.12 1 1
ring/schema/schema.go:195.42,197.3 1 1
ring/schema/schema.go:200.43,201.19 1 1
ring/schema/schema.go:201.19,203.3 1 1
ring/schema/schema.go:203.8,205.3 1 1
ring/schema/schema.go:208.39,215.34 6 1
ring/schema/schema.go:219.2,219.47 1 1
ring/schema/schema.go:223.2,223.45 1 1
ring/schema/schema.go:227.2,227.46 1 1
ring/schema/schema.go:231.2,236.18 2 1
ring/schema/schema.go:215.34,218.3 2 1
ring/schema/schema.go:219.47,222.3 2 1
ring/schema/schema.go:223.45,226.3 2 0
ring/schema/schema.go:227.46,230.3 2 0
ring/schema/schema.go:240.66,241.26 1 0
ring/schema/schema.go:241.26,243.3 1 0
ring/schema/schema.go:247.66,248.26 1 0
ring/schema/schema.go:248.26,250.3 1 0
ring/schema/schema.go:254.67,255.26 1 0
ring/schema/schema.go:255.26,257.3 1 0
ring/schema/schema.go:261.67,262.26 1 0
ring/schema/schema.go:262.26,264.3 1 0
ring/schema/schema.go:268.67,269.26 1 0
ring/schema/schema.go:269.26,271.3 1 0
ring/schema/schema.go:274.72,280.17 4 0
ring/schema/schema.go:310.2,315.12 5 0
ring/schema/schema.go:280.17,285.17 4 0
ring/schema/schema.go:288.3,288.37 1 0
ring/schema/schema.go:296.3,296.23 1 0
ring/schema/schema.go:285.17,287.4 1 0
ring/schema/schema.go:288.37,290.18 2 0
ring/schema/schema.go:290.18,294.5 3 0
ring/schema/schema.go:298.8,300.37 1 0
ring/schema/schema.go:300.37,302.18 2 0
ring/schema/schema.go:302.18,305.5 2 0
ring/schema/schema.go:318.65,321.2 1 0
ring/schema/schema.go:323.74,325.38 2 1
ring/schema/schema.go:328.2,328.14 1 1
ring/schema/schema.go:325.38,327.3 1 1
ring/schema/schema.go:334.66,336.34 2 1
ring/schema/schema.go:348.2,348.12 1 1
ring/schema/schema.go:336.34,340.26 4 1
ring/schema/schema.go:340.26,342.4 1 1
ring/schema/schema.go:342.9,342.32 1 1
ring/schema/schema.go:342.32,344.4 1 1
ring/schema/schema.go:344.9,346.4 1 1
ring/schema/schema.go:351.37,352.37 1 1
ring/schema/schema.go:355.2,356.35 2 0
ring/schema/schema.go:361.2,364.45 2 0
ring/schema/schema.go:370.2,370.35 1 0
ring/schema/schema.go:352.37,354.3 1 1
ring/schema/schema.go:356.35,358.3 1 0
ring/schema/schema.go:358.8,360.3 1 0
ring/schema/schema.go:364.45,368.3 3 0
ring/schema/schema.go:370.35,371.39 1 0
ring/schema/schema.go:371.39,374.4 2 0
ring/schema/schema.go:379.50,385.16 5 0
ring/schema/schema.go:389.2,393.12 5 0
ring/schema/schema.go:385.16,388.3 2 0
ring/schema/schema.go:397.49,406.16 7 0
ring/schema/schema.go:410.2,410.12 1 0
ring/schema/schema.go:406.16,407.13 1 0
ring/schema/schema.go:413.37,416.2 2 0
ring/schema/schema.go:418.70,424.25 3 0
ring/schema/schema.go:430.2,439.29 7 0
ring/schema/schema.go:424.25,428.3 2 0
ring/schema/schema.go:442.98,443.47 1 1
ring/schema/schema.go:457.2,457.50 1 0
ring/schema/schema.go:461.2,461.12 1 0
ring/schema/schema.go:443.47,445.39 2 1
ring/schema/schema.go:448.3,448.39 1 1
ring/schema/schema.go:451.3,451.45 1 1
ring/schema/schema.go:445.39,447.4 1 1
ring/schema/schema.go:448.39,450.4 1 1
ring/schema/schema.go:451.45,453.4 1 0
ring/schema/schema.go:457.50,460.3 2 0
ring/schema/schema.go:464.107,466.48 1 0
ring/schema/schema.go:475.2,475.48 1 0
ring/schema/schema.go:481.2,481.53 1 0
ring/schema/schema.go:466.48,467.61 1 0
ring/schema/schema.go:467.61,469.31 2 0
ring/schema/schema.go:469.31,471.5 1 0
ring/schema/schema.go:475.48,476.44 1 0
ring/schema/schema.go:476.44,479.4 2 0
ring/schema/schema.go:484.109,486.49 1 0
ring/schema/schema.go:486.49,487.60 1 0
ring/schema/schema.go:487.60,489.30 2 0
ring/schema/schema.go:489.30,491.5 1 0
ring/schema/schema.go:496.101,497.49 1 0
ring/schema/schema.go:497.49,499.62 2 0
ring/schema/schema.go:499.62,501.42 2 0
ring/schema/schema.go:501.42,503.5 1 0
ring/schema/schema.go:508.60,509.47 1 0
ring/schema/schema.go:518.2,518.12 1 0
ring/schema/schema.go:509.47,511.41 2 0
ring/schema/schema.go:511.41,513.18 2 0
ring/schema/schema.go:513.18,515.5 1 0
ring/schema/schema.go:521.107,523.48 1 0
ring/schema/schema.go:523.48,524.44 1 0
ring/schema/schema.go:524.44,526.46 2 0
ring/schema/schema.go:526.46,528.91 2 0
ring/schema/schema.go:528.91,531.6 2 0
ring/schema/schema.go:538.62,540.36 2 0
ring/schema/schema.go:543.2,543.15 1 0
ring/schema/schema.go:540.36,542.3 1 0
ring/schema/schema.go:546.51,551.23 3 1
ring/schema/schema.go:554.2,557.35 3 1
ring/schema/schema.go:551.23,553.3 1 1
ring/schema/schema.go:557.35,561.3 3 1
ring/schema/schema.go:564.65,566.40 2 1
ring/schema/schema.go:570.2,570.53 1 1
ring/schema/schema.go:566.40,568.3 1 1
ring/schema/schema.go:570.53,572.3 1 1
ring/schema/schema.go:575.59,579.35 3 1
ring/schema/schema.go:596.2,596.51 1 1
ring/schema/schema.go:579.35,588.3 5 1
ring/schema/schema.go:588.8,589.39 1 1
ring/schema/schema.go:589.39,592.4 2 0
ring/schema/schema.go:596.51,598.3 1 1
ring/schema/schema.go:601.62,604.39 2 1
ring/schema/schema.go:609.2,609.52 1 1
ring/schema/schema.go:604.39,606.3 1 1
ring/schema/schema.go:609.52,611.3 1 1
ring/schema/schema.go:614.103,616.20 1 1
ring/schema/schema.go:619.2,619.28 1 1
ring/schema/schema.go:622.2,627.36 6 1
ring/schema/schema.go:633.2,633.61 1 1
ring/schema/schema.go:616.20,618.3 1 1
ring/schema/schema.go:619.28,621.3 1 1
ring/schema/schema.go:627.36,629.90 2 1
ring/schema/schema.go:629.90,631.4 1 1
ring/schema/schema.go:636.48,656.2 14 0
ring/schema/schema.go:658.113,678.2 11 0
ring/schema/schema.go:681.65,692.37 7 0
ring/schema/schema.go:703.2,703.37 1 0
ring/schema/schema.go:713.2,714.37 2 0
ring/schema/schema.go:723.2,723.37 1 0
ring/schema/schema.go:726.2,727.15 2 0
ring/schema/schema.go:692.37,694.54 2 0
ring/schema/schema.go:694.54,696.4 1 0
ring/schema/schema.go:696.9,699.4 1 0
ring/schema/schema.go:703.37,705.51 2 0
ring/schema/schema.go:705.51,709.4 3 0
ring/schema/schema.go:714.37,716.48 2 0
ring/schema/schema.go:716.48,719.4 2 0
ring/schema/schema.go:723.37,725.3 1 0
ring/schema/schema.go:730.68,733.37 3 0
ring/schema/schema.go:739.2,739.15 1 0
ring/schema/schema.go:733.37,735.56 2 0
ring/schema/schema.go:735.56,737.4 1 0
ring/schema/schema.go:742.68,743.37 1 0
ring/schema/schema.go:751.2,752.28 2 0
ring/schema/schema.go:743.37,745.54 2 0
ring/schema/schema.go:745.54,747.4 1 0
ring/schema/schema.go:755.80,758.37 3 0
ring/schema/schema.go:764.2,764.15 1 0
ring/schema/schema.go:758.37,760.54 2 0
ring/schema/schema.go:760.54,762.4 1 0
ring/schema/schema.go:767.66,770.37 3 0
ring/schema/schema.go:776.2,776.15 1 0
ring/schema/schema.go:770.37,772.55 2 0
ring/schema/schema.go:772.55,774.4 1 0
ring/schema/schema.go:779.71,784.35 3 0
ring/schema/schema.go:789.2,789.37 1 0
ring/schema/schema.go:784.35,787.3 2 0
ring/schema/schema.go:789.37,791.54 2 0
ring/schema/schema.go:791.54,797.4 5 0
ring/schema/schema.go:801.176,837.2 28 1
ring/schema/schema.go:839.49,841.26 2 0
ring/schema/schema.go:844.2,844.11 1 0
ring/schema/schema.go:841.26,843.3 1 0
ring/schema/schema.go:847.114,848.37 1 0
ring/schema/schema.go:855.2,855.47 1 0
ring/schema/schema.go:848.37,850.52 2 0
ring/schema/schema.go:850.52,853.4 1 0
ring/schema/schema.go:858.39,862.38 2 1
ring/schema/schema.go:862.38,863.45 1 1
ring/schema/schema.go:863.45,865.46 2 0
ring/schema/schema.go:865.46,868.5 2 0
ring/schema/schema.go:873.60,876.38 2 1
ring/schema/schema.go:888.2,888.15 1 1
ring/schema/schema.go:876.38,877.45 1 1
ring/schema/schema.go:877.45,879.46 2 0
ring/schema/schema.go:879.46,881.38 2 0
ring/schema/schema.go:881.38,883.6 1 0
ring/schema/schema.go:891.85,894.25 2 0
ring/schema/schema.go:903.2,903.15 1 0
ring/schema/schema.go:894.25,896.3 1 0
ring/schema/schema.go:896.8,901.3 2 0
ring/schema/schema.go:907.40,911.38 3 1
ring/schema/schema.go:924.2,924.31 1 1
ring/schema/schema.go:930.2,930.17 1 1
ring/schema/schema.go:911.38,913.38 2 1
ring/schema/schema.go:916.3,916.39 1 1
ring/schema/schema.go:919.3,919.44 1 1
ring/schema/schema.go:913.38,915.4 1 1
ring/schema/schema.go:916.39,918.4 1 1
ring/schema/schema.go:919.44,921.4 1 0
ring/schema/schema.go:924.31,925.47 1 1
ring/schema/schema.go:925.47,927.4 1 1
ring/schema/cacheId.go:24.80,30.2 3 1
ring/schema/cacheId.go:33.23,46.2 7 0
ring/schema/cacheId.go:51.46,53.2 1 1
ring/schema/cacheId.go:54.46,56.2 1 1
ring/schema/cacheId.go:57.51,59.2 1 1
ring/schema/cacheId.go:62.46,63.19 1 1
ring/schema/cacheId.go:63.19,65.3 1 1
ring/schema/cacheId.go:65.8,67.3 1 1
ring/schema/cacheId.go:73.88,77.36 3 1
ring/schema/cacheId.go:99.2,99.24 1 1
ring/schema/cacheId.go:77.36,97.3 17 1
ring/schema/cacheId.go:103.42,110.28 4 0
ring/schema/cacheId.go:132.2,134.15 3 0
ring/schema/cacheId.go:110.28,113.32 1 0
ring/schema/cacheId.go:123.3,128.47 4 0
ring/schema/cacheId.go:113.32,116.4 2 0
ring/schema/cacheId.go:116.9,120.4 2 0
ring/schema/cacheId.go:128.47,130.4 1 0
ring/schema/cacheId.go:139.67,141.23 1 0
ring/schema/cacheId.go:147.2,152.33 4 0
ring/schema/cacheId.go:170.2,173.20 3 0
ring/schema/cacheId.go:141.23,145.3 1 0
ring/schema/cacheId.go:152.33,154.51 1 0
ring/schema/cacheId.go:161.3,165.47 3 0
ring/schema/cacheId.go:154.51,156.4 1 0
ring/schema/cacheId.go:156.9,158.4 1 0
ring/schema/cacheId.go:165.47,167.4 1 0
ring/schema/cacheId.go:179.108,186.2 6 1
ring/schema/cacheId.go:188.104,193.2 4 0
ring/schema/cacheId.go:195.103,207.2 8 0
ring/schema/tablespace.go:28.116,35.2 6 1
ring/schema/tablespace.go:40.45,42.2 1 1
ring/schema/tablespace.go:44.48,46.2 1 1
ring/schema/tablespace.go:48.48,50.2 1 1
ring/schema/tablespace.go:52.56,54.2 1 1
ring/schema/tablespace.go:56.55,58.2 1 1
ring/schema/tablespace.go:60.69,62.2 1 1
ring/schema/tablespace.go:64.52,66.2 1 1
ring/schema/tablespace.go:68.85,70.2 1 1
ring/schema/tablespace.go:75.51,80.2 3 1
ring/schema/tablespace.go:82.126,83.19 1 1
ring/schema/tablespace.go:89.2,89.11 1 1
ring/schema/tablespace.go:84.30,85.69 1 1
ring/schema/tablespace.go:86.27,87.43 1 1
ring/schema/tablespace.go:92.47,96.2 1 0
ring/schema/tablespace.go:101.59,104.2 2 0
ring/schema/tablespace.go:106.73,115.2 5 0
ring/schema/tablespace.go:117.95,119.18 2 1
ring/schema/tablespace.go:131.2,131.15 1 1
ring/schema/tablespace.go:120.35,124.58 3 1
ring/schema/tablespace.go:128.3,129.43 1 1
ring/schema/tablespace.go:124.58,127.4 2 1
ring/schema/sequence.go:35.135,45.2 9 1
ring/schema/sequence.go:50.41,52.2 1 1
ring/schema/sequence.go:54.44,56.2 1 1
ring/schema/sequence.go:58.51,60.2 1 1
ring/schema/sequence.go:62.47,64.2 1 1
ring/schema/sequence.go:66.47,68.2 1 1
ring/schema/sequence.go:70.65,72.2 1 1
ring/schema/sequence.go:73.52,75.2 1 0
ring/schema/sequence.go:76.49,78.2 1 0
ring/schema/sequence.go:79.81,81.2 1 0
ring/schema/sequence.go:86.45,88.2 1 0
ring/schema/sequence.go:90.45,97.2 4 1
ring/schema/sequence.go:99.43,103.2 1 0
ring/schema/sequence.go:108.41,120.2 9 0
ring/schema/sequence.go:122.42,129.2 4 0
ring/schema/sequence.go:131.62,138.2 5 1
ring/schema/sequence.go:140.66,145.2 4 1
ring/schema/sequence.go:147.63,152.2 4 1
ring/schema/sequence.go:154.64,159.2 4 1
ring/schema/sequence.go:161.64,166.2 4 1
ring/schema/sequence.go:168.42,188.2 12 1
ring/schema/lexicon.go:32.39,34.2 1 0
ring/schema/lexicon.go:36.42,38.2 1 0
ring/schema/lexicon.go:40.49,42.2 1 0
ring/schema/lexicon.go:44.50,46.2 1 0
ring/schema/lexicon.go:48.42,50.2 1 0
ring/schema/lexicon.go:52.45,54.2 1 0
ring/schema/lexicon.go:56.44,58.2 1 0
ring/schema/lexicon.go:60.79,62.2 1 0
ring/schema/metaquery.go:44.13,57.2 9 1
ring/schema/metaquery.go:59.60,62.30 3 1
