mode: set
ring/schema/meta.go:56.45,58.2 1 1
ring/schema/parameter.go:51.42,53.2 1 1
ring/schema/parameter.go:55.49,57.2 1 1
ring/schema/parameter.go:59.63,61.2 1 1
ring/schema/parameter.go:63.59,65.2 1 1
ring/schema/parameter.go:67.43,69.2 1 1
ring/schema/parameter.go:71.48,74.2 1 1
ring/schema/parameter.go:79.44,83.2 3 0
ring/schema/parameter.go:85.41,87.2 1 0
ring/schema/parameter.go:89.38,90.29 1 0
ring/schema/parameter.go:94.2,101.59 6 0
ring/schema/parameter.go:90.29,92.3 1 0
ring/schema/parameter.go:107.39,121.2 10 0
ring/schema/parameter.go:123.40,131.2 6 0
ring/schema/parameter.go:133.45,135.23 2 0
ring/schema/parameter.go:138.2,138.19 1 0
ring/schema/parameter.go:135.23,137.3 1 0
ring/schema/parameter.go:141.54,158.2 13 1
ring/schema/parameter.go:160.136,162.23 2 1
ring/schema/parameter.go:171.2,171.15 1 1
ring/schema/parameter.go:163.25,164.16 1 1
ring/schema/parameter.go:169.3,169.8 1 1
ring/schema/parameter.go:164.16,166.4 1 0
ring/schema/parameter.go:166.9,168.4 1 1
ring/schema/parameter.go:174.127,180.2 5 1
ring/schema/parameter.go:182.126,188.2 5 1
ring/schema/version.go:31.37,34.36 3 1
ring/schema/version.go:37.2,37.15 1 1
ring/schema/version.go:34.36,36.3 1 1
ring/schema/version.go:43.41,48.2 4 1
ring/schema/cacheId.go:31.68,36.2 4 1
ring/schema/cacheId.go:38.93,43.26 3 1
ring/schema/cacheId.go:52.2,54.27 3 1
ring/schema/cacheId.go:43.26,49.3 5 1
ring/schema/cacheId.go:60.46,62.2 1 1
ring/schema/cacheId.go:63.46,65.2 1 1
ring/schema/cacheId.go:66.51,68.2 1 1
ring/schema/cacheId.go:71.46,72.19 1 1
ring/schema/cacheId.go:72.19,74.3 1 1
ring/schema/cacheId.go:74.8,76.3 1 1
ring/schema/cacheId.go:82.88,86.36 3 1
ring/schema/cacheId.go:108.2,108.24 1 1
ring/schema/cacheId.go:86.36,106.3 17 1
ring/schema/cacheId.go:112.42,118.28 4 0
ring/schema/cacheId.go:139.2,141.15 3 0
ring/schema/cacheId.go:118.28,120.32 1 0
ring/schema/cacheId.go:130.3,135.47 4 0
ring/schema/cacheId.go:120.32,123.4 2 0
ring/schema/cacheId.go:123.9,127.4 2 0
ring/schema/cacheId.go:135.47,137.4 1 0
ring/schema/cacheId.go:145.67,147.62 1 0
ring/schema/cacheId.go:153.2,158.33 4 0
ring/schema/cacheId.go:178.2,180.20 3 0
ring/schema/cacheId.go:147.62,151.3 1 0
ring/schema/cacheId.go:158.33,160.51 1 0
ring/schema/cacheId.go:169.3,174.47 4 0
ring/schema/cacheId.go:160.51,163.4 2 0
ring/schema/cacheId.go:163.9,166.4 2 0
ring/schema/cacheId.go:174.47,176.4 1 0
ring/schema/cacheId.go:186.108,193.2 6 1
ring/schema/cacheId.go:195.104,200.2 4 0
ring/schema/cacheId.go:202.103,214.2 8 0
ring/schema/database.go:33.13,42.2 8 1
ring/schema/database.go:47.35,49.2 1 1
ring/schema/database.go:51.41,53.2 1 1
ring/schema/database.go:59.124,61.33 1 1
ring/schema/database.go:65.2,70.72 4 1
ring/schema/database.go:74.2,84.36 5 1
ring/schema/database.go:103.2,103.14 1 1
ring/schema/database.go:61.33,63.3 1 0
ring/schema/database.go:70.72,72.3 1 1
ring/schema/database.go:84.36,98.37 6 0
ring/schema/database.go:98.37,100.4 1 0
ring/schema/database.go:106.33,108.2 1 0
ring/schema/database.go:110.53,114.16 4 1
ring/schema/database.go:118.2,119.19 2 1
ring/schema/database.go:122.2,122.12 1 1
ring/schema/database.go:114.16,117.3 2 1
ring/schema/database.go:119.19,121.3 1 1
ring/schema/database.go:125.43,132.34 6 1
ring/schema/database.go:145.2,145.51 1 1
ring/schema/database.go:148.2,148.12 1 1
ring/schema/database.go:132.34,136.26 4 1
ring/schema/database.go:136.26,138.9 2 1
ring/schema/database.go:139.9,139.32 1 1
ring/schema/database.go:139.32,141.4 1 1
ring/schema/database.go:141.9,143.4 1 1
ring/schema/database.go:145.51,147.3 1 1
ring/schema/database.go:151.38,155.34 4 1
ring/schema/database.go:167.2,167.12 1 1
ring/schema/database.go:155.34,159.26 4 1
ring/schema/database.go:159.26,161.4 1 1
ring/schema/database.go:161.9,161.32 1 1
ring/schema/database.go:161.32,163.4 1 1
ring/schema/database.go:163.9,165.4 1 1
ring/schema/database.go:173.63,175.23 2 0
ring/schema/database.go:178.2,178.36 1 0
ring/schema/database.go:175.23,177.3 1 0
ring/schema/database.go:181.43,187.2 5 1
ring/schema/database.go:189.43,196.19 4 0
ring/schema/database.go:208.2,209.15 2 0
ring/schema/database.go:196.19,198.3 1 0
ring/schema/database.go:198.8,200.44 2 0
ring/schema/database.go:200.44,202.4 1 0
ring/schema/database.go:202.9,206.4 3 0
ring/schema/database.go:213.32,222.51 8 1
ring/schema/database.go:232.2,232.44 1 1
ring/schema/database.go:222.51,224.54 2 1
ring/schema/database.go:224.54,228.4 2 1
ring/schema/database.go:228.9,229.9 1 1
ring/schema/database.go:232.44,234.44 2 1
ring/schema/database.go:234.44,238.4 2 1
ring/schema/database.go:238.9,239.9 1 1
ring/schema/database.go:244.43,245.30 1 0
ring/schema/database.go:245.30,247.17 2 0
ring/schema/database.go:247.17,248.14 1 0
ring/schema/database.go:253.39,259.38 3 0
ring/schema/database.go:275.2,275.33 1 0
ring/schema/database.go:259.38,261.65 1 0
ring/schema/database.go:261.65,263.18 2 0
ring/schema/database.go:266.4,267.18 2 0
ring/schema/database.go:270.4,270.41 1 0
ring/schema/database.go:263.18,264.15 1 0
ring/schema/database.go:267.18,268.15 1 0
ring/schema/database.go:278.38,280.33 2 0
ring/schema/database.go:280.33,282.17 2 0
ring/schema/database.go:285.3,286.17 2 0
ring/schema/database.go:289.3,291.17 3 0
ring/schema/database.go:294.3,294.40 1 0
ring/schema/database.go:282.17,283.14 1 0
ring/schema/database.go:286.17,287.14 1 0
ring/schema/database.go:291.17,292.14 1 0
ring/schema/database.go:298.41,300.32 2 0
ring/schema/database.go:300.32,302.17 2 0
ring/schema/database.go:305.3,306.17 2 0
ring/schema/database.go:309.3,309.40 1 0
ring/schema/database.go:302.17,303.14 1 0
ring/schema/database.go:306.17,307.14 1 0
ring/schema/database.go:313.42,314.44 1 0
ring/schema/database.go:314.44,315.33 1 0
ring/schema/database.go:318.3,319.80 2 0
ring/schema/database.go:315.33,317.4 1 0
ring/schema/database.go:319.80,321.4 1 0
ring/schema/database.go:325.43,326.46 1 0
ring/schema/database.go:331.2,331.45 1 0
ring/schema/database.go:326.46,327.34 1 0
ring/schema/database.go:327.34,329.4 1 0
ring/schema/database.go:331.45,333.3 1 0
ring/schema/database.go:337.32,346.16 6 0
ring/schema/database.go:349.2,354.29 4 0
ring/schema/database.go:357.2,357.15 1 0
ring/schema/database.go:346.16,347.13 1 0
ring/schema/database.go:354.29,356.3 1 0
ring/schema/database.go:361.84,366.2 4 0
ring/schema/database.go:369.97,375.30 4 0
ring/schema/database.go:379.2,379.41 1 0
ring/schema/database.go:385.2,386.16 2 0
ring/schema/database.go:390.2,390.28 1 0
ring/schema/database.go:375.30,377.3 1 0
ring/schema/database.go:379.41,381.3 1 0
ring/schema/database.go:386.16,387.13 1 0
ring/schema/database.go:394.45,400.16 5 0
ring/schema/database.go:403.2,403.30 1 0
ring/schema/database.go:400.16,401.13 1 0
ring/schema/database.go:406.55,409.26 2 0
ring/schema/database.go:413.2,423.12 8 0
ring/schema/database.go:409.26,412.3 2 0
ring/schema/index.go:33.43,42.2 8 1
ring/schema/index.go:47.35,49.2 1 1
ring/schema/index.go:51.38,53.2 1 1
ring/schema/index.go:55.46,57.2 1 0
ring/schema/index.go:59.45,61.2 1 1
ring/schema/index.go:63.42,65.2 1 1
ring/schema/index.go:67.37,69.2 1 1
ring/schema/index.go:71.37,73.2 1 1
ring/schema/index.go:75.39,77.2 1 1
ring/schema/index.go:79.37,81.2 1 1
ring/schema/index.go:83.59,85.2 1 1
ring/schema/index.go:87.74,89.2 1 0
ring/schema/index.go:95.36,104.2 5 1
ring/schema/index.go:106.109,107.18 1 1
ring/schema/index.go:113.2,113.11 1 1
ring/schema/index.go:108.27,109.47 1 1
ring/schema/index.go:110.25,111.33 1 1
ring/schema/index.go:116.37,120.2 1 0
ring/schema/index.go:125.58,130.25 4 1
ring/schema/index.go:148.2,148.24 1 1
ring/schema/index.go:131.26,136.8 4 1
ring/schema/index.go:137.21,141.8 3 1
ring/schema/index.go:142.10,146.74 3 1
ring/schema/index.go:151.49,173.2 14 1
ring/schema/index.go:175.49,177.19 1 1
ring/schema/index.go:177.19,180.3 2 1
ring/schema/index.go:180.8,182.3 1 1
ring/schema/index.go:185.53,186.80 1 1
ring/schema/index.go:189.2,193.19 3 1
ring/schema/index.go:203.2,203.23 1 1
ring/schema/index.go:186.80,188.3 1 1
ring/schema/index.go:193.19,201.3 7 1
ring/schema/index.go:206.55,208.19 2 1
ring/schema/index.go:211.2,211.15 1 1
ring/schema/index.go:208.19,210.3 1 1
ring/schema/index.go:214.79,220.26 5 1
ring/schema/index.go:223.2,223.23 1 1
ring/schema/index.go:227.2,229.37 2 1
ring/schema/index.go:234.2,234.11 1 1
ring/schema/index.go:220.26,222.3 1 1
ring/schema/index.go:223.23,225.3 1 1
ring/schema/index.go:230.35,232.92 1 1
ring/schema/index.go:237.55,241.27 3 1
ring/schema/index.go:258.2,258.24 1 1
ring/schema/index.go:241.27,242.42 1 1
ring/schema/index.go:242.42,246.95 2 1
ring/schema/index.go:252.4,252.31 1 1
ring/schema/index.go:246.95,248.5 1 1
ring/schema/index.go:248.10,250.5 1 1
ring/schema/index.go:252.31,254.5 1 1
ring/schema/index.go:261.77,271.2 6 0
ring/schema/index.go:273.75,280.2 5 0
ring/schema/tablespace.go:28.116,35.2 6 1
ring/schema/tablespace.go:40.45,42.2 1 1
ring/schema/tablespace.go:44.48,46.2 1 1
ring/schema/tablespace.go:48.48,50.2 1 1
ring/schema/tablespace.go:52.56,54.2 1 1
ring/schema/tablespace.go:56.55,58.2 1 1
ring/schema/tablespace.go:60.69,62.2 1 1
ring/schema/tablespace.go:64.52,66.2 1 1
ring/schema/tablespace.go:68.84,70.2 1 1
ring/schema/tablespace.go:75.51,80.2 3 1
ring/schema/tablespace.go:82.126,83.19 1 1
ring/schema/tablespace.go:89.2,89.11 1 1
ring/schema/tablespace.go:84.31,85.69 1 1
ring/schema/tablespace.go:86.27,87.43 1 1
ring/schema/tablespace.go:92.47,96.2 1 0
ring/schema/tablespace.go:101.59,104.2 2 0
ring/schema/tablespace.go:106.73,115.2 5 0
ring/schema/tablespace.go:117.95,119.18 2 1
ring/schema/tablespace.go:131.2,131.15 1 1
ring/schema/tablespace.go:120.35,124.58 3 1
ring/schema/tablespace.go:128.3,129.43 1 1
ring/schema/tablespace.go:124.58,127.4 2 1
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,93.16 5 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:96.55,98.42 2 0
ring/schema/connectionPool.go:107.2,110.14 3 0
ring/schema/connectionPool.go:98.42,106.3 7 0
ring/schema/connectionPool.go:113.101,114.85 1 0
ring/schema/connectionPool.go:117.2,117.25 1 0
ring/schema/connectionPool.go:114.85,116.3 1 0
ring/schema/constraint.go:36.87,39.2 2 1
ring/schema/constraint.go:44.41,46.2 1 0
ring/schema/constraint.go:47.44,49.2 1 0
ring/schema/constraint.go:50.52,52.2 1 0
ring/schema/constraint.go:53.65,55.2 1 1
ring/schema/constraint.go:56.50,58.2 1 1
ring/schema/constraint.go:59.59,61.2 1 1
ring/schema/constraint.go:63.80,65.2 1 0
ring/schema/constraint.go:70.101,71.37 1 1
ring/schema/constraint.go:83.2,83.11 1 0
ring/schema/constraint.go:71.37,72.27 1 1
ring/schema/constraint.go:73.34,74.52 1 1
ring/schema/constraint.go:75.29,76.31 1 1
ring/schema/constraint.go:77.34,78.42 1 1
ring/schema/constraint.go:79.31,80.33 1 1
ring/schema/constraint.go:89.69,90.96 1 0
ring/schema/constraint.go:94.2,94.104 1 0
ring/schema/constraint.go:98.2,100.17 2 0
ring/schema/constraint.go:108.2,108.12 1 0
ring/schema/constraint.go:90.96,93.3 1 0
ring/schema/constraint.go:94.104,97.3 1 0
ring/schema/constraint.go:100.17,107.3 5 0
ring/schema/constraint.go:111.52,113.26 2 1
ring/schema/constraint.go:147.2,147.76 1 1
ring/schema/constraint.go:114.33,116.46 2 1
ring/schema/constraint.go:120.3,120.26 1 1
ring/schema/constraint.go:125.3,125.8 1 1
ring/schema/constraint.go:126.28,129.8 2 1
ring/schema/constraint.go:130.33,131.46 1 1
ring/schema/constraint.go:145.3,145.8 1 1
ring/schema/constraint.go:116.46,118.4 1 0
ring/schema/constraint.go:120.26,122.4 1 0
ring/schema/constraint.go:122.9,124.4 1 1
ring/schema/constraint.go:131.46,137.4 2 0
ring/schema/constraint.go:137.9,144.4 2 1
ring/schema/constraint.go:150.49,152.32 2 1
ring/schema/constraint.go:165.2,165.15 1 1
ring/schema/constraint.go:153.26,157.8 2 0
ring/schema/constraint.go:158.55,162.8 2 1
ring/schema/constraint.go:168.81,174.18 4 1
ring/schema/constraint.go:187.2,187.11 1 0
ring/schema/constraint.go:174.18,175.67 1 1
ring/schema/constraint.go:180.3,180.19 1 1
ring/schema/constraint.go:175.67,178.4 1 0
ring/schema/constraint.go:181.60,184.33 1 1
ring/schema/constraint.go:190.59,191.71 1 1
ring/schema/constraint.go:202.2,202.11 1 0
ring/schema/constraint.go:191.71,194.19 2 1
ring/schema/constraint.go:195.60,199.77 1 1
ring/schema/constraint.go:205.50,210.53 4 1
ring/schema/constraint.go:214.2,214.59 1 1
ring/schema/constraint.go:218.2,218.18 1 1
ring/schema/constraint.go:228.2,228.11 1 0
ring/schema/constraint.go:210.53,213.3 2 1
ring/schema/constraint.go:214.59,217.3 1 0
ring/schema/constraint.go:219.35,221.57 1 1
ring/schema/constraint.go:222.30,224.75 1 1
ring/schema/constraint.go:231.48,235.112 2 1
ring/schema/constraint.go:247.2,247.11 1 0
ring/schema/constraint.go:235.112,238.86 2 1
ring/schema/constraint.go:242.3,244.24 1 1
ring/schema/constraint.go:238.86,240.4 1 1
ring/schema/schema.go:49.92,64.26 13 1
ring/schema/schema.go:76.2,85.24 8 1
ring/schema/schema.go:64.26,68.3 2 0
ring/schema/schema.go:68.8,75.3 4 1
ring/schema/schema.go:92.37,94.2 1 1
ring/schema/schema.go:96.40,98.2 1 1
ring/schema/schema.go:100.47,102.2 1 1
ring/schema/schema.go:104.52,106.2 1 1
ring/schema/schema.go:108.41,110.2 1 1
ring/schema/schema.go:112.39,114.2 1 1
ring/schema/schema.go:116.48,118.2 1 1
ring/schema/schema.go:120.47,122.2 1 1
ring/schema/schema.go:124.79,126.2 1 1
ring/schema/schema.go:128.61,130.2 1 1
ring/schema/schema.go:132.39,134.2 1 1
ring/schema/schema.go:136.44,138.2 1 1
ring/schema/schema.go:140.38,142.2 1 1
ring/schema/schema.go:144.40,146.2 1 0
ring/schema/schema.go:148.76,150.2 1 0
ring/schema/schema.go:155.58,156.40 1 1
ring/schema/schema.go:159.2,159.12 1 1
ring/schema/schema.go:156.40,158.3 1 1
ring/schema/schema.go:162.64,164.34 2 1
ring/schema/schema.go:176.2,176.12 1 1
ring/schema/schema.go:164.34,168.26 4 1
ring/schema/schema.go:168.26,170.4 1 1
ring/schema/schema.go:170.9,170.32 1 1
ring/schema/schema.go:170.32,172.4 1 1
ring/schema/schema.go:172.9,174.4 1 1
ring/schema/schema.go:179.53,180.42 1 1
ring/schema/schema.go:183.2,183.12 1 1
ring/schema/schema.go:180.42,182.3 1 1
ring/schema/schema.go:185.43,186.19 1 1
ring/schema/schema.go:186.19,188.3 1 1
ring/schema/schema.go:188.8,190.3 1 1
ring/schema/schema.go:193.39,201.34 7 1
ring/schema/schema.go:205.2,205.47 1 1
ring/schema/schema.go:209.2,209.45 1 1
ring/schema/schema.go:213.2,213.46 1 1
ring/schema/schema.go:217.2,217.37 1 1
ring/schema/schema.go:220.2,224.18 2 1
ring/schema/schema.go:201.34,204.3 2 1
ring/schema/schema.go:205.47,208.3 2 1
ring/schema/schema.go:209.45,212.3 2 0
ring/schema/schema.go:213.46,216.3 2 0
ring/schema/schema.go:217.37,219.3 1 1
ring/schema/schema.go:228.66,229.26 1 0
ring/schema/schema.go:229.26,231.3 1 0
ring/schema/schema.go:235.66,236.26 1 0
ring/schema/schema.go:236.26,238.3 1 0
ring/schema/schema.go:242.67,243.26 1 0
ring/schema/schema.go:243.26,245.3 1 0
ring/schema/schema.go:249.67,250.26 1 0
ring/schema/schema.go:250.26,252.3 1 0
ring/schema/schema.go:256.67,257.26 1 0
ring/schema/schema.go:257.26,259.3 1 0
ring/schema/schema.go:262.54,268.36 4 0
ring/schema/schema.go:276.2,280.12 5 0
ring/schema/schema.go:268.36,270.17 2 0
ring/schema/schema.go:270.17,273.4 2 0
ring/schema/schema.go:283.74,285.38 2 1
ring/schema/schema.go:288.2,288.14 1 1
ring/schema/schema.go:285.38,287.3 1 1
ring/schema/schema.go:294.66,296.34 2 1
ring/schema/schema.go:308.2,308.12 1 1
ring/schema/schema.go:296.34,300.26 4 1
ring/schema/schema.go:300.26,302.4 1 1
ring/schema/schema.go:302.9,302.32 1 1
ring/schema/schema.go:302.32,304.4 1 1
ring/schema/schema.go:304.9,306.4 1 1
ring/schema/schema.go:312.50,318.16 5 0
ring/schema/schema.go:322.2,326.12 5 0
ring/schema/schema.go:318.16,321.3 2 0
ring/schema/schema.go:330.49,339.16 7 0
ring/schema/schema.go:343.2,343.12 1 0
ring/schema/schema.go:339.16,340.13 1 0
ring/schema/schema.go:346.37,349.2 2 0
ring/schema/schema.go:351.70,357.25 3 0
ring/schema/schema.go:363.2,372.29 7 0
ring/schema/schema.go:357.25,361.3 2 0
ring/schema/schema.go:375.98,376.47 1 1
ring/schema/schema.go:390.2,390.50 1 0
ring/schema/schema.go:394.2,394.12 1 0
ring/schema/schema.go:376.47,378.39 2 1
ring/schema/schema.go:381.3,381.39 1 1
ring/schema/schema.go:384.3,384.45 1 1
ring/schema/schema.go:378.39,380.4 1 1
ring/schema/schema.go:381.39,383.4 1 1
ring/schema/schema.go:384.45,386.4 1 0
ring/schema/schema.go:390.50,393.3 2 0
ring/schema/schema.go:397.107,399.48 1 0
ring/schema/schema.go:408.2,408.48 1 0
ring/schema/schema.go:414.2,414.53 1 0
ring/schema/schema.go:399.48,400.61 1 0
ring/schema/schema.go:400.61,402.31 2 0
ring/schema/schema.go:402.31,404.5 1 0
ring/schema/schema.go:408.48,409.44 1 0
ring/schema/schema.go:409.44,412.4 2 0
ring/schema/schema.go:417.109,419.49 1 0
ring/schema/schema.go:419.49,420.60 1 0
ring/schema/schema.go:420.60,422.30 2 0
ring/schema/schema.go:422.30,424.5 1 0
ring/schema/schema.go:429.101,430.49 1 0
ring/schema/schema.go:430.49,432.62 2 0
ring/schema/schema.go:432.62,434.42 2 0
ring/schema/schema.go:434.42,436.5 1 0
ring/schema/schema.go:441.60,442.47 1 0
ring/schema/schema.go:451.2,451.12 1 0
ring/schema/schema.go:442.47,444.41 2 0
ring/schema/schema.go:444.41,446.18 2 0
ring/schema/schema.go:446.18,448.5 1 0
ring/schema/schema.go:454.107,456.48 1 0
ring/schema/schema.go:456.48,457.44 1 0
ring/schema/schema.go:457.44,459.46 2 0
ring/schema/schema.go:459.46,461.91 2 0
ring/schema/schema.go:461.91,464.6 2 0
ring/schema/schema.go:471.62,473.36 2 0
ring/schema/schema.go:476.2,476.15 1 0
ring/schema/schema.go:473.36,475.3 1 0
ring/schema/schema.go:479.51,484.23 3 1
ring/schema/schema.go:487.2,490.35 3 1
ring/schema/schema.go:484.23,486.3 1 1
ring/schema/schema.go:490.35,494.3 3 1
ring/schema/schema.go:497.65,499.40 2 1
ring/schema/schema.go:503.2,503.53 1 1
ring/schema/schema.go:499.40,501.3 1 1
ring/schema/schema.go:503.53,505.3 1 1
ring/schema/schema.go:508.59,512.35 3 1
ring/schema/schema.go:530.2,530.51 1 1
ring/schema/schema.go:512.35,522.3 7 1
ring/schema/schema.go:522.8,523.39 1 1
ring/schema/schema.go:523.39,526.4 2 0
ring/schema/schema.go:530.51,532.3 1 1
ring/schema/schema.go:535.62,538.39 2 1
ring/schema/schema.go:543.2,543.52 1 1
ring/schema/schema.go:538.39,540.3 1 1
ring/schema/schema.go:543.52,545.3 1 1
ring/schema/schema.go:548.103,550.16 1 1
ring/schema/schema.go:553.2,553.28 1 1
ring/schema/schema.go:556.2,561.36 6 1
ring/schema/schema.go:567.2,567.61 1 1
ring/schema/schema.go:550.16,552.3 1 1
ring/schema/schema.go:553.28,555.3 1 1
ring/schema/schema.go:561.36,563.90 2 1
ring/schema/schema.go:563.90,565.4 1 1
ring/schema/schema.go:570.48,590.2 14 0
ring/schema/schema.go:592.113,613.2 12 0
ring/schema/schema.go:616.65,627.37 7 0
ring/schema/schema.go:638.2,638.37 1 0
ring/schema/schema.go:648.2,649.37 2 0
ring/schema/schema.go:658.2,658.37 1 0
ring/schema/schema.go:661.2,662.15 2 0
ring/schema/schema.go:627.37,629.54 2 0
ring/schema/schema.go:629.54,631.4 1 0
ring/schema/schema.go:631.9,634.4 1 0
ring/schema/schema.go:638.37,640.51 2 0
ring/schema/schema.go:640.51,644.4 3 0
ring/schema/schema.go:649.37,651.48 2 0
ring/schema/schema.go:651.48,654.4 2 0
ring/schema/schema.go:658.37,660.3 1 0
ring/schema/schema.go:665.68,668.37 3 0
ring/schema/schema.go:674.2,674.15 1 0
ring/schema/schema.go:668.37,670.56 2 0
ring/schema/schema.go:670.56,672.4 1 0
ring/schema/schema.go:677.68,678.37 1 0
ring/schema/schema.go:686.2,687.28 2 0
ring/schema/schema.go:678.37,680.54 2 0
ring/schema/schema.go:680.54,682.4 1 0
ring/schema/schema.go:690.80,693.37 3 0
ring/schema/schema.go:699.2,699.15 1 0
ring/schema/schema.go:693.37,695.54 2 0
ring/schema/schema.go:695.54,697.4 1 0
ring/schema/schema.go:702.66,705.37 3 0
ring/schema/schema.go:711.2,711.15 1 0
ring/schema/schema.go:705.37,707.55 2 0
ring/schema/schema.go:707.55,709.4 1 0
ring/schema/schema.go:714.71,719.35 3 0
ring/schema/schema.go:724.2,724.37 1 0
ring/schema/schema.go:719.35,722.3 2 0
ring/schema/schema.go:724.37,726.54 2 0
ring/schema/schema.go:726.54,732.4 5 0
ring/schema/schema.go:736.176,770.2 25 1
ring/schema/schema.go:772.49,774.26 2 0
ring/schema/schema.go:777.2,777.11 1 0
ring/schema/schema.go:774.26,776.3 1 0
ring/schema/schema.go:780.114,781.37 1 0
ring/schema/schema.go:788.2,788.48 1 0
ring/schema/schema.go:781.37,783.52 2 0
ring/schema/schema.go:783.52,786.4 1 0
ring/schema/schema.go:791.39,795.38 2 1
ring/schema/schema.go:795.38,796.45 1 1
ring/schema/schema.go:796.45,798.46 2 0
ring/schema/schema.go:798.46,801.5 2 0
ring/schema/schema.go:806.60,809.38 2 1
ring/schema/schema.go:821.2,821.15 1 1
ring/schema/schema.go:809.38,810.45 1 1
ring/schema/schema.go:810.45,812.46 2 0
ring/schema/schema.go:812.46,814.38 2 0
ring/schema/schema.go:814.38,816.6 1 0
ring/schema/schema.go:824.85,827.25 2 0
ring/schema/schema.go:836.2,836.15 1 0
ring/schema/schema.go:827.25,829.3 1 0
ring/schema/schema.go:829.8,834.3 2 0
ring/schema/schema.go:839.40,841.38 2 1
ring/schema/schema.go:853.2,853.17 1 1
ring/schema/schema.go:841.38,843.38 2 1
ring/schema/schema.go:846.3,846.39 1 1
ring/schema/schema.go:849.3,849.44 1 1
ring/schema/schema.go:843.38,845.4 1 1
ring/schema/schema.go:846.39,848.4 1 1
ring/schema/schema.go:849.44,851.4 1 0
ring/schema/import.go:84.79,93.2 8 0
ring/schema/import.go:98.44,100.2 1 0
ring/schema/import.go:102.39,104.2 1 0
ring/schema/import.go:106.44,108.2 1 0
ring/schema/import.go:110.50,112.2 1 0
ring/schema/import.go:114.47,116.2 1 0
ring/schema/import.go:118.65,120.2 1 0
ring/schema/import.go:122.47,124.2 1 0
ring/schema/import.go:126.83,128.2 1 0
ring/schema/import.go:133.40,143.33 9 0
ring/schema/import.go:147.2,147.37 1 0
ring/schema/import.go:150.2,150.49 1 0
ring/schema/import.go:156.2,157.12 2 0
ring/schema/import.go:143.33,146.3 1 0
ring/schema/import.go:147.37,149.3 1 0
ring/schema/import.go:150.49,155.3 4 0
ring/schema/import.go:160.37,163.34 1 0
ring/schema/import.go:163.34,166.17 3 0
ring/schema/import.go:171.3,172.17 2 0
ring/schema/import.go:176.3,185.15 6 0
ring/schema/import.go:166.17,169.4 2 0
ring/schema/import.go:172.17,175.4 2 0
ring/schema/import.go:190.42,192.2 1 0
ring/schema/import.go:197.37,214.16 12 0
ring/schema/import.go:220.2,221.16 2 0
ring/schema/import.go:225.2,227.6 3 0
ring/schema/import.go:246.2,246.25 1 0
ring/schema/import.go:214.16,217.3 1 0
ring/schema/import.go:221.16,224.3 2 0
ring/schema/import.go:227.6,229.34 2 0
ring/schema/import.go:236.3,236.27 1 0
ring/schema/import.go:229.34,231.9 1 0
ring/schema/import.go:232.9,232.24 1 0
ring/schema/import.go:232.24,235.4 2 0
ring/schema/import.go:237.25,239.23 2 0
ring/schema/import.go:242.4,242.9 1 0
ring/schema/import.go:239.23,241.5 1 0
ring/schema/import.go:249.156,253.55 2 0
ring/schema/import.go:257.2,257.59 1 0
ring/schema/import.go:261.2,261.108 1 0
ring/schema/import.go:272.2,272.54 1 0
ring/schema/import.go:280.2,280.57 1 0
ring/schema/import.go:288.2,288.54 1 0
ring/schema/import.go:297.2,297.60 1 0
ring/schema/import.go:300.2,300.17 1 0
ring/schema/import.go:253.55,255.3 1 0
ring/schema/import.go:257.59,259.3 1 0
ring/schema/import.go:261.108,270.3 7 0
ring/schema/import.go:272.54,278.3 5 0
ring/schema/import.go:280.57,286.3 4 0
ring/schema/import.go:288.54,295.3 5 0
ring/schema/import.go:297.60,299.3 1 0
ring/schema/import.go:303.86,317.2 11 0
ring/schema/import.go:319.90,331.78 11 0
ring/schema/import.go:334.2,335.78 2 0
ring/schema/import.go:339.2,339.15 1 0
ring/schema/import.go:331.78,333.3 1 0
ring/schema/import.go:335.78,337.3 1 0
ring/schema/import.go:342.150,351.29 8 0
ring/schema/import.go:372.2,372.15 1 0
ring/schema/import.go:351.29,353.48 2 0
ring/schema/import.go:354.34,357.9 2 0
ring/schema/import.go:358.59,361.9 2 0
ring/schema/import.go:362.59,365.9 2 0
ring/schema/import.go:366.97,369.9 2 0
ring/schema/import.go:375.96,376.23 1 0
ring/schema/import.go:385.2,385.11 1 0
ring/schema/import.go:376.23,378.30 2 0
ring/schema/import.go:378.30,380.62 2 0
ring/schema/import.go:380.62,382.5 1 0
ring/schema/import.go:388.86,390.16 2 0
ring/schema/import.go:397.2,398.11 2 0
ring/schema/import.go:390.16,391.53 1 0
