mode: set
ring/schema/cacheid.go:31.68,36.2 4 1
ring/schema/field.go:163.38,165.2 1 1
ring/schema/field.go:167.44,169.2 1 1
ring/schema/field.go:171.37,173.2 1 1
ring/schema/field.go:175.43,177.2 1 1
ring/schema/field.go:179.59,182.2 1 1
ring/schema/field.go:187.36,189.107 1 1
ring/schema/field.go:192.2,192.21 1 1
ring/schema/field.go:189.107,191.3 1 1
ring/schema/field.go:195.41,198.2 1 1
ring/schema/field.go:200.38,205.2 1 1
ring/schema/field.go:207.39,209.2 1 1
ring/schema/field.go:214.107,220.16 3 1
ring/schema/field.go:220.16,222.3 1 0
ring/schema/field.go:222.8,224.3 1 1
ring/schema/field.go:227.110,229.38 2 1
ring/schema/field.go:232.2,232.98 1 1
ring/schema/field.go:229.38,231.3 1 1
ring/schema/field.go:236.60,237.25 1 1
ring/schema/field.go:262.2,262.56 1 1
ring/schema/field.go:238.24,239.53 1 1
ring/schema/field.go:243.3,243.20 1 1
ring/schema/field.go:244.70,245.42 1 1
ring/schema/field.go:248.3,248.8 1 1
ring/schema/field.go:249.75,252.15 2 0
ring/schema/field.go:255.3,255.18 1 0
ring/schema/field.go:256.10,257.32 1 1
ring/schema/field.go:260.3,260.8 1 1
ring/schema/field.go:239.53,242.4 1 1
ring/schema/field.go:245.42,247.4 1 1
ring/schema/field.go:252.15,254.4 1 0
ring/schema/field.go:257.32,259.4 1 1
ring/schema/field.go:265.53,267.43 1 1
ring/schema/field.go:270.2,270.25 1 1
ring/schema/field.go:287.2,287.14 1 0
ring/schema/field.go:267.43,269.3 1 1
ring/schema/field.go:271.70,272.37 1 1
ring/schema/field.go:273.24,275.20 2 1
ring/schema/field.go:276.23,278.20 2 1
ring/schema/field.go:279.24,280.14 1 1
ring/schema/field.go:281.75,283.20 2 1
ring/schema/field.go:284.25,285.79 1 1
ring/schema/field.go:290.36,295.2 3 1
ring/schema/field.go:297.37,299.59 2 1
ring/schema/field.go:302.2,303.72 1 1
ring/schema/field.go:299.59,301.3 1 0
ring/schema/field.go:306.59,307.25 1 1
ring/schema/field.go:317.2,317.11 1 0
ring/schema/field.go:308.26,309.43 1 1
ring/schema/field.go:310.31,311.42 1 1
ring/schema/field.go:312.30,313.36 1 0
ring/schema/field.go:314.24,315.43 1 0
ring/schema/field.go:321.65,322.25 1 1
ring/schema/field.go:338.2,338.14 1 1
ring/schema/field.go:323.70,325.13 2 1
ring/schema/field.go:326.41,328.13 2 1
ring/schema/field.go:329.25,330.22 1 1
ring/schema/field.go:333.3,333.15 1 1
ring/schema/field.go:334.26,336.13 2 1
ring/schema/field.go:330.22,332.4 1 1
ring/schema/field.go:341.88,343.2 1 1
ring/schema/field.go:348.49,373.2 16 1
ring/schema/field.go:375.55,377.26 2 1
ring/schema/field.go:389.2,389.25 1 1
ring/schema/field.go:399.2,399.14 1 1
ring/schema/field.go:377.26,378.27 1 1
ring/schema/field.go:378.27,380.12 2 1
ring/schema/field.go:381.9,381.35 1 1
ring/schema/field.go:381.35,383.12 2 1
ring/schema/field.go:384.9,386.4 1 1
ring/schema/field.go:390.22,391.49 1 1
ring/schema/field.go:392.21,393.49 1 1
ring/schema/field.go:394.23,395.49 1 1
ring/schema/field.go:396.22,397.49 1 1
ring/schema/field.go:402.75,407.2 1 1
ring/schema/field.go:409.75,414.2 1 1
ring/schema/field.go:415.75,420.2 1 1
ring/schema/field.go:421.75,426.2 1 1
ring/schema/field.go:428.65,430.46 2 1
ring/schema/field.go:433.2,433.27 1 1
ring/schema/field.go:451.2,451.24 1 1
ring/schema/field.go:430.46,432.3 1 1
ring/schema/field.go:433.27,434.20 1 1
ring/schema/field.go:434.20,436.25 1 1
ring/schema/field.go:439.4,439.27 1 1
ring/schema/field.go:436.25,438.5 1 1
ring/schema/field.go:440.27,441.31 1 1
ring/schema/field.go:442.28,443.32 1 1
ring/schema/field.go:444.33,445.37 1 0
ring/schema/field.go:446.32,447.36 1 0
ring/schema/field.go:454.51,455.25 1 1
ring/schema/field.go:463.2,463.31 1 1
ring/schema/field.go:456.21,457.32 1 1
ring/schema/field.go:458.22,459.32 1 1
ring/schema/field.go:460.23,461.32 1 1
ring/schema/field.go:466.87,471.18 4 1
ring/schema/field.go:482.2,482.44 1 1
ring/schema/field.go:494.2,494.15 1 1
ring/schema/field.go:472.30,475.8 3 1
ring/schema/field.go:476.35,479.8 3 1
ring/schema/field.go:482.44,484.42 2 1
ring/schema/field.go:484.42,485.53 1 1
ring/schema/field.go:485.53,487.5 1 1
ring/schema/field.go:487.10,490.5 1 1
ring/schema/field.go:497.74,503.22 3 1
ring/schema/field.go:503.22,510.15 2 1
ring/schema/field.go:513.3,513.99 1 1
ring/schema/field.go:518.3,518.23 1 1
ring/schema/field.go:529.3,529.15 1 1
ring/schema/field.go:510.15,512.4 1 1
ring/schema/field.go:513.99,516.4 2 1
ring/schema/field.go:518.23,524.49 4 1
ring/schema/field.go:524.49,527.5 1 1
ring/schema/field.go:530.8,532.3 1 1
ring/schema/import.go:75.79,83.2 7 0
ring/schema/import.go:88.44,90.2 1 0
ring/schema/import.go:95.34,101.37 5 0
ring/schema/import.go:104.2,104.49 1 0
ring/schema/import.go:101.37,103.3 1 0
ring/schema/import.go:104.49,106.49 2 0
ring/schema/import.go:106.49,108.28 2 0
ring/schema/import.go:111.4,111.29 1 0
ring/schema/import.go:108.28,110.5 1 0
ring/schema/import.go:111.29,114.5 2 0
ring/schema/import.go:122.37,140.16 13 0
ring/schema/import.go:146.2,147.16 2 0
ring/schema/import.go:151.2,153.6 3 0
ring/schema/import.go:172.2,172.25 1 0
ring/schema/import.go:140.16,143.3 1 0
ring/schema/import.go:147.16,150.3 2 0
ring/schema/import.go:153.6,155.34 2 0
ring/schema/import.go:162.3,162.27 1 0
ring/schema/import.go:155.34,157.9 1 0
ring/schema/import.go:158.9,158.24 1 0
ring/schema/import.go:158.24,161.4 2 0
ring/schema/import.go:163.25,165.19 2 0
ring/schema/import.go:168.4,168.9 1 0
ring/schema/import.go:165.19,167.5 1 0
ring/schema/import.go:175.156,179.55 2 0
ring/schema/import.go:183.2,183.59 1 0
ring/schema/import.go:187.2,187.108 1 0
ring/schema/import.go:197.2,197.54 1 0
ring/schema/import.go:205.2,205.57 1 0
ring/schema/import.go:213.2,213.54 1 0
ring/schema/import.go:222.2,222.60 1 0
ring/schema/import.go:225.2,225.13 1 0
ring/schema/import.go:179.55,181.3 1 0
ring/schema/import.go:183.59,185.3 1 0
ring/schema/import.go:187.108,195.3 7 0
ring/schema/import.go:197.54,203.3 5 0
ring/schema/import.go:205.57,211.3 4 0
ring/schema/import.go:213.54,220.3 5 0
ring/schema/import.go:222.60,224.3 1 0
ring/schema/import.go:228.86,238.2 8 0
ring/schema/import.go:240.90,249.78 9 0
ring/schema/import.go:252.2,253.78 2 0
ring/schema/import.go:256.2,256.15 1 0
ring/schema/import.go:249.78,251.3 1 0
ring/schema/import.go:253.78,255.3 1 0
ring/schema/import.go:259.150,268.29 8 0
ring/schema/import.go:289.2,289.15 1 0
ring/schema/import.go:268.29,270.48 2 0
ring/schema/import.go:271.34,274.9 2 0
ring/schema/import.go:275.59,278.9 2 0
ring/schema/import.go:279.59,282.9 2 0
ring/schema/import.go:283.97,286.9 2 0
ring/schema/import.go:292.96,293.23 1 0
ring/schema/import.go:302.2,302.11 1 0
ring/schema/import.go:293.23,295.30 2 0
ring/schema/import.go:295.30,297.62 2 0
ring/schema/import.go:297.62,299.5 1 0
ring/schema/import.go:305.86,307.16 2 0
ring/schema/import.go:314.2,315.11 2 0
ring/schema/import.go:307.16,308.53 1 0
ring/schema/import.go:311.3,312.12 2 0
ring/schema/import.go:308.53,310.4 1 0
ring/schema/import.go:318.115,319.99 1 0
ring/schema/import.go:322.2,322.100 1 0
ring/schema/import.go:327.2,327.10 1 0
ring/schema/import.go:319.99,321.3 1 0
ring/schema/import.go:322.100,323.63 1 0
ring/schema/import.go:323.63,325.4 1 0
ring/schema/import.go:330.91,332.35 1 0
ring/schema/import.go:336.2,336.11 1 0
ring/schema/import.go:332.35,335.3 1 0
ring/schema/import.go:339.72,342.29 3 0
ring/schema/import.go:359.2,359.19 1 0
ring/schema/import.go:342.29,344.129 2 0
ring/schema/import.go:344.129,345.49 1 0
ring/schema/import.go:346.36,349.10 2 0
ring/schema/import.go:350.36,352.10 2 0
ring/schema/import.go:353.34,355.10 2 0
ring/schema/import.go:362.75,367.29 4 0
ring/schema/import.go:386.2,386.19 1 0
ring/schema/import.go:367.29,371.127 3 0
ring/schema/import.go:382.3,382.73 1 0
ring/schema/import.go:371.127,372.49 1 0
ring/schema/import.go:373.36,376.10 2 0
ring/schema/import.go:377.35,379.10 2 0
ring/schema/import.go:382.73,384.4 1 0
ring/schema/import.go:389.84,394.29 5 0
ring/schema/import.go:423.2,423.19 1 0
ring/schema/import.go:394.29,398.127 3 0
ring/schema/import.go:412.3,412.127 1 0
ring/schema/import.go:419.3,419.70 1 0
ring/schema/import.go:398.127,399.49 1 0
ring/schema/import.go:400.36,403.10 2 0
ring/schema/import.go:404.35,406.10 2 0
ring/schema/import.go:407.37,409.10 2 0
ring/schema/import.go:412.127,413.49 1 0
ring/schema/import.go:414.37,416.10 2 0
ring/schema/import.go:419.70,421.4 1 0
ring/schema/import.go:426.72,431.29 4 0
ring/schema/import.go:453.2,453.19 1 0
ring/schema/import.go:431.29,435.127 3 0
ring/schema/import.go:449.3,449.73 1 0
ring/schema/import.go:435.127,436.49 1 0
ring/schema/import.go:437.36,440.10 2 0
ring/schema/import.go:441.34,443.10 2 0
ring/schema/import.go:444.34,446.10 2 0
ring/schema/import.go:449.73,451.4 1 0
ring/schema/import.go:456.86,460.6 2 0
ring/schema/import.go:483.2,483.11 1 0
ring/schema/import.go:460.6,462.34 2 0
ring/schema/import.go:469.3,469.27 1 0
ring/schema/import.go:462.34,464.9 1 0
ring/schema/import.go:465.9,465.24 1 0
ring/schema/import.go:465.24,468.4 2 0
ring/schema/import.go:470.25,471.61 1 0
ring/schema/import.go:476.4,476.9 1 0
ring/schema/import.go:477.23,478.56 1 0
ring/schema/import.go:471.61,475.5 3 0
ring/schema/import.go:478.56,480.5 1 0
ring/schema/import.go:487.73,489.23 2 0
ring/schema/import.go:497.2,497.15 1 0
ring/schema/import.go:489.23,490.41 1 0
ring/schema/import.go:490.41,492.69 2 0
ring/schema/import.go:492.69,494.5 1 0
ring/schema/import.go:500.73,502.16 2 0
ring/schema/import.go:506.2,506.52 1 0
ring/schema/import.go:509.2,510.10 2 0
ring/schema/import.go:502.16,505.3 2 0
ring/schema/import.go:506.52,508.3 1 0
ring/schema/import.go:513.80,514.6 1 0
ring/schema/import.go:514.6,516.34 2 0
ring/schema/import.go:523.3,523.27 1 0
ring/schema/import.go:516.34,518.9 1 0
ring/schema/import.go:519.9,519.24 1 0
ring/schema/import.go:519.24,522.4 2 0
ring/schema/import.go:524.21,525.36 1 0
ring/schema/import.go:530.4,530.9 1 0
ring/schema/import.go:531.23,532.10 1 0
ring/schema/import.go:525.36,529.5 3 0
ring/schema/import.go:537.71,539.2 1 0
ring/schema/import.go:541.47,544.2 2 0
ring/schema/import.go:546.94,549.2 2 0
ring/schema/import.go:551.49,557.16 5 0
ring/schema/import.go:561.2,563.6 3 0
ring/schema/import.go:582.2,582.12 1 0
ring/schema/import.go:557.16,560.3 2 0
ring/schema/import.go:563.6,565.34 2 0
ring/schema/import.go:572.3,572.27 1 0
ring/schema/import.go:565.34,567.9 1 0
ring/schema/import.go:568.9,568.24 1 0
ring/schema/import.go:568.24,571.4 2 0
ring/schema/import.go:573.25,574.110 1 0
ring/schema/import.go:579.4,579.12 1 0
ring/schema/import.go:574.110,578.5 3 0
ring/schema/metaquery.go:37.60,40.30 3 1
ring/schema/metaquery.go:40.30,42.3 1 1
ring/schema/metaquery.go:48.54,50.30 2 0
ring/schema/metaquery.go:50.30,52.3 1 0
ring/schema/metaquery.go:55.52,56.25 1 0
ring/schema/metaquery.go:60.2,61.30 2 0
ring/schema/metaquery.go:64.2,64.24 1 0
ring/schema/metaquery.go:56.25,59.3 1 0
ring/schema/metaquery.go:61.30,63.3 1 0
ring/schema/metaquery.go:64.24,66.3 1 0
ring/schema/metaquery.go:69.69,71.2 1 0
ring/schema/metaquery.go:76.60,83.23 6 0
ring/schema/metaquery.go:98.2,98.16 1 0
ring/schema/metaquery.go:103.2,107.36 3 0
ring/schema/metaquery.go:111.2,111.18 1 0
ring/schema/metaquery.go:125.2,126.12 2 0
ring/schema/metaquery.go:83.23,89.3 5 0
ring/schema/metaquery.go:89.8,89.30 1 0
ring/schema/metaquery.go:89.30,93.3 3 0
ring/schema/metaquery.go:93.8,96.3 2 0
ring/schema/metaquery.go:98.16,102.3 3 0
ring/schema/metaquery.go:107.36,110.3 2 0
ring/schema/metaquery.go:111.18,112.37 1 0
ring/schema/metaquery.go:123.3,123.23 1 0
ring/schema/metaquery.go:112.37,113.27 1 0
ring/schema/metaquery.go:116.4,116.55 1 0
ring/schema/metaquery.go:121.4,121.85 1 0
ring/schema/metaquery.go:113.27,115.5 1 0
ring/schema/metaquery.go:116.55,120.5 3 0
ring/schema/metaquery.go:132.71,133.69 1 0
ring/schema/metaquery.go:138.2,138.11 1 0
ring/schema/metaquery.go:133.69,137.3 3 0
ring/schema/metaquery.go:141.59,142.24 1 0
ring/schema/metaquery.go:145.2,145.12 1 0
ring/schema/metaquery.go:142.24,144.3 1 0
ring/schema/metaquery.go:148.53,149.25 1 1
ring/schema/metaquery.go:153.2,153.46 1 1
ring/schema/metaquery.go:149.25,152.3 2 1
ring/schema/metaquery.go:156.91,158.18 2 0
ring/schema/metaquery.go:158.18,159.27 1 0
ring/schema/metaquery.go:162.3,162.26 1 0
ring/schema/metaquery.go:166.3,175.62 9 0
ring/schema/metaquery.go:159.27,161.4 1 0
ring/schema/metaquery.go:162.26,165.4 2 0
ring/schema/metaquery.go:179.67,181.18 2 0
ring/schema/metaquery.go:181.18,182.23 1 0
ring/schema/metaquery.go:187.3,187.25 1 0
ring/schema/metaquery.go:182.23,184.4 1 0
ring/schema/metaquery.go:184.9,186.4 1 0
ring/schema/metaquery.go:187.25,189.4 1 0
ring/schema/metaquery.go:193.45,194.74 1 0
ring/schema/metaquery.go:204.2,204.11 1 0
ring/schema/metaquery.go:194.74,196.43 2 0
ring/schema/metaquery.go:202.3,202.25 1 0
ring/schema/metaquery.go:196.43,198.32 2 0
ring/schema/metaquery.go:198.32,200.5 1 0
ring/schema/metaquery.go:207.43,208.24 1 0
ring/schema/metaquery.go:211.2,211.11 1 0
ring/schema/metaquery.go:208.24,210.3 1 0
ring/schema/metaquery.go:214.46,215.66 1 0
ring/schema/metaquery.go:266.2,266.12 1 0
ring/schema/metaquery.go:215.66,225.36 8 0
ring/schema/metaquery.go:264.3,264.16 1 0
ring/schema/metaquery.go:225.36,227.35 2 0
ring/schema/metaquery.go:261.4,262.28 2 0
ring/schema/metaquery.go:227.35,229.23 2 0
ring/schema/metaquery.go:230.17,233.11 3 0
ring/schema/metaquery.go:234.23,237.11 3 0
ring/schema/metaquery.go:238.19,240.11 2 0
ring/schema/metaquery.go:241.26,243.11 2 0
ring/schema/metaquery.go:244.20,247.11 3 0
ring/schema/metaquery.go:248.25,251.11 3 0
ring/schema/metaquery.go:252.26,255.11 3 0
ring/schema/metaquery.go:256.20,258.11 2 0
ring/schema/metaquery.go:269.47,270.28 1 0
ring/schema/metaquery.go:270.28,273.3 2 0
ring/schema/metaquery.go:273.8,275.3 1 0
ring/schema/metaquery.go:278.50,279.68 1 0
ring/schema/metaquery.go:315.2,315.12 1 0
ring/schema/metaquery.go:279.68,289.36 8 0
ring/schema/metaquery.go:313.3,313.16 1 0
ring/schema/metaquery.go:289.36,291.35 2 0
ring/schema/metaquery.go:291.35,293.23 2 0
ring/schema/metaquery.go:294.17,297.11 3 0
ring/schema/metaquery.go:298.23,301.11 3 0
ring/schema/metaquery.go:302.25,305.11 3 0
ring/schema/metaquery.go:306.20,309.11 3 0
ring/schema/metaquery.go:320.52,321.25 1 0
ring/schema/metaquery.go:335.2,338.36 4 0
ring/schema/metaquery.go:321.25,322.23 1 0
ring/schema/metaquery.go:329.3,329.24 1 0
ring/schema/metaquery.go:322.23,325.4 2 0
ring/schema/metaquery.go:325.9,328.4 2 0
ring/schema/metaquery.go:329.24,331.4 1 0
ring/schema/metaquery.go:332.8,334.3 1 0
ring/schema/metaquery.go:342.48,344.23 1 0
ring/schema/metaquery.go:347.2,350.30 4 0
ring/schema/metaquery.go:353.2,354.36 2 0
ring/schema/metaquery.go:344.23,346.3 1 0
ring/schema/metaquery.go:350.30,352.3 1 0
ring/schema/metaquery.go:358.40,362.2 3 0
ring/schema/metaquery.go:365.60,372.2 6 0
ring/schema/metaquery.go:374.85,375.25 1 0
ring/schema/metaquery.go:378.2,379.21 2 0
ring/schema/metaquery.go:408.2,408.17 1 0
ring/schema/metaquery.go:375.25,377.3 1 0
ring/schema/metaquery.go:380.9,381.27 1 0
ring/schema/metaquery.go:382.9,383.38 1 0
ring/schema/metaquery.go:384.9,385.49 1 0
ring/schema/metaquery.go:386.9,387.60 1 0
ring/schema/metaquery.go:388.9,389.71 1 0
ring/schema/metaquery.go:390.9,391.82 1 0
ring/schema/metaquery.go:392.9,393.93 1 0
ring/schema/metaquery.go:394.9,395.104 1 0
ring/schema/metaquery.go:396.9,397.115 1 0
ring/schema/metaquery.go:398.9,400.14 1 0
ring/schema/metaquery.go:401.10,403.25 1 0
ring/schema/metaquery.go:404.10,406.37 1 0
ring/schema/metaquery.go:411.54,426.2 14 0
ring/schema/metaquery.go:428.70,442.2 13 0
ring/schema/metaquery.go:444.60,452.2 7 0
ring/schema/parameter.go:21.87,26.2 4 0
ring/schema/parameter.go:32.39,34.2 1 0
ring/schema/parameter.go:36.42,38.2 1 0
ring/schema/parameter.go:40.49,42.2 1 0
ring/schema/parameter.go:44.63,46.2 1 0
ring/schema/parameter.go:48.41,51.2 1 0
ring/schema/sequence.go:33.135,43.2 9 1
ring/schema/sequence.go:48.41,50.2 1 0
ring/schema/sequence.go:52.44,54.2 1 0
ring/schema/sequence.go:56.51,58.2 1 0
ring/schema/sequence.go:60.47,62.2 1 0
ring/schema/sequence.go:64.47,66.2 1 0
ring/schema/sequence.go:68.65,70.2 1 1
ring/schema/sequence.go:75.44,76.45 1 0
ring/schema/sequence.go:79.2,79.33 1 0
ring/schema/sequence.go:76.45,78.3 1 0
ring/schema/sequence.go:81.39,84.2 2 0
ring/schema/sequence.go:89.55,99.2 9 0
ring/schema/sequence.go:101.56,106.2 4 0
ring/schema/sequence.go:108.62,115.2 5 1
ring/schema/sequence.go:117.66,122.2 4 1
ring/schema/sequence.go:124.67,129.2 4 1
ring/schema/sequence.go:131.63,136.2 4 1
ring/schema/sequence.go:138.64,143.2 4 1
ring/schema/sequence.go:145.64,150.2 4 1
ring/schema/sequence.go:152.42,172.2 12 0
ring/schema/tablespace.go:24.120,31.2 6 1
ring/schema/tablespace.go:37.45,39.2 1 0
ring/schema/tablespace.go:41.48,43.2 1 0
ring/schema/tablespace.go:45.55,47.2 1 0
ring/schema/tablespace.go:49.69,51.2 1 0
ring/schema/tablespace.go:56.51,61.2 3 1
ring/schema/tablespace.go:63.126,64.19 1 1
ring/schema/tablespace.go:68.2,68.11 1 0
ring/schema/tablespace.go:65.31,66.41 1 1
ring/schema/tablespace.go:71.47,75.2 1 0
ring/schema/catalogue.go:29.13,34.2 2 1
ring/schema/catalogue.go:43.116,55.18 9 1
ring/schema/catalogue.go:64.2,68.22 4 1
ring/schema/catalogue.go:77.2,81.24 5 1
ring/schema/catalogue.go:56.35,58.8 2 1
ring/schema/catalogue.go:59.30,61.8 2 1
ring/schema/catalogue.go:68.22,75.3 6 1
ring/schema/catalogue.go:87.64,89.17 2 0
ring/schema/catalogue.go:103.2,103.39 1 0
ring/schema/catalogue.go:104.2,104.13 1 0
ring/schema/catalogue.go:89.17,93.47 4 0
ring/schema/catalogue.go:96.3,98.17 3 0
ring/schema/catalogue.go:101.3,101.16 1 0
ring/schema/catalogue.go:93.47,95.4 1 0
ring/schema/catalogue.go:98.17,99.14 1 0
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
ring/schema/constraint.go:31.87,34.2 2 1
ring/schema/constraint.go:39.65,42.2 1 0
ring/schema/constraint.go:47.101,48.37 1 1
ring/schema/constraint.go:58.2,58.11 1 0
ring/schema/constraint.go:48.37,49.27 1 1
ring/schema/constraint.go:50.34,51.46 1 1
ring/schema/constraint.go:52.29,53.31 1 1
ring/schema/constraint.go:54.31,55.33 1 1
ring/schema/constraint.go:64.56,65.96 1 0
ring/schema/constraint.go:69.2,69.104 1 0
ring/schema/constraint.go:73.2,75.17 2 0
ring/schema/constraint.go:82.2,82.12 1 0
ring/schema/constraint.go:65.96,68.3 1 0
ring/schema/constraint.go:69.104,72.3 1 0
ring/schema/constraint.go:75.17,81.3 4 0
ring/schema/constraint.go:85.50,87.2 1 1
ring/schema/constraint.go:89.52,91.26 2 1
ring/schema/constraint.go:100.2,100.63 1 1
ring/schema/constraint.go:92.33,94.8 2 1
ring/schema/constraint.go:95.28,97.8 2 1
ring/schema/constraint.go:103.49,105.32 2 1
ring/schema/constraint.go:116.2,116.15 1 1
ring/schema/constraint.go:106.26,109.8 2 0
ring/schema/constraint.go:110.55,113.8 2 1
ring/schema/constraint.go:119.75,125.18 4 1
ring/schema/constraint.go:137.2,137.11 1 0
ring/schema/constraint.go:125.18,126.67 1 1
ring/schema/constraint.go:131.3,131.19 1 1
ring/schema/constraint.go:126.67,129.4 1 0
ring/schema/constraint.go:132.60,134.91 1 1
ring/schema/constraint.go:140.50,141.53 1 1
ring/schema/constraint.go:152.2,152.11 1 0
ring/schema/constraint.go:141.53,143.19 2 1
ring/schema/constraint.go:144.36,146.87 1 1
ring/schema/constraint.go:147.31,149.102 1 1
ring/schema/constraint.go:155.48,158.112 2 1
ring/schema/constraint.go:163.2,163.11 1 0
ring/schema/constraint.go:158.112,162.3 1 1
ring/schema/log.go:41.13,43.2 1 1
ring/schema/log.go:45.61,49.27 3 1
ring/schema/log.go:54.2,54.34 1 0
ring/schema/log.go:49.27,52.3 1 1
ring/schema/log.go:54.34,56.20 1 0
ring/schema/log.go:56.20,58.4 1 0
ring/schema/log.go:58.9,62.4 3 0
ring/schema/log.go:67.47,70.2 2 1
ring/schema/log.go:76.45,77.22 1 1
ring/schema/log.go:77.22,79.3 1 1
ring/schema/log.go:79.8,81.3 1 1
ring/schema/log.go:83.47,84.24 1 1
ring/schema/log.go:84.24,86.3 1 1
ring/schema/log.go:86.8,88.3 1 1
ring/schema/log.go:90.35,96.2 3 0
ring/schema/log.go:97.49,98.25 1 1
ring/schema/log.go:98.25,100.3 1 1
ring/schema/log.go:100.8,102.3 1 1
ring/schema/log.go:105.46,107.2 1 0
ring/schema/log.go:109.45,112.2 2 0
ring/schema/log.go:123.73,125.2 1 0
ring/schema/log.go:128.74,130.2 1 0
ring/schema/log.go:133.74,135.2 1 0
ring/schema/log.go:138.74,140.2 1 0
ring/schema/log.go:143.73,145.2 1 0
ring/schema/log.go:148.96,154.129 4 0
ring/schema/log.go:154.129,157.3 1 0
ring/schema/log.go:157.8,157.34 1 0
ring/schema/log.go:157.34,161.3 1 0
ring/schema/log.go:161.9,165.3 0 0
ring/schema/log.go:168.43,172.2 3 0
ring/schema/log.go:174.48,177.25 1 0
ring/schema/log.go:177.25,180.104 2 0
ring/schema/log.go:180.104,185.9 4 0
ring/schema/log.go:191.122,207.2 13 0
ring/schema/log.go:209.60,221.56 5 0
ring/schema/log.go:225.2,225.44 1 0
ring/schema/log.go:221.56,224.3 2 0
ring/schema/log.go:228.38,230.2 1 0
ring/schema/log.go:233.59,242.11 5 0
ring/schema/log.go:252.2,252.14 1 0
ring/schema/log.go:242.11,244.89 2 0
ring/schema/log.go:244.89,247.38 3 0
ring/schema/log.go:247.38,249.5 1 0
ring/schema/log.go:255.60,256.21 1 0
ring/schema/log.go:266.2,266.11 1 0
ring/schema/log.go:256.21,258.23 2 0
ring/schema/log.go:259.15,260.25 1 0
ring/schema/log.go:261.14,263.22 2 0
ring/schema/log.go:269.62,273.2 3 0
ring/schema/log.go:275.64,276.21 1 0
ring/schema/log.go:283.2,283.21 1 0
ring/schema/log.go:290.2,290.11 1 0
ring/schema/log.go:276.21,278.23 2 0
ring/schema/log.go:279.15,280.25 1 0
ring/schema/log.go:283.21,285.23 2 0
ring/schema/log.go:286.14,287.33 1 0
ring/schema/log.go:293.43,301.6 7 0
ring/schema/log.go:311.2,311.14 1 0
ring/schema/log.go:301.6,303.21 2 0
ring/schema/log.go:306.3,306.12 1 0
ring/schema/log.go:309.3,309.15 1 0
ring/schema/log.go:303.21,305.4 1 0
ring/schema/log.go:306.12,307.9 1 0
ring/schema/validator.go:7.50,9.2 1 0
