mode: set
ring/schema/schema.go:49.92,64.26 13 1
ring/schema/validator.go:53.2,61.32 7 0
ring/schema/validator.go:68.2,68.32 1 0
ring/schema/validator.go:75.2,75.32 1 0
ring/schema/validator.go:79.2,79.13 1 0
ring/schema/validator.go:45.65,50.3 4 0
ring/schema/validator.go:61.32,65.3 2 0
ring/schema/validator.go:68.32,72.3 2 0
ring/schema/validator.go:75.32,77.3 1 0
ring/schema/validator.go:85.59,92.37 6 0
ring/schema/validator.go:104.2,104.29 1 0
ring/schema/validator.go:92.37,94.51 2 0
ring/schema/validator.go:94.51,96.11 2 0
ring/schema/validator.go:100.4,101.27 2 0
ring/schema/validator.go:96.11,99.5 1 0
ring/schema/validator.go:104.29,105.19 1 0
ring/schema/validator.go:105.19,111.4 4 0
ring/schema/validator.go:116.61,121.37 4 0
ring/schema/validator.go:121.37,123.51 2 0
ring/schema/validator.go:123.51,125.33 2 0
ring/schema/validator.go:125.33,130.5 3 0
ring/schema/validator.go:130.10,132.5 1 0
ring/schema/validator.go:137.61,140.37 2 0
ring/schema/validator.go:140.37,145.30 3 0
ring/schema/validator.go:145.30,150.4 3 0
ring/schema/validator.go:150.9,152.4 1 0
ring/schema/validator.go:156.109,162.74 2 0
ring/schema/validator.go:169.2,169.116 1 0
ring/schema/validator.go:176.2,176.116 1 0
ring/schema/validator.go:183.2,183.123 1 0
ring/schema/validator.go:162.74,167.3 3 0
ring/schema/validator.go:169.116,174.3 3 0
ring/schema/validator.go:176.116,181.3 3 0
ring/schema/validator.go:183.123,188.3 3 0
ring/schema/validator.go:192.62,198.37 4 0
ring/schema/validator.go:198.37,205.41 3 0
ring/schema/validator.go:205.41,212.4 3 0
ring/schema/validator.go:212.9,214.4 1 0
ring/schema/validator.go:219.62,227.37 6 0
ring/schema/validator.go:236.2,236.37 1 0
ring/schema/validator.go:227.37,229.51 2 0
ring/schema/validator.go:229.51,232.4 2 0
ring/schema/validator.go:236.37,239.70 3 0
ring/schema/validator.go:239.70,241.58 2 0
ring/schema/validator.go:241.58,246.5 3 0
ring/schema/validator.go:246.10,248.5 1 0
ring/schema/validator.go:254.74,256.37 2 0
ring/schema/validator.go:269.2,269.24 1 0
ring/schema/validator.go:256.37,257.20 1 0
ring/schema/validator.go:265.3,265.26 1 0
ring/schema/validator.go:258.28,260.9 2 0
ring/schema/validator.go:261.34,263.9 2 0
ring/schema/validator.go:265.26,267.4 1 0
ring/schema/validator.go:273.55,274.25 1 1
ring/schema/validator.go:279.2,279.13 1 1
ring/schema/validator.go:274.25,275.78 1 1
ring/schema/validator.go:275.78,277.4 1 1
ring/schema/validator.go:282.63,286.37 3 0
ring/schema/validator.go:286.37,290.38 3 0
ring/schema/validator.go:290.38,292.18 2 0
ring/schema/validator.go:292.18,294.5 1 0
ring/schema/validator.go:299.61,302.37 2 0
ring/schema/validator.go:302.37,305.95 3 0
ring/schema/validator.go:310.3,310.86 1 0
ring/schema/validator.go:305.95,308.4 2 0
ring/schema/validator.go:310.86,313.4 2 0
ring/schema/validator.go:318.66,333.37 8 0
ring/schema/validator.go:348.2,348.38 1 0
ring/schema/validator.go:333.37,336.54 2 0
ring/schema/validator.go:336.54,340.49 3 0
ring/schema/validator.go:343.4,343.75 1 0
ring/schema/validator.go:340.49,342.5 1 0
ring/schema/validator.go:348.38,351.27 2 0
ring/schema/validator.go:357.3,359.67 2 0
ring/schema/validator.go:365.3,365.62 1 0
ring/schema/validator.go:351.27,354.12 3 0
ring/schema/validator.go:359.67,362.12 3 0
ring/schema/validator.go:365.62,369.4 2 0
ring/schema/validator.go:373.61,377.37 2 0
ring/schema/validator.go:377.37,380.98 2 0
ring/schema/validator.go:380.98,383.4 2 0
ring/schema/validator.go:387.61,394.37 4 0
ring/schema/validator.go:402.2,402.37 1 0
ring/schema/validator.go:394.37,397.70 3 0
ring/schema/validator.go:397.70,399.4 1 0
ring/schema/validator.go:402.37,404.51 2 0
ring/schema/validator.go:404.51,405.44 1 0
ring/schema/validator.go:405.44,408.5 2 0
ring/schema/validator.go:415.56,423.37 4 0
ring/schema/validator.go:434.2,434.37 1 0
ring/schema/validator.go:423.37,428.70 3 0
ring/schema/validator.go:428.70,431.4 2 0
ring/schema/validator.go:434.37,437.51 2 0
ring/schema/validator.go:437.51,439.37 2 0
ring/schema/validator.go:439.37,441.37 2 0
ring/schema/validator.go:441.37,444.6 2 0
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
ring/schema/metaquery.go:37.60,40.30 3 1
ring/schema/metaquery.go:40.30,42.3 1 1
ring/schema/metaquery.go:48.54,50.30 2 0
ring/schema/metaquery.go:50.30,52.3 1 0
ring/schema/metaquery.go:55.52,56.25 1 0
ring/schema/metaquery.go:60.2,61.30 2 0
ring/schema/metaquery.go:64.2,64.24 1 0
ring/schema/metaquery.go:56.25,59.3 1 0
ring/schema/metaquery.go:61.30,63.3 1 0
ring/schema/metaquery.go:64.24,66.3 1 0
ring/schema/metaquery.go:69.69,71.2 1 0
ring/schema/metaquery.go:73.43,75.2 1 0
ring/schema/metaquery.go:80.60,87.23 6 0
ring/schema/metaquery.go:105.2,105.16 1 0
ring/schema/metaquery.go:110.2,114.36 3 0
ring/schema/metaquery.go:118.2,118.18 1 0
ring/schema/metaquery.go:132.2,133.12 2 0
ring/schema/metaquery.go:87.23,93.3 5 0
ring/schema/metaquery.go:93.8,93.30 1 0
ring/schema/metaquery.go:93.30,100.3 4 0
ring/schema/metaquery.go:100.8,103.3 2 0
ring/schema/metaquery.go:105.16,109.3 3 0
ring/schema/metaquery.go:114.36,117.3 2 0
ring/schema/metaquery.go:118.18,119.37 1 0
ring/schema/metaquery.go:130.3,130.23 1 0
ring/schema/metaquery.go:119.37,120.27 1 0
ring/schema/metaquery.go:123.4,123.55 1 0
ring/schema/metaquery.go:128.4,128.85 1 0
ring/schema/metaquery.go:120.27,122.5 1 0
ring/schema/metaquery.go:123.55,127.5 3 0
ring/schema/metaquery.go:139.71,140.69 1 0
ring/schema/metaquery.go:145.2,145.11 1 0
ring/schema/metaquery.go:140.69,144.3 3 0
ring/schema/metaquery.go:148.59,149.24 1 0
ring/schema/metaquery.go:152.2,152.12 1 0
ring/schema/metaquery.go:149.24,151.3 1 0
ring/schema/metaquery.go:155.53,156.25 1 1
ring/schema/metaquery.go:160.2,160.46 1 1
ring/schema/metaquery.go:156.25,159.3 2 1
ring/schema/metaquery.go:163.91,165.18 2 0
ring/schema/metaquery.go:165.18,166.27 1 0
ring/schema/metaquery.go:169.3,169.26 1 0
ring/schema/metaquery.go:173.3,182.62 9 0
ring/schema/metaquery.go:166.27,168.4 1 0
ring/schema/metaquery.go:169.26,172.4 2 0
ring/schema/metaquery.go:186.67,188.18 2 0
ring/schema/metaquery.go:188.18,189.23 1 0
ring/schema/metaquery.go:194.3,194.25 1 0
ring/schema/metaquery.go:189.23,191.4 1 0
ring/schema/metaquery.go:191.9,193.4 1 0
ring/schema/metaquery.go:194.25,196.4 1 0
ring/schema/metaquery.go:200.45,201.74 1 0
ring/schema/metaquery.go:211.2,211.11 1 0
ring/schema/metaquery.go:201.74,203.43 2 0
ring/schema/metaquery.go:209.3,209.25 1 0
ring/schema/metaquery.go:203.43,205.32 2 0
ring/schema/metaquery.go:205.32,207.5 1 0
ring/schema/metaquery.go:214.43,215.24 1 0
ring/schema/metaquery.go:218.2,218.11 1 0
ring/schema/metaquery.go:215.24,217.3 1 0
ring/schema/metaquery.go:221.46,222.66 1 0
ring/schema/metaquery.go:273.2,273.12 1 0
ring/schema/metaquery.go:222.66,232.36 8 0
ring/schema/metaquery.go:271.3,271.16 1 0
ring/schema/metaquery.go:232.36,234.35 2 0
ring/schema/metaquery.go:268.4,269.28 2 0
ring/schema/metaquery.go:234.35,236.28 2 0
ring/schema/metaquery.go:237.22,240.11 3 0
ring/schema/metaquery.go:241.23,244.11 3 0
ring/schema/metaquery.go:245.19,247.11 2 0
ring/schema/metaquery.go:248.26,250.11 2 0
ring/schema/metaquery.go:251.20,254.11 3 0
ring/schema/metaquery.go:255.25,258.11 3 0
ring/schema/metaquery.go:259.26,262.11 3 0
ring/schema/metaquery.go:263.20,265.11 2 0
ring/schema/metaquery.go:276.47,277.28 1 0
ring/schema/metaquery.go:277.28,280.3 2 0
ring/schema/metaquery.go:280.8,282.3 1 0
ring/schema/metaquery.go:285.50,286.68 1 0
ring/schema/metaquery.go:322.2,322.12 1 0
ring/schema/metaquery.go:286.68,296.36 8 0
ring/schema/metaquery.go:320.3,320.16 1 0
ring/schema/metaquery.go:296.36,298.35 2 0
ring/schema/metaquery.go:298.35,300.28 2 0
ring/schema/metaquery.go:301.22,304.11 3 0
ring/schema/metaquery.go:305.23,308.11 3 0
ring/schema/metaquery.go:309.25,312.11 3 0
ring/schema/metaquery.go:313.20,316.11 3 0
ring/schema/metaquery.go:327.52,328.25 1 0
ring/schema/metaquery.go:342.2,345.36 4 0
ring/schema/metaquery.go:328.25,329.23 1 0
ring/schema/metaquery.go:336.3,336.24 1 0
ring/schema/metaquery.go:329.23,332.4 2 0
ring/schema/metaquery.go:332.9,335.4 2 0
ring/schema/metaquery.go:336.24,338.4 1 0
ring/schema/metaquery.go:339.8,341.3 1 0
ring/schema/metaquery.go:349.48,351.23 1 0
ring/schema/metaquery.go:354.2,357.30 4 0
ring/schema/metaquery.go:360.2,361.36 2 0
ring/schema/metaquery.go:351.23,353.3 1 0
ring/schema/metaquery.go:357.30,359.3 1 0
ring/schema/metaquery.go:365.40,369.2 3 0
ring/schema/metaquery.go:371.42,373.2 1 0
ring/schema/metaquery.go:375.40,377.2 1 0
ring/schema/metaquery.go:379.41,381.2 1 0
ring/schema/metaquery.go:384.60,391.2 6 0
ring/schema/metaquery.go:393.85,394.25 1 0
ring/schema/metaquery.go:397.2,398.21 2 0
ring/schema/metaquery.go:427.2,427.17 1 0
ring/schema/metaquery.go:394.25,396.3 1 0
ring/schema/metaquery.go:399.9,400.27 1 0
ring/schema/metaquery.go:401.9,402.38 1 0
ring/schema/metaquery.go:403.9,404.49 1 0
ring/schema/metaquery.go:405.9,406.60 1 0
ring/schema/metaquery.go:407.9,408.71 1 0
ring/schema/metaquery.go:409.9,410.82 1 0
ring/schema/metaquery.go:411.9,412.93 1 0
ring/schema/metaquery.go:413.9,414.104 1 0
ring/schema/metaquery.go:415.9,416.115 1 0
ring/schema/metaquery.go:417.9,419.14 1 0
ring/schema/metaquery.go:420.10,422.25 1 0
ring/schema/metaquery.go:423.10,425.37 1 0
ring/schema/metaquery.go:430.54,447.2 14 0
ring/schema/metaquery.go:449.74,463.2 13 0
ring/schema/metaquery.go:465.60,473.2 7 0
ring/schema/parameter.go:29.47,35.39 6 1
ring/schema/parameter.go:41.2,41.21 1 1
ring/schema/parameter.go:35.39,37.3 1 1
ring/schema/parameter.go:37.8,39.3 1 1
ring/schema/parameter.go:47.39,49.2 1 1
ring/schema/parameter.go:51.42,53.2 1 1
ring/schema/parameter.go:55.49,57.2 1 1
ring/schema/parameter.go:59.63,61.2 1 1
ring/schema/parameter.go:63.59,65.2 1 1
ring/schema/parameter.go:67.43,69.2 1 1
ring/schema/parameter.go:71.48,74.2 1 0
ring/schema/parameter.go:79.44,83.2 3 0
ring/schema/parameter.go:85.41,87.2 1 0
ring/schema/parameter.go:92.39,106.2 10 0
ring/schema/parameter.go:108.40,116.2 6 0
ring/schema/parameter.go:118.45,120.23 2 0
ring/schema/parameter.go:123.2,123.19 1 0
ring/schema/parameter.go:120.23,122.3 1 0
ring/schema/parameter.go:126.54,143.2 13 1
ring/schema/parameter.go:145.136,147.23 2 1
ring/schema/parameter.go:156.2,156.15 1 1
ring/schema/parameter.go:148.25,149.16 1 1
ring/schema/parameter.go:154.3,154.8 1 1
ring/schema/parameter.go:149.16,151.4 1 0
ring/schema/parameter.go:151.9,153.4 1 1
ring/schema/parameter.go:159.127,165.2 5 1
ring/schema/parameter.go:167.126,173.2 5 1
ring/schema/metaid.go:17.37,19.2 1 0
ring/schema/metaid.go:20.43,22.2 1 0
ring/schema/metaid.go:23.44,25.2 1 0
ring/schema/metaid.go:26.40,28.2 1 0
ring/schema/metaid.go:33.39,36.2 1 0
ring/schema/relation.go:35.61,45.2 9 1
ring/schema/relation.go:50.41,52.2 1 1
ring/schema/relation.go:54.44,56.2 1 1
ring/schema/relation.go:58.51,60.2 1 1
ring/schema/relation.go:62.48,64.2 1 0
ring/schema/relation.go:66.47,68.2 1 1
ring/schema/relation.go:70.63,72.2 1 1
ring/schema/relation.go:74.44,76.2 1 1
ring/schema/relation.go:78.45,80.2 1 1
ring/schema/relation.go:82.43,84.2 1 1
ring/schema/relation.go:86.48,88.2 1 1
ring/schema/relation.go:90.65,92.2 1 1
ring/schema/relation.go:94.58,96.2 1 1
ring/schema/relation.go:98.52,100.2 1 1
ring/schema/relation.go:102.73,104.2 1 1
ring/schema/relation.go:106.53,108.2 1 0
ring/schema/relation.go:110.43,112.2 1 0
ring/schema/relation.go:117.94,119.2 1 1
ring/schema/relation.go:121.85,122.29 1 1
ring/schema/relation.go:131.2,131.11 1 1
ring/schema/relation.go:122.29,124.30 2 1
ring/schema/relation.go:124.30,126.40 2 1
ring/schema/relation.go:126.40,128.5 1 1
ring/schema/relation.go:134.45,142.2 3 1
ring/schema/relation.go:144.43,148.2 1 0
ring/schema/relation.go:150.46,151.80 1 1
ring/schema/relation.go:154.2,154.11 1 0
ring/schema/relation.go:151.80,153.3 1 1
ring/schema/relation.go:160.51,161.29 1 0
ring/schema/relation.go:164.2,164.35 1 0
ring/schema/relation.go:161.29,163.3 1 0
ring/schema/relation.go:167.107,169.2 1 1
ring/schema/relation.go:171.55,181.29 5 1
ring/schema/relation.go:185.2,191.37 5 1
ring/schema/relation.go:195.2,199.15 4 1
ring/schema/relation.go:181.29,183.3 1 1
ring/schema/relation.go:191.37,193.3 1 0
ring/schema/relation.go:202.64,214.29 10 1
ring/schema/relation.go:225.2,227.30 2 1
ring/schema/relation.go:233.2,233.19 1 1
ring/schema/relation.go:214.29,219.3 4 1
ring/schema/relation.go:219.8,224.3 4 1
ring/schema/relation.go:227.30,229.3 1 1
ring/schema/relation.go:229.8,231.3 1 1
ring/schema/relation.go:236.67,237.17 1 1
ring/schema/relation.go:240.2,240.43 1 1
ring/schema/relation.go:237.17,239.3 1 1
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,93.16 5 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:96.55,98.42 2 0
ring/schema/connectionPool.go:107.2,110.14 3 0
ring/schema/connectionPool.go:98.42,106.3 7 0
ring/schema/connectionPool.go:113.101,114.85 1 0
ring/schema/connectionPool.go:117.2,117.25 1 0
ring/schema/connectionPool.go:114.85,116.3 1 0
ring/schema/database.go:32.13,41.2 8 1
ring/schema/database.go:46.35,48.2 1 1
ring/schema/database.go:50.41,52.2 1 1
ring/schema/database.go:58.124,60.33 1 1
ring/schema/database.go:64.2,68.72 4 1
ring/schema/database.go:72.2,82.36 5 1
ring/schema/database.go:102.2,102.14 1 1
ring/schema/database.go:60.33,62.3 1 0
ring/schema/database.go:68.72,70.3 1 1
ring/schema/database.go:82.36,96.37 6 0
ring/schema/database.go:96.38,99.4 0 0
ring/schema/database.go:105.33,107.2 1 0
ring/schema/database.go:109.53,113.16 4 1
ring/schema/database.go:117.2,118.19 2 1
ring/schema/database.go:121.2,121.12 1 1
ring/schema/database.go:113.16,116.3 2 1
ring/schema/database.go:118.19,120.3 1 1
ring/schema/database.go:124.43,131.34 6 1
ring/schema/database.go:144.2,144.51 1 1
ring/schema/database.go:147.2,147.12 1 1
ring/schema/database.go:131.34,135.26 4 1
ring/schema/database.go:135.26,137.9 2 1
ring/schema/database.go:138.9,138.32 1 1
ring/schema/database.go:138.32,140.4 1 1
ring/schema/database.go:140.9,142.4 1 1
ring/schema/database.go:144.51,146.3 1 1
ring/schema/database.go:150.38,154.34 4 1
ring/schema/database.go:166.2,166.12 1 1
ring/schema/database.go:154.34,158.26 4 1
ring/schema/database.go:158.26,160.4 1 1
ring/schema/database.go:160.9,160.32 1 1
ring/schema/database.go:160.32,162.4 1 1
ring/schema/database.go:162.9,164.4 1 1
ring/schema/database.go:173.63,175.23 2 0
ring/schema/database.go:178.2,178.36 1 0
ring/schema/database.go:175.23,177.3 1 0
ring/schema/database.go:181.43,187.2 5 1
ring/schema/database.go:189.43,196.19 4 0
ring/schema/database.go:208.2,209.15 2 0
ring/schema/database.go:196.19,198.3 1 0
ring/schema/database.go:198.8,200.44 2 0
ring/schema/database.go:200.44,202.4 1 0
ring/schema/database.go:202.9,206.4 3 0
ring/schema/database.go:213.32,222.51 8 1
ring/schema/database.go:232.2,232.44 1 1
ring/schema/database.go:222.51,224.54 2 1
ring/schema/database.go:224.54,228.4 2 1
ring/schema/database.go:228.9,229.9 1 1
ring/schema/database.go:232.44,234.44 2 1
ring/schema/database.go:234.44,238.4 2 1
ring/schema/database.go:238.9,239.9 1 1
ring/schema/database.go:244.43,245.30 1 0
ring/schema/database.go:245.30,247.17 2 0
ring/schema/database.go:247.17,248.14 1 0
ring/schema/database.go:253.39,256.32 2 0
ring/schema/database.go:267.2,267.38 1 0
ring/schema/database.go:281.2,281.33 1 0
ring/schema/database.go:256.32,258.17 2 0
ring/schema/database.go:261.3,262.17 2 0
ring/schema/database.go:258.17,259.14 1 0
ring/schema/database.go:262.17,263.14 1 0
ring/schema/database.go:267.38,269.28 1 0
ring/schema/database.go:269.28,271.18 2 0
ring/schema/database.go:274.4,275.18 2 0
ring/schema/database.go:271.18,272.15 1 0
ring/schema/database.go:275.18,276.15 1 0
ring/schema/database.go:284.42,285.44 1 0
ring/schema/database.go:285.44,286.33 1 0
ring/schema/database.go:289.3,290.80 2 0
ring/schema/database.go:286.33,288.4 1 0
ring/schema/database.go:290.80,292.4 1 0
ring/schema/database.go:296.43,297.46 1 0
ring/schema/database.go:302.2,302.45 1 0
ring/schema/database.go:297.46,298.34 1 0
ring/schema/database.go:298.34,300.4 1 0
ring/schema/database.go:302.45,304.3 1 0
ring/schema/database.go:308.32,317.16 6 0
ring/schema/database.go:320.2,325.29 4 0
ring/schema/database.go:328.2,328.15 1 0
ring/schema/database.go:317.16,318.13 1 0
ring/schema/database.go:325.29,327.3 1 0
ring/schema/database.go:332.44,337.2 4 0
ring/schema/database.go:340.41,349.16 6 0
ring/schema/database.go:353.2,353.28 1 0
ring/schema/database.go:349.16,350.13 1 0
ring/schema/database.go:357.45,363.16 5 0
ring/schema/database.go:366.2,366.30 1 0
ring/schema/database.go:363.16,364.13 1 0
ring/schema/database.go:369.49,372.26 2 0
ring/schema/database.go:376.2,378.25 3 0
ring/schema/database.go:372.26,375.3 2 0
ring/schema/language.go:615.55,619.17 4 1
ring/schema/language.go:619.17,623.3 3 1
ring/schema/language.go:629.41,631.2 1 1
ring/schema/language.go:633.44,635.2 1 1
ring/schema/language.go:637.44,639.2 1 1
ring/schema/language.go:641.50,643.2 1 1
ring/schema/language.go:645.65,647.2 1 1
ring/schema/language.go:652.51,655.36 3 1
ring/schema/language.go:659.2,659.15 1 1
ring/schema/language.go:655.36,658.3 1 1
ring/schema/language.go:662.66,664.20 2 1
ring/schema/language.go:668.2,668.47 1 1
ring/schema/language.go:685.2,685.18 1 1
ring/schema/language.go:664.20,666.3 1 1
ring/schema/language.go:668.47,670.21 2 1
ring/schema/language.go:674.3,674.65 1 1
ring/schema/language.go:670.21,672.4 1 1
ring/schema/language.go:674.65,676.4 1 1
ring/schema/language.go:678.8,681.18 2 1
ring/schema/language.go:681.18,683.4 1 1
ring/schema/language.go:691.55,703.2 9 0
ring/schema/language.go:705.56,710.2 4 0
ring/schema/language.go:712.42,723.36 9 1
ring/schema/language.go:726.2,728.18 2 1
ring/schema/language.go:723.36,725.3 1 1
ring/schema/language.go:731.60,735.47 3 1
ring/schema/language.go:741.2,741.12 1 1
ring/schema/language.go:735.47,737.61 2 1
ring/schema/language.go:737.61,739.4 1 1
ring/schema/language.go:744.62,747.29 2 1
ring/schema/language.go:753.2,753.12 1 1
ring/schema/language.go:747.29,749.62 2 1
ring/schema/language.go:749.62,751.4 1 1
ring/schema/import.go:84.79,93.2 8 0
ring/schema/import.go:98.44,100.2 1 0
ring/schema/import.go:102.39,104.2 1 0
ring/schema/import.go:106.44,108.2 1 0
ring/schema/import.go:110.50,112.2 1 0
ring/schema/import.go:114.47,116.2 1 0
ring/schema/import.go:118.65,120.2 1 0
ring/schema/import.go:122.47,124.2 1 0
ring/schema/import.go:126.83,128.2 1 0
ring/schema/import.go:133.34,143.33 9 0
ring/schema/import.go:147.2,147.37 1 0
ring/schema/import.go:150.2,150.49 1 0
ring/schema/import.go:156.2,156.26 1 0
ring/schema/import.go:143.33,146.3 1 0
ring/schema/import.go:147.37,149.3 1 0
ring/schema/import.go:150.49,155.3 4 0
ring/schema/import.go:159.37,162.34 1 0
ring/schema/import.go:162.34,165.17 3 0
ring/schema/import.go:170.3,171.17 2 0
ring/schema/import.go:175.3,183.15 6 0
ring/schema/import.go:165.17,168.4 2 0
ring/schema/import.go:171.17,174.4 2 0
ring/schema/import.go:187.42,189.2 1 0
ring/schema/import.go:194.37,211.16 12 0
ring/schema/import.go:217.2,218.16 2 0
ring/schema/import.go:222.2,224.6 3 0
ring/schema/import.go:243.2,243.25 1 0
ring/schema/import.go:211.16,214.3 1 0
ring/schema/import.go:218.16,221.3 2 0
ring/schema/import.go:224.6,226.34 2 0
ring/schema/import.go:233.3,233.27 1 0
ring/schema/import.go:226.34,228.9 1 0
ring/schema/import.go:229.9,229.24 1 0
ring/schema/import.go:229.24,232.4 2 0
ring/schema/import.go:234.25,236.23 2 0
ring/schema/import.go:239.4,239.9 1 0
ring/schema/import.go:236.23,238.5 1 0
ring/schema/import.go:246.156,250.55 2 0
ring/schema/import.go:254.2,254.59 1 0
ring/schema/import.go:258.2,258.108 1 0
ring/schema/import.go:269.2,269.54 1 0
ring/schema/import.go:277.2,277.57 1 0
ring/schema/import.go:285.2,285.54 1 0
ring/schema/import.go:294.2,294.60 1 0
ring/schema/import.go:297.2,297.17 1 0
ring/schema/import.go:250.55,252.3 1 0
ring/schema/import.go:254.59,256.3 1 0
ring/schema/import.go:258.108,267.3 7 0
ring/schema/import.go:269.54,275.3 5 0
ring/schema/import.go:277.57,283.3 4 0
ring/schema/import.go:285.54,292.3 5 0
ring/schema/import.go:294.60,296.3 1 0
ring/schema/import.go:300.86,314.2 11 0
ring/schema/import.go:316.90,328.78 11 0
ring/schema/import.go:331.2,332.78 2 0
ring/schema/import.go:336.2,336.15 1 0
ring/schema/import.go:328.78,330.3 1 0
ring/schema/import.go:332.78,334.3 1 0
ring/schema/import.go:339.150,348.29 8 0
ring/schema/import.go:369.2,369.15 1 0
ring/schema/import.go:348.29,350.48 2 0
ring/schema/import.go:351.34,354.9 2 0
ring/schema/import.go:355.59,358.9 2 0
ring/schema/import.go:359.59,362.9 2 0
ring/schema/import.go:363.97,366.9 2 0
ring/schema/import.go:372.96,373.23 1 0
ring/schema/import.go:382.2,382.11 1 0
ring/schema/import.go:373.23,375.30 2 0
ring/schema/import.go:375.30,377.62 2 0
ring/schema/import.go:377.62,379.5 1 0
ring/schema/import.go:385.86,387.16 2 0
ring/schema/import.go:394.2,395.11 2 0
ring/schema/import.go:387.16,388.53 1 0
ring/schema/import.go:391.3,392.12 2 0
ring/schema/import.go:388.53,390.4 1 0
ring/schema/import.go:398.115,399.99 1 0
ring/schema/import.go:402.2,402.100 1 0
ring/schema/import.go:407.2,407.10 1 0
ring/schema/import.go:399.99,401.3 1 0
ring/schema/import.go:402.100,403.63 1 0
ring/schema/import.go:403.63,405.4 1 0
ring/schema/import.go:410.91,412.35 1 0
ring/schema/import.go:416.2,416.11 1 0
ring/schema/import.go:412.35,415.3 1 0
ring/schema/import.go:419.72,422.29 3 0
ring/schema/import.go:439.2,439.23 1 0
ring/schema/import.go:422.29,424.129 2 0
ring/schema/import.go:424.129,425.49 1 0
ring/schema/import.go:426.36,429.10 2 0
ring/schema/import.go:430.36,432.10 2 0
ring/schema/import.go:433.34,435.10 2 0
ring/schema/import.go:442.75,448.29 5 0
ring/schema/import.go:472.2,472.23 1 0
ring/schema/import.go:448.29,452.127 3 0
ring/schema/import.go:463.3,463.73 1 0
ring/schema/import.go:466.3,468.66 1 0
ring/schema/import.go:452.127,453.49 1 0
ring/schema/import.go:454.36,457.10 2 0
ring/schema/import.go:458.35,460.10 2 0
ring/schema/import.go:463.73,465.4 1 0
ring/schema/import.go:468.66,470.4 1 0
ring/schema/import.go:475.84,480.29 5 0
ring/schema/import.go:509.2,509.23 1 0
ring/schema/import.go:480.29,484.127 3 0
ring/schema/import.go:498.3,498.129 1 0
ring/schema/import.go:505.3,505.70 1 0
ring/schema/import.go:484.127,485.49 1 0
ring/schema/import.go:486.36,489.10 2 0
ring/schema/import.go:490.35,492.10 2 0
ring/schema/import.go:493.37,495.10 2 0
ring/schema/import.go:498.129,499.49 1 0
ring/schema/import.go:500.37,502.10 2 0
ring/schema/import.go:505.70,507.4 1 0
ring/schema/import.go:512.72,517.29 4 0
ring/schema/import.go:539.2,539.23 1 0
ring/schema/import.go:517.29,521.127 3 0
ring/schema/import.go:535.3,535.73 1 0
ring/schema/import.go:521.127,522.49 1 0
ring/schema/import.go:523.36,526.10 2 0
ring/schema/import.go:527.34,529.10 2 0
ring/schema/import.go:530.34,532.10 2 0
ring/schema/import.go:535.73,537.4 1 0
ring/schema/import.go:542.86,546.6 2 0
ring/schema/import.go:569.2,569.11 1 0
ring/schema/import.go:546.6,548.34 2 0
ring/schema/import.go:555.3,555.27 1 0
ring/schema/import.go:548.34,550.9 1 0
ring/schema/import.go:551.9,551.24 1 0
ring/schema/import.go:551.24,554.4 2 0
ring/schema/import.go:556.25,557.61 1 0
ring/schema/import.go:562.4,562.9 1 0
ring/schema/import.go:563.23,564.56 1 0
ring/schema/import.go:557.61,561.5 3 0
ring/schema/import.go:564.56,566.5 1 0
ring/schema/import.go:573.73,575.23 2 0
ring/schema/import.go:583.2,583.15 1 0
ring/schema/import.go:575.23,576.41 1 0
ring/schema/import.go:576.41,578.69 2 0
ring/schema/import.go:578.69,580.5 1 0
ring/schema/import.go:586.73,588.16 2 0
ring/schema/import.go:592.2,592.52 1 0
ring/schema/import.go:595.2,596.10 2 0
ring/schema/import.go:588.16,591.3 2 0
ring/schema/import.go:592.52,594.3 1 0
ring/schema/import.go:599.80,600.6 1 0
ring/schema/import.go:600.6,602.34 2 0
ring/schema/import.go:609.3,609.27 1 0
ring/schema/import.go:602.34,604.9 1 0
ring/schema/import.go:605.9,605.24 1 0
ring/schema/import.go:605.24,608.4 2 0
ring/schema/import.go:610.21,611.36 1 0
ring/schema/import.go:616.4,616.9 1 0
