mode: set
ring/schema/cacheid.go:31.68,36.2 4 1
ring/schema/parameter.go:133.45,135.23 2 0
ring/schema/parameter.go:138.2,138.19 1 0
ring/schema/parameter.go:135.23,137.3 1 0
ring/schema/parameter.go:141.54,158.2 13 1
ring/schema/parameter.go:160.136,162.23 2 1
ring/schema/parameter.go:171.2,171.15 1 1
ring/schema/parameter.go:163.25,164.16 1 1
ring/schema/parameter.go:169.3,169.8 1 1
ring/schema/parameter.go:164.16,166.4 1 0
ring/schema/parameter.go:166.9,168.4 1 1
ring/schema/parameter.go:174.127,180.2 5 1
ring/schema/parameter.go:182.126,188.2 5 1
ring/schema/relation.go:35.61,45.2 9 1
ring/schema/relation.go:50.41,52.2 1 1
ring/schema/relation.go:54.44,56.2 1 1
ring/schema/relation.go:58.51,60.2 1 1
ring/schema/relation.go:62.48,64.2 1 0
ring/schema/relation.go:66.47,68.2 1 1
ring/schema/relation.go:70.63,72.2 1 1
ring/schema/relation.go:74.44,76.2 1 1
ring/schema/relation.go:78.45,80.2 1 1
ring/schema/relation.go:82.43,84.2 1 1
ring/schema/relation.go:86.48,88.2 1 1
ring/schema/relation.go:90.65,92.2 1 1
ring/schema/relation.go:94.58,96.2 1 1
ring/schema/relation.go:98.52,100.2 1 1
ring/schema/relation.go:102.73,104.2 1 1
ring/schema/relation.go:106.53,108.2 1 0
ring/schema/relation.go:110.43,112.2 1 0
ring/schema/relation.go:117.94,119.2 1 1
ring/schema/relation.go:121.85,122.29 1 1
ring/schema/relation.go:131.2,131.11 1 1
ring/schema/relation.go:122.29,124.30 2 1
ring/schema/relation.go:124.30,126.40 2 1
ring/schema/relation.go:126.40,128.5 1 1
ring/schema/relation.go:134.45,142.2 3 1
ring/schema/relation.go:144.43,148.2 1 0
ring/schema/relation.go:150.46,151.80 1 1
ring/schema/relation.go:154.2,154.11 1 0
ring/schema/relation.go:151.80,153.3 1 1
ring/schema/relation.go:160.51,161.29 1 0
ring/schema/relation.go:164.2,164.35 1 0
ring/schema/relation.go:161.29,163.3 1 0
ring/schema/relation.go:167.107,169.2 1 1
ring/schema/relation.go:171.55,181.29 5 1
ring/schema/relation.go:185.2,191.37 5 1
ring/schema/relation.go:195.2,199.15 4 1
ring/schema/relation.go:181.29,183.3 1 1
ring/schema/relation.go:191.37,193.3 1 0
ring/schema/relation.go:202.64,214.29 10 1
ring/schema/relation.go:225.2,227.30 2 1
ring/schema/relation.go:233.2,233.19 1 1
ring/schema/relation.go:214.29,219.3 4 1
ring/schema/relation.go:219.8,224.3 4 1
ring/schema/relation.go:227.30,229.3 1 1
ring/schema/relation.go:229.8,231.3 1 1
ring/schema/relation.go:236.67,237.17 1 1
ring/schema/relation.go:240.2,240.43 1 1
ring/schema/relation.go:237.17,239.3 1 1
ring/schema/validator.go:30.32,32.2 1 0
ring/schema/validator.go:42.65,45.65 2 0
ring/schema/validator.go:53.2,61.32 7 0
ring/schema/validator.go:68.2,68.32 1 0
ring/schema/validator.go:75.2,75.32 1 0
ring/schema/validator.go:79.2,79.13 1 0
ring/schema/validator.go:45.65,50.3 4 0
ring/schema/validator.go:61.32,65.3 2 0
ring/schema/validator.go:68.32,72.3 2 0
ring/schema/validator.go:75.32,77.3 1 0
ring/schema/validator.go:85.59,92.37 6 0
ring/schema/validator.go:104.2,104.29 1 0
ring/schema/validator.go:92.37,94.51 2 0
ring/schema/validator.go:94.51,96.11 2 0
ring/schema/validator.go:100.4,101.27 2 0
ring/schema/validator.go:96.11,99.5 1 0
ring/schema/validator.go:104.29,105.19 1 0
ring/schema/validator.go:105.19,111.4 4 0
ring/schema/validator.go:116.61,121.37 4 0
ring/schema/validator.go:121.37,123.51 2 0
ring/schema/validator.go:123.51,125.33 2 0
ring/schema/validator.go:125.33,130.5 3 0
ring/schema/validator.go:130.10,132.5 1 0
ring/schema/validator.go:137.61,140.37 2 0
ring/schema/validator.go:140.37,145.30 3 0
ring/schema/validator.go:145.30,150.4 3 0
ring/schema/validator.go:150.9,152.4 1 0
ring/schema/validator.go:156.109,162.74 2 0
ring/schema/validator.go:169.2,169.116 1 0
ring/schema/validator.go:176.2,176.116 1 0
ring/schema/validator.go:183.2,183.123 1 0
ring/schema/validator.go:162.74,167.3 3 0
ring/schema/validator.go:169.116,174.3 3 0
ring/schema/validator.go:176.116,181.3 3 0
ring/schema/validator.go:183.123,188.3 3 0
ring/schema/validator.go:192.62,198.37 4 0
ring/schema/validator.go:198.37,205.41 3 0
ring/schema/validator.go:205.41,212.4 3 0
ring/schema/validator.go:212.9,214.4 1 0
ring/schema/validator.go:219.62,227.37 6 0
ring/schema/validator.go:236.2,236.37 1 0
ring/schema/validator.go:227.37,229.51 2 0
ring/schema/validator.go:229.51,232.4 2 0
ring/schema/validator.go:236.37,239.70 3 0
ring/schema/validator.go:239.70,241.58 2 0
ring/schema/validator.go:241.58,246.5 3 0
ring/schema/validator.go:246.10,248.5 1 0
ring/schema/validator.go:254.74,256.37 2 0
ring/schema/validator.go:269.2,269.24 1 0
ring/schema/validator.go:256.37,257.20 1 0
ring/schema/validator.go:265.3,265.26 1 0
ring/schema/validator.go:258.28,260.9 2 0
ring/schema/validator.go:261.34,263.9 2 0
ring/schema/validator.go:265.26,267.4 1 0
ring/schema/validator.go:273.55,274.25 1 1
ring/schema/validator.go:279.2,279.13 1 1
ring/schema/validator.go:274.25,275.78 1 1
ring/schema/validator.go:275.78,277.4 1 1
ring/schema/validator.go:282.63,286.37 3 0
ring/schema/validator.go:286.37,290.38 3 0
ring/schema/validator.go:290.38,292.18 2 0
ring/schema/validator.go:292.18,294.5 1 0
ring/schema/validator.go:299.61,302.37 2 0
ring/schema/validator.go:302.37,305.95 3 0
ring/schema/validator.go:310.3,310.86 1 0
ring/schema/validator.go:305.95,308.4 2 0
ring/schema/validator.go:310.86,313.4 2 0
ring/schema/validator.go:318.66,333.37 8 0
ring/schema/validator.go:348.2,348.38 1 0
ring/schema/validator.go:333.37,336.54 2 0
ring/schema/validator.go:336.54,340.49 3 0
ring/schema/validator.go:343.4,343.75 1 0
ring/schema/validator.go:340.49,342.5 1 0
ring/schema/validator.go:348.38,351.27 2 0
ring/schema/validator.go:357.3,359.67 2 0
ring/schema/validator.go:365.3,365.62 1 0
ring/schema/validator.go:351.27,354.12 3 0
ring/schema/validator.go:359.67,362.12 3 0
ring/schema/validator.go:365.62,369.4 2 0
ring/schema/validator.go:373.61,377.37 2 0
ring/schema/validator.go:377.37,380.98 2 0
ring/schema/validator.go:380.98,383.4 2 0
ring/schema/validator.go:387.61,394.37 4 0
ring/schema/validator.go:402.2,402.37 1 0
ring/schema/validator.go:394.37,397.70 3 0
ring/schema/validator.go:397.70,399.4 1 0
ring/schema/validator.go:402.37,404.51 2 0
ring/schema/validator.go:404.51,405.44 1 0
ring/schema/validator.go:405.44,408.5 2 0
ring/schema/validator.go:415.56,423.37 4 0
ring/schema/validator.go:434.2,434.37 1 0
ring/schema/validator.go:423.37,428.70 3 0
ring/schema/validator.go:428.70,431.4 2 0
ring/schema/validator.go:434.37,437.51 2 0
ring/schema/validator.go:437.51,439.37 2 0
ring/schema/validator.go:439.37,441.37 2 0
ring/schema/validator.go:441.37,444.6 2 0
ring/schema/field.go:100.13,111.2 6 1
ring/schema/field.go:114.104,119.18 5 1
ring/schema/field.go:124.2,130.58 6 1
ring/schema/field.go:119.18,121.3 1 1
ring/schema/field.go:121.8,123.3 1 1
ring/schema/field.go:136.35,138.2 1 1
ring/schema/field.go:140.38,142.2 1 1
ring/schema/field.go:144.45,146.2 1 1
ring/schema/field.go:148.51,150.2 1 1
ring/schema/field.go:152.38,154.2 1 1
ring/schema/field.go:156.46,158.2 1 1
ring/schema/field.go:160.39,162.2 1 1
ring/schema/field.go:164.38,166.2 1 1
ring/schema/field.go:168.44,170.2 1 1
ring/schema/field.go:172.37,174.2 1 1
ring/schema/field.go:176.43,178.2 1 1
ring/schema/field.go:180.59,183.2 1 1
ring/schema/field.go:185.60,187.2 1 1
ring/schema/field.go:192.36,194.107 1 1
ring/schema/field.go:197.2,197.21 1 1
ring/schema/field.go:194.107,196.3 1 1
ring/schema/field.go:200.41,203.2 1 1
ring/schema/field.go:205.38,210.2 1 1
ring/schema/field.go:212.39,214.2 1 1
ring/schema/field.go:219.107,225.16 3 1
ring/schema/field.go:225.16,227.3 1 0
ring/schema/field.go:227.8,229.3 1 1
ring/schema/field.go:232.110,234.38 2 1
ring/schema/field.go:237.2,237.98 1 1
ring/schema/field.go:234.38,236.3 1 1
ring/schema/field.go:241.60,242.25 1 1
ring/schema/field.go:267.2,267.56 1 1
ring/schema/field.go:243.24,244.53 1 1
ring/schema/field.go:248.3,248.20 1 1
ring/schema/field.go:249.70,250.42 1 1
ring/schema/field.go:253.3,253.8 1 1
ring/schema/field.go:254.75,257.15 2 0
ring/schema/field.go:260.3,260.18 1 0
ring/schema/field.go:261.10,262.32 1 1
ring/schema/field.go:265.3,265.8 1 1
ring/schema/field.go:244.53,247.4 1 1
ring/schema/field.go:250.42,252.4 1 1
ring/schema/field.go:257.15,259.4 1 0
ring/schema/field.go:262.32,264.4 1 1
ring/schema/field.go:270.53,272.43 1 1
ring/schema/field.go:275.2,275.25 1 1
ring/schema/field.go:292.2,292.14 1 0
ring/schema/field.go:272.43,274.3 1 1
ring/schema/field.go:276.70,277.37 1 1
ring/schema/field.go:278.24,280.20 2 1
ring/schema/field.go:281.23,283.20 2 1
ring/schema/field.go:284.24,285.14 1 1
ring/schema/field.go:286.75,288.20 2 1
ring/schema/field.go:289.25,290.79 1 1
ring/schema/field.go:295.36,300.2 3 1
ring/schema/field.go:302.37,304.59 2 1
ring/schema/field.go:307.2,308.72 1 1
ring/schema/field.go:304.59,306.3 1 0
ring/schema/field.go:311.59,312.25 1 1
ring/schema/field.go:322.2,322.11 1 0
ring/schema/field.go:313.26,314.43 1 1
ring/schema/field.go:315.31,316.42 1 1
ring/schema/field.go:317.30,318.36 1 0
ring/schema/field.go:319.24,320.43 1 0
ring/schema/field.go:326.65,327.25 1 1
ring/schema/field.go:343.2,343.14 1 1
ring/schema/field.go:328.70,330.13 2 1
ring/schema/field.go:331.41,333.13 2 1
ring/schema/field.go:334.25,335.22 1 1
ring/schema/field.go:338.3,338.15 1 1
ring/schema/field.go:339.26,341.13 2 1
ring/schema/field.go:335.22,337.4 1 1
ring/schema/field.go:346.88,348.2 1 1
ring/schema/field.go:353.120,355.38 2 1
ring/schema/field.go:358.2,359.35 1 1
ring/schema/field.go:355.38,357.3 1 1
ring/schema/field.go:362.53,364.2 1 1
ring/schema/field.go:366.49,391.2 16 1
ring/schema/field.go:393.55,395.26 2 1
ring/schema/field.go:407.2,407.25 1 1
ring/schema/field.go:417.2,417.14 1 1
ring/schema/field.go:395.26,396.27 1 1
ring/schema/field.go:396.27,398.12 2 1
ring/schema/field.go:399.9,399.35 1 1
ring/schema/field.go:399.35,401.12 2 1
ring/schema/field.go:402.9,404.4 1 1
ring/schema/field.go:408.22,409.49 1 1
ring/schema/field.go:410.21,411.49 1 1
ring/schema/field.go:412.23,413.49 1 1
ring/schema/field.go:414.22,415.49 1 1
ring/schema/field.go:420.75,425.2 1 1
ring/schema/field.go:427.75,432.2 1 1
ring/schema/field.go:433.75,438.2 1 1
ring/schema/field.go:439.75,444.2 1 1
ring/schema/field.go:446.65,448.46 2 1
ring/schema/field.go:451.2,451.27 1 1
ring/schema/field.go:469.2,469.24 1 1
ring/schema/field.go:448.46,450.3 1 1
ring/schema/field.go:451.27,452.20 1 1
ring/schema/field.go:452.20,454.25 1 1
ring/schema/field.go:457.4,457.27 1 1
ring/schema/field.go:454.25,456.5 1 1
ring/schema/field.go:458.27,459.31 1 1
ring/schema/field.go:460.28,461.32 1 1
ring/schema/field.go:462.33,463.37 1 0
ring/schema/field.go:464.32,465.36 1 0
ring/schema/field.go:472.51,473.25 1 1
ring/schema/field.go:481.2,481.31 1 1
ring/schema/field.go:474.21,475.32 1 1
ring/schema/field.go:476.22,477.32 1 1
ring/schema/field.go:478.23,479.32 1 1
ring/schema/field.go:484.87,489.18 4 1
ring/schema/field.go:500.2,500.44 1 1
ring/schema/field.go:512.2,512.15 1 1
ring/schema/field.go:490.30,493.8 3 1
ring/schema/field.go:494.35,497.8 3 1
ring/schema/field.go:500.44,502.42 2 1
ring/schema/field.go:502.42,503.53 1 1
ring/schema/field.go:503.53,505.5 1 1
ring/schema/field.go:505.10,508.5 1 1
ring/schema/field.go:515.74,521.22 3 1
ring/schema/field.go:521.22,528.15 2 1
ring/schema/field.go:531.3,531.99 1 1
ring/schema/field.go:536.3,536.23 1 1
ring/schema/field.go:547.3,547.15 1 1
ring/schema/field.go:528.15,530.4 1 1
ring/schema/field.go:531.99,534.4 2 1
ring/schema/field.go:536.23,542.49 4 1
ring/schema/field.go:542.49,545.5 1 1
ring/schema/field.go:548.8,550.3 1 1
ring/schema/field.go:553.101,555.2 1 1
ring/schema/import.go:84.79,93.2 8 0
ring/schema/import.go:98.44,100.2 1 0
ring/schema/import.go:102.39,104.2 1 0
ring/schema/import.go:106.44,108.2 1 0
ring/schema/import.go:110.50,112.2 1 0
ring/schema/import.go:114.47,116.2 1 0
ring/schema/import.go:118.65,120.2 1 0
ring/schema/import.go:122.47,124.2 1 0
ring/schema/import.go:126.83,128.2 1 0
ring/schema/import.go:133.34,143.33 9 0
ring/schema/import.go:147.2,147.37 1 0
ring/schema/import.go:150.2,150.49 1 0
ring/schema/import.go:156.2,156.26 1 0
ring/schema/import.go:143.33,146.3 1 0
ring/schema/import.go:147.37,149.3 1 0
ring/schema/import.go:150.49,155.3 4 0
ring/schema/import.go:159.37,162.34 1 0
ring/schema/import.go:162.34,165.17 3 0
ring/schema/import.go:170.3,171.17 2 0
ring/schema/import.go:175.3,183.15 6 0
ring/schema/import.go:165.17,168.4 2 0
ring/schema/import.go:171.17,174.4 2 0
ring/schema/import.go:188.42,190.2 1 0
ring/schema/import.go:195.37,212.16 12 0
ring/schema/import.go:218.2,219.16 2 0
ring/schema/import.go:223.2,225.6 3 0
ring/schema/import.go:244.2,244.25 1 0
ring/schema/import.go:212.16,215.3 1 0
ring/schema/import.go:219.16,222.3 2 0
ring/schema/import.go:225.6,227.34 2 0
ring/schema/import.go:234.3,234.27 1 0
ring/schema/import.go:227.34,229.9 1 0
ring/schema/import.go:230.9,230.24 1 0
ring/schema/import.go:230.24,233.4 2 0
ring/schema/import.go:235.25,237.23 2 0
ring/schema/import.go:240.4,240.9 1 0
ring/schema/import.go:237.23,239.5 1 0
ring/schema/import.go:247.156,251.55 2 0
ring/schema/import.go:255.2,255.59 1 0
ring/schema/import.go:259.2,259.108 1 0
ring/schema/import.go:270.2,270.54 1 0
ring/schema/import.go:278.2,278.57 1 0
ring/schema/import.go:286.2,286.54 1 0
ring/schema/import.go:295.2,295.60 1 0
ring/schema/import.go:298.2,298.17 1 0
ring/schema/import.go:251.55,253.3 1 0
ring/schema/import.go:255.59,257.3 1 0
ring/schema/import.go:259.108,268.3 7 0
ring/schema/import.go:270.54,276.3 5 0
ring/schema/import.go:278.57,284.3 4 0
ring/schema/import.go:286.54,293.3 5 0
ring/schema/import.go:295.60,297.3 1 0
ring/schema/import.go:301.86,315.2 11 0
ring/schema/import.go:317.90,329.78 11 0
ring/schema/import.go:332.2,333.78 2 0
ring/schema/import.go:337.2,337.15 1 0
ring/schema/import.go:329.78,331.3 1 0
ring/schema/import.go:333.78,335.3 1 0
ring/schema/import.go:340.150,349.29 8 0
ring/schema/import.go:370.2,370.15 1 0
ring/schema/import.go:349.29,351.48 2 0
ring/schema/import.go:352.34,355.9 2 0
ring/schema/import.go:356.59,359.9 2 0
ring/schema/import.go:360.59,363.9 2 0
ring/schema/import.go:364.97,367.9 2 0
ring/schema/import.go:373.96,374.23 1 0
ring/schema/import.go:383.2,383.11 1 0
ring/schema/import.go:374.23,376.30 2 0
ring/schema/import.go:376.30,378.62 2 0
ring/schema/import.go:378.62,380.5 1 0
ring/schema/import.go:386.86,388.16 2 0
ring/schema/import.go:395.2,396.11 2 0
ring/schema/import.go:388.16,389.53 1 0
ring/schema/import.go:392.3,393.12 2 0
ring/schema/import.go:389.53,391.4 1 0
ring/schema/import.go:399.115,400.99 1 0
ring/schema/import.go:403.2,403.100 1 0
ring/schema/import.go:408.2,408.10 1 0
ring/schema/import.go:400.99,402.3 1 0
ring/schema/import.go:403.100,404.63 1 0
ring/schema/import.go:404.63,406.4 1 0
ring/schema/import.go:411.91,413.35 1 0
ring/schema/import.go:417.2,417.11 1 0
ring/schema/import.go:413.35,416.3 1 0
ring/schema/import.go:420.72,423.29 3 0
ring/schema/import.go:440.2,440.23 1 0
ring/schema/import.go:423.29,425.129 2 0
ring/schema/import.go:425.129,426.49 1 0
ring/schema/import.go:427.36,430.10 2 0
ring/schema/import.go:431.36,433.10 2 0
ring/schema/import.go:434.34,436.10 2 0
ring/schema/import.go:443.75,449.29 5 0
ring/schema/import.go:473.2,473.23 1 0
ring/schema/import.go:449.29,453.127 3 0
ring/schema/import.go:464.3,464.73 1 0
ring/schema/import.go:467.3,469.66 1 0
ring/schema/import.go:453.127,454.49 1 0
ring/schema/import.go:455.36,458.10 2 0
ring/schema/import.go:459.35,461.10 2 0
ring/schema/import.go:464.73,466.4 1 0
ring/schema/import.go:469.66,471.4 1 0
ring/schema/import.go:476.84,481.29 5 0
ring/schema/import.go:510.2,510.23 1 0
ring/schema/import.go:481.29,485.127 3 0
ring/schema/import.go:499.3,499.129 1 0
ring/schema/import.go:506.3,506.70 1 0
ring/schema/import.go:485.127,486.49 1 0
ring/schema/import.go:487.36,490.10 2 0
ring/schema/import.go:491.35,493.10 2 0
ring/schema/import.go:494.37,496.10 2 0
ring/schema/import.go:499.129,500.49 1 0
ring/schema/import.go:501.37,503.10 2 0
ring/schema/import.go:506.70,508.4 1 0
ring/schema/import.go:513.72,518.29 4 0
ring/schema/import.go:540.2,540.23 1 0
ring/schema/import.go:518.29,522.127 3 0
ring/schema/import.go:536.3,536.73 1 0
ring/schema/import.go:522.127,523.49 1 0
ring/schema/import.go:524.36,527.10 2 0
ring/schema/import.go:528.34,530.10 2 0
ring/schema/import.go:531.34,533.10 2 0
ring/schema/import.go:536.73,538.4 1 0
ring/schema/import.go:543.86,547.6 2 0
ring/schema/import.go:570.2,570.11 1 0
ring/schema/import.go:547.6,549.34 2 0
ring/schema/import.go:556.3,556.27 1 0
ring/schema/import.go:549.34,551.9 1 0
ring/schema/import.go:552.9,552.24 1 0
ring/schema/import.go:552.24,555.4 2 0
ring/schema/import.go:557.25,558.61 1 0
ring/schema/import.go:563.4,563.9 1 0
ring/schema/import.go:564.23,565.56 1 0
ring/schema/import.go:558.61,562.5 3 0
ring/schema/import.go:565.56,567.5 1 0
ring/schema/import.go:574.73,576.23 2 0
ring/schema/import.go:584.2,584.15 1 0
ring/schema/import.go:576.23,577.41 1 0
ring/schema/import.go:577.41,579.69 2 0
ring/schema/import.go:579.69,581.5 1 0
ring/schema/import.go:587.73,589.16 2 0
ring/schema/import.go:593.2,593.52 1 0
ring/schema/import.go:596.2,597.10 2 0
ring/schema/import.go:589.16,592.3 2 0
ring/schema/import.go:593.52,595.3 1 0
ring/schema/import.go:600.80,601.6 1 0
ring/schema/import.go:601.6,603.34 2 0
ring/schema/import.go:610.3,610.27 1 0
ring/schema/import.go:603.34,605.9 1 0
ring/schema/import.go:606.9,606.24 1 0
ring/schema/import.go:606.24,609.4 2 0
ring/schema/import.go:611.21,612.36 1 0
ring/schema/import.go:617.4,617.9 1 0
ring/schema/import.go:618.23,619.10 1 0
ring/schema/import.go:612.36,616.5 3 0
ring/schema/import.go:625.71,627.2 1 0
ring/schema/import.go:630.47,633.2 2 0
ring/schema/import.go:636.85,639.2 2 0
ring/schema/import.go:642.94,646.2 3 0
ring/schema/import.go:648.49,654.16 5 0
ring/schema/import.go:658.2,660.6 3 0
ring/schema/import.go:679.2,679.12 1 0
ring/schema/import.go:654.16,657.3 2 0
ring/schema/import.go:660.6,662.34 2 0
ring/schema/import.go:669.3,669.27 1 0
ring/schema/import.go:662.34,664.9 1 0
ring/schema/import.go:665.9,665.24 1 0
ring/schema/import.go:665.24,668.4 2 0
ring/schema/import.go:670.25,671.110 1 0
ring/schema/import.go:676.4,676.12 1 0
ring/schema/import.go:671.110,675.5 3 0
ring/schema/import.go:682.44,685.16 2 0
ring/schema/import.go:689.2,691.6 3 0
ring/schema/import.go:685.16,688.3 2 0
ring/schema/import.go:691.6,693.34 2 0
ring/schema/import.go:700.3,700.27 1 0
ring/schema/import.go:693.34,695.9 1 0
ring/schema/import.go:696.9,696.24 1 0
ring/schema/import.go:696.24,699.4 2 0
ring/schema/import.go:701.25,702.57 1 0
ring/schema/import.go:713.4,713.12 1 0
ring/schema/import.go:702.57,712.5 8 0
ring/schema/import.go:718.64,725.2 5 0
ring/schema/import.go:727.65,731.2 3 0
ring/schema/import.go:733.48,744.32 8 0
ring/schema/import.go:750.2,750.12 1 0
ring/schema/import.go:744.32,745.52 1 0
ring/schema/import.go:745.52,747.4 1 0
ring/schema/import.go:753.50,772.37 15 0
ring/schema/import.go:787.2,787.12 1 0
ring/schema/import.go:772.37,774.51 2 0
ring/schema/import.go:774.51,777.18 3 0
ring/schema/import.go:780.4,780.22 1 0
ring/schema/import.go:777.18,779.5 1 0
ring/schema/import.go:780.22,783.5 2 0
ring/schema/import.go:790.47,801.2 8 0
ring/schema/index.go:32.43,41.2 8 1
ring/schema/index.go:46.35,48.2 1 1
ring/schema/index.go:50.38,52.2 1 1
ring/schema/index.go:54.45,56.2 1 1
ring/schema/index.go:58.42,60.2 1 1
ring/schema/index.go:62.37,64.2 1 1
ring/schema/index.go:66.37,68.2 1 1
ring/schema/index.go:70.39,72.2 1 1
ring/schema/index.go:74.37,76.2 1 1
ring/schema/index.go:78.59,80.2 1 1
ring/schema/index.go:86.36,95.2 5 1
ring/schema/index.go:97.109,98.18 1 1
ring/schema/index.go:104.2,104.11 1 1
ring/schema/index.go:99.27,100.47 1 1
ring/schema/index.go:101.25,102.33 1 1
ring/schema/index.go:107.58,112.25 4 1
ring/schema/index.go:130.2,130.24 1 1
ring/schema/index.go:113.26,118.8 4 1
ring/schema/index.go:119.21,123.8 3 1
ring/schema/index.go:124.10,128.74 3 1
ring/schema/index.go:133.37,137.2 1 0
ring/schema/index.go:142.49,164.2 14 1
ring/schema/index.go:166.49,168.19 1 1
ring/schema/index.go:168.19,171.3 2 1
ring/schema/index.go:171.8,173.3 1 1
ring/schema/index.go:176.53,177.80 1 1
ring/schema/index.go:180.2,184.19 3 1
ring/schema/index.go:194.2,194.23 1 1
ring/schema/index.go:177.80,179.3 1 1
ring/schema/index.go:184.19,192.3 7 1
ring/schema/index.go:197.55,199.19 2 1
ring/schema/index.go:202.2,202.15 1 1
ring/schema/index.go:199.19,201.3 1 1
ring/schema/index.go:205.79,211.26 5 1
ring/schema/index.go:214.2,214.23 1 1
ring/schema/index.go:217.2,217.27 1 1
ring/schema/index.go:225.2,225.37 1 1
ring/schema/index.go:230.2,230.11 1 1
ring/schema/index.go:211.26,213.3 1 1
ring/schema/index.go:214.23,216.3 1 1
ring/schema/index.go:217.27,218.42 1 1
ring/schema/index.go:218.42,220.31 2 1
ring/schema/index.go:220.31,222.5 1 1
ring/schema/index.go:226.35,228.101 1 1
ring/schema/index.go:233.64,241.2 5 0
ring/schema/index.go:243.48,249.2 3 1
ring/schema/schema.go:49.92,64.26 13 1
ring/schema/schema.go:76.2,85.24 8 1
ring/schema/schema.go:64.26,68.3 2 0
ring/schema/schema.go:68.8,75.3 4 1
ring/schema/schema.go:92.37,94.2 1 1
ring/schema/schema.go:96.40,98.2 1 1
ring/schema/schema.go:100.47,102.2 1 1
ring/schema/schema.go:104.52,106.2 1 1
ring/schema/schema.go:108.41,110.2 1 1
ring/schema/schema.go:112.39,114.2 1 1
ring/schema/schema.go:116.48,118.2 1 1
ring/schema/schema.go:120.47,122.2 1 0
ring/schema/schema.go:124.79,126.2 1 1
ring/schema/schema.go:128.61,130.2 1 1
ring/schema/schema.go:132.39,134.2 1 1
ring/schema/schema.go:136.44,138.2 1 1
ring/schema/schema.go:140.38,142.2 1 0
ring/schema/schema.go:144.40,146.2 1 0
ring/schema/schema.go:151.58,152.40 1 1
ring/schema/schema.go:155.2,155.12 1 1
ring/schema/schema.go:152.40,154.3 1 1
ring/schema/schema.go:158.64,160.34 2 1
ring/schema/schema.go:172.2,172.12 1 1
ring/schema/schema.go:160.34,164.26 4 1
ring/schema/schema.go:164.26,166.4 1 1
ring/schema/schema.go:166.9,166.32 1 1
ring/schema/schema.go:166.32,168.4 1 1
ring/schema/schema.go:168.9,170.4 1 1
ring/schema/schema.go:175.53,176.42 1 1
ring/schema/schema.go:179.2,179.12 1 1
ring/schema/schema.go:176.42,178.3 1 1
ring/schema/schema.go:181.43,182.19 1 1
ring/schema/schema.go:182.19,184.3 1 1
ring/schema/schema.go:184.8,186.3 1 1
ring/schema/schema.go:189.39,197.34 7 1
ring/schema/schema.go:201.2,201.47 1 1
ring/schema/schema.go:205.2,205.45 1 1
ring/schema/schema.go:209.2,209.46 1 1
ring/schema/schema.go:213.2,213.37 1 1
ring/schema/schema.go:216.2,220.18 2 1
ring/schema/schema.go:197.34,200.3 2 1
ring/schema/schema.go:201.47,204.3 2 1
ring/schema/schema.go:205.45,208.3 2 0
ring/schema/schema.go:209.46,212.3 2 0
ring/schema/schema.go:213.37,215.3 1 1
ring/schema/schema.go:224.66,225.26 1 0
ring/schema/schema.go:225.26,227.3 1 0
ring/schema/schema.go:231.66,232.26 1 0
ring/schema/schema.go:232.26,234.3 1 0
ring/schema/schema.go:238.67,239.26 1 0
ring/schema/schema.go:239.26,241.3 1 0
ring/schema/schema.go:245.67,246.26 1 0
ring/schema/schema.go:246.26,248.3 1 0
ring/schema/schema.go:252.67,253.26 1 0
ring/schema/schema.go:253.26,255.3 1 0
ring/schema/schema.go:258.54,264.36 4 0
ring/schema/schema.go:272.2,276.12 5 0
ring/schema/schema.go:264.36,266.17 2 0
ring/schema/schema.go:266.17,269.4 2 0
ring/schema/schema.go:279.74,281.38 2 1
ring/schema/schema.go:284.2,284.14 1 1
ring/schema/schema.go:281.38,283.3 1 1
ring/schema/schema.go:290.66,292.34 2 0
ring/schema/schema.go:304.2,304.12 1 0
ring/schema/schema.go:292.34,296.26 4 0
ring/schema/schema.go:296.26,298.4 1 0
ring/schema/schema.go:298.9,298.32 1 0
ring/schema/schema.go:298.32,300.4 1 0
ring/schema/schema.go:300.9,302.4 1 0
ring/schema/schema.go:308.50,314.16 5 0
ring/schema/schema.go:318.2,322.12 5 0
ring/schema/schema.go:314.16,317.3 2 0
ring/schema/schema.go:326.49,336.16 8 0
ring/schema/schema.go:341.2,347.12 3 0
ring/schema/schema.go:336.16,338.13 2 0
ring/schema/schema.go:350.37,353.2 2 0
ring/schema/schema.go:355.65,361.25 3 0
ring/schema/schema.go:367.2,374.29 6 0
ring/schema/schema.go:361.25,365.3 2 0
ring/schema/schema.go:377.98,378.47 1 0
ring/schema/schema.go:392.2,392.50 1 0
ring/schema/schema.go:396.2,396.12 1 0
ring/schema/schema.go:378.47,380.39 2 0
ring/schema/schema.go:383.3,383.39 1 0
ring/schema/schema.go:386.3,386.45 1 0
ring/schema/schema.go:380.39,382.4 1 0
ring/schema/schema.go:383.39,385.4 1 0
ring/schema/schema.go:386.45,388.4 1 0
ring/schema/schema.go:392.50,395.3 2 0
ring/schema/schema.go:399.90,401.2 0 0
ring/schema/schema.go:403.60,404.47 1 0
ring/schema/schema.go:413.2,413.12 1 0
ring/schema/schema.go:404.47,406.41 2 0
ring/schema/schema.go:406.41,408.18 2 0
ring/schema/schema.go:408.18,410.5 1 0
