mode: set
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/table.go:815.51,817.4 1 1
ring/schema/table.go:821.35,822.28 1 1
ring/schema/table.go:822.28,824.49 1 1
ring/schema/table.go:824.49,826.4 1 1
ring/schema/table.go:830.79,832.19 1 1
ring/schema/table.go:832.19,839.38 5 1
ring/schema/table.go:847.3,850.59 2 1
ring/schema/table.go:856.3,859.59 2 1
ring/schema/table.go:865.3,865.21 1 1
ring/schema/table.go:839.38,841.25 2 1
ring/schema/table.go:841.25,843.5 1 1
ring/schema/table.go:850.59,854.4 3 1
ring/schema/table.go:859.59,863.4 3 1
ring/schema/table.go:866.8,869.3 1 0
ring/schema/table.go:872.57,876.2 3 1
ring/schema/table.go:879.50,883.2 3 1
ring/schema/table.go:885.34,889.41 3 1
ring/schema/table.go:892.2,892.45 1 1
ring/schema/table.go:895.2,895.41 1 1
ring/schema/table.go:889.41,891.3 1 1
ring/schema/table.go:892.45,894.3 1 1
ring/schema/table.go:895.41,897.3 1 1
ring/schema/table.go:900.81,905.41 5 1
ring/schema/table.go:917.2,917.31 1 1
ring/schema/table.go:905.41,906.19 1 1
ring/schema/table.go:913.3,913.30 1 1
ring/schema/table.go:907.36,910.9 3 1
ring/schema/table.go:913.30,915.4 1 1
ring/schema/table.go:921.55,923.24 2 1
ring/schema/table.go:932.2,932.15 1 1
ring/schema/table.go:924.35,927.8 3 1
ring/schema/table.go:928.30,930.8 2 1
ring/schema/table.go:935.41,936.24 1 1
ring/schema/table.go:940.2,940.11 1 1
ring/schema/table.go:937.35,938.30 1 0
ring/schema/table.go:943.76,947.24 3 1
ring/schema/table.go:958.2,958.25 1 1
ring/schema/table.go:948.35,951.8 3 1
ring/schema/table.go:952.30,954.8 2 1
ring/schema/table.go:959.22,961.44 2 1
ring/schema/table.go:971.3,971.8 1 1
ring/schema/table.go:972.24,974.44 2 1
ring/schema/table.go:984.3,984.8 1 1
ring/schema/table.go:985.26,989.8 4 0
ring/schema/table.go:961.44,966.33 5 1
ring/schema/table.go:966.33,969.5 2 1
ring/schema/table.go:974.44,979.33 5 1
ring/schema/table.go:979.33,982.5 2 1
ring/schema/table.go:994.47,1007.16 9 0
ring/schema/table.go:1013.2,1023.12 5 0
ring/schema/table.go:1007.16,1010.3 2 0
ring/schema/table.go:1026.51,1029.78 2 0
ring/schema/table.go:1029.78,1030.43 1 0
ring/schema/table.go:1030.43,1033.18 3 0
ring/schema/table.go:1033.18,1035.5 1 0
ring/schema/table.go:1040.55,1047.16 5 0
ring/schema/table.go:1050.2,1055.41 5 0
ring/schema/table.go:1047.16,1049.3 1 0
ring/schema/table.go:1055.41,1059.17 4 0
ring/schema/table.go:1062.3,1064.17 3 0
ring/schema/table.go:1059.17,1061.4 1 0
ring/schema/table.go:1064.17,1066.4 1 0
ring/schema/table.go:1071.35,1075.2 3 0
ring/schema/table.go:1077.41,1079.19 2 0
ring/schema/table.go:1082.2,1082.15 1 0
ring/schema/table.go:1079.19,1081.3 1 0
ring/schema/table.go:1085.114,1119.2 22 1
ring/schema/table.go:1121.112,1180.2 43 1
ring/schema/table.go:1182.111,1240.2 47 1
ring/schema/table.go:1243.43,1258.2 9 1
ring/schema/table.go:1261.43,1271.37 9 0
ring/schema/table.go:1290.2,1294.37 4 0
ring/schema/table.go:1311.2,1315.15 2 0
ring/schema/table.go:1271.37,1274.19 3 0
ring/schema/table.go:1275.25,1277.9 2 0
ring/schema/table.go:1278.25,1280.9 2 0
ring/schema/table.go:1281.25,1283.9 2 0
ring/schema/table.go:1284.28,1286.9 2 0
ring/schema/table.go:1294.37,1297.19 3 0
ring/schema/table.go:1298.25,1300.9 2 0
ring/schema/table.go:1301.25,1303.9 2 0
ring/schema/table.go:1304.28,1307.9 2 0
ring/schema/validator.go:30.32,32.2 1 0
ring/schema/validator.go:42.65,45.65 2 0
ring/schema/validator.go:53.2,61.32 7 0
ring/schema/validator.go:68.2,68.32 1 0
ring/schema/validator.go:75.2,75.32 1 0
ring/schema/validator.go:79.2,79.13 1 0
ring/schema/validator.go:45.65,50.3 4 0
ring/schema/validator.go:61.32,65.3 2 0
ring/schema/validator.go:68.32,72.3 2 0
ring/schema/validator.go:75.32,77.3 1 0
ring/schema/validator.go:85.59,92.37 6 0
ring/schema/validator.go:104.2,104.29 1 0
ring/schema/validator.go:92.37,94.51 2 0
ring/schema/validator.go:94.51,96.11 2 0
ring/schema/validator.go:100.4,101.27 2 0
ring/schema/validator.go:96.11,99.5 1 0
ring/schema/validator.go:104.29,105.19 1 0
ring/schema/validator.go:105.19,111.4 4 0
ring/schema/validator.go:116.61,121.37 4 0
ring/schema/validator.go:121.37,123.51 2 0
ring/schema/validator.go:123.51,125.33 2 0
ring/schema/validator.go:125.33,130.5 3 0
ring/schema/validator.go:130.10,132.5 1 0
ring/schema/validator.go:137.61,140.37 2 0
ring/schema/validator.go:140.37,145.30 3 0
ring/schema/validator.go:145.30,150.4 3 0
ring/schema/validator.go:150.9,152.4 1 0
ring/schema/validator.go:156.109,162.74 2 0
ring/schema/validator.go:169.2,169.116 1 0
ring/schema/validator.go:176.2,176.116 1 0
ring/schema/validator.go:183.2,183.123 1 0
ring/schema/validator.go:162.74,167.3 3 0
ring/schema/validator.go:169.116,174.3 3 0
ring/schema/validator.go:176.116,181.3 3 0
ring/schema/validator.go:183.123,188.3 3 0
ring/schema/validator.go:192.62,198.37 4 0
ring/schema/validator.go:198.37,205.41 3 0
ring/schema/validator.go:205.41,212.4 3 0
ring/schema/validator.go:212.9,214.4 1 0
ring/schema/validator.go:219.62,227.37 6 0
ring/schema/validator.go:236.2,236.37 1 0
ring/schema/validator.go:227.37,229.51 2 0
ring/schema/validator.go:229.51,232.4 2 0
ring/schema/validator.go:236.37,239.70 3 0
ring/schema/validator.go:239.70,241.58 2 0
ring/schema/validator.go:241.58,246.5 3 0
ring/schema/validator.go:246.10,248.5 1 0
ring/schema/validator.go:254.74,256.37 2 0
ring/schema/validator.go:269.2,269.24 1 0
ring/schema/validator.go:256.37,257.20 1 0
ring/schema/validator.go:265.3,265.26 1 0
ring/schema/validator.go:258.28,260.9 2 0
ring/schema/validator.go:261.34,263.9 2 0
ring/schema/validator.go:265.26,267.4 1 0
ring/schema/validator.go:273.55,274.25 1 1
ring/schema/validator.go:279.2,279.13 1 1
ring/schema/validator.go:274.25,275.78 1 1
ring/schema/validator.go:275.78,277.4 1 1
ring/schema/validator.go:282.63,286.37 3 0
ring/schema/validator.go:286.37,290.38 3 0
ring/schema/validator.go:290.38,292.18 2 0
ring/schema/validator.go:292.18,294.5 1 0
ring/schema/validator.go:299.61,302.37 2 0
ring/schema/validator.go:302.37,305.95 3 0
ring/schema/validator.go:310.3,310.86 1 0
ring/schema/validator.go:305.95,308.4 2 0
ring/schema/validator.go:310.86,313.4 2 0
ring/schema/validator.go:318.66,333.37 8 0
ring/schema/validator.go:348.2,348.38 1 0
ring/schema/validator.go:333.37,336.54 2 0
ring/schema/validator.go:336.54,340.49 3 0
ring/schema/validator.go:343.4,343.75 1 0
ring/schema/validator.go:340.49,342.5 1 0
ring/schema/validator.go:348.38,351.27 2 0
ring/schema/validator.go:357.3,359.67 2 0
ring/schema/validator.go:365.3,365.62 1 0
ring/schema/validator.go:351.27,354.12 3 0
ring/schema/validator.go:359.67,362.12 3 0
ring/schema/validator.go:365.62,369.4 2 0
ring/schema/validator.go:373.61,377.37 2 0
ring/schema/validator.go:377.37,380.98 2 0
ring/schema/validator.go:380.98,383.4 2 0
ring/schema/validator.go:387.61,394.37 4 0
ring/schema/validator.go:402.2,402.37 1 0
ring/schema/validator.go:394.37,397.70 3 0
ring/schema/validator.go:397.70,399.4 1 0
ring/schema/validator.go:402.37,404.51 2 0
ring/schema/validator.go:404.51,405.44 1 0
ring/schema/validator.go:405.44,408.5 2 0
ring/schema/validator.go:415.56,423.37 4 0
ring/schema/validator.go:434.2,434.37 1 0
ring/schema/validator.go:423.37,428.70 3 0
ring/schema/validator.go:428.70,431.4 2 0
ring/schema/validator.go:434.37,437.51 2 0
ring/schema/validator.go:437.51,439.37 2 0
ring/schema/validator.go:439.37,441.37 2 0
ring/schema/validator.go:441.37,444.6 2 0
ring/schema/log.go:41.13,43.2 1 1
ring/schema/log.go:45.74,49.27 3 1
ring/schema/log.go:54.2,54.34 1 0
ring/schema/log.go:49.27,52.3 1 1
ring/schema/log.go:54.34,56.20 1 0
ring/schema/log.go:56.20,58.4 1 0
ring/schema/log.go:58.9,58.24 1 0
ring/schema/log.go:58.24,60.4 1 0
ring/schema/log.go:65.47,68.2 2 1
ring/schema/log.go:73.34,75.2 1 0
ring/schema/log.go:76.45,78.2 1 0
ring/schema/log.go:79.36,81.2 1 0
ring/schema/log.go:82.40,84.2 1 0
ring/schema/log.go:85.40,87.2 1 0
ring/schema/log.go:88.42,90.2 1 1
ring/schema/log.go:91.37,93.2 1 0
ring/schema/log.go:94.39,96.2 1 1
ring/schema/log.go:97.42,99.2 1 0
ring/schema/log.go:100.40,102.2 1 1
ring/schema/log.go:103.44,105.2 1 0
ring/schema/log.go:107.45,108.22 1 1
ring/schema/log.go:108.22,110.3 1 1
ring/schema/log.go:110.8,112.3 1 1
ring/schema/log.go:114.47,115.24 1 1
ring/schema/log.go:115.24,117.3 1 1
ring/schema/log.go:117.8,119.3 1 1
ring/schema/log.go:121.35,127.2 3 0
ring/schema/log.go:128.49,129.25 1 1
ring/schema/log.go:129.25,131.3 1 1
ring/schema/log.go:131.8,133.3 1 1
ring/schema/log.go:137.44,140.2 2 0
ring/schema/log.go:142.42,144.2 1 0
ring/schema/log.go:155.73,157.2 1 0
ring/schema/log.go:160.74,162.2 1 0
ring/schema/log.go:165.74,167.2 1 0
ring/schema/log.go:170.74,172.2 1 0
ring/schema/log.go:175.73,177.2 1 0
ring/schema/log.go:180.96,186.129 4 0
ring/schema/log.go:186.129,189.3 1 0
ring/schema/log.go:189.8,189.34 1 0
ring/schema/log.go:189.34,193.3 1 0
ring/schema/log.go:193.9,197.3 0 0
ring/schema/log.go:200.43,204.2 3 0
ring/schema/log.go:206.48,209.25 1 0
ring/schema/log.go:209.25,212.104 2 0
ring/schema/log.go:212.104,217.9 4 0
ring/schema/log.go:223.122,240.2 14 0
ring/schema/log.go:242.60,254.56 5 0
ring/schema/log.go:258.2,258.44 1 0
ring/schema/log.go:254.56,257.3 2 0
ring/schema/log.go:261.47,263.2 1 0
ring/schema/log.go:266.59,275.11 5 0
ring/schema/log.go:285.2,285.14 1 0
ring/schema/log.go:275.11,277.89 2 0
ring/schema/log.go:277.89,280.38 3 0
ring/schema/log.go:280.38,282.5 1 0
ring/schema/log.go:288.64,289.21 1 0
ring/schema/log.go:299.2,299.11 1 0
ring/schema/log.go:289.21,291.23 2 0
ring/schema/log.go:292.15,293.25 1 0
ring/schema/log.go:294.14,296.22 2 0
ring/schema/log.go:310.68,311.21 1 0
ring/schema/log.go:318.2,318.21 1 0
ring/schema/log.go:325.2,325.11 1 0
ring/schema/log.go:311.21,313.23 2 0
ring/schema/log.go:314.15,315.25 1 0
ring/schema/log.go:318.21,320.23 2 0
ring/schema/log.go:321.14,322.33 1 0
ring/schema/log.go:328.43,336.6 7 0
ring/schema/log.go:346.2,346.14 1 0
ring/schema/log.go:336.6,338.21 2 0
ring/schema/log.go:341.3,341.12 1 0
ring/schema/log.go:344.3,344.15 1 0
ring/schema/log.go:338.21,340.4 1 0
ring/schema/log.go:341.12,342.9 1 0
ring/schema/field.go:99.13,110.2 6 1
ring/schema/field.go:113.104,118.18 5 1
ring/schema/field.go:123.2,129.58 6 1
ring/schema/field.go:118.18,120.3 1 1
ring/schema/field.go:120.8,122.3 1 1
ring/schema/field.go:135.35,137.2 1 1
ring/schema/field.go:139.38,141.2 1 1
ring/schema/field.go:143.45,145.2 1 1
ring/schema/field.go:147.51,149.2 1 1
ring/schema/field.go:151.38,153.2 1 1
ring/schema/field.go:155.46,157.2 1 1
ring/schema/field.go:159.39,161.2 1 1
ring/schema/field.go:163.38,165.2 1 1
ring/schema/field.go:167.44,169.2 1 1
ring/schema/field.go:171.37,173.2 1 1
ring/schema/field.go:175.43,177.2 1 1
ring/schema/field.go:179.59,182.2 1 1
ring/schema/field.go:184.60,186.2 1 1
ring/schema/field.go:191.36,193.107 1 1
ring/schema/field.go:196.2,196.21 1 1
ring/schema/field.go:193.107,195.3 1 1
ring/schema/field.go:199.41,202.2 1 1
ring/schema/field.go:204.38,209.2 1 1
ring/schema/field.go:211.39,213.2 1 1
ring/schema/field.go:218.107,224.16 3 1
ring/schema/field.go:224.16,226.3 1 0
ring/schema/field.go:226.8,228.3 1 1
ring/schema/field.go:231.110,233.38 2 1
ring/schema/field.go:236.2,236.98 1 1
ring/schema/field.go:233.38,235.3 1 1
ring/schema/field.go:240.60,241.25 1 1
ring/schema/field.go:266.2,266.56 1 1
ring/schema/field.go:242.24,243.53 1 1
ring/schema/field.go:247.3,247.20 1 1
ring/schema/field.go:248.70,249.42 1 1
ring/schema/field.go:252.3,252.8 1 1
ring/schema/field.go:253.75,256.15 2 0
ring/schema/field.go:259.3,259.18 1 0
ring/schema/field.go:260.10,261.32 1 1
ring/schema/field.go:264.3,264.8 1 1
ring/schema/field.go:243.53,246.4 1 1
ring/schema/field.go:249.42,251.4 1 1
ring/schema/field.go:256.15,258.4 1 0
ring/schema/field.go:261.32,263.4 1 1
ring/schema/field.go:269.53,271.43 1 1
ring/schema/field.go:274.2,274.25 1 1
ring/schema/field.go:291.2,291.14 1 0
ring/schema/field.go:271.43,273.3 1 1
ring/schema/field.go:275.70,276.37 1 1
ring/schema/field.go:277.24,279.20 2 1
ring/schema/field.go:280.23,282.20 2 1
ring/schema/field.go:283.24,284.14 1 1
ring/schema/field.go:285.75,287.20 2 1
ring/schema/field.go:288.25,289.79 1 1
ring/schema/field.go:294.36,299.2 3 1
ring/schema/field.go:301.37,303.59 2 1
ring/schema/field.go:306.2,307.72 1 1
ring/schema/field.go:303.59,305.3 1 0
ring/schema/field.go:310.59,311.25 1 1
ring/schema/field.go:321.2,321.11 1 0
ring/schema/field.go:312.26,313.43 1 1
ring/schema/field.go:314.31,315.42 1 1
ring/schema/field.go:316.30,317.36 1 0
ring/schema/field.go:318.24,319.43 1 0
ring/schema/field.go:325.65,326.25 1 1
ring/schema/field.go:342.2,342.14 1 1
ring/schema/field.go:327.70,329.13 2 1
ring/schema/field.go:330.41,332.13 2 1
ring/schema/field.go:333.25,334.22 1 1
ring/schema/field.go:337.3,337.15 1 1
ring/schema/field.go:338.26,340.13 2 1
ring/schema/field.go:334.22,336.4 1 1
ring/schema/field.go:345.88,347.2 1 1
ring/schema/field.go:352.49,377.2 16 1
ring/schema/field.go:379.55,381.26 2 1
ring/schema/field.go:393.2,393.25 1 1
ring/schema/field.go:403.2,403.14 1 1
ring/schema/field.go:381.26,382.27 1 1
ring/schema/field.go:382.27,384.12 2 1
ring/schema/field.go:385.9,385.35 1 1
ring/schema/field.go:385.35,387.12 2 1
ring/schema/field.go:388.9,390.4 1 1
ring/schema/field.go:394.22,395.49 1 1
ring/schema/field.go:396.21,397.49 1 1
ring/schema/field.go:398.23,399.49 1 1
ring/schema/field.go:400.22,401.49 1 1
ring/schema/field.go:406.75,411.2 1 1
ring/schema/field.go:413.75,418.2 1 1
ring/schema/field.go:419.75,424.2 1 1
ring/schema/field.go:425.75,430.2 1 1
ring/schema/field.go:432.65,434.46 2 1
ring/schema/field.go:437.2,437.27 1 1
ring/schema/field.go:455.2,455.24 1 1
ring/schema/field.go:434.46,436.3 1 1
ring/schema/field.go:437.27,438.20 1 1
ring/schema/field.go:438.20,440.25 1 1
ring/schema/field.go:443.4,443.27 1 1
ring/schema/field.go:440.25,442.5 1 1
ring/schema/field.go:444.27,445.31 1 1
ring/schema/field.go:446.28,447.32 1 1
ring/schema/field.go:448.33,449.37 1 0
ring/schema/field.go:450.32,451.36 1 0
ring/schema/field.go:458.51,459.25 1 1
ring/schema/field.go:467.2,467.31 1 1
ring/schema/field.go:460.21,461.32 1 1
ring/schema/field.go:462.22,463.32 1 1
ring/schema/field.go:464.23,465.32 1 1
ring/schema/field.go:470.87,475.18 4 1
ring/schema/field.go:486.2,486.44 1 1
ring/schema/field.go:498.2,498.15 1 1
ring/schema/field.go:476.30,479.8 3 1
ring/schema/field.go:480.35,483.8 3 1
ring/schema/field.go:486.44,488.42 2 1
ring/schema/field.go:488.42,489.53 1 1
ring/schema/field.go:489.53,491.5 1 1
ring/schema/field.go:491.10,494.5 1 1
ring/schema/field.go:501.74,507.22 3 1
ring/schema/field.go:507.22,514.15 2 1
ring/schema/field.go:517.3,517.99 1 1
ring/schema/field.go:522.3,522.23 1 1
ring/schema/field.go:533.3,533.15 1 1
ring/schema/field.go:514.15,516.4 1 1
ring/schema/field.go:517.99,520.4 2 1
ring/schema/field.go:522.23,528.49 4 1
ring/schema/field.go:528.49,531.5 1 1
ring/schema/field.go:534.8,536.3 1 1
ring/schema/field.go:539.101,541.2 1 1
ring/schema/sequence.go:32.135,42.2 9 1
ring/schema/sequence.go:47.41,49.2 1 0
ring/schema/sequence.go:51.44,53.2 1 1
ring/schema/sequence.go:55.51,57.2 1 0
ring/schema/sequence.go:59.47,61.2 1 0
ring/schema/sequence.go:63.47,65.2 1 0
ring/schema/sequence.go:67.65,69.2 1 1
ring/schema/sequence.go:70.49,72.2 1 0
ring/schema/sequence.go:77.44,78.45 1 0
ring/schema/sequence.go:81.2,81.33 1 0
ring/schema/sequence.go:78.45,80.3 1 0
ring/schema/sequence.go:83.39,85.2 1 0
ring/schema/sequence.go:87.45,94.2 4 0
ring/schema/sequence.go:99.41,111.2 9 0
ring/schema/sequence.go:113.42,120.2 4 0
ring/schema/sequence.go:122.62,129.2 5 1
ring/schema/sequence.go:131.66,136.2 4 1
ring/schema/sequence.go:138.67,143.2 4 1
ring/schema/sequence.go:145.63,150.2 4 1
ring/schema/sequence.go:152.64,157.2 4 1
ring/schema/sequence.go:159.64,164.2 4 1
ring/schema/sequence.go:166.42,186.2 12 0
ring/schema/tablespace.go:25.120,32.2 6 1
ring/schema/tablespace.go:37.45,39.2 1 0
ring/schema/tablespace.go:41.48,43.2 1 0
ring/schema/tablespace.go:45.55,47.2 1 0
ring/schema/tablespace.go:49.69,51.2 1 0
ring/schema/tablespace.go:53.52,55.2 1 1
ring/schema/tablespace.go:60.51,65.2 3 1
ring/schema/tablespace.go:67.126,68.19 1 1
ring/schema/tablespace.go:72.2,72.11 1 0
ring/schema/tablespace.go:69.31,70.41 1 1
ring/schema/tablespace.go:75.47,79.2 1 0
ring/schema/version.go:31.48,34.36 3 1
ring/schema/version.go:37.2,37.15 1 1
ring/schema/version.go:34.36,36.3 1 1
ring/schema/version.go:43.41,48.2 4 1
ring/schema/catalogue.go:29.13,34.2 2 1
ring/schema/catalogue.go:43.116,55.18 9 1
ring/schema/catalogue.go:64.2,68.22 4 1
ring/schema/catalogue.go:77.2,81.24 5 1
ring/schema/catalogue.go:56.35,58.8 2 1
ring/schema/catalogue.go:59.30,61.8 2 1
ring/schema/catalogue.go:68.22,75.3 6 1
ring/schema/catalogue.go:87.64,89.17 2 0
ring/schema/catalogue.go:103.2,103.39 1 0
ring/schema/catalogue.go:104.2,104.13 1 0
ring/schema/catalogue.go:89.17,93.47 4 0
ring/schema/catalogue.go:96.3,98.17 3 0
ring/schema/catalogue.go:101.3,101.16 1 0
ring/schema/catalogue.go:93.47,95.4 1 0
ring/schema/catalogue.go:98.17,99.14 1 0
ring/schema/database.go:32.13,41.2 8 1
ring/schema/database.go:46.35,48.2 1 0
ring/schema/database.go:54.124,58.34 2 1
ring/schema/database.go:58.34,62.73 3 1
ring/schema/database.go:66.3,76.37 5 1
ring/schema/database.go:96.3,96.15 1 1
ring/schema/database.go:62.73,64.4 1 1
ring/schema/database.go:76.37,90.38 6 0
ring/schema/database.go:90.39,93.5 0 0
ring/schema/database.go:100.33,102.2 1 0
ring/schema/database.go:104.53,108.16 4 1
ring/schema/database.go:112.2,113.19 2 1
ring/schema/database.go:116.2,116.12 1 1
ring/schema/database.go:108.16,111.3 2 1
ring/schema/database.go:113.19,115.3 1 1
ring/schema/database.go:119.43,126.34 6 1
ring/schema/database.go:139.2,139.51 1 1
ring/schema/database.go:142.2,142.12 1 1
ring/schema/database.go:126.34,130.26 4 1
ring/schema/database.go:130.26,132.9 2 1
ring/schema/database.go:133.9,133.32 1 1
ring/schema/database.go:133.32,135.4 1 1
ring/schema/database.go:135.9,137.4 1 1
ring/schema/database.go:139.51,141.3 1 1
ring/schema/database.go:145.38,149.34 4 1
ring/schema/database.go:161.2,161.12 1 1
ring/schema/database.go:149.34,153.26 4 1
ring/schema/database.go:153.26,155.4 1 1
ring/schema/database.go:155.9,155.32 1 1
ring/schema/database.go:155.32,157.4 1 1
ring/schema/database.go:157.9,159.4 1 1
ring/schema/database.go:168.63,170.23 2 0
ring/schema/database.go:173.2,173.36 1 0
ring/schema/database.go:170.23,172.3 1 0
ring/schema/database.go:176.43,182.2 5 1
ring/schema/database.go:184.43,191.19 4 0
ring/schema/database.go:203.2,204.15 2 0
ring/schema/database.go:191.19,193.3 1 0
ring/schema/database.go:193.8,195.44 2 0
ring/schema/database.go:195.44,197.4 1 0
ring/schema/database.go:197.9,201.4 3 0
ring/schema/database.go:208.32,217.51 8 1
ring/schema/database.go:227.2,227.44 1 1
ring/schema/database.go:217.51,219.54 2 1
ring/schema/database.go:219.54,223.4 2 1
ring/schema/database.go:223.9,224.9 1 1
ring/schema/database.go:227.44,229.44 2 1
ring/schema/database.go:229.44,233.4 2 1
ring/schema/database.go:233.9,234.9 1 1
ring/schema/database.go:239.43,240.30 1 0
ring/schema/database.go:240.30,242.17 2 0
ring/schema/database.go:242.17,243.14 1 0
ring/schema/database.go:248.39,251.32 2 0
ring/schema/database.go:258.2,258.38 1 0
ring/schema/database.go:268.2,268.33 1 0
ring/schema/database.go:251.32,253.17 2 0
ring/schema/database.go:253.17,254.14 1 0
ring/schema/database.go:258.38,260.28 1 0
ring/schema/database.go:260.28,262.18 2 0
ring/schema/database.go:262.18,263.15 1 0
ring/schema/database.go:271.42,272.44 1 0
ring/schema/database.go:272.44,273.33 1 0
ring/schema/database.go:276.3,277.80 2 0
ring/schema/database.go:273.33,275.4 1 0
ring/schema/database.go:277.80,279.4 1 0
ring/schema/database.go:283.43,284.46 1 0
ring/schema/database.go:289.2,289.45 1 0
ring/schema/database.go:284.46,285.34 1 0
ring/schema/database.go:285.34,287.4 1 0
ring/schema/database.go:289.45,291.3 1 0
ring/schema/database.go:295.32,304.16 6 0
ring/schema/database.go:307.2,312.29 4 0
ring/schema/database.go:315.2,315.15 1 0
ring/schema/database.go:304.16,305.13 1 0
ring/schema/database.go:312.29,314.3 1 0
ring/schema/database.go:319.44,324.2 4 0
ring/schema/database.go:327.41,336.16 6 0
ring/schema/database.go:340.2,340.28 1 0
ring/schema/database.go:336.16,337.13 1 0
ring/schema/database.go:344.45,350.16 5 0
ring/schema/database.go:353.2,353.30 1 0
ring/schema/database.go:350.16,351.13 1 0
ring/schema/database.go:356.49,359.26 2 0
ring/schema/database.go:363.2,365.23 3 0
ring/schema/database.go:359.26,362.3 2 0
ring/schema/schema.go:49.92,64.26 13 1
ring/schema/schema.go:76.2,84.35 7 1
ring/schema/schema.go:64.26,68.3 2 0
ring/schema/schema.go:68.8,75.3 4 1
ring/schema/schema.go:90.37,92.2 1 1
ring/schema/schema.go:94.40,96.2 1 1
ring/schema/schema.go:98.47,100.2 1 1
ring/schema/schema.go:102.52,104.2 1 1
ring/schema/schema.go:106.41,108.2 1 1
ring/schema/schema.go:110.39,112.2 1 1
ring/schema/schema.go:114.48,116.2 1 1
ring/schema/schema.go:118.47,120.2 1 0
ring/schema/schema.go:122.79,124.2 1 1
ring/schema/schema.go:126.61,128.2 1 1
ring/schema/schema.go:130.39,132.2 1 1
ring/schema/schema.go:134.44,136.2 1 1
ring/schema/schema.go:138.38,140.2 1 0
ring/schema/schema.go:142.40,144.2 1 0
ring/schema/schema.go:149.58,150.40 1 1
ring/schema/schema.go:153.2,153.12 1 1
ring/schema/schema.go:150.40,152.3 1 1
ring/schema/schema.go:155.64,157.34 2 1
ring/schema/schema.go:169.2,169.12 1 1
ring/schema/schema.go:157.34,161.26 4 1
ring/schema/schema.go:161.26,163.4 1 1
ring/schema/schema.go:163.9,163.32 1 1
ring/schema/schema.go:163.32,165.4 1 1
ring/schema/schema.go:165.9,167.4 1 1
ring/schema/schema.go:172.53,173.42 1 1
ring/schema/schema.go:176.2,176.12 1 1
ring/schema/schema.go:173.42,175.3 1 1
ring/schema/schema.go:178.43,179.19 1 1
ring/schema/schema.go:179.19,181.3 1 1
ring/schema/schema.go:181.8,183.3 1 1
ring/schema/schema.go:186.39,194.34 7 1
ring/schema/schema.go:198.2,198.47 1 1
ring/schema/schema.go:202.2,202.45 1 1
ring/schema/schema.go:206.2,206.46 1 1
ring/schema/schema.go:210.2,210.37 1 1
ring/schema/schema.go:213.2,217.18 2 1
ring/schema/schema.go:194.34,197.3 2 1
ring/schema/schema.go:198.47,201.3 2 1
ring/schema/schema.go:202.45,205.3 2 0
ring/schema/schema.go:206.46,209.3 2 0
ring/schema/schema.go:210.37,212.3 1 1
ring/schema/schema.go:221.66,222.26 1 0
ring/schema/schema.go:222.26,224.3 1 0
ring/schema/schema.go:228.66,229.26 1 0
ring/schema/schema.go:229.26,231.3 1 0
ring/schema/schema.go:235.67,236.26 1 0
ring/schema/schema.go:236.26,238.3 1 0
ring/schema/schema.go:242.67,243.26 1 0
ring/schema/schema.go:243.26,245.3 1 0
ring/schema/schema.go:249.67,250.26 1 0
ring/schema/schema.go:250.26,252.3 1 0
ring/schema/schema.go:255.54,261.36 4 0
ring/schema/schema.go:269.2,273.12 5 0
ring/schema/schema.go:261.36,263.17 2 0
ring/schema/schema.go:263.17,266.4 2 0
ring/schema/schema.go:276.74,278.38 2 1
ring/schema/schema.go:281.2,281.14 1 1
ring/schema/schema.go:278.38,280.3 1 1
ring/schema/schema.go:287.66,289.34 2 0
ring/schema/schema.go:301.2,301.12 1 0
ring/schema/schema.go:289.34,293.26 4 0
ring/schema/schema.go:293.26,295.4 1 0
ring/schema/schema.go:295.9,295.32 1 0
ring/schema/schema.go:295.32,297.4 1 0
ring/schema/schema.go:297.9,299.4 1 0
ring/schema/schema.go:305.50,311.16 5 0
ring/schema/schema.go:315.2,319.12 5 0
ring/schema/schema.go:311.16,314.3 2 0
ring/schema/schema.go:323.49,333.16 8 0
ring/schema/schema.go:338.2,341.12 3 0
ring/schema/schema.go:333.16,335.13 2 0
ring/schema/schema.go:344.37,347.2 2 0
ring/schema/schema.go:349.65,355.25 3 0
ring/schema/schema.go:361.2,366.29 5 0
ring/schema/schema.go:355.25,359.3 2 0
ring/schema/schema.go:369.98,370.47 1 0
ring/schema/schema.go:384.2,384.50 1 0
ring/schema/schema.go:388.2,388.12 1 0
ring/schema/schema.go:370.47,372.39 2 0
ring/schema/schema.go:375.3,375.39 1 0
ring/schema/schema.go:378.3,378.45 1 0
ring/schema/schema.go:372.39,374.4 1 0
ring/schema/schema.go:375.39,377.4 1 0
ring/schema/schema.go:378.45,380.4 1 0
ring/schema/schema.go:384.50,387.3 2 0
ring/schema/schema.go:391.90,393.2 0 0
ring/schema/schema.go:395.104,396.48 1 0
ring/schema/schema.go:396.48,397.44 1 0
ring/schema/schema.go:397.44,399.31 2 0
ring/schema/schema.go:399.31,401.5 1 0
ring/schema/schema.go:408.62,410.36 2 0
ring/schema/schema.go:413.2,413.15 1 0
ring/schema/schema.go:410.36,412.3 1 0
ring/schema/schema.go:416.51,421.23 3 1
ring/schema/schema.go:424.2,427.35 3 1
