mode: set
ring/schema/metaid.go:17.37,19.2 1 0
ring/schema/table.go:1275.111,1333.2 47 1
ring/schema/table.go:1336.43,1351.2 9 1
ring/schema/table.go:1354.43,1364.37 9 0
ring/schema/table.go:1383.2,1387.37 4 0
ring/schema/table.go:1404.2,1408.15 2 0
ring/schema/table.go:1364.37,1367.19 3 0
ring/schema/table.go:1368.25,1370.9 2 0
ring/schema/table.go:1371.25,1373.9 2 0
ring/schema/table.go:1374.25,1376.9 2 0
ring/schema/table.go:1377.28,1379.9 2 0
ring/schema/table.go:1387.37,1390.19 3 0
ring/schema/table.go:1391.25,1393.9 2 0
ring/schema/table.go:1394.25,1396.9 2 0
ring/schema/table.go:1397.28,1400.9 2 0
ring/schema/validator.go:30.32,32.2 1 0
ring/schema/validator.go:42.65,45.65 2 0
ring/schema/validator.go:53.2,61.32 7 0
ring/schema/validator.go:68.2,68.32 1 0
ring/schema/validator.go:75.2,75.32 1 0
ring/schema/validator.go:79.2,79.13 1 0
ring/schema/validator.go:45.65,50.3 4 0
ring/schema/validator.go:61.32,65.3 2 0
ring/schema/validator.go:68.32,72.3 2 0
ring/schema/validator.go:75.32,77.3 1 0
ring/schema/validator.go:85.59,92.37 6 0
ring/schema/validator.go:104.2,104.29 1 0
ring/schema/validator.go:92.37,94.51 2 0
ring/schema/validator.go:94.51,96.11 2 0
ring/schema/validator.go:100.4,101.27 2 0
ring/schema/validator.go:96.11,99.5 1 0
ring/schema/validator.go:104.29,105.19 1 0
ring/schema/validator.go:105.19,111.4 4 0
ring/schema/validator.go:116.61,121.37 4 0
ring/schema/validator.go:121.37,123.51 2 0
ring/schema/validator.go:123.51,125.33 2 0
ring/schema/validator.go:125.33,130.5 3 0
ring/schema/validator.go:130.10,132.5 1 0
ring/schema/validator.go:137.61,140.37 2 0
ring/schema/validator.go:140.37,145.30 3 0
ring/schema/validator.go:145.30,150.4 3 0
ring/schema/validator.go:150.9,152.4 1 0
ring/schema/validator.go:156.109,162.74 2 0
ring/schema/validator.go:169.2,169.116 1 0
ring/schema/validator.go:176.2,176.116 1 0
ring/schema/validator.go:183.2,183.123 1 0
ring/schema/validator.go:162.74,167.3 3 0
ring/schema/validator.go:169.116,174.3 3 0
ring/schema/validator.go:176.116,181.3 3 0
ring/schema/validator.go:183.123,188.3 3 0
ring/schema/validator.go:192.62,198.37 4 0
ring/schema/validator.go:198.37,205.41 3 0
ring/schema/validator.go:205.41,212.4 3 0
ring/schema/validator.go:212.9,214.4 1 0
ring/schema/validator.go:219.62,227.37 6 0
ring/schema/validator.go:236.2,236.37 1 0
ring/schema/validator.go:227.37,229.51 2 0
ring/schema/validator.go:229.51,232.4 2 0
ring/schema/validator.go:236.37,239.70 3 0
ring/schema/validator.go:239.70,241.58 2 0
ring/schema/validator.go:241.58,246.5 3 0
ring/schema/validator.go:246.10,248.5 1 0
ring/schema/validator.go:254.74,256.37 2 0
ring/schema/validator.go:269.2,269.24 1 0
ring/schema/validator.go:256.37,257.20 1 0
ring/schema/validator.go:265.3,265.26 1 0
ring/schema/validator.go:258.28,260.9 2 0
ring/schema/validator.go:261.34,263.9 2 0
ring/schema/validator.go:265.26,267.4 1 0
ring/schema/validator.go:273.55,274.25 1 1
ring/schema/validator.go:279.2,279.13 1 1
ring/schema/validator.go:274.25,275.78 1 1
ring/schema/validator.go:275.78,277.4 1 1
ring/schema/validator.go:282.63,286.37 3 0
ring/schema/validator.go:286.37,290.38 3 0
ring/schema/validator.go:290.38,292.18 2 0
ring/schema/validator.go:292.18,294.5 1 0
ring/schema/validator.go:299.61,302.37 2 0
ring/schema/validator.go:302.37,305.95 3 0
ring/schema/validator.go:310.3,310.86 1 0
ring/schema/validator.go:305.95,308.4 2 0
ring/schema/validator.go:310.86,313.4 2 0
ring/schema/validator.go:318.66,333.37 8 0
ring/schema/validator.go:348.2,348.38 1 0
ring/schema/validator.go:333.37,336.54 2 0
ring/schema/validator.go:336.54,340.49 3 0
ring/schema/validator.go:343.4,343.75 1 0
ring/schema/validator.go:340.49,342.5 1 0
ring/schema/validator.go:348.38,351.27 2 0
ring/schema/validator.go:357.3,359.67 2 0
ring/schema/validator.go:365.3,365.62 1 0
ring/schema/validator.go:351.27,354.12 3 0
ring/schema/validator.go:359.67,362.12 3 0
ring/schema/validator.go:365.62,369.4 2 0
ring/schema/validator.go:373.61,377.37 2 0
ring/schema/validator.go:377.37,380.98 2 0
ring/schema/validator.go:380.98,383.4 2 0
ring/schema/validator.go:387.61,394.37 4 0
ring/schema/validator.go:402.2,402.37 1 0
ring/schema/validator.go:394.37,397.70 3 0
ring/schema/validator.go:397.70,399.4 1 0
ring/schema/validator.go:402.37,404.51 2 0
ring/schema/validator.go:404.51,405.44 1 0
ring/schema/validator.go:405.44,408.5 2 0
ring/schema/validator.go:415.56,423.37 4 0
ring/schema/validator.go:434.2,434.37 1 0
ring/schema/validator.go:423.37,428.70 3 0
ring/schema/validator.go:428.70,431.4 2 0
ring/schema/validator.go:434.37,437.51 2 0
ring/schema/validator.go:437.51,439.37 2 0
ring/schema/validator.go:439.37,441.37 2 0
ring/schema/validator.go:441.37,444.6 2 0
ring/schema/index.go:32.43,41.2 8 1
ring/schema/index.go:46.35,48.2 1 1
ring/schema/index.go:50.38,52.2 1 1
ring/schema/index.go:54.45,56.2 1 1
ring/schema/index.go:58.42,60.2 1 1
ring/schema/index.go:62.37,64.2 1 1
ring/schema/index.go:66.37,68.2 1 1
ring/schema/index.go:70.39,72.2 1 1
ring/schema/index.go:74.37,76.2 1 1
ring/schema/index.go:78.59,80.2 1 1
ring/schema/index.go:86.36,95.2 5 1
ring/schema/index.go:97.109,98.18 1 1
ring/schema/index.go:104.2,104.11 1 1
ring/schema/index.go:99.27,100.47 1 1
ring/schema/index.go:101.25,102.33 1 1
ring/schema/index.go:107.58,112.25 4 1
ring/schema/index.go:130.2,130.24 1 1
ring/schema/index.go:113.26,118.8 4 1
ring/schema/index.go:119.21,123.8 3 1
ring/schema/index.go:124.10,128.74 3 1
ring/schema/index.go:133.37,137.2 1 0
ring/schema/index.go:142.49,164.2 14 1
ring/schema/index.go:166.49,168.19 1 1
ring/schema/index.go:168.19,171.3 2 1
ring/schema/index.go:171.8,173.3 1 1
ring/schema/index.go:176.53,177.80 1 1
ring/schema/index.go:180.2,184.19 3 1
ring/schema/index.go:194.2,194.23 1 1
ring/schema/index.go:177.80,179.3 1 1
ring/schema/index.go:184.19,192.3 7 1
ring/schema/index.go:197.55,199.19 2 1
ring/schema/index.go:202.2,202.15 1 1
ring/schema/index.go:199.19,201.3 1 1
ring/schema/index.go:205.79,211.26 5 1
ring/schema/index.go:214.2,214.23 1 1
ring/schema/index.go:217.2,217.27 1 1
ring/schema/index.go:225.2,225.37 1 1
ring/schema/index.go:230.2,230.11 1 1
ring/schema/index.go:211.26,213.3 1 1
ring/schema/index.go:214.23,216.3 1 1
ring/schema/index.go:217.27,218.42 1 1
ring/schema/index.go:218.42,220.31 2 1
ring/schema/index.go:220.31,222.5 1 1
ring/schema/index.go:226.35,228.101 1 1
ring/schema/index.go:233.64,241.2 5 0
ring/schema/index.go:243.48,249.2 3 1
ring/schema/log.go:41.13,43.2 1 1
ring/schema/log.go:45.74,49.27 3 1
ring/schema/log.go:54.2,54.34 1 0
ring/schema/log.go:49.27,52.3 1 1
ring/schema/log.go:54.34,56.20 1 0
ring/schema/log.go:56.20,58.4 1 0
ring/schema/log.go:58.9,58.24 1 0
ring/schema/log.go:58.24,60.4 1 0
ring/schema/log.go:65.47,68.2 2 1
ring/schema/log.go:73.34,75.2 1 0
ring/schema/log.go:76.45,78.2 1 0
ring/schema/log.go:79.36,81.2 1 0
ring/schema/log.go:82.40,84.2 1 0
ring/schema/log.go:85.40,87.2 1 0
ring/schema/log.go:88.42,90.2 1 1
ring/schema/log.go:91.37,93.2 1 0
ring/schema/log.go:94.39,96.2 1 1
ring/schema/log.go:97.42,99.2 1 0
ring/schema/log.go:100.40,102.2 1 1
ring/schema/log.go:103.44,105.2 1 0
ring/schema/log.go:107.45,108.22 1 1
ring/schema/log.go:108.22,110.3 1 1
ring/schema/log.go:110.8,112.3 1 1
ring/schema/log.go:114.47,115.24 1 1
ring/schema/log.go:115.24,117.3 1 1
ring/schema/log.go:117.8,119.3 1 1
ring/schema/log.go:121.35,127.2 3 0
ring/schema/log.go:128.49,129.25 1 1
ring/schema/log.go:129.25,131.3 1 1
ring/schema/log.go:131.8,133.3 1 1
ring/schema/log.go:137.44,140.2 2 0
ring/schema/log.go:142.42,144.2 1 0
ring/schema/log.go:155.73,157.2 1 0
ring/schema/log.go:160.74,162.2 1 0
ring/schema/log.go:165.74,167.2 1 0
ring/schema/log.go:170.74,172.2 1 0
ring/schema/log.go:175.73,177.2 1 0
ring/schema/log.go:180.96,186.129 4 0
ring/schema/log.go:186.129,189.3 1 0
ring/schema/log.go:189.8,189.34 1 0
ring/schema/log.go:189.34,193.3 1 0
ring/schema/log.go:193.9,197.3 0 0
ring/schema/log.go:200.43,204.2 3 0
ring/schema/log.go:206.48,209.25 1 0
ring/schema/log.go:209.25,212.104 2 0
ring/schema/log.go:212.104,217.9 4 0
ring/schema/log.go:223.122,240.2 14 0
ring/schema/log.go:242.60,254.56 5 0
ring/schema/log.go:258.2,258.44 1 0
ring/schema/log.go:254.56,257.3 2 0
ring/schema/log.go:261.47,263.2 1 0
ring/schema/log.go:266.59,275.11 5 0
ring/schema/log.go:285.2,285.14 1 0
ring/schema/log.go:275.11,277.89 2 0
ring/schema/log.go:277.89,280.38 3 0
ring/schema/log.go:280.38,282.5 1 0
ring/schema/log.go:288.64,289.21 1 0
ring/schema/log.go:299.2,299.11 1 0
ring/schema/log.go:289.21,291.23 2 0
ring/schema/log.go:292.15,293.25 1 0
ring/schema/log.go:294.14,296.22 2 0
ring/schema/log.go:310.68,311.21 1 0
ring/schema/log.go:318.2,318.21 1 0
ring/schema/log.go:325.2,325.11 1 0
ring/schema/log.go:311.21,313.23 2 0
ring/schema/log.go:314.15,315.25 1 0
ring/schema/log.go:318.21,320.23 2 0
ring/schema/log.go:321.14,322.33 1 0
ring/schema/log.go:328.43,336.6 7 0
ring/schema/log.go:346.2,346.14 1 0
ring/schema/log.go:336.6,338.21 2 0
ring/schema/log.go:341.3,341.12 1 0
ring/schema/log.go:344.3,344.15 1 0
ring/schema/log.go:338.21,340.4 1 0
ring/schema/log.go:341.12,342.9 1 0
ring/schema/schema.go:49.92,64.26 13 1
ring/schema/schema.go:76.2,85.24 8 1
ring/schema/schema.go:64.26,68.3 2 0
ring/schema/schema.go:68.8,75.3 4 1
ring/schema/schema.go:92.37,94.2 1 1
ring/schema/schema.go:96.40,98.2 1 1
ring/schema/schema.go:100.47,102.2 1 1
ring/schema/schema.go:104.52,106.2 1 1
ring/schema/schema.go:108.41,110.2 1 1
ring/schema/schema.go:112.39,114.2 1 1
ring/schema/schema.go:116.48,118.2 1 1
ring/schema/schema.go:120.47,122.2 1 0
ring/schema/schema.go:124.79,126.2 1 1
ring/schema/schema.go:128.61,130.2 1 1
ring/schema/schema.go:132.39,134.2 1 1
ring/schema/schema.go:136.44,138.2 1 1
ring/schema/schema.go:140.38,142.2 1 0
ring/schema/schema.go:144.40,146.2 1 0
ring/schema/schema.go:151.58,152.40 1 1
ring/schema/schema.go:155.2,155.12 1 1
ring/schema/schema.go:152.40,154.3 1 1
ring/schema/schema.go:158.64,160.34 2 1
ring/schema/schema.go:172.2,172.12 1 1
ring/schema/schema.go:160.34,164.26 4 1
ring/schema/schema.go:164.26,166.4 1 1
ring/schema/schema.go:166.9,166.32 1 1
ring/schema/schema.go:166.32,168.4 1 1
ring/schema/schema.go:168.9,170.4 1 1
ring/schema/schema.go:175.53,176.42 1 1
ring/schema/schema.go:179.2,179.12 1 1
ring/schema/schema.go:176.42,178.3 1 1
ring/schema/schema.go:181.43,182.19 1 1
ring/schema/schema.go:182.19,184.3 1 1
ring/schema/schema.go:184.8,186.3 1 1
ring/schema/schema.go:189.39,197.34 7 1
ring/schema/schema.go:201.2,201.47 1 1
ring/schema/schema.go:205.2,205.45 1 1
ring/schema/schema.go:209.2,209.46 1 1
ring/schema/schema.go:213.2,213.37 1 1
ring/schema/schema.go:216.2,220.18 2 1
ring/schema/schema.go:197.34,200.3 2 1
ring/schema/schema.go:201.47,204.3 2 1
ring/schema/schema.go:205.45,208.3 2 0
ring/schema/schema.go:209.46,212.3 2 0
ring/schema/schema.go:213.37,215.3 1 1
ring/schema/schema.go:224.66,225.26 1 0
ring/schema/schema.go:225.26,227.3 1 0
ring/schema/schema.go:231.66,232.26 1 0
ring/schema/schema.go:232.26,234.3 1 0
ring/schema/schema.go:238.67,239.26 1 0
ring/schema/schema.go:239.26,241.3 1 0
ring/schema/schema.go:245.67,246.26 1 0
ring/schema/schema.go:246.26,248.3 1 0
ring/schema/schema.go:252.67,253.26 1 0
ring/schema/schema.go:253.26,255.3 1 0
ring/schema/schema.go:258.54,264.36 4 0
ring/schema/schema.go:272.2,276.12 5 0
ring/schema/schema.go:264.36,266.17 2 0
ring/schema/schema.go:266.17,269.4 2 0
ring/schema/schema.go:279.74,281.38 2 1
ring/schema/schema.go:284.2,284.14 1 1
ring/schema/schema.go:281.38,283.3 1 1
ring/schema/schema.go:290.66,292.34 2 0
ring/schema/schema.go:304.2,304.12 1 0
ring/schema/schema.go:292.34,296.26 4 0
ring/schema/schema.go:296.26,298.4 1 0
ring/schema/schema.go:298.9,298.32 1 0
ring/schema/schema.go:298.32,300.4 1 0
ring/schema/schema.go:300.9,302.4 1 0
ring/schema/schema.go:308.50,314.16 5 0
ring/schema/schema.go:318.2,322.12 5 0
ring/schema/schema.go:314.16,317.3 2 0
ring/schema/schema.go:326.49,336.16 8 0
ring/schema/schema.go:341.2,344.12 3 0
ring/schema/schema.go:336.16,338.13 2 0
ring/schema/schema.go:347.37,350.2 2 0
ring/schema/schema.go:352.65,358.25 3 0
ring/schema/schema.go:364.2,369.29 5 0
ring/schema/schema.go:358.25,362.3 2 0
ring/schema/schema.go:372.98,373.47 1 0
ring/schema/schema.go:387.2,387.50 1 0
ring/schema/schema.go:391.2,391.12 1 0
ring/schema/schema.go:373.47,375.39 2 0
ring/schema/schema.go:378.3,378.39 1 0
ring/schema/schema.go:381.3,381.45 1 0
ring/schema/schema.go:375.39,377.4 1 0
ring/schema/schema.go:378.39,380.4 1 0
ring/schema/schema.go:381.45,383.4 1 0
ring/schema/schema.go:387.50,390.3 2 0
ring/schema/schema.go:394.90,396.2 0 0
ring/schema/schema.go:398.104,400.48 1 0
ring/schema/schema.go:409.2,409.48 1 0
ring/schema/schema.go:415.2,415.50 1 0
ring/schema/schema.go:400.48,401.44 1 0
ring/schema/schema.go:401.44,403.31 2 0
ring/schema/schema.go:403.31,405.5 1 0
ring/schema/schema.go:409.48,410.44 1 0
ring/schema/schema.go:410.44,413.4 2 0
ring/schema/schema.go:418.107,420.48 1 0
ring/schema/schema.go:420.48,421.44 1 0
ring/schema/schema.go:421.44,423.46 2 0
ring/schema/schema.go:423.46,425.91 2 0
ring/schema/schema.go:425.91,428.6 2 0
ring/schema/schema.go:435.62,437.36 2 0
ring/schema/schema.go:440.2,440.15 1 0
ring/schema/schema.go:437.36,439.3 1 0
ring/schema/schema.go:443.51,448.23 3 1
ring/schema/schema.go:451.2,454.35 3 1
ring/schema/schema.go:448.23,450.3 1 1
ring/schema/schema.go:454.35,458.3 3 1
ring/schema/schema.go:461.65,463.40 2 1
ring/schema/schema.go:467.2,467.53 1 1
ring/schema/schema.go:463.40,465.3 1 1
ring/schema/schema.go:467.53,469.3 1 0
ring/schema/schema.go:472.59,476.35 3 1
ring/schema/schema.go:494.2,494.51 1 1
ring/schema/schema.go:476.35,486.3 7 1
ring/schema/schema.go:486.8,487.39 1 1
ring/schema/schema.go:487.39,490.4 2 0
ring/schema/schema.go:494.51,496.3 1 1
ring/schema/schema.go:499.62,502.39 2 1
ring/schema/schema.go:507.2,507.52 1 1
ring/schema/schema.go:502.39,504.3 1 1
ring/schema/schema.go:507.52,509.3 1 1
ring/schema/schema.go:512.103,514.16 1 1
ring/schema/schema.go:517.2,517.28 1 1
ring/schema/schema.go:520.2,525.36 6 1
ring/schema/schema.go:531.2,531.61 1 1
ring/schema/schema.go:514.16,516.3 1 0
ring/schema/schema.go:517.28,519.3 1 1
ring/schema/schema.go:525.36,527.90 2 1
ring/schema/schema.go:527.90,529.4 1 1
ring/schema/schema.go:534.48,554.2 14 0
ring/schema/schema.go:556.95,576.2 13 0
ring/schema/schema.go:579.65,590.37 7 0
ring/schema/schema.go:601.2,601.37 1 0
ring/schema/schema.go:611.2,612.37 2 0
ring/schema/schema.go:621.2,621.37 1 0
ring/schema/schema.go:624.2,625.15 2 0
ring/schema/schema.go:590.37,592.54 2 0
ring/schema/schema.go:592.54,594.4 1 0
ring/schema/schema.go:594.9,597.4 1 0
ring/schema/schema.go:601.37,603.51 2 0
ring/schema/schema.go:603.51,607.4 3 0
ring/schema/schema.go:612.37,614.48 2 0
ring/schema/schema.go:614.48,617.4 2 0
ring/schema/schema.go:621.37,623.3 1 0
ring/schema/schema.go:628.68,631.37 3 0
ring/schema/schema.go:637.2,637.15 1 0
ring/schema/schema.go:631.37,633.56 2 0
ring/schema/schema.go:633.56,635.4 1 0
ring/schema/schema.go:640.68,641.37 1 0
ring/schema/schema.go:649.2,650.28 2 0
ring/schema/schema.go:641.37,643.54 2 0
ring/schema/schema.go:643.54,645.4 1 0
ring/schema/schema.go:653.80,656.37 3 0
ring/schema/schema.go:662.2,662.15 1 0
ring/schema/schema.go:656.37,658.54 2 0
ring/schema/schema.go:658.54,660.4 1 0
ring/schema/schema.go:665.66,668.37 3 0
ring/schema/schema.go:674.2,674.15 1 0
ring/schema/schema.go:668.37,670.55 2 0
ring/schema/schema.go:670.55,672.4 1 0
ring/schema/schema.go:677.71,682.35 3 0
ring/schema/schema.go:687.2,687.37 1 0
ring/schema/schema.go:682.35,685.3 2 0
ring/schema/schema.go:687.37,689.54 2 0
ring/schema/schema.go:689.54,695.4 5 0
ring/schema/schema.go:699.176,733.2 25 1
ring/schema/schema.go:735.45,737.26 2 0
ring/schema/schema.go:741.2,741.11 1 0
ring/schema/schema.go:737.26,740.3 1 0
ring/schema/schema.go:744.49,746.26 2 0
ring/schema/schema.go:749.2,749.11 1 0
ring/schema/schema.go:746.26,748.3 1 0
ring/schema/schema.go:752.114,753.37 1 0
ring/schema/schema.go:760.2,760.48 1 0
ring/schema/schema.go:753.37,755.52 2 0
ring/schema/schema.go:755.52,758.4 1 0
ring/schema/schema.go:763.39,767.38 3 1
ring/schema/schema.go:780.2,780.38 1 1
ring/schema/schema.go:767.38,768.45 1 1
ring/schema/schema.go:768.45,770.46 2 0
ring/schema/schema.go:770.46,772.39 2 0
ring/schema/schema.go:772.39,774.6 1 0
ring/schema/schema.go:780.38,781.45 1 1
ring/schema/schema.go:781.45,783.46 2 0
ring/schema/schema.go:783.46,786.5 2 0
ring/schema/metaquery.go:37.60,40.30 3 1
ring/schema/metaquery.go:40.30,42.3 1 1
ring/schema/metaquery.go:48.54,50.30 2 0
ring/schema/metaquery.go:50.30,52.3 1 0
ring/schema/metaquery.go:55.52,56.25 1 0
ring/schema/metaquery.go:60.2,61.30 2 0
ring/schema/metaquery.go:64.2,64.24 1 0
ring/schema/metaquery.go:56.25,59.3 1 0
ring/schema/metaquery.go:61.30,63.3 1 0
ring/schema/metaquery.go:64.24,66.3 1 0
ring/schema/metaquery.go:69.69,71.2 1 0
ring/schema/metaquery.go:73.43,75.2 1 0
ring/schema/metaquery.go:80.60,87.23 6 0
ring/schema/metaquery.go:105.2,105.16 1 0
ring/schema/metaquery.go:110.2,114.36 3 0
ring/schema/metaquery.go:118.2,118.18 1 0
ring/schema/metaquery.go:132.2,133.12 2 0
ring/schema/metaquery.go:87.23,93.3 5 0
ring/schema/metaquery.go:93.8,93.30 1 0
ring/schema/metaquery.go:93.30,100.3 4 0
ring/schema/metaquery.go:100.8,103.3 2 0
ring/schema/metaquery.go:105.16,109.3 3 0
ring/schema/metaquery.go:114.36,117.3 2 0
ring/schema/metaquery.go:118.18,119.37 1 0
ring/schema/metaquery.go:130.3,130.23 1 0
ring/schema/metaquery.go:119.37,120.27 1 0
ring/schema/metaquery.go:123.4,123.55 1 0
ring/schema/metaquery.go:128.4,128.85 1 0
ring/schema/metaquery.go:120.27,122.5 1 0
ring/schema/metaquery.go:123.55,127.5 3 0
ring/schema/metaquery.go:139.71,140.69 1 0
ring/schema/metaquery.go:145.2,145.11 1 0
ring/schema/metaquery.go:140.69,144.3 3 0
ring/schema/metaquery.go:148.59,149.24 1 0
ring/schema/metaquery.go:152.2,152.12 1 0
ring/schema/metaquery.go:149.24,151.3 1 0
ring/schema/metaquery.go:155.53,156.25 1 1
ring/schema/metaquery.go:160.2,160.46 1 1
ring/schema/metaquery.go:156.25,159.3 2 1
ring/schema/metaquery.go:163.91,165.18 2 0
ring/schema/metaquery.go:165.18,166.27 1 0
ring/schema/metaquery.go:169.3,169.26 1 0
ring/schema/metaquery.go:173.3,182.62 9 0
ring/schema/metaquery.go:166.27,168.4 1 0
ring/schema/metaquery.go:169.26,172.4 2 0
ring/schema/metaquery.go:186.67,188.18 2 0
ring/schema/metaquery.go:188.18,189.23 1 0
ring/schema/metaquery.go:194.3,194.25 1 0
ring/schema/metaquery.go:189.23,191.4 1 0
ring/schema/metaquery.go:191.9,193.4 1 0
ring/schema/metaquery.go:194.25,196.4 1 0
ring/schema/metaquery.go:200.45,201.74 1 0
ring/schema/metaquery.go:211.2,211.11 1 0
ring/schema/metaquery.go:201.74,203.43 2 0
ring/schema/metaquery.go:209.3,209.25 1 0
ring/schema/metaquery.go:203.43,205.32 2 0
ring/schema/metaquery.go:205.32,207.5 1 0
ring/schema/metaquery.go:214.43,215.24 1 0
ring/schema/metaquery.go:218.2,218.11 1 0
ring/schema/metaquery.go:215.24,217.3 1 0
ring/schema/metaquery.go:221.46,222.66 1 0
ring/schema/metaquery.go:273.2,273.12 1 0
ring/schema/metaquery.go:222.66,232.36 8 0
ring/schema/metaquery.go:271.3,271.16 1 0
ring/schema/metaquery.go:232.36,234.35 2 0
ring/schema/metaquery.go:268.4,269.28 2 0
ring/schema/metaquery.go:234.35,236.28 2 0
ring/schema/metaquery.go:237.22,240.11 3 0
ring/schema/metaquery.go:241.23,244.11 3 0
ring/schema/metaquery.go:245.19,247.11 2 0
ring/schema/metaquery.go:248.26,250.11 2 0
ring/schema/metaquery.go:251.20,254.11 3 0
ring/schema/metaquery.go:255.25,258.11 3 0
ring/schema/metaquery.go:259.26,262.11 3 0
ring/schema/metaquery.go:263.20,265.11 2 0
ring/schema/metaquery.go:276.47,277.28 1 0
ring/schema/metaquery.go:277.28,280.3 2 0
ring/schema/metaquery.go:280.8,282.3 1 0
ring/schema/metaquery.go:285.50,286.68 1 0
ring/schema/metaquery.go:322.2,322.12 1 0
ring/schema/metaquery.go:286.68,296.36 8 0
ring/schema/metaquery.go:320.3,320.16 1 0
ring/schema/metaquery.go:296.36,298.35 2 0
ring/schema/metaquery.go:298.35,300.28 2 0
ring/schema/metaquery.go:301.22,304.11 3 0
ring/schema/metaquery.go:305.23,308.11 3 0
ring/schema/metaquery.go:309.25,312.11 3 0
ring/schema/metaquery.go:313.20,316.11 3 0
ring/schema/metaquery.go:327.52,328.25 1 0
ring/schema/metaquery.go:342.2,345.36 4 0
ring/schema/metaquery.go:328.25,329.23 1 0
ring/schema/metaquery.go:336.3,336.24 1 0
ring/schema/metaquery.go:329.23,332.4 2 0
ring/schema/metaquery.go:332.9,335.4 2 0
ring/schema/metaquery.go:336.24,338.4 1 0
ring/schema/metaquery.go:339.8,341.3 1 0
ring/schema/metaquery.go:349.48,351.23 1 0
ring/schema/metaquery.go:354.2,357.30 4 0
ring/schema/metaquery.go:360.2,361.36 2 0
ring/schema/metaquery.go:351.23,353.3 1 0
ring/schema/metaquery.go:357.30,359.3 1 0
ring/schema/metaquery.go:365.40,369.2 3 0
ring/schema/metaquery.go:371.42,373.2 1 0
ring/schema/metaquery.go:375.40,377.2 1 0
ring/schema/metaquery.go:379.41,381.2 1 0
ring/schema/metaquery.go:384.60,391.2 6 0
ring/schema/metaquery.go:393.85,394.25 1 0
ring/schema/metaquery.go:397.2,398.21 2 0
ring/schema/metaquery.go:427.2,427.17 1 0
ring/schema/metaquery.go:394.25,396.3 1 0
ring/schema/metaquery.go:399.9,400.27 1 0
ring/schema/metaquery.go:401.9,402.38 1 0
ring/schema/metaquery.go:403.9,404.49 1 0
ring/schema/metaquery.go:405.9,406.60 1 0
ring/schema/metaquery.go:407.9,408.71 1 0
ring/schema/metaquery.go:409.9,410.82 1 0
ring/schema/metaquery.go:411.9,412.93 1 0
ring/schema/metaquery.go:413.9,414.104 1 0
ring/schema/metaquery.go:415.9,416.115 1 0
ring/schema/metaquery.go:417.9,419.14 1 0
ring/schema/metaquery.go:420.10,422.25 1 0
ring/schema/metaquery.go:423.10,425.37 1 0
ring/schema/metaquery.go:430.54,447.2 14 0
ring/schema/metaquery.go:449.74,463.2 13 0
ring/schema/metaquery.go:465.60,473.2 7 0
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,93.16 5 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:96.55,98.42 2 0
ring/schema/connectionPool.go:107.2,110.14 3 0
ring/schema/connectionPool.go:98.42,106.3 7 0
ring/schema/connectionPool.go:113.101,114.85 1 0
ring/schema/connectionPool.go:117.2,117.25 1 0
ring/schema/connectionPool.go:114.85,116.3 1 0
ring/schema/field.go:99.13,110.2 6 1
ring/schema/field.go:113.104,118.18 5 1
ring/schema/field.go:123.2,129.58 6 1
ring/schema/field.go:118.18,120.3 1 1
ring/schema/field.go:120.8,122.3 1 1
ring/schema/field.go:135.35,137.2 1 1
ring/schema/field.go:139.38,141.2 1 1
ring/schema/field.go:143.45,145.2 1 1
ring/schema/field.go:147.51,149.2 1 1
ring/schema/field.go:151.38,153.2 1 1
ring/schema/field.go:155.46,157.2 1 1
ring/schema/field.go:159.39,161.2 1 1
ring/schema/field.go:163.38,165.2 1 1
ring/schema/field.go:167.44,169.2 1 1
ring/schema/field.go:171.37,173.2 1 1
ring/schema/field.go:175.43,177.2 1 1
ring/schema/field.go:179.59,182.2 1 1
ring/schema/field.go:184.60,186.2 1 1
ring/schema/field.go:191.36,193.107 1 1
ring/schema/field.go:196.2,196.21 1 1
ring/schema/field.go:193.107,195.3 1 1
ring/schema/field.go:199.41,202.2 1 1
ring/schema/field.go:204.38,209.2 1 1
ring/schema/field.go:211.39,213.2 1 1
ring/schema/field.go:218.107,224.16 3 1
ring/schema/field.go:224.16,226.3 1 0
ring/schema/field.go:226.8,228.3 1 1
ring/schema/field.go:231.110,233.38 2 1
ring/schema/field.go:236.2,236.98 1 1
ring/schema/field.go:233.38,235.3 1 1
ring/schema/field.go:240.60,241.25 1 1
ring/schema/field.go:266.2,266.56 1 1
ring/schema/field.go:242.24,243.53 1 1
ring/schema/field.go:247.3,247.20 1 1
ring/schema/field.go:248.70,249.42 1 1
