mode: set
ring/schema/field.go:100.13,111.2 6 1
ring/schema/table.go:721.3,721.24 1 1
ring/schema/table.go:708.51,713.4 4 1
ring/schema/table.go:713.9,720.4 6 1
ring/schema/table.go:726.58,729.41 2 1
ring/schema/table.go:729.41,731.52 2 1
ring/schema/table.go:735.3,735.30 1 1
ring/schema/table.go:738.3,738.10 1 1
ring/schema/table.go:731.52,733.4 1 1
ring/schema/table.go:735.30,737.4 1 1
ring/schema/table.go:741.53,742.24 1 1
ring/schema/table.go:748.2,748.14 1 0
ring/schema/table.go:743.35,744.33 1 1
ring/schema/table.go:745.30,746.31 1 1
ring/schema/table.go:751.36,754.24 2 1
ring/schema/table.go:757.2,757.37 1 1
ring/schema/table.go:761.2,763.21 2 1
ring/schema/table.go:754.24,756.3 1 1
ring/schema/table.go:757.37,760.3 1 1
ring/schema/table.go:766.43,770.41 2 1
ring/schema/table.go:777.2,777.38 1 1
ring/schema/table.go:790.2,790.19 1 1
ring/schema/table.go:770.41,772.30 2 1
ring/schema/table.go:772.30,774.4 1 1
ring/schema/table.go:777.38,779.45 2 1
ring/schema/table.go:782.3,782.49 1 1
ring/schema/table.go:785.3,785.45 1 1
ring/schema/table.go:779.45,781.4 1 1
ring/schema/table.go:782.49,784.4 1 1
ring/schema/table.go:785.45,787.4 1 1
ring/schema/table.go:793.49,797.25 2 1
ring/schema/table.go:822.2,822.53 1 1
ring/schema/table.go:798.26,800.8 2 1
ring/schema/table.go:801.22,803.44 2 1
ring/schema/table.go:807.3,807.8 1 1
ring/schema/table.go:808.24,810.44 2 1
ring/schema/table.go:814.3,814.8 1 1
ring/schema/table.go:815.21,816.45 1 1
ring/schema/table.go:820.3,820.8 1 1
ring/schema/table.go:803.44,806.4 2 1
ring/schema/table.go:810.44,813.4 2 1
ring/schema/table.go:816.45,819.4 2 1
ring/schema/table.go:826.66,828.35 2 1
ring/schema/table.go:837.2,837.16 1 1
ring/schema/table.go:828.35,829.35 1 1
ring/schema/table.go:833.3,833.61 1 1
ring/schema/table.go:829.35,831.12 2 1
ring/schema/table.go:833.61,835.4 1 1
ring/schema/table.go:840.48,842.35 1 1
ring/schema/table.go:842.35,844.34 1 1
ring/schema/table.go:844.34,846.4 1 1
ring/schema/table.go:849.57,850.38 1 1
ring/schema/table.go:850.38,854.3 1 1
ring/schema/table.go:857.50,860.36 2 1
ring/schema/table.go:860.36,863.62 1 1
ring/schema/table.go:875.3,875.25 1 1
ring/schema/table.go:863.62,866.4 1 1
ring/schema/table.go:866.9,868.44 2 1
ring/schema/table.go:868.44,869.84 1 1
ring/schema/table.go:869.84,872.6 1 1
ring/schema/table.go:875.25,877.4 1 1
ring/schema/table.go:881.34,883.27 1 1
ring/schema/table.go:883.27,885.48 1 1
ring/schema/table.go:885.48,887.4 1 1
ring/schema/table.go:891.37,892.30 1 1
ring/schema/table.go:892.30,894.51 1 1
ring/schema/table.go:894.51,896.4 1 1
ring/schema/table.go:900.35,901.28 1 1
ring/schema/table.go:901.28,903.49 1 1
ring/schema/table.go:903.49,905.4 1 1
ring/schema/table.go:909.79,911.19 1 1
ring/schema/table.go:911.19,918.38 5 1
ring/schema/table.go:926.3,929.59 2 1
ring/schema/table.go:935.3,938.59 2 1
ring/schema/table.go:944.3,944.21 1 1
ring/schema/table.go:918.38,920.25 2 1
ring/schema/table.go:920.25,922.5 1 1
ring/schema/table.go:929.59,933.4 3 1
ring/schema/table.go:938.59,942.4 3 1
ring/schema/table.go:945.8,947.3 1 0
ring/schema/table.go:950.57,954.2 3 1
ring/schema/table.go:957.50,961.2 3 1
ring/schema/table.go:963.34,967.41 3 1
ring/schema/table.go:970.2,970.45 1 1
ring/schema/table.go:973.2,973.41 1 1
ring/schema/table.go:967.41,969.3 1 1
ring/schema/table.go:970.45,972.3 1 1
ring/schema/table.go:973.41,975.3 1 1
ring/schema/table.go:978.81,983.41 5 1
ring/schema/table.go:995.2,995.31 1 1
ring/schema/table.go:983.41,984.19 1 1
ring/schema/table.go:991.3,991.30 1 1
ring/schema/table.go:985.36,988.9 3 1
ring/schema/table.go:991.30,993.4 1 1
ring/schema/table.go:999.55,1001.24 2 1
ring/schema/table.go:1010.2,1010.15 1 1
ring/schema/table.go:1002.35,1005.8 3 1
ring/schema/table.go:1006.30,1008.8 2 1
ring/schema/table.go:1013.41,1014.24 1 1
ring/schema/table.go:1018.2,1018.11 1 1
ring/schema/table.go:1015.35,1016.30 1 1
ring/schema/table.go:1021.76,1025.24 3 1
ring/schema/table.go:1036.2,1036.25 1 1
ring/schema/table.go:1026.35,1029.8 3 1
ring/schema/table.go:1030.30,1032.8 2 1
ring/schema/table.go:1037.22,1039.44 2 1
ring/schema/table.go:1049.3,1049.8 1 1
ring/schema/table.go:1050.24,1052.44 2 1
ring/schema/table.go:1062.3,1062.8 1 1
ring/schema/table.go:1063.26,1067.8 4 0
ring/schema/table.go:1039.44,1044.33 5 1
ring/schema/table.go:1044.33,1047.5 2 1
ring/schema/table.go:1052.44,1057.33 5 1
ring/schema/table.go:1057.33,1060.5 2 1
ring/schema/table.go:1072.47,1085.16 9 0
ring/schema/table.go:1092.2,1099.38 3 0
ring/schema/table.go:1110.2,1114.12 2 0
ring/schema/table.go:1085.16,1089.3 3 0
ring/schema/table.go:1099.38,1105.17 5 0
ring/schema/table.go:1105.17,1107.4 1 0
ring/schema/table.go:1117.45,1140.2 11 0
ring/schema/table.go:1142.70,1143.49 1 0
ring/schema/table.go:1146.2,1146.12 1 0
ring/schema/table.go:1143.49,1145.3 1 0
ring/schema/table.go:1149.76,1157.44 3 0
ring/schema/table.go:1161.2,1161.48 1 0
ring/schema/table.go:1166.2,1166.44 1 0
ring/schema/table.go:1174.2,1174.12 1 0
ring/schema/table.go:1157.44,1160.3 1 0
ring/schema/table.go:1161.48,1164.3 1 0
ring/schema/table.go:1166.44,1167.115 1 0
ring/schema/table.go:1167.115,1169.4 1 0
ring/schema/table.go:1177.63,1181.2 2 0
ring/schema/table.go:1183.51,1186.42 2 0
ring/schema/table.go:1186.42,1188.101 2 0
ring/schema/table.go:1191.3,1192.17 2 0
ring/schema/table.go:1188.101,1189.12 1 0
ring/schema/table.go:1192.17,1194.4 1 0
ring/schema/table.go:1199.55,1202.2 2 0
ring/schema/table.go:1204.60,1212.41 6 0
ring/schema/table.go:1212.41,1216.17 4 0
ring/schema/table.go:1219.3,1219.24 1 0
ring/schema/table.go:1216.17,1218.4 1 0
ring/schema/table.go:1219.24,1222.18 3 0
ring/schema/table.go:1222.18,1224.5 1 0
ring/schema/table.go:1229.63,1238.44 6 0
ring/schema/table.go:1238.44,1242.39 4 0
ring/schema/table.go:1248.3,1248.35 1 0
ring/schema/table.go:1242.39,1244.18 2 0
ring/schema/table.go:1244.18,1246.5 1 0
ring/schema/table.go:1248.35,1250.18 2 0
ring/schema/table.go:1250.18,1252.5 1 0
ring/schema/table.go:1258.35,1262.2 3 0
ring/schema/table.go:1265.48,1267.41 1 0
ring/schema/table.go:1272.2,1275.62 3 0
ring/schema/table.go:1279.2,1282.56 3 0
ring/schema/table.go:1285.2,1285.13 1 0
ring/schema/table.go:1267.41,1269.3 1 0
ring/schema/table.go:1275.62,1277.3 1 0
ring/schema/table.go:1282.56,1284.3 1 0
ring/schema/table.go:1288.54,1289.68 1 0
ring/schema/table.go:1292.2,1292.13 1 0
ring/schema/table.go:1289.68,1291.3 1 0
ring/schema/table.go:1295.46,1298.44 2 0
ring/schema/table.go:1310.2,1310.20 1 0
ring/schema/table.go:1298.44,1308.3 6 0
ring/schema/table.go:1313.43,1316.42 2 0
ring/schema/table.go:1322.2,1322.20 1 0
ring/schema/table.go:1316.42,1321.3 3 0
ring/schema/table.go:1325.41,1327.19 2 0
ring/schema/table.go:1330.2,1330.15 1 0
ring/schema/table.go:1327.19,1329.3 1 0
ring/schema/table.go:1333.89,1365.2 18 0
ring/schema/table.go:1367.114,1401.2 22 1
ring/schema/table.go:1403.112,1466.2 46 1
ring/schema/table.go:1470.111,1528.2 47 1
ring/schema/table.go:1531.43,1546.2 9 1
ring/schema/table.go:1549.43,1559.37 9 0
ring/schema/table.go:1578.2,1582.37 4 0
ring/schema/table.go:1599.2,1603.15 2 0
ring/schema/table.go:1559.37,1562.19 3 0
ring/schema/table.go:1563.25,1565.9 2 0
ring/schema/table.go:1566.25,1568.9 2 0
ring/schema/table.go:1569.25,1571.9 2 0
ring/schema/table.go:1572.28,1574.9 2 0
ring/schema/table.go:1582.37,1585.19 3 0
ring/schema/table.go:1586.25,1588.9 2 0
ring/schema/table.go:1589.25,1591.9 2 0
ring/schema/table.go:1592.28,1595.9 2 0
ring/schema/tablespace.go:30.116,37.2 6 1
ring/schema/tablespace.go:42.45,44.2 1 1
ring/schema/tablespace.go:46.48,48.2 1 1
ring/schema/tablespace.go:50.48,52.2 1 1
ring/schema/tablespace.go:54.56,56.2 1 1
ring/schema/tablespace.go:58.55,60.2 1 1
ring/schema/tablespace.go:62.69,64.2 1 1
ring/schema/tablespace.go:66.52,68.2 1 1
ring/schema/tablespace.go:73.51,78.2 3 1
ring/schema/tablespace.go:80.126,81.19 1 1
ring/schema/tablespace.go:87.2,87.11 1 1
ring/schema/tablespace.go:82.31,83.69 1 1
ring/schema/tablespace.go:84.27,85.43 1 1
ring/schema/tablespace.go:90.47,94.2 1 0
ring/schema/tablespace.go:99.59,102.2 2 0
ring/schema/tablespace.go:104.73,116.16 8 0
ring/schema/tablespace.go:123.2,128.12 3 0
ring/schema/tablespace.go:116.16,120.3 3 0
ring/schema/tablespace.go:131.95,133.18 2 1
ring/schema/tablespace.go:145.2,145.15 1 1
ring/schema/tablespace.go:134.35,138.58 3 1
ring/schema/tablespace.go:142.3,143.43 1 1
ring/schema/tablespace.go:138.58,141.4 2 1
ring/schema/database.go:33.13,42.2 8 1
ring/schema/database.go:47.35,49.2 1 1
ring/schema/database.go:51.41,53.2 1 1
ring/schema/database.go:59.124,61.33 1 1
ring/schema/database.go:65.2,70.72 4 1
ring/schema/database.go:74.2,84.36 5 1
ring/schema/database.go:103.2,103.14 1 1
ring/schema/database.go:61.33,63.3 1 0
ring/schema/database.go:70.72,72.3 1 1
ring/schema/database.go:84.36,98.37 6 0
ring/schema/database.go:98.37,100.4 1 0
ring/schema/database.go:106.33,108.2 1 0
ring/schema/database.go:110.53,114.16 4 1
ring/schema/database.go:118.2,119.19 2 1
ring/schema/database.go:122.2,122.12 1 1
ring/schema/database.go:114.16,117.3 2 1
ring/schema/database.go:119.19,121.3 1 1
ring/schema/database.go:125.43,132.34 6 1
ring/schema/database.go:145.2,145.51 1 1
ring/schema/database.go:148.2,148.12 1 1
ring/schema/database.go:132.34,136.26 4 1
ring/schema/database.go:136.26,138.9 2 1
ring/schema/database.go:139.9,139.32 1 1
ring/schema/database.go:139.32,141.4 1 1
ring/schema/database.go:141.9,143.4 1 1
ring/schema/database.go:145.51,147.3 1 1
ring/schema/database.go:151.38,155.34 4 1
ring/schema/database.go:167.2,167.12 1 1
ring/schema/database.go:155.34,159.26 4 1
ring/schema/database.go:159.26,161.4 1 1
ring/schema/database.go:161.9,161.32 1 1
ring/schema/database.go:161.32,163.4 1 1
ring/schema/database.go:163.9,165.4 1 1
ring/schema/database.go:173.63,175.23 2 0
ring/schema/database.go:178.2,178.36 1 0
ring/schema/database.go:175.23,177.3 1 0
ring/schema/database.go:181.43,187.2 5 1
ring/schema/database.go:189.43,196.19 4 0
ring/schema/database.go:208.2,209.15 2 0
ring/schema/database.go:196.19,198.3 1 0
ring/schema/database.go:198.8,200.44 2 0
ring/schema/database.go:200.44,202.4 1 0
ring/schema/database.go:202.9,206.4 3 0
ring/schema/database.go:213.32,222.51 8 1
ring/schema/database.go:232.2,232.44 1 1
ring/schema/database.go:222.51,224.54 2 1
ring/schema/database.go:224.54,228.4 2 1
ring/schema/database.go:228.9,229.9 1 1
ring/schema/database.go:232.44,234.44 2 1
ring/schema/database.go:234.44,238.4 2 1
ring/schema/database.go:238.9,239.9 1 1
ring/schema/database.go:244.43,245.30 1 0
ring/schema/database.go:245.30,247.17 2 0
ring/schema/database.go:247.17,248.14 1 0
ring/schema/database.go:253.39,259.38 3 0
ring/schema/database.go:274.2,274.33 1 0
ring/schema/database.go:259.38,261.65 1 0
ring/schema/database.go:261.65,263.18 2 0
ring/schema/database.go:266.4,267.18 2 0
ring/schema/database.go:263.18,264.15 1 0
ring/schema/database.go:267.18,268.15 1 0
ring/schema/database.go:277.38,279.33 2 0
ring/schema/database.go:279.33,281.17 2 0
ring/schema/database.go:284.3,285.17 2 0
ring/schema/database.go:288.3,290.17 3 0
ring/schema/database.go:281.17,282.14 1 0
ring/schema/database.go:285.17,286.14 1 0
ring/schema/database.go:290.17,291.14 1 0
ring/schema/database.go:296.41,298.32 2 0
ring/schema/database.go:298.32,300.17 2 0
ring/schema/database.go:303.3,304.17 2 0
ring/schema/database.go:300.17,301.14 1 0
ring/schema/database.go:304.17,305.14 1 0
ring/schema/database.go:311.42,312.44 1 0
ring/schema/database.go:312.44,313.33 1 0
ring/schema/database.go:316.3,317.80 2 0
ring/schema/database.go:313.33,315.4 1 0
ring/schema/database.go:317.80,319.4 1 0
ring/schema/database.go:323.43,324.46 1 0
ring/schema/database.go:329.2,329.45 1 0
ring/schema/database.go:324.46,325.34 1 0
ring/schema/database.go:325.34,327.4 1 0
ring/schema/database.go:329.45,331.3 1 0
ring/schema/database.go:335.32,344.16 6 0
ring/schema/database.go:347.2,352.29 4 0
ring/schema/database.go:355.2,355.15 1 0
ring/schema/database.go:344.16,345.13 1 0
ring/schema/database.go:352.29,354.3 1 0
ring/schema/database.go:359.84,364.2 4 0
ring/schema/database.go:367.97,373.30 4 0
ring/schema/database.go:377.2,377.41 1 0
ring/schema/database.go:383.2,384.16 2 0
ring/schema/database.go:388.2,388.28 1 0
ring/schema/database.go:373.30,375.3 1 0
ring/schema/database.go:377.41,379.3 1 0
ring/schema/database.go:384.16,385.13 1 0
ring/schema/database.go:392.45,398.16 5 0
ring/schema/database.go:401.2,401.30 1 0
ring/schema/database.go:398.16,399.13 1 0
ring/schema/database.go:404.55,407.26 2 0
ring/schema/database.go:411.2,421.12 8 0
ring/schema/database.go:407.26,410.3 2 0
ring/schema/log.go:41.13,43.2 1 1
ring/schema/log.go:45.74,49.27 3 1
ring/schema/log.go:54.2,54.34 1 0
ring/schema/log.go:49.27,52.3 1 1
ring/schema/log.go:54.34,56.20 1 0
ring/schema/log.go:56.20,58.4 1 0
ring/schema/log.go:58.9,58.24 1 0
ring/schema/log.go:58.24,60.4 1 0
ring/schema/log.go:65.47,68.2 2 1
ring/schema/log.go:73.34,75.2 1 0
ring/schema/log.go:76.45,78.2 1 0
ring/schema/log.go:79.36,81.2 1 0
ring/schema/log.go:82.40,84.2 1 0
ring/schema/log.go:85.40,87.2 1 0
ring/schema/log.go:88.42,90.2 1 1
ring/schema/log.go:91.37,93.2 1 0
ring/schema/log.go:94.39,96.2 1 1
ring/schema/log.go:97.42,99.2 1 0
ring/schema/log.go:100.40,102.2 1 1
ring/schema/log.go:103.44,105.2 1 0
ring/schema/log.go:107.45,108.22 1 1
ring/schema/log.go:108.22,110.3 1 1
ring/schema/log.go:110.8,112.3 1 1
ring/schema/log.go:114.47,115.24 1 1
ring/schema/log.go:115.24,117.3 1 1
ring/schema/log.go:117.8,119.3 1 1
ring/schema/log.go:121.35,127.2 3 0
ring/schema/log.go:128.49,129.25 1 1
ring/schema/log.go:129.25,131.3 1 1
ring/schema/log.go:131.8,133.3 1 1
ring/schema/log.go:137.44,139.2 1 0
ring/schema/log.go:141.42,143.2 1 0
ring/schema/log.go:154.73,156.2 1 0
ring/schema/log.go:159.74,161.2 1 0
ring/schema/log.go:164.74,166.2 1 0
ring/schema/log.go:169.74,171.2 1 0
ring/schema/log.go:174.73,176.2 1 0
ring/schema/log.go:179.96,185.129 4 0
ring/schema/log.go:185.129,188.3 1 0
ring/schema/log.go:188.8,188.34 1 0
ring/schema/log.go:188.34,192.3 1 0
ring/schema/log.go:192.9,196.3 0 0
ring/schema/log.go:199.43,203.2 3 0
ring/schema/log.go:205.48,208.26 1 0
ring/schema/log.go:208.26,211.105 2 0
ring/schema/log.go:211.105,216.9 4 0
ring/schema/log.go:222.122,239.2 14 0
ring/schema/log.go:241.60,253.56 5 0
ring/schema/log.go:257.2,257.44 1 0
ring/schema/log.go:253.56,256.3 2 0
ring/schema/log.go:260.47,262.2 1 0
ring/schema/log.go:265.59,274.11 5 0
ring/schema/log.go:284.2,284.14 1 0
ring/schema/log.go:274.11,276.89 2 0
ring/schema/log.go:276.89,279.38 3 0
ring/schema/log.go:279.38,281.5 1 0
ring/schema/log.go:287.64,288.21 1 0
ring/schema/log.go:298.2,298.11 1 0
ring/schema/log.go:288.21,290.23 2 0
ring/schema/log.go:291.15,292.25 1 0
ring/schema/log.go:293.14,295.22 2 0
ring/schema/log.go:309.68,310.21 1 0
ring/schema/log.go:317.2,317.21 1 0
ring/schema/log.go:324.2,324.11 1 0
ring/schema/log.go:310.21,312.23 2 0
ring/schema/log.go:313.15,314.25 1 0
ring/schema/log.go:317.21,319.23 2 0
ring/schema/log.go:320.14,321.33 1 0
ring/schema/log.go:327.43,335.6 7 0
ring/schema/log.go:345.2,345.14 1 0
ring/schema/log.go:335.6,337.21 2 0
ring/schema/log.go:340.3,340.12 1 0
ring/schema/log.go:343.3,343.15 1 0
ring/schema/log.go:337.21,339.4 1 0
ring/schema/log.go:340.12,341.9 1 0
ring/schema/parameter.go:29.47,35.39 6 1
ring/schema/parameter.go:41.2,41.21 1 1
ring/schema/parameter.go:35.39,37.3 1 1
ring/schema/parameter.go:37.8,39.3 1 1
ring/schema/parameter.go:47.39,49.2 1 1
ring/schema/parameter.go:51.42,53.2 1 1
ring/schema/parameter.go:55.49,57.2 1 1
ring/schema/parameter.go:59.63,61.2 1 1
ring/schema/parameter.go:63.59,65.2 1 1
ring/schema/parameter.go:67.43,69.2 1 1
ring/schema/parameter.go:71.48,74.2 1 1
ring/schema/parameter.go:79.44,83.2 3 0
ring/schema/parameter.go:85.41,87.2 1 0
ring/schema/parameter.go:89.38,90.29 1 0
ring/schema/parameter.go:94.2,101.59 6 0
ring/schema/parameter.go:90.29,92.3 1 0
ring/schema/parameter.go:107.39,121.2 10 0
ring/schema/parameter.go:123.40,131.2 6 0
ring/schema/parameter.go:133.45,135.23 2 0
ring/schema/parameter.go:138.2,138.19 1 0
ring/schema/parameter.go:135.23,137.3 1 0
ring/schema/parameter.go:141.54,158.2 13 1
ring/schema/parameter.go:160.136,162.23 2 1
ring/schema/parameter.go:171.2,171.15 1 1
ring/schema/parameter.go:163.25,164.16 1 1
ring/schema/parameter.go:169.3,169.8 1 1
ring/schema/parameter.go:164.16,166.4 1 0
ring/schema/parameter.go:166.9,168.4 1 1
ring/schema/parameter.go:174.127,180.2 5 1
ring/schema/parameter.go:182.126,188.2 5 1
ring/schema/cacheid.go:31.68,36.2 4 1
ring/schema/cacheid.go:38.93,43.26 3 1
ring/schema/cacheid.go:52.2,54.27 3 1
ring/schema/cacheid.go:43.26,49.3 5 1
ring/schema/cacheid.go:60.46,62.2 1 1
ring/schema/cacheid.go:63.46,65.2 1 1
ring/schema/cacheid.go:66.51,68.2 1 1
ring/schema/cacheid.go:71.46,72.19 1 1
ring/schema/cacheid.go:72.19,74.3 1 1
ring/schema/cacheid.go:74.8,76.3 1 1
ring/schema/cacheid.go:82.88,86.36 3 1
ring/schema/cacheid.go:108.2,108.24 1 1
ring/schema/cacheid.go:86.36,106.3 17 1
ring/schema/cacheid.go:112.42,118.28 4 0
ring/schema/cacheid.go:139.2,141.15 3 0
ring/schema/cacheid.go:118.28,120.32 1 0
ring/schema/cacheid.go:130.3,135.47 4 0
ring/schema/cacheid.go:120.32,123.4 2 0
ring/schema/cacheid.go:123.9,127.4 2 0
ring/schema/cacheid.go:135.47,137.4 1 0
ring/schema/cacheid.go:145.67,147.62 1 0
ring/schema/cacheid.go:153.2,158.33 4 0
ring/schema/cacheid.go:178.2,180.20 3 0
ring/schema/cacheid.go:147.62,151.3 1 0
ring/schema/cacheid.go:158.33,160.51 1 0
ring/schema/cacheid.go:169.3,174.47 4 0
ring/schema/cacheid.go:160.51,163.4 2 0
ring/schema/cacheid.go:163.9,166.4 2 0
ring/schema/cacheid.go:174.47,176.4 1 0
ring/schema/cacheid.go:186.108,193.2 6 1
ring/schema/cacheid.go:195.104,200.2 4 0
ring/schema/cacheid.go:202.103,214.2 8 0
ring/schema/constraint.go:36.87,39.2 2 1
ring/schema/constraint.go:44.65,46.2 1 1
ring/schema/constraint.go:47.50,49.2 1 1
ring/schema/constraint.go:50.59,52.2 1 1
ring/schema/constraint.go:57.101,58.37 1 1
ring/schema/constraint.go:70.2,70.11 1 0
ring/schema/constraint.go:58.37,59.27 1 1
ring/schema/constraint.go:60.34,61.52 1 1
ring/schema/constraint.go:62.29,63.31 1 1
ring/schema/constraint.go:64.34,65.42 1 1
ring/schema/constraint.go:66.31,67.33 1 1
ring/schema/constraint.go:76.56,77.96 1 0
ring/schema/constraint.go:81.2,81.104 1 0
ring/schema/constraint.go:85.2,87.17 2 0
ring/schema/constraint.go:94.2,94.12 1 0
ring/schema/constraint.go:77.96,80.3 1 0
ring/schema/constraint.go:81.104,84.3 1 0
ring/schema/constraint.go:87.17,93.3 4 0
ring/schema/constraint.go:97.52,99.26 2 1
ring/schema/constraint.go:133.2,133.76 1 1
ring/schema/constraint.go:100.33,102.46 2 1
ring/schema/constraint.go:106.3,106.26 1 1
ring/schema/constraint.go:111.3,111.8 1 1
ring/schema/constraint.go:112.28,115.8 2 1
ring/schema/constraint.go:116.33,117.46 1 1
ring/schema/constraint.go:131.3,131.8 1 1
ring/schema/constraint.go:102.46,104.4 1 0
ring/schema/constraint.go:106.26,108.4 1 0
ring/schema/constraint.go:108.9,110.4 1 1
ring/schema/constraint.go:117.46,123.4 2 0
ring/schema/constraint.go:123.9,130.4 2 1
ring/schema/constraint.go:136.49,138.32 2 1
ring/schema/constraint.go:151.2,151.15 1 1
ring/schema/constraint.go:139.26,143.8 2 0
ring/schema/constraint.go:144.55,148.8 2 1
ring/schema/constraint.go:154.81,160.18 4 1
ring/schema/constraint.go:173.2,173.11 1 0
ring/schema/constraint.go:160.18,161.67 1 1
ring/schema/constraint.go:166.3,166.19 1 1
ring/schema/constraint.go:161.67,164.4 1 0
ring/schema/constraint.go:167.60,170.33 1 1
ring/schema/constraint.go:176.59,177.71 1 1
ring/schema/constraint.go:188.2,188.11 1 0
ring/schema/constraint.go:177.71,180.19 2 1
ring/schema/constraint.go:181.60,185.77 1 1
ring/schema/constraint.go:191.50,196.53 4 1
ring/schema/constraint.go:200.2,200.59 1 1
ring/schema/constraint.go:204.2,204.18 1 1
ring/schema/constraint.go:214.2,214.11 1 0
ring/schema/constraint.go:196.53,199.3 2 1
ring/schema/constraint.go:200.59,203.3 1 0
ring/schema/constraint.go:205.35,207.57 1 1
ring/schema/constraint.go:208.30,210.75 1 1
ring/schema/constraint.go:217.48,221.112 2 1
ring/schema/constraint.go:233.2,233.11 1 0
ring/schema/constraint.go:221.112,224.86 2 1
ring/schema/constraint.go:228.3,230.24 1 1
ring/schema/constraint.go:224.86,226.4 1 1
ring/schema/language.go:615.55,619.17 4 1
ring/schema/language.go:619.17,623.3 3 1
ring/schema/language.go:629.41,631.2 1 1
ring/schema/language.go:633.44,635.2 1 1
ring/schema/language.go:637.44,639.2 1 1
ring/schema/language.go:641.50,643.2 1 1
ring/schema/language.go:645.65,647.2 1 1
ring/schema/language.go:652.51,655.36 3 1
ring/schema/language.go:659.2,659.15 1 1
ring/schema/language.go:655.36,658.3 1 1
ring/schema/language.go:662.66,664.20 2 1
ring/schema/language.go:668.2,668.47 1 1
ring/schema/language.go:685.2,685.18 1 1
ring/schema/language.go:664.20,666.3 1 1
ring/schema/language.go:668.47,670.21 2 1
ring/schema/language.go:674.3,674.65 1 1
ring/schema/language.go:670.21,672.4 1 1
ring/schema/language.go:674.65,676.4 1 1
ring/schema/language.go:678.8,681.18 2 1
ring/schema/language.go:681.18,683.4 1 1
ring/schema/language.go:691.55,703.2 9 0
ring/schema/language.go:705.56,710.2 4 0
ring/schema/language.go:712.42,723.36 9 1
ring/schema/language.go:726.2,728.18 2 1
ring/schema/language.go:723.36,725.3 1 1
ring/schema/language.go:731.60,735.47 3 1
ring/schema/language.go:741.2,741.12 1 1
ring/schema/language.go:735.47,737.61 2 1
ring/schema/language.go:737.61,739.4 1 1
ring/schema/language.go:744.62,747.29 2 1
ring/schema/language.go:753.2,753.12 1 1
ring/schema/language.go:747.29,749.62 2 1
ring/schema/language.go:749.62,751.4 1 1
ring/schema/meta.go:56.45,58.2 1 1
ring/schema/meta.go:59.50,61.2 1 1
ring/schema/meta.go:62.51,64.2 1 1
ring/schema/meta.go:65.45,67.2 1 1
ring/schema/meta.go:68.47,70.2 1 1
ring/schema/meta.go:71.48,73.2 1 1
ring/schema/meta.go:74.51,76.2 1 1
ring/schema/meta.go:77.44,79.2 1 1
ring/schema/meta.go:80.44,82.2 1 1
ring/schema/meta.go:83.44,85.2 1 1
ring/schema/meta.go:87.46,89.2 1 1
ring/schema/meta.go:91.48,93.2 1 1
ring/schema/meta.go:95.48,97.2 1 1
ring/schema/meta.go:99.58,101.2 1 1
ring/schema/meta.go:102.61,104.2 1 1
ring/schema/meta.go:106.67,108.2 1 1
ring/schema/meta.go:110.39,115.2 1 0
ring/schema/meta.go:117.64,119.2 1 1
ring/schema/meta.go:126.40,127.50 1 1
ring/schema/meta.go:135.2,135.12 1 1
ring/schema/meta.go:127.50,134.3 3 1
ring/schema/meta.go:138.58,139.53 1 1
ring/schema/meta.go:145.2,145.12 1 1
ring/schema/meta.go:139.53,144.3 3 1
ring/schema/meta.go:148.40,149.50 1 1
ring/schema/meta.go:156.2,156.12 1 1
ring/schema/meta.go:149.50,155.3 4 1
ring/schema/meta.go:159.50,160.55 1 1
ring/schema/meta.go:166.2,166.12 1 1
ring/schema/meta.go:160.55,165.3 3 0
ring/schema/meta.go:169.60,170.53 1 1
ring/schema/meta.go:178.2,178.12 1 1
ring/schema/meta.go:170.53,177.3 4 0
ring/schema/meta.go:182.93,183.50 1 1
ring/schema/meta.go:195.2,195.12 1 1
ring/schema/meta.go:183.50,194.3 3 1
ring/schema/meta.go:198.62,199.54 1 1
ring/schema/meta.go:206.2,206.12 1 1
ring/schema/meta.go:199.54,205.3 5 1
ring/schema/meta.go:209.46,210.53 1 1
ring/schema/meta.go:215.2,215.12 1 1
ring/schema/meta.go:210.53,214.3 3 1
ring/schema/meta.go:218.44,219.34 1 1
ring/schema/meta.go:235.2,235.23 1 1
ring/schema/meta.go:219.34,230.65 1 1
ring/schema/meta.go:233.3,233.15 1 1
ring/schema/meta.go:230.65,232.4 1 1
ring/schema/meta.go:239.56,241.2 1 1
ring/schema/meta.go:242.51,244.2 1 1
ring/schema/meta.go:245.57,247.2 1 1
ring/schema/meta.go:248.49,256.2 4 1
ring/schema/meta.go:258.77,263.2 4 1
ring/schema/meta.go:265.53,267.2 1 1
ring/schema/meta.go:268.54,270.2 1 1
ring/schema/meta.go:271.57,273.2 1 1
ring/schema/meta.go:274.50,276.2 1 1
ring/schema/meta.go:277.50,279.2 1 1
ring/schema/meta.go:280.50,282.2 1 1
ring/schema/meta.go:283.52,285.2 1 1
ring/schema/meta.go:286.54,288.2 1 1
ring/schema/meta.go:289.54,291.2 1 1
ring/schema/meta.go:293.79,301.2 4 1
ring/schema/meta.go:304.64,306.22 2 1
ring/schema/meta.go:306.22,309.20 3 1
ring/schema/meta.go:309.20,311.4 1 1
ring/schema/meta.go:311.9,313.4 1 1
ring/schema/meta.go:317.56,319.2 1 1
