mode: set
ring/schema/import.go:35.79,41.2 5 0
ring/schema/table.go:234.2,234.12 1 1
ring/schema/table.go:222.34,226.47 3 1
ring/schema/table.go:226.47,228.4 1 1
ring/schema/table.go:228.9,228.53 1 1
ring/schema/table.go:228.53,230.4 1 1
ring/schema/table.go:230.9,232.4 1 1
ring/schema/table.go:238.58,240.34 2 1
ring/schema/table.go:252.2,252.22 1 1
ring/schema/table.go:240.34,244.26 4 1
ring/schema/table.go:244.26,246.4 1 1
ring/schema/table.go:246.9,246.32 1 1
ring/schema/table.go:246.32,248.4 1 1
ring/schema/table.go:248.9,250.4 1 1
ring/schema/table.go:256.55,258.2 1 0
ring/schema/table.go:261.57,263.2 1 0
ring/schema/table.go:265.62,267.34 2 1
ring/schema/table.go:279.2,279.12 1 1
ring/schema/table.go:267.34,271.26 4 1
ring/schema/table.go:271.26,273.4 1 1
ring/schema/table.go:273.9,273.32 1 1
ring/schema/table.go:273.32,275.4 1 1
ring/schema/table.go:275.9,277.4 1 1
ring/schema/table.go:282.56,284.34 2 1
ring/schema/table.go:296.2,296.12 1 1
ring/schema/table.go:284.34,288.26 4 1
ring/schema/table.go:288.26,290.4 1 1
ring/schema/table.go:290.9,290.32 1 1
ring/schema/table.go:290.32,292.4 1 1
ring/schema/table.go:292.9,294.4 1 1
ring/schema/table.go:300.61,302.34 2 1
ring/schema/table.go:314.2,314.25 1 1
ring/schema/table.go:302.34,306.26 4 1
ring/schema/table.go:306.26,308.4 1 1
ring/schema/table.go:308.9,308.32 1 1
ring/schema/table.go:308.32,310.4 1 1
ring/schema/table.go:310.9,312.4 1 1
ring/schema/table.go:317.44,318.72 1 1
ring/schema/table.go:321.2,321.12 1 1
ring/schema/table.go:318.72,320.3 1 1
ring/schema/table.go:324.96,326.19 2 1
ring/schema/table.go:344.2,344.12 1 1
ring/schema/table.go:327.27,329.46 2 1
ring/schema/table.go:333.3,333.45 1 1
ring/schema/table.go:337.3,339.24 3 1
ring/schema/table.go:342.3,342.8 1 1
ring/schema/table.go:329.46,332.4 2 1
ring/schema/table.go:333.45,336.4 2 0
ring/schema/table.go:339.24,341.4 1 0
ring/schema/table.go:347.87,349.17 2 1
ring/schema/table.go:391.2,391.24 1 1
ring/schema/table.go:350.27,361.8 10 1
ring/schema/table.go:362.27,369.36 7 1
ring/schema/table.go:376.3,378.8 3 1
ring/schema/table.go:379.27,386.8 7 1
ring/schema/table.go:387.36,389.8 2 1
ring/schema/table.go:369.36,375.4 5 1
ring/schema/table.go:395.75,398.23 2 1
ring/schema/table.go:403.2,403.23 1 1
ring/schema/table.go:408.2,415.23 7 1
ring/schema/table.go:420.2,420.23 1 1
ring/schema/table.go:426.2,426.24 1 1
ring/schema/table.go:398.23,401.3 2 1
ring/schema/table.go:403.23,406.3 2 1
ring/schema/table.go:415.23,418.3 2 1
ring/schema/table.go:420.23,423.3 2 1
ring/schema/table.go:429.36,436.41 5 1
ring/schema/table.go:439.2,439.44 1 1
ring/schema/table.go:442.2,442.42 1 1
ring/schema/table.go:445.2,452.17 4 1
ring/schema/table.go:436.41,438.3 1 1
ring/schema/table.go:439.44,441.3 1 0
ring/schema/table.go:442.42,444.3 1 1
ring/schema/table.go:455.74,464.32 7 1
ring/schema/table.go:525.2,525.15 1 1
ring/schema/table.go:464.32,470.19 4 1
ring/schema/table.go:523.3,523.27 1 1
ring/schema/table.go:470.19,472.4 1 1
ring/schema/table.go:472.9,473.24 1 1
ring/schema/table.go:474.16,476.10 2 1
ring/schema/table.go:477.17,480.10 2 1
ring/schema/table.go:481.17,483.10 2 1
ring/schema/table.go:484.13,486.10 2 1
ring/schema/table.go:487.14,489.10 2 1
ring/schema/table.go:490.14,492.10 2 1
ring/schema/table.go:493.14,495.10 2 1
ring/schema/table.go:496.15,498.10 2 1
ring/schema/table.go:499.15,501.10 2 1
ring/schema/table.go:502.15,504.10 2 1
ring/schema/table.go:505.15,507.10 2 1
ring/schema/table.go:508.16,510.10 2 1
ring/schema/table.go:511.16,513.10 2 1
ring/schema/table.go:514.16,516.10 2 1
ring/schema/table.go:517.19,518.65 1 0
ring/schema/table.go:519.12,520.30 1 0
ring/schema/table.go:528.46,529.43 1 0
ring/schema/table.go:532.2,532.11 1 0
ring/schema/table.go:529.43,531.3 1 0
ring/schema/table.go:538.36,561.2 14 1
ring/schema/table.go:563.58,566.41 2 1
ring/schema/table.go:566.41,568.52 2 1
ring/schema/table.go:572.3,572.30 1 1
ring/schema/table.go:575.3,575.10 1 1
ring/schema/table.go:568.52,570.4 1 1
ring/schema/table.go:572.30,574.4 1 1
ring/schema/table.go:578.53,579.24 1 1
ring/schema/table.go:585.2,585.14 1 0
ring/schema/table.go:580.35,581.33 1 1
ring/schema/table.go:582.30,583.31 1 1
ring/schema/table.go:587.115,591.43 3 1
ring/schema/table.go:595.2,597.21 2 1
ring/schema/table.go:591.43,594.3 1 1
ring/schema/table.go:601.44,603.16 2 1
ring/schema/table.go:606.2,606.11 1 0
ring/schema/table.go:603.16,605.3 1 1
ring/schema/table.go:609.38,612.2 2 0
ring/schema/table.go:614.43,618.45 2 1
ring/schema/table.go:624.2,624.19 1 1
ring/schema/table.go:618.45,620.34 2 1
ring/schema/table.go:620.34,622.4 1 1
ring/schema/table.go:627.49,631.25 2 1
ring/schema/table.go:650.2,650.53 1 1
ring/schema/table.go:632.26,634.8 2 0
ring/schema/table.go:635.22,637.44 2 1
ring/schema/table.go:641.3,641.8 1 1
ring/schema/table.go:642.24,644.44 2 0
ring/schema/table.go:648.3,648.8 1 0
ring/schema/table.go:637.44,640.4 2 1
ring/schema/table.go:644.44,647.4 2 0
ring/schema/table.go:654.66,656.35 2 1
ring/schema/table.go:665.2,665.16 1 1
ring/schema/table.go:656.35,657.35 1 1
ring/schema/table.go:661.3,661.61 1 1
ring/schema/table.go:657.35,659.12 2 1
ring/schema/table.go:661.61,663.4 1 1
ring/schema/table.go:668.48,670.35 1 1
ring/schema/table.go:670.35,672.34 1 1
ring/schema/table.go:672.34,675.4 2 1
ring/schema/table.go:678.57,679.38 1 1
ring/schema/table.go:679.38,683.3 1 1
ring/schema/table.go:686.50,689.36 2 1
ring/schema/table.go:689.36,692.62 1 1
ring/schema/table.go:704.3,704.25 1 1
ring/schema/table.go:692.62,695.4 1 0
ring/schema/table.go:695.9,697.44 2 1
ring/schema/table.go:697.44,698.58 1 1
ring/schema/table.go:698.58,701.6 1 0
ring/schema/table.go:704.25,706.4 1 1
ring/schema/table.go:710.34,712.27 1 1
ring/schema/table.go:712.27,714.48 1 1
ring/schema/table.go:718.3,718.52 1 1
ring/schema/table.go:714.48,716.4 1 1
ring/schema/table.go:718.52,720.4 1 1
ring/schema/table.go:724.37,725.30 1 1
ring/schema/table.go:725.30,727.51 1 1
ring/schema/table.go:727.51,729.4 1 1
ring/schema/table.go:733.35,734.28 1 1
ring/schema/table.go:734.28,736.49 1 1
ring/schema/table.go:736.49,738.4 1 1
ring/schema/table.go:742.79,744.19 1 1
ring/schema/table.go:744.19,751.38 5 1
ring/schema/table.go:759.3,763.59 3 1
ring/schema/table.go:770.3,773.59 2 1
ring/schema/table.go:780.3,780.21 1 1
ring/schema/table.go:751.38,753.25 2 1
ring/schema/table.go:753.25,755.5 1 1
ring/schema/table.go:763.59,768.4 4 1
ring/schema/table.go:773.59,778.4 4 1
ring/schema/table.go:781.8,785.3 2 0
ring/schema/table.go:788.57,792.2 3 1
ring/schema/table.go:795.50,799.2 3 1
ring/schema/table.go:801.34,803.45 2 1
ring/schema/table.go:803.45,805.3 1 1
ring/schema/table.go:808.81,813.41 5 1
ring/schema/table.go:825.2,825.31 1 1
ring/schema/table.go:813.41,814.19 1 1
ring/schema/table.go:821.3,821.30 1 1
ring/schema/table.go:815.36,818.9 3 1
ring/schema/table.go:821.30,823.4 1 1
ring/schema/table.go:829.55,831.24 2 0
ring/schema/table.go:840.2,840.15 1 0
ring/schema/table.go:832.35,835.8 3 0
ring/schema/table.go:836.30,838.8 2 0
ring/schema/table.go:843.47,844.24 1 1
ring/schema/table.go:848.2,848.11 1 1
ring/schema/table.go:845.35,846.30 1 0
ring/schema/table.go:851.76,855.24 3 1
ring/schema/table.go:866.2,866.25 1 1
ring/schema/table.go:856.35,859.8 3 1
ring/schema/table.go:860.30,862.8 2 0
ring/schema/table.go:867.22,869.44 2 1
ring/schema/table.go:879.3,879.8 1 1
ring/schema/table.go:880.24,882.44 2 1
ring/schema/table.go:892.3,892.8 1 1
ring/schema/table.go:893.26,897.8 4 0
ring/schema/table.go:869.44,874.33 5 1
ring/schema/table.go:874.33,877.5 2 1
ring/schema/table.go:882.44,887.33 5 1
ring/schema/table.go:887.33,890.5 2 1
ring/schema/table.go:901.50,914.16 10 0
ring/schema/table.go:920.2,925.78 4 0
ring/schema/table.go:936.2,939.12 3 0
ring/schema/table.go:914.16,917.3 2 0
ring/schema/table.go:925.78,926.43 1 0
ring/schema/table.go:926.43,929.18 3 0
ring/schema/table.go:929.18,932.5 2 0
ring/schema/table.go:943.49,948.24 5 0
ring/schema/table.go:967.2,974.15 8 0
ring/schema/table.go:949.35,957.8 8 0
ring/schema/table.go:958.30,964.8 6 0
ring/schema/table.go:977.114,1011.2 22 1
ring/schema/table.go:1013.112,1068.2 40 1
ring/schema/table.go:1070.111,1118.2 39 1
ring/schema/cacheid.go:23.48,29.2 5 1
ring/schema/cacheid.go:31.32,34.2 2 1
ring/schema/cacheid.go:43.108,48.28 5 0
ring/schema/cacheid.go:53.2,53.15 1 0
ring/schema/cacheid.go:48.28,50.3 1 0
ring/schema/cacheid.go:50.8,52.3 1 0
ring/schema/cacheid.go:59.104,64.2 4 0
ring/schema/cacheid.go:66.103,78.2 8 0
ring/schema/cacheid.go:80.105,88.2 5 0
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
ring/schema/language.go:202.45,203.72 1 1
ring/schema/language.go:203.72,207.3 3 1
ring/schema/language.go:214.44,216.2 1 0
ring/schema/language.go:218.44,220.2 1 0
ring/schema/language.go:222.50,224.2 1 0
ring/schema/meta.go:51.41,53.2 1 1
ring/schema/meta.go:54.46,56.2 1 1
ring/schema/meta.go:57.47,59.2 1 1
ring/schema/meta.go:60.41,62.2 1 1
ring/schema/meta.go:63.43,65.2 1 1
ring/schema/meta.go:66.44,68.2 1 1
ring/schema/meta.go:69.40,71.2 1 1
ring/schema/meta.go:72.40,74.2 1 1
ring/schema/meta.go:75.40,77.2 1 1
ring/schema/meta.go:79.42,81.2 1 1
ring/schema/meta.go:83.54,96.30 2 1
ring/schema/meta.go:99.2,99.15 1 1
ring/schema/meta.go:96.30,98.3 1 1
ring/schema/meta.go:101.57,108.30 2 1
ring/schema/meta.go:111.2,111.15 1 1
ring/schema/meta.go:108.30,110.3 1 1
ring/schema/meta.go:114.63,120.31 2 1
ring/schema/meta.go:123.2,123.15 1 1
ring/schema/meta.go:120.31,122.3 1 1
ring/schema/meta.go:126.35,130.2 1 0
ring/schema/meta.go:137.36,138.64 1 1
ring/schema/meta.go:146.2,146.12 1 1
ring/schema/meta.go:138.64,145.3 3 1
ring/schema/meta.go:149.54,150.67 1 1
ring/schema/meta.go:157.2,157.12 1 1
ring/schema/meta.go:150.67,156.3 3 1
ring/schema/meta.go:160.36,161.64 1 1
ring/schema/meta.go:168.2,168.12 1 1
ring/schema/meta.go:161.64,167.3 4 1
ring/schema/meta.go:172.89,173.64 1 1
ring/schema/meta.go:185.2,185.12 1 1
ring/schema/meta.go:173.64,184.3 3 1
ring/schema/meta.go:189.38,190.65 1 1
ring/schema/meta.go:197.2,197.12 1 1
ring/schema/meta.go:190.65,196.3 5 0
ring/schema/meta.go:201.52,203.2 1 1
ring/schema/meta.go:204.47,206.2 1 1
ring/schema/meta.go:207.53,209.2 1 1
ring/schema/meta.go:210.45,218.2 4 1
ring/schema/meta.go:219.49,221.2 1 1
ring/schema/meta.go:222.50,224.2 1 1
ring/schema/meta.go:226.46,228.2 1 1
ring/schema/meta.go:229.46,231.2 1 1
ring/schema/meta.go:232.46,234.2 1 1
ring/schema/meta.go:235.48,237.2 1 1
ring/schema/meta.go:239.75,247.2 4 1
ring/schema/meta.go:250.60,252.22 2 1
ring/schema/meta.go:252.22,255.20 3 1
ring/schema/meta.go:255.20,257.4 1 1
ring/schema/meta.go:257.9,259.4 1 1
ring/schema/meta.go:263.52,265.2 1 1
ring/schema/meta.go:267.101,274.37 5 0
ring/schema/meta.go:285.2,285.37 1 0
ring/schema/meta.go:299.2,299.44 1 0
ring/schema/meta.go:274.37,276.37 2 0
ring/schema/meta.go:276.37,281.4 4 0
ring/schema/meta.go:285.37,287.21 2 0
ring/schema/meta.go:288.25,290.9 2 0
ring/schema/meta.go:291.28,293.9 2 0
ring/schema/meta.go:294.25,296.9 2 0
ring/schema/meta.go:302.56,307.37 4 0
ring/schema/meta.go:318.2,318.15 1 0
ring/schema/meta.go:307.37,309.37 2 0
ring/schema/meta.go:309.37,316.4 4 0
ring/schema/metaid.go:17.37,19.2 1 0
ring/schema/metaid.go:20.43,22.2 1 0
ring/schema/metaid.go:23.44,25.2 1 0
ring/schema/metaid.go:26.40,28.2 1 0
ring/schema/metaid.go:33.39,36.2 1 0
