mode: set
ring/schema/meta.go:52.41,54.2 1 1
ring/schema/table.go:507.24,509.2 1 0
ring/schema/table.go:514.58,517.24 3 1
ring/schema/table.go:524.2,524.41 1 1
ring/schema/table.go:518.35,521.8 3 1
ring/schema/table.go:524.41,528.30 3 1
ring/schema/table.go:531.3,531.10 1 1
ring/schema/table.go:528.30,530.4 1 1
ring/schema/table.go:535.115,538.18 2 1
ring/schema/table.go:550.2,550.21 1 1
ring/schema/table.go:539.59,540.44 1 1
ring/schema/table.go:545.3,545.8 1 1
ring/schema/table.go:546.31,548.8 2 0
ring/schema/table.go:540.44,542.4 1 1
ring/schema/table.go:542.9,544.4 1 1
ring/schema/table.go:554.44,556.16 2 1
ring/schema/table.go:559.2,559.11 1 0
ring/schema/table.go:556.16,558.3 1 1
ring/schema/table.go:562.85,566.45 2 1
ring/schema/table.go:572.2,572.19 1 1
ring/schema/table.go:566.45,568.34 2 1
ring/schema/table.go:568.34,570.4 1 1
ring/schema/table.go:576.51,578.35 2 1
ring/schema/table.go:587.2,587.16 1 1
ring/schema/table.go:578.35,579.35 1 1
ring/schema/table.go:583.3,583.61 1 1
ring/schema/table.go:579.35,581.12 2 1
ring/schema/table.go:583.61,585.4 1 1
ring/schema/table.go:590.48,592.35 1 1
ring/schema/table.go:592.35,594.34 1 1
ring/schema/table.go:594.34,597.4 2 1
ring/schema/table.go:600.57,601.38 1 1
ring/schema/table.go:601.38,605.3 1 1
ring/schema/table.go:608.50,611.36 2 1
ring/schema/table.go:611.36,614.62 1 1
ring/schema/table.go:626.3,626.25 1 1
ring/schema/table.go:614.62,617.4 1 0
ring/schema/table.go:617.9,619.44 2 1
ring/schema/table.go:619.44,620.58 1 1
ring/schema/table.go:620.58,623.6 1 0
ring/schema/table.go:626.25,628.4 1 1
ring/schema/table.go:632.34,634.27 1 1
ring/schema/table.go:634.27,636.48 1 1
ring/schema/table.go:640.3,640.52 1 1
ring/schema/table.go:636.48,638.4 1 1
ring/schema/table.go:640.52,642.4 1 1
ring/schema/table.go:646.37,647.30 1 1
ring/schema/table.go:647.30,649.51 1 1
ring/schema/table.go:649.51,651.4 1 1
ring/schema/table.go:655.35,656.28 1 1
ring/schema/table.go:656.28,658.49 1 1
ring/schema/table.go:658.49,660.4 1 1
ring/schema/table.go:664.79,666.19 1 1
ring/schema/table.go:666.19,672.38 4 1
ring/schema/table.go:680.3,684.59 3 1
ring/schema/table.go:690.3,693.59 2 1
ring/schema/table.go:699.3,699.21 1 1
ring/schema/table.go:672.38,674.25 2 1
ring/schema/table.go:674.25,676.5 1 1
ring/schema/table.go:684.59,688.4 3 1
ring/schema/table.go:693.59,697.4 3 1
ring/schema/table.go:700.8,704.3 2 0
ring/schema/table.go:707.57,711.2 3 1
ring/schema/table.go:714.50,718.2 3 1
ring/schema/table.go:720.34,722.45 2 1
ring/schema/table.go:722.45,724.3 1 1
ring/schema/table.go:727.81,732.41 5 1
ring/schema/table.go:744.2,744.31 1 1
ring/schema/table.go:732.41,733.19 1 1
ring/schema/table.go:740.3,740.30 1 1
ring/schema/table.go:734.36,737.9 3 1
ring/schema/table.go:740.30,742.4 1 1
ring/schema/table.go:747.99,781.2 22 1
ring/schema/table.go:783.97,838.2 40 1
ring/schema/table.go:840.96,882.2 33 1
