mode: set
ring/schema/validator.go:37.32,39.2 1 0
ring/schema/log.go:312.2,312.14 1 1
ring/schema/log.go:302.11,304.89 2 1
ring/schema/log.go:304.89,307.38 3 1
ring/schema/log.go:307.38,309.5 1 1
ring/schema/log.go:315.64,316.21 1 1
ring/schema/log.go:326.2,326.11 1 0
ring/schema/log.go:316.21,318.23 2 1
ring/schema/log.go:319.15,320.25 1 1
ring/schema/log.go:321.14,323.22 2 0
ring/schema/log.go:337.68,338.21 1 1
ring/schema/log.go:345.2,345.21 1 0
ring/schema/log.go:352.2,352.11 1 0
ring/schema/log.go:338.21,340.23 2 1
ring/schema/log.go:341.15,342.25 1 1
ring/schema/log.go:345.21,347.23 2 0
ring/schema/log.go:348.14,349.33 1 0
ring/schema/log.go:355.43,363.6 7 0
ring/schema/log.go:373.2,373.14 1 0
ring/schema/log.go:363.6,365.21 2 0
ring/schema/log.go:368.3,368.12 1 0
ring/schema/log.go:371.3,371.15 1 0
ring/schema/log.go:365.21,367.4 1 0
ring/schema/log.go:368.12,369.9 1 0
ring/schema/cacheId.go:31.68,36.2 4 1
ring/schema/cacheId.go:38.93,43.26 3 1
ring/schema/cacheId.go:52.2,54.27 3 1
ring/schema/cacheId.go:43.26,49.3 5 1
ring/schema/cacheId.go:60.46,62.2 1 1
ring/schema/cacheId.go:63.46,65.2 1 1
ring/schema/cacheId.go:66.51,68.2 1 1
ring/schema/cacheId.go:71.46,72.19 1 1
ring/schema/cacheId.go:72.19,74.3 1 1
ring/schema/cacheId.go:74.8,76.3 1 1
ring/schema/cacheId.go:82.88,86.36 3 1
ring/schema/cacheId.go:108.2,108.24 1 1
ring/schema/cacheId.go:86.36,106.3 17 1
ring/schema/cacheId.go:112.42,118.28 4 0
ring/schema/cacheId.go:139.2,141.15 3 0
ring/schema/cacheId.go:118.28,120.32 1 0
ring/schema/cacheId.go:130.3,135.47 4 0
ring/schema/cacheId.go:120.32,123.4 2 0
ring/schema/cacheId.go:123.9,127.4 2 0
ring/schema/cacheId.go:135.47,137.4 1 0
ring/schema/cacheId.go:145.67,147.62 1 0
ring/schema/cacheId.go:153.2,158.33 4 0
ring/schema/cacheId.go:178.2,180.20 3 0
ring/schema/cacheId.go:147.62,151.3 1 0
ring/schema/cacheId.go:158.33,160.51 1 0
ring/schema/cacheId.go:169.3,174.47 4 0
ring/schema/cacheId.go:160.51,163.4 2 0
ring/schema/cacheId.go:163.9,166.4 2 0
ring/schema/cacheId.go:174.47,176.4 1 0
ring/schema/cacheId.go:186.108,193.2 6 1
ring/schema/cacheId.go:195.104,200.2 4 0
ring/schema/cacheId.go:202.103,214.2 8 0
ring/schema/catalogue.go:30.13,35.2 2 1
ring/schema/catalogue.go:44.116,56.18 9 1
ring/schema/catalogue.go:65.2,69.22 4 1
ring/schema/catalogue.go:79.2,79.41 1 1
ring/schema/catalogue.go:86.2,86.24 1 1
ring/schema/catalogue.go:57.35,59.8 2 1
ring/schema/catalogue.go:60.30,62.8 2 1
ring/schema/catalogue.go:69.22,74.42 5 1
ring/schema/catalogue.go:77.3,77.18 1 1
ring/schema/catalogue.go:74.42,76.4 1 1
ring/schema/catalogue.go:79.41,84.3 4 1
ring/schema/catalogue.go:92.64,94.17 2 0
ring/schema/catalogue.go:110.2,110.39 1 0
ring/schema/catalogue.go:94.17,98.47 4 0
ring/schema/catalogue.go:101.3,101.51 1 0
ring/schema/catalogue.go:104.3,105.17 2 0
ring/schema/catalogue.go:108.3,108.16 1 0
ring/schema/catalogue.go:98.47,100.4 1 0
ring/schema/catalogue.go:101.51,103.4 1 0
ring/schema/catalogue.go:105.17,106.14 1 0
ring/schema/catalogue.go:113.73,116.45 1 1
ring/schema/catalogue.go:116.45,118.43 2 1
ring/schema/catalogue.go:118.43,121.4 2 1
ring/schema/catalogue.go:121.9,123.4 1 1
ring/schema/catalogue.go:124.8,126.3 1 1
ring/schema/connectionPool.go:35.167,42.37 5 0
ring/schema/connectionPool.go:47.2,47.71 1 0
ring/schema/connectionPool.go:52.2,54.46 2 0
ring/schema/connectionPool.go:63.2,64.49 2 0
ring/schema/connectionPool.go:42.37,44.3 1 0
ring/schema/connectionPool.go:44.8,46.3 1 0
ring/schema/connectionPool.go:47.71,49.3 1 0
ring/schema/connectionPool.go:49.8,51.3 1 0
ring/schema/connectionPool.go:54.46,57.17 3 0
ring/schema/connectionPool.go:60.3,60.52 1 0
ring/schema/connectionPool.go:57.17,58.14 1 0
ring/schema/connectionPool.go:78.51,80.26 2 0
ring/schema/connectionPool.go:87.2,93.16 5 0
ring/schema/connectionPool.go:80.26,86.3 5 0
ring/schema/connectionPool.go:96.55,98.42 2 0
ring/schema/connectionPool.go:107.2,110.14 3 0
ring/schema/connectionPool.go:98.42,106.3 7 0
ring/schema/connectionPool.go:113.101,114.85 1 0
ring/schema/connectionPool.go:117.2,117.25 1 0
ring/schema/connectionPool.go:114.85,116.3 1 0
ring/schema/database.go:33.13,42.2 8 1
ring/schema/database.go:47.35,49.2 1 1
ring/schema/database.go:51.41,53.2 1 1
ring/schema/database.go:59.124,61.33 1 1
ring/schema/database.go:65.2,70.72 4 1
ring/schema/database.go:74.2,84.36 5 1
ring/schema/database.go:103.2,103.14 1 1
ring/schema/database.go:61.33,63.3 1 0
ring/schema/database.go:70.72,72.3 1 1
ring/schema/database.go:84.36,98.37 6 0
ring/schema/database.go:98.37,100.4 1 0
ring/schema/database.go:106.33,108.2 1 0
ring/schema/database.go:110.53,114.16 4 1
ring/schema/database.go:118.2,119.19 2 1
ring/schema/database.go:122.2,122.12 1 1
ring/schema/database.go:114.16,117.3 2 1
ring/schema/database.go:119.19,121.3 1 1
ring/schema/database.go:125.43,132.34 6 1
ring/schema/database.go:145.2,145.51 1 1
ring/schema/database.go:148.2,148.12 1 1
ring/schema/database.go:132.34,136.26 4 1
ring/schema/database.go:136.26,138.9 2 1
ring/schema/database.go:139.9,139.32 1 1
ring/schema/database.go:139.32,141.4 1 1
ring/schema/database.go:141.9,143.4 1 1
ring/schema/database.go:145.51,147.3 1 1
ring/schema/database.go:151.38,155.34 4 1
ring/schema/database.go:167.2,167.12 1 1
ring/schema/database.go:155.34,159.26 4 1
ring/schema/database.go:159.26,161.4 1 1
ring/schema/database.go:161.9,161.32 1 1
ring/schema/database.go:161.32,163.4 1 1
ring/schema/database.go:163.9,165.4 1 1
ring/schema/database.go:173.63,175.23 2 0
ring/schema/database.go:178.2,178.36 1 0
ring/schema/database.go:175.23,177.3 1 0
ring/schema/database.go:181.43,187.2 5 1
ring/schema/database.go:189.43,196.19 4 0
ring/schema/database.go:208.2,209.15 2 0
ring/schema/database.go:196.19,198.3 1 0
ring/schema/database.go:198.8,200.44 2 0
ring/schema/database.go:200.44,202.4 1 0
ring/schema/database.go:202.9,206.4 3 0
ring/schema/database.go:213.32,222.51 8 1
ring/schema/database.go:232.2,232.44 1 1
ring/schema/database.go:222.51,224.54 2 1
ring/schema/database.go:224.54,228.4 2 1
ring/schema/database.go:228.9,229.9 1 1
ring/schema/database.go:232.44,234.44 2 1
ring/schema/database.go:234.44,238.4 2 1
ring/schema/database.go:238.9,239.9 1 1
ring/schema/database.go:244.43,245.30 1 0
ring/schema/database.go:245.30,247.17 2 0
ring/schema/database.go:247.17,248.14 1 0
ring/schema/database.go:253.39,259.38 3 0
ring/schema/database.go:275.2,275.33 1 0
ring/schema/database.go:259.38,261.65 1 0
ring/schema/database.go:261.65,263.18 2 0
ring/schema/database.go:266.4,267.18 2 0
ring/schema/database.go:270.4,270.41 1 0
ring/schema/database.go:263.18,264.15 1 0
ring/schema/database.go:267.18,268.15 1 0
ring/schema/database.go:278.38,280.33 2 0
ring/schema/database.go:280.33,282.17 2 0
ring/schema/database.go:285.3,286.17 2 0
ring/schema/database.go:289.3,291.17 3 0
ring/schema/database.go:294.3,294.40 1 0
ring/schema/database.go:282.17,283.14 1 0
ring/schema/database.go:286.17,287.14 1 0
ring/schema/database.go:291.17,292.14 1 0
ring/schema/database.go:298.41,300.32 2 0
ring/schema/database.go:300.32,302.17 2 0
ring/schema/database.go:305.3,306.17 2 0
ring/schema/database.go:309.3,309.40 1 0
ring/schema/database.go:302.17,303.14 1 0
ring/schema/database.go:306.17,307.14 1 0
ring/schema/database.go:313.42,314.44 1 0
ring/schema/database.go:314.44,315.33 1 0
ring/schema/database.go:318.3,319.80 2 0
ring/schema/database.go:315.33,317.4 1 0
ring/schema/database.go:319.80,321.4 1 0
ring/schema/database.go:325.43,326.46 1 0
ring/schema/database.go:326.46,327.34 1 0
ring/schema/database.go:327.34,329.4 1 0
ring/schema/database.go:334.32,343.16 6 0
ring/schema/database.go:346.2,351.29 4 0
ring/schema/database.go:354.2,354.15 1 0
ring/schema/database.go:343.16,344.13 1 0
ring/schema/database.go:351.29,353.3 1 0
ring/schema/database.go:358.84,363.2 4 0
ring/schema/database.go:366.97,372.30 4 0
ring/schema/database.go:376.2,376.41 1 0
ring/schema/database.go:382.2,383.16 2 0
ring/schema/database.go:387.2,387.28 1 0
ring/schema/database.go:372.30,374.3 1 0
ring/schema/database.go:376.41,378.3 1 0
ring/schema/database.go:383.16,384.13 1 0
ring/schema/database.go:391.45,397.16 5 0
ring/schema/database.go:400.2,400.30 1 0
ring/schema/database.go:397.16,398.13 1 0
ring/schema/database.go:403.55,406.26 2 0
ring/schema/database.go:410.2,420.12 8 0
ring/schema/database.go:406.26,409.3 2 0
ring/schema/import.go:88.79,97.2 8 0
ring/schema/import.go:102.44,104.2 1 0
ring/schema/import.go:106.39,108.2 1 0
ring/schema/import.go:110.44,112.2 1 0
ring/schema/import.go:114.50,116.2 1 0
ring/schema/import.go:118.47,120.2 1 0
ring/schema/import.go:122.65,124.2 1 0
ring/schema/import.go:126.47,128.2 1 0
ring/schema/import.go:130.83,132.2 1 0
ring/schema/import.go:137.40,148.33 11 0
ring/schema/import.go:152.2,152.37 1 0
ring/schema/import.go:155.2,155.49 1 0
ring/schema/import.go:165.2,166.12 2 0
ring/schema/import.go:148.33,151.3 1 0
ring/schema/import.go:152.37,154.3 1 0
ring/schema/import.go:155.49,158.14 3 0
ring/schema/import.go:158.14,163.4 4 0
ring/schema/import.go:169.37,173.34 3 0
ring/schema/import.go:173.34,176.17 3 0
ring/schema/import.go:181.3,182.17 2 0
ring/schema/import.go:186.3,195.15 6 0
ring/schema/import.go:176.17,179.4 2 0
ring/schema/import.go:182.17,185.4 2 0
ring/schema/import.go:200.42,202.2 1 0
ring/schema/import.go:207.54,209.20 2 0
ring/schema/import.go:214.2,214.38 1 0
ring/schema/import.go:219.2,220.16 2 0
ring/schema/import.go:224.2,229.16 6 0
ring/schema/import.go:232.2,232.24 1 0
ring/schema/import.go:209.20,212.3 2 0
ring/schema/import.go:214.38,218.3 2 0
ring/schema/import.go:220.16,223.3 2 0
ring/schema/import.go:229.16,231.3 1 0
ring/schema/import.go:235.37,252.16 12 0
ring/schema/import.go:258.2,259.16 2 0
ring/schema/import.go:263.2,265.6 3 0
ring/schema/import.go:284.2,284.25 1 0
ring/schema/import.go:252.16,255.3 1 0
ring/schema/import.go:259.16,262.3 2 0
ring/schema/import.go:265.6,267.34 2 0
ring/schema/import.go:274.3,274.27 1 0
ring/schema/import.go:267.34,269.9 1 0
ring/schema/import.go:270.9,270.24 1 0
ring/schema/import.go:270.24,273.4 2 0
ring/schema/import.go:275.25,277.23 2 0
ring/schema/import.go:280.4,280.9 1 0
ring/schema/import.go:277.23,279.5 1 0
ring/schema/import.go:287.156,291.55 2 0
ring/schema/import.go:295.2,295.59 1 0
ring/schema/import.go:299.2,299.108 1 0
ring/schema/import.go:310.2,310.54 1 0
ring/schema/import.go:318.2,318.57 1 0
ring/schema/import.go:326.2,326.54 1 0
ring/schema/import.go:335.2,335.60 1 0
ring/schema/import.go:338.2,338.17 1 0
ring/schema/import.go:291.55,293.3 1 0
ring/schema/import.go:295.59,297.3 1 0
ring/schema/import.go:299.108,308.3 7 0
ring/schema/import.go:310.54,316.3 5 0
ring/schema/import.go:318.57,324.3 4 0
ring/schema/import.go:326.54,333.3 5 0
ring/schema/import.go:335.60,337.3 1 0
ring/schema/import.go:341.86,355.2 11 0
ring/schema/import.go:357.90,369.78 11 0
ring/schema/import.go:372.2,373.78 2 0
ring/schema/import.go:377.2,377.15 1 0
ring/schema/import.go:369.78,371.3 1 0
ring/schema/import.go:373.78,375.3 1 0
ring/schema/import.go:380.150,389.29 8 0
ring/schema/import.go:410.2,410.15 1 0
ring/schema/import.go:389.29,391.48 2 0
ring/schema/import.go:392.34,395.9 2 0
ring/schema/import.go:396.59,399.9 2 0
ring/schema/import.go:400.59,403.9 2 0
ring/schema/import.go:404.97,407.9 2 0
ring/schema/import.go:413.96,414.23 1 0
ring/schema/import.go:423.2,423.11 1 0
ring/schema/import.go:414.23,416.30 2 0
ring/schema/import.go:416.30,418.62 2 0
ring/schema/import.go:418.62,420.5 1 0
ring/schema/import.go:426.86,428.16 2 0
ring/schema/import.go:435.2,436.11 2 0
ring/schema/import.go:428.16,429.53 1 0
ring/schema/import.go:432.3,433.12 2 0
ring/schema/import.go:429.53,431.4 1 0
ring/schema/import.go:439.115,440.99 1 0
ring/schema/import.go:443.2,443.100 1 0
ring/schema/import.go:448.2,448.10 1 0
ring/schema/import.go:440.99,442.3 1 0
ring/schema/import.go:443.100,444.63 1 0
ring/schema/import.go:444.63,446.4 1 0
ring/schema/import.go:451.91,453.35 1 0
ring/schema/import.go:457.2,457.11 1 0
ring/schema/import.go:453.35,456.3 1 0
ring/schema/import.go:460.72,463.29 3 0
ring/schema/import.go:480.2,480.23 1 0
ring/schema/import.go:463.29,465.129 2 0
ring/schema/import.go:465.129,466.49 1 0
ring/schema/import.go:467.36,470.10 2 0
ring/schema/import.go:471.36,473.10 2 0
ring/schema/import.go:474.34,476.10 2 0
ring/schema/import.go:483.75,489.29 5 0
ring/schema/import.go:513.2,513.23 1 0
ring/schema/import.go:489.29,493.127 3 0
ring/schema/import.go:504.3,504.73 1 0
ring/schema/import.go:507.3,509.66 1 0
ring/schema/import.go:493.127,494.49 1 0
ring/schema/import.go:495.36,498.10 2 0
ring/schema/import.go:499.35,501.10 2 0
ring/schema/import.go:504.73,506.4 1 0
ring/schema/import.go:509.66,511.4 1 0
ring/schema/import.go:516.84,521.29 5 0
ring/schema/import.go:550.2,550.23 1 0
ring/schema/import.go:521.29,525.127 3 0
ring/schema/import.go:539.3,539.129 1 0
ring/schema/import.go:546.3,546.70 1 0
ring/schema/import.go:525.127,526.49 1 0
ring/schema/import.go:527.36,530.10 2 0
ring/schema/import.go:531.35,533.10 2 0
ring/schema/import.go:534.37,536.10 2 0
ring/schema/import.go:539.129,540.49 1 0
ring/schema/import.go:541.37,543.10 2 0
ring/schema/import.go:546.70,548.4 1 0
ring/schema/import.go:553.72,558.29 4 0
ring/schema/import.go:580.2,580.23 1 0
ring/schema/import.go:558.29,562.127 3 0
ring/schema/import.go:576.3,576.73 1 0
ring/schema/import.go:562.127,563.49 1 0
ring/schema/import.go:564.36,567.10 2 0
ring/schema/import.go:568.34,570.10 2 0
ring/schema/import.go:571.34,573.10 2 0
ring/schema/import.go:576.73,578.4 1 0
ring/schema/import.go:583.86,587.6 2 0
ring/schema/import.go:610.2,610.11 1 0
ring/schema/import.go:587.6,589.34 2 0
ring/schema/import.go:596.3,596.27 1 0
ring/schema/import.go:589.34,591.9 1 0
ring/schema/import.go:592.9,592.24 1 0
ring/schema/import.go:592.24,595.4 2 0
ring/schema/import.go:597.25,598.61 1 0
ring/schema/import.go:603.4,603.9 1 0
ring/schema/import.go:604.23,605.56 1 0
ring/schema/import.go:598.61,602.5 3 0
ring/schema/import.go:605.56,607.5 1 0
ring/schema/import.go:614.73,616.23 2 0
ring/schema/import.go:624.2,624.15 1 0
ring/schema/import.go:616.23,617.41 1 0
ring/schema/import.go:617.41,619.69 2 0
ring/schema/import.go:619.69,621.5 1 0
ring/schema/import.go:627.73,629.16 2 0
ring/schema/import.go:633.2,633.52 1 0
ring/schema/import.go:636.2,637.10 2 0
ring/schema/import.go:629.16,632.3 2 0
ring/schema/import.go:633.52,635.3 1 0
ring/schema/import.go:640.80,641.6 1 0
ring/schema/import.go:641.6,643.34 2 0
ring/schema/import.go:650.3,650.27 1 0
ring/schema/import.go:643.34,645.9 1 0
ring/schema/import.go:646.9,646.24 1 0
ring/schema/import.go:646.24,649.4 2 0
ring/schema/import.go:651.21,652.36 1 0
ring/schema/import.go:657.4,657.9 1 0
ring/schema/import.go:658.23,659.10 1 0
ring/schema/import.go:652.36,656.5 3 0
ring/schema/import.go:665.71,667.2 1 0
ring/schema/import.go:670.47,673.2 2 0
ring/schema/import.go:676.85,679.2 2 1
ring/schema/import.go:682.94,686.2 3 0
ring/schema/import.go:688.49,694.16 5 0
ring/schema/import.go:698.2,700.6 3 0
ring/schema/import.go:719.2,719.12 1 0
ring/schema/import.go:694.16,697.3 2 0
ring/schema/import.go:700.6,702.34 2 0
ring/schema/import.go:709.3,709.27 1 0
ring/schema/import.go:702.34,704.9 1 0
ring/schema/import.go:705.9,705.24 1 0
ring/schema/import.go:705.24,708.4 2 0
ring/schema/import.go:710.25,711.110 1 0
ring/schema/import.go:716.4,716.12 1 0
ring/schema/import.go:711.110,715.5 3 0
ring/schema/import.go:722.44,725.16 2 0
ring/schema/import.go:729.2,731.6 3 0
ring/schema/import.go:725.16,728.3 2 0
ring/schema/import.go:731.6,733.34 2 0
ring/schema/import.go:740.3,740.27 1 0
ring/schema/import.go:733.34,735.9 1 0
ring/schema/import.go:736.9,736.24 1 0
ring/schema/import.go:736.24,739.4 2 0
ring/schema/import.go:741.25,742.57 1 0
ring/schema/import.go:753.4,753.12 1 0
ring/schema/import.go:742.57,752.5 8 0
ring/schema/import.go:758.64,765.2 5 0
ring/schema/import.go:767.65,771.2 3 0
ring/schema/import.go:773.48,782.2 6 0
ring/schema/import.go:784.50,792.2 6 0
ring/schema/import.go:794.47,798.38 3 0
ring/schema/import.go:803.2,803.36 1 0
ring/schema/import.go:798.38,802.3 3 0
ring/schema/import.go:803.36,807.3 3 0
ring/schema/table.go:110.74,121.37 9 1
ring/schema/table.go:126.2,136.45 11 1
ring/schema/table.go:121.37,124.3 2 1
ring/schema/table.go:136.45,140.3 3 1
ring/schema/table.go:146.35,148.2 1 1
ring/schema/table.go:150.38,152.2 1 1
ring/schema/table.go:154.45,156.2 1 1
ring/schema/table.go:158.43,160.2 1 1
ring/schema/table.go:162.46,164.2 1 1
ring/schema/table.go:166.41,168.2 1 1
ring/schema/table.go:170.51,172.2 1 1
ring/schema/table.go:174.41,176.2 1 1
ring/schema/table.go:178.65,180.2 1 1
ring/schema/table.go:182.77,184.2 1 1
ring/schema/table.go:186.37,188.2 1 1
ring/schema/table.go:190.39,192.2 1 1
ring/schema/table.go:194.39,196.2 1 1
ring/schema/table.go:198.37,200.2 1 1
ring/schema/table.go:202.41,204.2 1 1
ring/schema/table.go:206.59,208.2 1 1
ring/schema/table.go:210.57,212.2 1 1
ring/schema/table.go:214.55,216.2 1 1
ring/schema/table.go:218.37,220.2 1 1
ring/schema/table.go:222.42,224.2 1 1
ring/schema/table.go:226.85,228.2 1 1
ring/schema/table.go:230.45,232.2 1 1
ring/schema/table.go:234.65,236.2 1 1
ring/schema/table.go:238.75,240.2 1 1
ring/schema/table.go:245.56,247.34 2 1
ring/schema/table.go:259.2,259.12 1 1
ring/schema/table.go:247.34,251.26 4 1
ring/schema/table.go:251.26,253.4 1 1
ring/schema/table.go:253.9,253.32 1 1
ring/schema/table.go:253.32,255.4 1 1
ring/schema/table.go:255.9,257.4 1 1
ring/schema/table.go:264.57,265.46 1 1
ring/schema/table.go:270.2,270.12 1 1
ring/schema/table.go:265.46,266.52 1 1
ring/schema/table.go:266.52,268.4 1 1
ring/schema/table.go:274.58,276.34 2 1
ring/schema/table.go:288.2,288.22 1 1
ring/schema/table.go:276.34,280.26 4 1
ring/schema/table.go:280.26,282.4 1 1
ring/schema/table.go:282.9,282.32 1 1
ring/schema/table.go:282.32,284.4 1 1
ring/schema/table.go:284.9,286.4 1 1
ring/schema/table.go:292.62,294.34 2 1
ring/schema/table.go:306.2,306.12 1 1
ring/schema/table.go:294.34,298.26 4 1
ring/schema/table.go:298.26,300.4 1 1
ring/schema/table.go:300.9,300.32 1 1
ring/schema/table.go:300.32,302.4 1 1
ring/schema/table.go:302.9,304.4 1 1
ring/schema/table.go:309.63,310.49 1 0
ring/schema/table.go:315.2,315.12 1 0
ring/schema/table.go:310.49,311.55 1 0
ring/schema/table.go:311.55,313.4 1 0
ring/schema/table.go:318.56,320.34 2 1
ring/schema/table.go:332.2,332.12 1 1
ring/schema/table.go:320.34,324.26 4 1
ring/schema/table.go:324.26,326.4 1 1
ring/schema/table.go:326.9,326.32 1 1
ring/schema/table.go:326.32,328.4 1 1
ring/schema/table.go:328.9,330.4 1 1
ring/schema/table.go:336.61,338.34 2 1
ring/schema/table.go:350.2,350.25 1 1
ring/schema/table.go:338.34,342.26 4 1
ring/schema/table.go:342.26,344.4 1 1
ring/schema/table.go:344.9,344.32 1 1
ring/schema/table.go:344.32,346.4 1 1
ring/schema/table.go:346.9,348.4 1 1
ring/schema/table.go:353.44,355.41 1 1
ring/schema/table.go:358.2,358.12 1 1
ring/schema/table.go:355.41,357.3 1 1
ring/schema/table.go:361.110,364.19 2 1
ring/schema/table.go:409.2,409.23 1 1
ring/schema/table.go:365.27,367.42 2 1
ring/schema/table.go:376.3,376.45 1 1
ring/schema/table.go:382.3,385.24 3 1
ring/schema/table.go:389.3,389.8 1 1
ring/schema/table.go:390.26,391.34 1 1
ring/schema/table.go:392.25,400.8 8 1
ring/schema/table.go:401.29,407.8 6 1
ring/schema/table.go:367.42,371.107 4 1
ring/schema/table.go:371.107,374.5 2 1
ring/schema/table.go:376.45,377.109 1 1
ring/schema/table.go:377.109,380.5 2 1
ring/schema/table.go:385.24,388.4 2 1
ring/schema/table.go:412.87,414.17 2 1
ring/schema/table.go:456.2,456.24 1 1
ring/schema/table.go:415.27,426.8 10 1
ring/schema/table.go:427.27,434.36 7 1
ring/schema/table.go:444.3,446.8 3 1
ring/schema/table.go:447.27,454.8 7 1
ring/schema/table.go:434.36,439.25 5 1
ring/schema/table.go:442.4,442.11 1 1
ring/schema/table.go:439.25,441.5 1 1
ring/schema/table.go:460.75,463.23 2 1
ring/schema/table.go:468.2,468.23 1 1
ring/schema/table.go:473.2,480.23 7 1
ring/schema/table.go:485.2,485.23 1 1
ring/schema/table.go:491.2,491.24 1 1
ring/schema/table.go:463.23,466.3 2 1
ring/schema/table.go:468.23,471.3 2 1
ring/schema/table.go:480.23,483.3 2 1
ring/schema/table.go:485.23,488.3 2 1
ring/schema/table.go:497.36,504.41 5 1
ring/schema/table.go:507.2,507.44 1 1
ring/schema/table.go:510.2,510.42 1 1
ring/schema/table.go:513.2,520.17 4 1
ring/schema/table.go:504.41,506.3 1 1
ring/schema/table.go:507.44,509.3 1 0
ring/schema/table.go:510.42,512.3 1 1
ring/schema/table.go:523.74,532.32 7 1
ring/schema/table.go:593.2,593.15 1 1
ring/schema/table.go:532.32,538.19 4 1
ring/schema/table.go:591.3,591.27 1 1
ring/schema/table.go:538.19,540.4 1 1
ring/schema/table.go:540.9,541.24 1 1
ring/schema/table.go:542.16,544.10 2 1
ring/schema/table.go:545.17,548.10 2 1
ring/schema/table.go:549.17,551.10 2 1
ring/schema/table.go:552.13,554.10 2 1
ring/schema/table.go:555.14,557.10 2 1
ring/schema/table.go:558.14,560.10 2 1
ring/schema/table.go:561.14,563.10 2 1
ring/schema/table.go:564.15,566.10 2 1
ring/schema/table.go:567.15,569.10 2 1
ring/schema/table.go:570.15,572.10 2 1
ring/schema/table.go:573.15,575.10 2 1
ring/schema/table.go:576.16,578.10 2 1
ring/schema/table.go:579.16,581.10 2 1
ring/schema/table.go:582.16,584.10 2 1
ring/schema/table.go:585.19,586.65 1 0
ring/schema/table.go:587.12,588.30 1 0
ring/schema/table.go:596.46,597.43 1 0
ring/schema/table.go:600.2,600.11 1 0
ring/schema/table.go:597.43,599.3 1 0
ring/schema/table.go:603.47,606.24 2 0
ring/schema/table.go:611.2,611.15 1 0
ring/schema/table.go:620.2,620.12 1 0
ring/schema/table.go:607.35,609.8 2 0
ring/schema/table.go:611.15,619.3 6 0
ring/schema/table.go:623.48,625.24 2 0
ring/schema/table.go:630.2,630.15 1 0
ring/schema/table.go:639.2,639.12 1 0
ring/schema/table.go:626.35,628.8 2 0
ring/schema/table.go:630.15,638.3 6 0
ring/schema/table.go:642.49,646.25 2 0
ring/schema/table.go:650.2,655.50 5 0
ring/schema/table.go:646.25,649.3 1 0
ring/schema/table.go:658.37,660.41 2 0
ring/schema/table.go:664.2,664.19 1 0
ring/schema/table.go:660.41,663.3 2 0
ring/schema/table.go:670.36,692.2 14 1
ring/schema/table.go:694.54,695.18 1 1
ring/schema/table.go:719.2,719.11 1 1
ring/schema/table.go:695.18,704.102 8 1
ring/schema/table.go:717.3,717.24 1 1
ring/schema/table.go:704.102,709.4 4 1
ring/schema/table.go:709.9,716.4 6 1
ring/schema/table.go:722.58,725.41 2 1
ring/schema/table.go:725.41,727.52 2 1
ring/schema/table.go:731.3,731.30 1 1
ring/schema/table.go:734.3,734.10 1 1
ring/schema/table.go:727.52,729.4 1 1
ring/schema/table.go:731.30,733.4 1 1
ring/schema/table.go:737.53,738.24 1 1
ring/schema/table.go:744.2,744.14 1 1
ring/schema/table.go:739.35,740.33 1 1
ring/schema/table.go:741.30,742.31 1 1
ring/schema/table.go:747.36,750.24 2 1
ring/schema/table.go:753.2,753.37 1 1
ring/schema/table.go:757.2,759.21 2 1
ring/schema/table.go:750.24,752.3 1 1
ring/schema/table.go:753.37,756.3 1 1
ring/schema/table.go:762.43,766.41 2 1
ring/schema/table.go:773.2,773.38 1 1
ring/schema/table.go:786.2,786.19 1 1
ring/schema/table.go:766.41,768.30 2 1
ring/schema/table.go:768.30,770.4 1 1
ring/schema/table.go:773.38,775.45 2 1
ring/schema/table.go:778.3,778.49 1 1
ring/schema/table.go:781.3,781.45 1 1
ring/schema/table.go:775.45,777.4 1 1
ring/schema/table.go:778.49,780.4 1 1
ring/schema/table.go:781.45,783.4 1 1
ring/schema/table.go:789.49,793.25 2 1
ring/schema/table.go:818.2,818.53 1 1
ring/schema/table.go:794.45,796.8 2 1
ring/schema/table.go:797.22,799.44 2 1
ring/schema/table.go:803.3,803.8 1 1
ring/schema/table.go:804.24,806.44 2 1
ring/schema/table.go:810.3,810.8 1 1
ring/schema/table.go:811.21,812.45 1 1
ring/schema/table.go:816.3,816.8 1 1
ring/schema/table.go:799.44,802.4 2 1
ring/schema/table.go:806.44,809.4 2 1
ring/schema/table.go:812.45,815.4 2 1
ring/schema/table.go:822.66,824.35 2 1
ring/schema/table.go:833.2,833.16 1 1
ring/schema/table.go:824.35,825.35 1 1
ring/schema/table.go:829.3,829.61 1 1
ring/schema/table.go:825.35,827.12 2 1
ring/schema/table.go:829.61,831.4 1 1
ring/schema/table.go:836.48,838.35 1 1
ring/schema/table.go:838.35,840.34 1 1
ring/schema/table.go:840.34,842.4 1 1
ring/schema/table.go:845.57,846.38 1 1
ring/schema/table.go:846.38,850.3 1 1
ring/schema/table.go:853.50,856.36 2 1
ring/schema/table.go:856.36,859.62 1 1
ring/schema/table.go:873.3,873.25 1 1
ring/schema/table.go:859.62,862.4 1 1
ring/schema/table.go:862.9,864.44 2 1
ring/schema/table.go:864.44,866.84 1 1
ring/schema/table.go:866.84,869.11 2 1
ring/schema/table.go:873.25,875.4 1 1
ring/schema/table.go:879.34,881.27 1 1
ring/schema/table.go:881.27,883.48 1 1
ring/schema/table.go:883.48,885.4 1 1
