mode: set
ring/schema/relation.go:24.117,36.20 11 1
ring/schema/index.go:137.26,141.8 4 1
ring/schema/index.go:142.21,145.8 3 1
ring/schema/index.go:146.10,149.67 3 1
ring/schema/index.go:157.49,159.19 1 1
ring/schema/index.go:159.19,162.3 2 1
ring/schema/index.go:162.8,164.3 1 1
ring/schema/index.go:167.53,168.67 1 1
ring/schema/index.go:171.2,179.23 9 1
ring/schema/index.go:168.67,170.3 1 1
ring/schema/index.go:182.81,186.23 3 1
ring/schema/index.go:189.2,189.27 1 1
ring/schema/index.go:199.2,199.24 1 1
ring/schema/index.go:204.2,204.11 1 1
ring/schema/index.go:186.23,188.3 1 1
ring/schema/index.go:189.27,191.42 2 1
ring/schema/index.go:191.42,194.31 3 1
ring/schema/index.go:194.31,196.5 1 1
ring/schema/index.go:200.59,202.46 1 1
ring/schema/index.go:207.79,212.26 4 1
ring/schema/index.go:215.2,215.23 1 1
ring/schema/index.go:218.2,218.27 1 1
ring/schema/index.go:229.2,229.24 1 1
ring/schema/index.go:234.2,234.11 1 1
ring/schema/index.go:212.26,214.3 1 1
ring/schema/index.go:215.23,217.3 1 1
ring/schema/index.go:218.27,221.42 2 1
ring/schema/index.go:221.42,224.31 3 1
ring/schema/index.go:224.31,226.5 1 1
ring/schema/index.go:230.59,232.101 1 1
ring/schema/index.go:237.50,247.2 7 0
ring/schema/index.go:249.54,259.2 7 0
ring/schema/index.go:261.65,263.15 2 1
ring/schema/index.go:263.15,265.3 1 1
ring/schema/index.go:265.8,267.3 1 1
ring/schema/language.go:202.45,203.72 1 1
ring/schema/language.go:203.72,207.3 3 1
ring/schema/language.go:214.44,216.2 1 0
ring/schema/language.go:218.44,220.2 1 0
ring/schema/language.go:222.50,224.2 1 0
ring/schema/metaid.go:17.37,19.2 1 0
ring/schema/metaid.go:20.43,22.2 1 0
ring/schema/metaid.go:23.44,25.2 1 0
ring/schema/metaid.go:26.40,28.2 1 0
ring/schema/metaid.go:33.39,36.2 1 0
ring/schema/connectionPool.go:31.178,39.37 6 0
ring/schema/connectionPool.go:44.2,44.71 1 0
ring/schema/connectionPool.go:49.2,51.45 2 0
ring/schema/connectionPool.go:59.2,61.21 3 0
ring/schema/connectionPool.go:39.37,41.3 1 0
ring/schema/connectionPool.go:41.8,43.3 1 0
ring/schema/connectionPool.go:44.71,46.3 1 0
ring/schema/connectionPool.go:46.8,48.3 1 0
ring/schema/connectionPool.go:51.45,53.17 2 0
ring/schema/connectionPool.go:56.3,56.50 1 0
ring/schema/connectionPool.go:53.17,55.4 1 0
ring/schema/connectionPool.go:64.47,66.22 2 0
ring/schema/connectionPool.go:73.2,76.16 3 0
ring/schema/connectionPool.go:66.22,72.3 5 0
ring/schema/connectionPool.go:79.51,81.34 2 0
ring/schema/connectionPool.go:90.2,91.14 2 0
ring/schema/connectionPool.go:81.34,89.3 7 0
ring/schema/connectionPool.go:94.97,95.85 1 0
ring/schema/connectionPool.go:98.2,98.25 1 0
ring/schema/connectionPool.go:95.85,97.3 1 0
ring/schema/import.go:35.79,41.2 5 0
ring/schema/import.go:43.40,44.37 1 0
ring/schema/import.go:47.2,47.49 1 0
ring/schema/import.go:50.2,50.12 1 0
ring/schema/import.go:44.37,46.3 1 0
ring/schema/import.go:47.49,49.3 1 0
ring/schema/import.go:56.43,59.16 2 0
ring/schema/import.go:62.2,69.6 7 0
ring/schema/import.go:105.2,105.12 1 0
ring/schema/import.go:59.16,61.3 1 0
ring/schema/import.go:69.6,71.34 2 0
ring/schema/import.go:77.3,77.27 1 0
ring/schema/import.go:71.34,73.9 1 0
ring/schema/import.go:74.9,74.24 1 0
ring/schema/import.go:74.24,76.4 1 0
ring/schema/import.go:78.25,79.110 1 0
ring/schema/import.go:87.4,87.56 1 0
ring/schema/import.go:92.4,92.59 1 0
ring/schema/import.go:97.4,97.56 1 0
ring/schema/import.go:102.11,102.11 0 0
ring/schema/import.go:79.110,86.5 6 0
ring/schema/import.go:87.56,91.5 3 0
ring/schema/import.go:92.59,96.5 3 0
ring/schema/import.go:97.56,101.5 3 0
ring/schema/import.go:108.117,114.29 6 0
ring/schema/import.go:125.2,125.15 1 0
ring/schema/import.go:114.29,116.48 2 0
ring/schema/import.go:117.34,119.9 2 0
ring/schema/import.go:120.59,122.9 2 0
ring/schema/import.go:128.75,129.23 1 0
ring/schema/import.go:138.2,138.11 1 0
ring/schema/import.go:129.23,131.30 2 0
ring/schema/import.go:131.30,133.62 2 0
ring/schema/import.go:133.62,135.5 1 0
ring/schema/import.go:141.53,143.16 2 0
ring/schema/import.go:146.2,146.11 1 0
ring/schema/import.go:143.16,145.3 1 0
ring/schema/metaquery.go:36.60,43.23 6 0
ring/schema/metaquery.go:59.2,59.16 1 0
ring/schema/metaquery.go:64.2,68.36 3 0
ring/schema/metaquery.go:72.2,72.18 1 0
ring/schema/metaquery.go:86.2,87.12 2 0
ring/schema/metaquery.go:43.23,50.3 6 0
ring/schema/metaquery.go:50.8,50.30 1 0
ring/schema/metaquery.go:50.30,54.3 3 0
ring/schema/metaquery.go:54.8,57.3 2 0
ring/schema/metaquery.go:59.16,63.3 3 0
ring/schema/metaquery.go:68.36,71.3 2 0
ring/schema/metaquery.go:72.18,73.37 1 0
ring/schema/metaquery.go:84.3,84.23 1 0
ring/schema/metaquery.go:73.37,74.27 1 0
ring/schema/metaquery.go:77.4,77.55 1 0
ring/schema/metaquery.go:82.4,82.85 1 0
ring/schema/metaquery.go:74.27,76.5 1 0
ring/schema/metaquery.go:77.55,81.5 3 0
ring/schema/metaquery.go:90.54,93.2 2 0
ring/schema/metaquery.go:95.52,96.25 1 0
ring/schema/metaquery.go:100.2,102.24 3 0
ring/schema/metaquery.go:96.25,99.3 1 0
ring/schema/metaquery.go:102.24,104.3 1 0
ring/schema/metaquery.go:107.71,108.69 1 0
ring/schema/metaquery.go:113.2,113.11 1 0
ring/schema/metaquery.go:108.69,112.3 3 0
ring/schema/metaquery.go:116.59,117.24 1 0
ring/schema/metaquery.go:120.2,120.12 1 0
ring/schema/metaquery.go:117.24,119.3 1 0
ring/schema/metaquery.go:123.91,125.18 2 0
ring/schema/metaquery.go:125.18,126.27 1 0
ring/schema/metaquery.go:129.3,129.26 1 0
ring/schema/metaquery.go:133.3,142.62 9 0
ring/schema/metaquery.go:126.27,128.4 1 0
ring/schema/metaquery.go:129.26,132.4 2 0
ring/schema/metaquery.go:146.67,148.18 2 0
ring/schema/metaquery.go:148.18,149.23 1 0
ring/schema/metaquery.go:154.3,154.25 1 0
ring/schema/metaquery.go:149.23,151.4 1 0
ring/schema/metaquery.go:151.9,153.4 1 0
ring/schema/metaquery.go:154.25,156.4 1 0
ring/schema/metaquery.go:160.45,161.74 1 0
ring/schema/metaquery.go:171.2,171.11 1 0
ring/schema/metaquery.go:161.74,163.43 2 0
ring/schema/metaquery.go:169.3,169.25 1 0
ring/schema/metaquery.go:163.43,165.32 2 0
ring/schema/metaquery.go:165.32,167.5 1 0
ring/schema/metaquery.go:174.43,175.24 1 0
ring/schema/metaquery.go:178.2,178.11 1 0
ring/schema/metaquery.go:175.24,177.3 1 0
ring/schema/metaquery.go:181.46,182.61 1 0
ring/schema/metaquery.go:233.2,233.12 1 0
ring/schema/metaquery.go:182.61,192.36 8 0
ring/schema/metaquery.go:231.3,231.16 1 0
ring/schema/metaquery.go:192.36,194.35 2 0
ring/schema/metaquery.go:228.4,229.28 2 0
ring/schema/metaquery.go:194.35,196.23 2 0
ring/schema/metaquery.go:197.17,200.11 3 0
ring/schema/metaquery.go:201.23,204.11 3 0
ring/schema/metaquery.go:205.19,207.11 2 0
ring/schema/metaquery.go:208.26,210.11 2 0
ring/schema/metaquery.go:211.20,214.11 3 0
ring/schema/metaquery.go:215.25,218.11 3 0
ring/schema/metaquery.go:219.26,222.11 3 0
ring/schema/metaquery.go:223.20,225.11 2 0
ring/schema/metaquery.go:236.50,237.63 1 0
ring/schema/metaquery.go:273.2,273.12 1 0
ring/schema/metaquery.go:237.63,247.36 8 0
ring/schema/metaquery.go:271.3,271.16 1 0
ring/schema/metaquery.go:247.36,249.35 2 0
ring/schema/metaquery.go:249.35,251.23 2 0
ring/schema/metaquery.go:252.17,255.11 3 0
ring/schema/metaquery.go:256.23,259.11 3 0
ring/schema/metaquery.go:260.25,263.11 3 0
ring/schema/metaquery.go:264.20,267.11 3 0
ring/schema/metaquery.go:277.37,287.2 9 0
ring/schema/metaquery.go:290.48,292.23 1 0
ring/schema/metaquery.go:295.2,299.30 5 0
ring/schema/metaquery.go:303.2,307.36 3 0
ring/schema/metaquery.go:292.23,294.3 1 0
ring/schema/metaquery.go:299.30,301.3 1 0
ring/schema/metaquery.go:311.40,317.2 5 0
ring/schema/metaquery.go:320.60,329.2 8 0
ring/schema/metaquery.go:331.85,332.25 1 0
ring/schema/metaquery.go:335.2,336.21 2 0
ring/schema/metaquery.go:365.2,365.17 1 0
ring/schema/metaquery.go:332.25,334.3 1 0
ring/schema/metaquery.go:337.9,338.27 1 0
ring/schema/metaquery.go:339.9,340.38 1 0
ring/schema/metaquery.go:341.9,342.49 1 0
ring/schema/metaquery.go:343.9,344.60 1 0
ring/schema/metaquery.go:345.9,346.71 1 0
ring/schema/metaquery.go:347.9,348.82 1 0
ring/schema/metaquery.go:349.9,350.93 1 0
ring/schema/metaquery.go:351.9,352.104 1 0
ring/schema/metaquery.go:353.9,354.115 1 0
ring/schema/metaquery.go:355.9,357.14 1 0
ring/schema/metaquery.go:358.10,360.25 1 0
ring/schema/metaquery.go:361.10,363.37 1 0
ring/schema/metaquery.go:368.54,383.2 14 0
ring/schema/metaquery.go:385.70,399.2 13 0
ring/schema/database.go:25.13,30.2 4 1
ring/schema/database.go:36.124,40.34 2 1
ring/schema/database.go:40.34,44.73 3 1
ring/schema/database.go:48.3,58.37 5 1
ring/schema/database.go:71.3,71.15 1 1
ring/schema/database.go:44.73,46.4 1 1
ring/schema/database.go:58.37,66.38 4 0
ring/schema/database.go:66.38,68.5 1 0
ring/schema/database.go:75.33,77.2 1 0
ring/schema/database.go:79.53,83.16 4 1
ring/schema/database.go:87.2,88.19 2 1
ring/schema/database.go:91.2,91.12 1 1
ring/schema/database.go:83.16,86.3 2 1
ring/schema/database.go:88.19,90.3 1 1
ring/schema/database.go:94.43,101.34 6 1
ring/schema/database.go:114.2,114.51 1 1
ring/schema/database.go:117.2,117.12 1 1
ring/schema/database.go:101.34,105.26 4 1
ring/schema/database.go:105.26,107.9 2 1
ring/schema/database.go:108.9,108.32 1 1
ring/schema/database.go:108.32,110.4 1 1
ring/schema/database.go:110.9,112.4 1 1
ring/schema/database.go:114.51,116.3 1 1
ring/schema/database.go:120.38,124.34 4 1
ring/schema/database.go:136.2,136.12 1 1
ring/schema/database.go:124.34,128.26 4 1
ring/schema/database.go:128.26,130.4 1 1
ring/schema/database.go:130.9,130.32 1 1
ring/schema/database.go:130.32,132.4 1 1
ring/schema/database.go:132.9,134.4 1 1
ring/schema/database.go:143.32,152.51 8 1
ring/schema/database.go:162.2,162.44 1 1
ring/schema/database.go:152.51,154.54 2 1
ring/schema/database.go:154.54,158.4 2 1
ring/schema/database.go:158.9,159.9 1 1
ring/schema/database.go:162.44,164.44 2 1
ring/schema/database.go:164.44,168.4 2 1
ring/schema/database.go:168.9,169.9 1 1
ring/schema/database.go:174.39,177.38 2 0
ring/schema/database.go:183.2,183.38 1 0
ring/schema/database.go:177.38,179.17 2 0
ring/schema/database.go:179.17,180.14 1 0
ring/schema/database.go:183.38,184.63 1 0
ring/schema/database.go:184.63,186.18 2 0
ring/schema/database.go:186.18,187.15 1 0
ring/schema/database.go:193.42,194.44 1 0
ring/schema/database.go:194.44,195.39 1 0
ring/schema/database.go:195.39,198.4 2 0
ring/schema/database.go:203.33,212.16 6 0
ring/schema/database.go:215.2,220.29 4 0
ring/schema/database.go:223.2,223.15 1 0
ring/schema/database.go:212.16,213.13 1 0
ring/schema/database.go:220.29,222.3 1 0
ring/schema/database.go:227.36,238.2 6 0
ring/schema/database.go:241.41,247.16 5 0
ring/schema/database.go:250.2,250.28 1 0
ring/schema/database.go:247.16,248.13 1 0
ring/schema/database.go:254.45,260.16 5 0
ring/schema/database.go:263.2,263.30 1 0
ring/schema/database.go:260.16,261.13 1 0
